Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657867
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94758 runs/sec, Load: 10 runs[K
 -- Throughput: 93649 runs/sec, Load: 21 runs[K
 -- Throughput: 95421 runs/sec, Load: 32 runs[K
 -- Throughput: 94723 runs/sec, Load: 43 runs[K
 -- Throughput: 94091 runs/sec, Load: 54 runs[K
 -- Throughput: 93295 runs/sec, Load: 65 runs[K
 -- Throughput: 94427 runs/sec, Load: 75 runs[K
 -- Throughput: 124562 runs/sec, Load: 90 runs[K
 -- Throughput: 127214 runs/sec, Load: 104 runs[K
 -- Throughput: 127559 runs/sec, Load: 119 runs[K
 -- Throughput: 127315 runs/sec, Load: 133 runs[K
 -- Throughput: 127069 runs/sec, Load: 148 runs[K
 -- Throughput: 126338 runs/sec, Load: 162 runs[K
 -- Throughput: 173366 runs/sec, Load: 182 runs[K
 -- Throughput: 177857 runs/sec, Load: 199 runs[K
 -- Throughput: 181857 runs/sec, Load: 199 runs[K
 -- Throughput: 181328 runs/sec, Load: 199 runs[K
 -- Throughput: 182094 runs/sec, Load: 199 runs[K
 -- Throughput: 180822 runs/sec, Load: 199 runs[K
 -- Throughput: 179141 runs/sec, Load: 6 runs[K
 -- Throughput: 179203 runs/sec, Load: 27 runs[K
 -- Throughput: 179392 runs/sec, Load: 47 runs[K
 -- Throughput: 180028 runs/sec, Load: 68 runs[K
 -- Throughput: 179738 runs/sec, Load: 89 runs[K
 -- Throughput: 179403 runs/sec, Load: 109 runs[K
 -- Throughput: 179692 runs/sec, Load: 130 runs[K
 -- Throughput: 144379 runs/sec, Load: 150 runs[K
 -- Throughput: 101036 runs/sec, Load: 167 runs[K
 -- Throughput: 92324 runs/sec, Load: 178 runs[K
 -- Throughput: 92330 runs/sec, Load: 189 runs[K
 -- Throughput: 107309 runs/sec, Load: 199 runs[K
 -- Throughput: 178450 runs/sec, Load: 199 runs[K
 -- Throughput: 136913 runs/sec, Load: 199 runs[K
 -- Throughput: 139733 runs/sec, Load: 199 runs[K
 -- Throughput: 97768 runs/sec, Load: 199 runs[K
 -- Throughput: 114919 runs/sec, Load: 199 runs[K
 -- Throughput: 130000 runs/sec, Load: 2 runs[K
 -- Throughput: 128023 runs/sec, Load: 17 runs[K
 -- Throughput: 98772 runs/sec, Load: 32 runs[K
 -- Throughput: 89511 runs/sec, Load: 43 runs[K
 -- Throughput: 89415 runs/sec, Load: 53 runs[K
 -- Throughput: 89585 runs/sec, Load: 63 runs[K
 -- Throughput: 128016 runs/sec, Load: 78 runs[K
 -- Throughput: 126468 runs/sec, Load: 93 runs[K
 -- Throughput: 94652 runs/sec, Load: 107 runs[K
 -- Throughput: 126062 runs/sec, Load: 122 runs[K
 -- Throughput: 135426 runs/sec, Load: 137 runs[K
 -- Throughput: 126558 runs/sec, Load: 153 runs[K
 -- Throughput: 127082 runs/sec, Load: 167 runs[K
 -- Throughput: 127653 runs/sec, Load: 182 runs[K
 -- Throughput: 127140 runs/sec, Load: 196 runs[K
 -- Throughput: 129233 runs/sec, Load: 199 runs[K
 -- Throughput: 149508 runs/sec, Load: 199 runs[K
 -- Throughput: 108039 runs/sec, Load: 199 runs[K
 -- Throughput: 97134 runs/sec, Load: 199 runs[K
 -- Throughput: 97081 runs/sec, Load: 199 runs[K
 -- Throughput: 97330 runs/sec, Load: 199 runs[K
 -- Throughput: 97088 runs/sec, Load: 199 runs[K
 -- Throughput: 96211 runs/sec, Load: 2 runs[K
 -- Throughput: 95254 runs/sec, Load: 13 runs[K
 -- Throughput: 95324 runs/sec, Load: 24 runs[K
 -- Throughput: 94588 runs/sec, Load: 35 runs[K
 -- Throughput: 134016 runs/sec, Load: 50 runs[K
 -- Throughput: 178896 runs/sec, Load: 71 runs[K
 -- Throughput: 178596 runs/sec, Load: 91 runs[K
 -- Throughput: 177705 runs/sec, Load: 112 runs[K
 -- Throughput: 177198 runs/sec, Load: 132 runs[K
 -- Throughput: 177072 runs/sec, Load: 152 runs[K
 -- Throughput: 176116 runs/sec, Load: 172 runs[K
 -- Throughput: 176488 runs/sec, Load: 193 runs[K
 -- Throughput: 178819 runs/sec, Load: 199 runs[K
 -- Throughput: 179139 runs/sec, Load: 199 runs[K
 -- Throughput: 178920 runs/sec, Load: 199 runs[K
 -- Throughput: 179312 runs/sec, Load: 199 runs[K
 -- Throughput: 179611 runs/sec, Load: 199 runs[K
 -- Throughput: 176527 runs/sec, Load: 16 runs[K
 -- Throughput: 179333 runs/sec, Load: 36 runs[K
 -- Throughput: 180926 runs/sec, Load: 57 runs[K
 -- Throughput: 181595 runs/sec, Load: 78 runs[K
 -- Throughput: 181711 runs/sec, Load: 98 runs[K
 -- Throughput: 181501 runs/sec, Load: 119 runs[K
 -- Throughput: 174498 runs/sec, Load: 140 runs[K
 -- Throughput: 118533 runs/sec, Load: 160 runs[K
 -- Throughput: 180218 runs/sec, Load: 180 runs[K
 -- Throughput: 180522 runs/sec, Load: 199 runs[K
 -- Throughput: 184043 runs/sec, Load: 199 runs[K
 -- Throughput: 183681 runs/sec, Load: 199 runs[K
 -- Throughput: 183564 runs/sec, Load: 199 runs[K
 -- Throughput: 183870 runs/sec, Load: 199 runs[K
 -- Throughput: 181787 runs/sec, Load: 6 runs[K
 -- Throughput: 182238 runs/sec, Load: 27 runs[K
 -- Throughput: 182255 runs/sec, Load: 48 runs[K
 -- Throughput: 181146 runs/sec, Load: 69 runs[K
 -- Throughput: 181546 runs/sec, Load: 89 runs[K
 -- Throughput: 181093 runs/sec, Load: 110 runs[K
 -- Throughput: 180151 runs/sec, Load: 131 runs[K
 -- Throughput: 180990 runs/sec, Load: 152 runs[K
 -- Throughput: 180210 runs/sec, Load: 172 runs[K
 -- Throughput: 179886 runs/sec, Load: 193 runs[K
 -- Throughput: 182698 runs/sec, Load: 199 runs[K
 -- Throughput: 182603 runs/sec, Load: 199 runs[K
 -- Throughput: 183827 runs/sec, Load: 199 runs[K
 -- Throughput: 182999 runs/sec, Load: 199 runs[K
 -- Throughput: 145814 runs/sec, Load: 199 runs[K
 -- Throughput: 126526 runs/sec, Load: 14 runs[K
 -- Throughput: 127363 runs/sec, Load: 29 runs[K
 -- Throughput: 127345 runs/sec, Load: 43 runs[K
 -- Throughput: 130049 runs/sec, Load: 58 runs[K
 -- Throughput: 127821 runs/sec, Load: 73 runs[K
 -- Throughput: 139299 runs/sec, Load: 89 runs[K
 -- Throughput: 141173 runs/sec, Load: 105 runs[K
 -- Throughput: 140690 runs/sec, Load: 121 runs[K
 -- Throughput: 141468 runs/sec, Load: 138 runs[K
 -- Throughput: 141408 runs/sec, Load: 154 runs[K
 -- Throughput: 141172 runs/sec, Load: 170 runs[K
 -- Throughput: 104664 runs/sec, Load: 186 runs[K
 -- Throughput: 92805 runs/sec, Load: 198 runs[K
 -- Throughput: 98934 runs/sec, Load: 199 runs[K
 -- Throughput: 98846 runs/sec, Load: 199 runs[K
 -- Throughput: 98698 runs/sec, Load: 199 runs[K
 -- Throughput: 98901 runs/sec, Load: 199 runs[K
 -- Throughput: 99125 runs/sec, Load: 199 runs[K
 -- Throughput: 99098 runs/sec, Load: 199 runs[K
 -- Throughput: 98496 runs/sec, Load: 199 runs[K
 -- Throughput: 96462 runs/sec, Load: 199 runs[K
 -- Throughput: 97125 runs/sec, Load: 0 runs[K
 -- Throughput: 94460 runs/sec, Load: 11 runs[K
 -- Throughput: 95088 runs/sec, Load: 22 runs[K
 -- Throughput: 94948 runs/sec, Load: 32 runs[K
 -- Throughput: 96764 runs/sec, Load: 44 runs[K
 -- Throughput: 95935 runs/sec, Load: 55 runs[K
 -- Throughput: 97453 runs/sec, Load: 66 runs[K
 -- Throughput: 96606 runs/sec, Load: 77 runs[K
 -- Throughput: 94352 runs/sec, Load: 88 runs[K
 -- Throughput: 95565 runs/sec, Load: 99 runs[K
 -- Throughput: 96348 runs/sec, Load: 110 runs[K
 -- Throughput: 95781 runs/sec, Load: 121 runs[K
 -- Throughput: 93235 runs/sec, Load: 132 runs[K
 -- Throughput: 93659 runs/sec, Load: 143 runs[K
 -- Throughput: 95431 runs/sec, Load: 153 runs[K
 -- Throughput: 93744 runs/sec, Load: 164 runs[K
 -- Throughput: 96022 runs/sec, Load: 175 runs[K
 -- Throughput: 96517 runs/sec, Load: 186 runs[K
 -- Throughput: 95206 runs/sec, Load: 197 runs[K
 -- Throughput: 95891 runs/sec, Load: 199 runs[K
 -- Throughput: 94862 runs/sec, Load: 199 runs[K
 -- Throughput: 97106 runs/sec, Load: 199 runs[K
 -- Throughput: 97328 runs/sec, Load: 199 runs[K
 -- Throughput: 97292 runs/sec, Load: 199 runs[K
 -- Throughput: 98588 runs/sec, Load: 199 runs[K
 -- Throughput: 97282 runs/sec, Load: 199 runs[K
 -- Throughput: 97399 runs/sec, Load: 199 runs[K
 -- Throughput: 97750 runs/sec, Load: 199 runs[K
 -- Throughput: 96013 runs/sec, Load: 9 runs[K
 -- Throughput: 96780 runs/sec, Load: 20 runs[K
 -- Throughput: 94979 runs/sec, Load: 31 runs[K
 -- Throughput: 94754 runs/sec, Load: 42 runs[K
 -- Throughput: 95190 runs/sec, Load: 53 runs[K
 -- Throughput: 94385 runs/sec, Load: 64 runs[K
 -- Throughput: 95048 runs/sec, Load: 74 runs[K
 -- Throughput: 96695 runs/sec, Load: 85 runs[K
 -- Throughput: 93647 runs/sec, Load: 96 runs[K
 -- Throughput: 94768 runs/sec, Load: 107 runs[K
 -- Throughput: 96039 runs/sec, Load: 118 runs[K
 -- Throughput: 94521 runs/sec, Load: 129 runs[K
