Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658375
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125253 runs/sec, Load: 14 runs[K
 -- Throughput: 130577 runs/sec, Load: 29 runs[K
 -- Throughput: 123841 runs/sec, Load: 44 runs[K
 -- Throughput: 112742 runs/sec, Load: 58 runs[K
 -- Throughput: 130344 runs/sec, Load: 73 runs[K
 -- Throughput: 131246 runs/sec, Load: 88 runs[K
 -- Throughput: 174076 runs/sec, Load: 108 runs[K
 -- Throughput: 185132 runs/sec, Load: 129 runs[K
 -- Throughput: 185732 runs/sec, Load: 150 runs[K
 -- Throughput: 185940 runs/sec, Load: 171 runs[K
 -- Throughput: 185006 runs/sec, Load: 193 runs[K
 -- Throughput: 186713 runs/sec, Load: 199 runs[K
 -- Throughput: 188666 runs/sec, Load: 199 runs[K
 -- Throughput: 188678 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 188241 runs/sec, Load: 0 runs[K
 -- Throughput: 184945 runs/sec, Load: 22 runs[K
 -- Throughput: 186879 runs/sec, Load: 43 runs[K
 -- Throughput: 136923 runs/sec, Load: 65 runs[K
 -- Throughput: 132474 runs/sec, Load: 80 runs[K
 -- Throughput: 132460 runs/sec, Load: 95 runs[K
 -- Throughput: 132300 runs/sec, Load: 110 runs[K
 -- Throughput: 132598 runs/sec, Load: 126 runs[K
 -- Throughput: 132271 runs/sec, Load: 141 runs[K
 -- Throughput: 132469 runs/sec, Load: 156 runs[K
 -- Throughput: 132118 runs/sec, Load: 171 runs[K
 -- Throughput: 132005 runs/sec, Load: 186 runs[K
 -- Throughput: 132309 runs/sec, Load: 199 runs[K
 -- Throughput: 134724 runs/sec, Load: 199 runs[K
 -- Throughput: 134324 runs/sec, Load: 199 runs[K
 -- Throughput: 145182 runs/sec, Load: 199 runs[K
 -- Throughput: 143655 runs/sec, Load: 199 runs[K
 -- Throughput: 144477 runs/sec, Load: 199 runs[K
 -- Throughput: 165327 runs/sec, Load: 5 runs[K
 -- Throughput: 131367 runs/sec, Load: 24 runs[K
 -- Throughput: 162161 runs/sec, Load: 42 runs[K
 -- Throughput: 187124 runs/sec, Load: 64 runs[K
 -- Throughput: 187112 runs/sec, Load: 85 runs[K
 -- Throughput: 188305 runs/sec, Load: 106 runs[K
 -- Throughput: 188114 runs/sec, Load: 128 runs[K
 -- Throughput: 187565 runs/sec, Load: 149 runs[K
 -- Throughput: 187671 runs/sec, Load: 171 runs[K
 -- Throughput: 187834 runs/sec, Load: 192 runs[K
 -- Throughput: 189152 runs/sec, Load: 199 runs[K
 -- Throughput: 190888 runs/sec, Load: 199 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 151130 runs/sec, Load: 199 runs[K
 -- Throughput: 131603 runs/sec, Load: 199 runs[K
 -- Throughput: 128692 runs/sec, Load: 12 runs[K
 -- Throughput: 130491 runs/sec, Load: 27 runs[K
 -- Throughput: 140293 runs/sec, Load: 43 runs[K
 -- Throughput: 131364 runs/sec, Load: 59 runs[K
 -- Throughput: 131614 runs/sec, Load: 74 runs[K
 -- Throughput: 131815 runs/sec, Load: 89 runs[K
 -- Throughput: 96813 runs/sec, Load: 104 runs[K
 -- Throughput: 91719 runs/sec, Load: 115 runs[K
 -- Throughput: 91465 runs/sec, Load: 126 runs[K
 -- Throughput: 91390 runs/sec, Load: 136 runs[K
 -- Throughput: 91811 runs/sec, Load: 147 runs[K
 -- Throughput: 91924 runs/sec, Load: 157 runs[K
 -- Throughput: 92022 runs/sec, Load: 168 runs[K
 -- Throughput: 92185 runs/sec, Load: 178 runs[K
 -- Throughput: 91836 runs/sec, Load: 189 runs[K
 -- Throughput: 93354 runs/sec, Load: 199 runs[K
 -- Throughput: 158669 runs/sec, Load: 199 runs[K
 -- Throughput: 98734 runs/sec, Load: 199 runs[K
 -- Throughput: 97021 runs/sec, Load: 199 runs[K
 -- Throughput: 96694 runs/sec, Load: 199 runs[K
 -- Throughput: 96837 runs/sec, Load: 199 runs[K
 -- Throughput: 122695 runs/sec, Load: 199 runs[K
 -- Throughput: 187805 runs/sec, Load: 5 runs[K
 -- Throughput: 188158 runs/sec, Load: 26 runs[K
 -- Throughput: 188246 runs/sec, Load: 48 runs[K
 -- Throughput: 188434 runs/sec, Load: 69 runs[K
 -- Throughput: 187284 runs/sec, Load: 91 runs[K
 -- Throughput: 186485 runs/sec, Load: 112 runs[K
 -- Throughput: 186494 runs/sec, Load: 134 runs[K
 -- Throughput: 186303 runs/sec, Load: 155 runs[K
 -- Throughput: 187166 runs/sec, Load: 176 runs[K
 -- Throughput: 187504 runs/sec, Load: 198 runs[K
 -- Throughput: 188945 runs/sec, Load: 199 runs[K
 -- Throughput: 189429 runs/sec, Load: 199 runs[K
 -- Throughput: 189845 runs/sec, Load: 199 runs[K
 -- Throughput: 189692 runs/sec, Load: 199 runs[K
 -- Throughput: 188098 runs/sec, Load: 6 runs[K
 -- Throughput: 188381 runs/sec, Load: 28 runs[K
 -- Throughput: 188315 runs/sec, Load: 49 runs[K
 -- Throughput: 187744 runs/sec, Load: 71 runs[K
 -- Throughput: 186936 runs/sec, Load: 92 runs[K
 -- Throughput: 186458 runs/sec, Load: 114 runs[K
 -- Throughput: 186186 runs/sec, Load: 135 runs[K
 -- Throughput: 187570 runs/sec, Load: 156 runs[K
 -- Throughput: 188710 runs/sec, Load: 178 runs[K
 -- Throughput: 187942 runs/sec, Load: 199 runs[K
 -- Throughput: 189170 runs/sec, Load: 199 runs[K
 -- Throughput: 186958 runs/sec, Load: 199 runs[K
 -- Throughput: 157394 runs/sec, Load: 199 runs[K
 -- Throughput: 138537 runs/sec, Load: 199 runs[K
 -- Throughput: 133774 runs/sec, Load: 199 runs[K
 -- Throughput: 129171 runs/sec, Load: 13 runs[K
 -- Throughput: 123776 runs/sec, Load: 28 runs[K
 -- Throughput: 100592 runs/sec, Load: 42 runs[K
 -- Throughput: 155416 runs/sec, Load: 60 runs[K
 -- Throughput: 139130 runs/sec, Load: 78 runs[K
 -- Throughput: 85783 runs/sec, Load: 94 runs[K
 -- Throughput: 85250 runs/sec, Load: 103 runs[K
 -- Throughput: 85130 runs/sec, Load: 113 runs[K
 -- Throughput: 85323 runs/sec, Load: 123 runs[K
 -- Throughput: 86278 runs/sec, Load: 133 runs[K
 -- Throughput: 85789 runs/sec, Load: 143 runs[K
 -- Throughput: 86315 runs/sec, Load: 153 runs[K
 -- Throughput: 85512 runs/sec, Load: 162 runs[K
 -- Throughput: 85956 runs/sec, Load: 172 runs[K
 -- Throughput: 86311 runs/sec, Load: 182 runs[K
 -- Throughput: 86125 runs/sec, Load: 192 runs[K
 -- Throughput: 86079 runs/sec, Load: 199 runs[K
 -- Throughput: 86528 runs/sec, Load: 199 runs[K
 -- Throughput: 86348 runs/sec, Load: 199 runs[K
 -- Throughput: 86790 runs/sec, Load: 199 runs[K
 -- Throughput: 86819 runs/sec, Load: 199 runs[K
 -- Throughput: 86751 runs/sec, Load: 199 runs[K
 -- Throughput: 86419 runs/sec, Load: 199 runs[K
 -- Throughput: 86297 runs/sec, Load: 199 runs[K
 -- Throughput: 113274 runs/sec, Load: 199 runs[K
 -- Throughput: 95895 runs/sec, Load: 199 runs[K
 -- Throughput: 95330 runs/sec, Load: 9 runs[K
 -- Throughput: 95709 runs/sec, Load: 20 runs[K
 -- Throughput: 116911 runs/sec, Load: 33 runs[K
 -- Throughput: 130026 runs/sec, Load: 48 runs[K
 -- Throughput: 130094 runs/sec, Load: 63 runs[K
 -- Throughput: 129914 runs/sec, Load: 78 runs[K
 -- Throughput: 131713 runs/sec, Load: 93 runs[K
 -- Throughput: 132069 runs/sec, Load: 108 runs[K
 -- Throughput: 132334 runs/sec, Load: 123 runs[K
 -- Throughput: 133116 runs/sec, Load: 138 runs[K
 -- Throughput: 140885 runs/sec, Load: 155 runs[K
 -- Throughput: 124015 runs/sec, Load: 171 runs[K
