Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84938 runs/sec, Load: 9 runs[K
 -- Throughput: 93150 runs/sec, Load: 20 runs[K
 -- Throughput: 99793 runs/sec, Load: 31 runs[K
 -- Throughput: 145004 runs/sec, Load: 48 runs[K
 -- Throughput: 146646 runs/sec, Load: 65 runs[K
 -- Throughput: 146030 runs/sec, Load: 81 runs[K
 -- Throughput: 144959 runs/sec, Load: 98 runs[K
 -- Throughput: 143172 runs/sec, Load: 115 runs[K
 -- Throughput: 145316 runs/sec, Load: 131 runs[K
 -- Throughput: 145695 runs/sec, Load: 148 runs[K
 -- Throughput: 145099 runs/sec, Load: 165 runs[K
 -- Throughput: 143039 runs/sec, Load: 181 runs[K
 -- Throughput: 145839 runs/sec, Load: 198 runs[K
 -- Throughput: 147536 runs/sec, Load: 199 runs[K
 -- Throughput: 148148 runs/sec, Load: 199 runs[K
 -- Throughput: 145905 runs/sec, Load: 199 runs[K
 -- Throughput: 114837 runs/sec, Load: 199 runs[K
 -- Throughput: 93536 runs/sec, Load: 199 runs[K
 -- Throughput: 93467 runs/sec, Load: 199 runs[K
 -- Throughput: 91770 runs/sec, Load: 0 runs[K
 -- Throughput: 90248 runs/sec, Load: 10 runs[K
 -- Throughput: 90694 runs/sec, Load: 21 runs[K
 -- Throughput: 91567 runs/sec, Load: 31 runs[K
 -- Throughput: 91158 runs/sec, Load: 42 runs[K
 -- Throughput: 92101 runs/sec, Load: 52 runs[K
 -- Throughput: 93811 runs/sec, Load: 63 runs[K
 -- Throughput: 94171 runs/sec, Load: 74 runs[K
 -- Throughput: 94515 runs/sec, Load: 84 runs[K
 -- Throughput: 94180 runs/sec, Load: 95 runs[K
 -- Throughput: 93431 runs/sec, Load: 106 runs[K
 -- Throughput: 93588 runs/sec, Load: 117 runs[K
 -- Throughput: 94172 runs/sec, Load: 127 runs[K
 -- Throughput: 93510 runs/sec, Load: 138 runs[K
 -- Throughput: 94227 runs/sec, Load: 149 runs[K
 -- Throughput: 94346 runs/sec, Load: 160 runs[K
 -- Throughput: 94026 runs/sec, Load: 171 runs[K
 -- Throughput: 93816 runs/sec, Load: 181 runs[K
 -- Throughput: 92748 runs/sec, Load: 192 runs[K
 -- Throughput: 93107 runs/sec, Load: 199 runs[K
 -- Throughput: 94303 runs/sec, Load: 199 runs[K
 -- Throughput: 94500 runs/sec, Load: 199 runs[K
 -- Throughput: 93495 runs/sec, Load: 199 runs[K
 -- Throughput: 102118 runs/sec, Load: 199 runs[K
 -- Throughput: 184508 runs/sec, Load: 199 runs[K
 -- Throughput: 186394 runs/sec, Load: 199 runs[K
 -- Throughput: 184119 runs/sec, Load: 10 runs[K
 -- Throughput: 184379 runs/sec, Load: 32 runs[K
 -- Throughput: 183627 runs/sec, Load: 53 runs[K
 -- Throughput: 184688 runs/sec, Load: 74 runs[K
 -- Throughput: 183894 runs/sec, Load: 95 runs[K
 -- Throughput: 183971 runs/sec, Load: 116 runs[K
 -- Throughput: 182926 runs/sec, Load: 137 runs[K
 -- Throughput: 183012 runs/sec, Load: 158 runs[K
 -- Throughput: 183617 runs/sec, Load: 179 runs[K
 -- Throughput: 183472 runs/sec, Load: 199 runs[K
 -- Throughput: 185494 runs/sec, Load: 199 runs[K
 -- Throughput: 185621 runs/sec, Load: 199 runs[K
 -- Throughput: 185510 runs/sec, Load: 199 runs[K
 -- Throughput: 185662 runs/sec, Load: 199 runs[K
 -- Throughput: 184717 runs/sec, Load: 6 runs[K
 -- Throughput: 184171 runs/sec, Load: 27 runs[K
 -- Throughput: 182990 runs/sec, Load: 48 runs[K
 -- Throughput: 182352 runs/sec, Load: 69 runs[K
 -- Throughput: 181151 runs/sec, Load: 90 runs[K
 -- Throughput: 181317 runs/sec, Load: 111 runs[K
 -- Throughput: 181494 runs/sec, Load: 131 runs[K
 -- Throughput: 180658 runs/sec, Load: 152 runs[K
 -- Throughput: 181043 runs/sec, Load: 173 runs[K
 -- Throughput: 181401 runs/sec, Load: 194 runs[K
 -- Throughput: 183233 runs/sec, Load: 199 runs[K
 -- Throughput: 183756 runs/sec, Load: 199 runs[K
 -- Throughput: 184054 runs/sec, Load: 199 runs[K
 -- Throughput: 184759 runs/sec, Load: 199 runs[K
 -- Throughput: 183596 runs/sec, Load: 199 runs[K
 -- Throughput: 184667 runs/sec, Load: 20 runs[K
 -- Throughput: 185005 runs/sec, Load: 41 runs[K
 -- Throughput: 185896 runs/sec, Load: 62 runs[K
 -- Throughput: 186219 runs/sec, Load: 84 runs[K
 -- Throughput: 185214 runs/sec, Load: 105 runs[K
 -- Throughput: 185238 runs/sec, Load: 126 runs[K
 -- Throughput: 184892 runs/sec, Load: 147 runs[K
 -- Throughput: 185259 runs/sec, Load: 168 runs[K
 -- Throughput: 184314 runs/sec, Load: 190 runs[K
 -- Throughput: 186274 runs/sec, Load: 199 runs[K
 -- Throughput: 186824 runs/sec, Load: 199 runs[K
 -- Throughput: 187653 runs/sec, Load: 199 runs[K
 -- Throughput: 186715 runs/sec, Load: 199 runs[K
 -- Throughput: 185635 runs/sec, Load: 199 runs[K
 -- Throughput: 183459 runs/sec, Load: 18 runs[K
 -- Throughput: 183678 runs/sec, Load: 39 runs[K
 -- Throughput: 183114 runs/sec, Load: 60 runs[K
 -- Throughput: 183413 runs/sec, Load: 81 runs[K
 -- Throughput: 183378 runs/sec, Load: 102 runs[K
 -- Throughput: 184852 runs/sec, Load: 123 runs[K
 -- Throughput: 184990 runs/sec, Load: 144 runs[K
 -- Throughput: 184917 runs/sec, Load: 165 runs[K
 -- Throughput: 185921 runs/sec, Load: 186 runs[K
 -- Throughput: 187085 runs/sec, Load: 199 runs[K
 -- Throughput: 188075 runs/sec, Load: 199 runs[K
 -- Throughput: 188187 runs/sec, Load: 199 runs[K
 -- Throughput: 188238 runs/sec, Load: 199 runs[K
 -- Throughput: 188499 runs/sec, Load: 199 runs[K
 -- Throughput: 184710 runs/sec, Load: 15 runs[K
 -- Throughput: 183924 runs/sec, Load: 37 runs[K
 -- Throughput: 184066 runs/sec, Load: 58 runs[K
 -- Throughput: 181629 runs/sec, Load: 79 runs[K
 -- Throughput: 181772 runs/sec, Load: 99 runs[K
 -- Throughput: 183864 runs/sec, Load: 120 runs[K
 -- Throughput: 182700 runs/sec, Load: 141 runs[K
 -- Throughput: 181999 runs/sec, Load: 162 runs[K
 -- Throughput: 182066 runs/sec, Load: 183 runs[K
 -- Throughput: 182693 runs/sec, Load: 199 runs[K
 -- Throughput: 185395 runs/sec, Load: 199 runs[K
 -- Throughput: 185225 runs/sec, Load: 199 runs[K
 -- Throughput: 185025 runs/sec, Load: 199 runs[K
 -- Throughput: 185068 runs/sec, Load: 199 runs[K
 -- Throughput: 182864 runs/sec, Load: 10 runs[K
 -- Throughput: 184435 runs/sec, Load: 31 runs[K
 -- Throughput: 186273 runs/sec, Load: 52 runs[K
 -- Throughput: 186567 runs/sec, Load: 74 runs[K
 -- Throughput: 186117 runs/sec, Load: 95 runs[K
 -- Throughput: 186502 runs/sec, Load: 116 runs[K
 -- Throughput: 186599 runs/sec, Load: 138 runs[K
 -- Throughput: 185613 runs/sec, Load: 159 runs[K
