Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671233
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180147 runs/sec, Load: 20 runs[K
 -- Throughput: 181384 runs/sec, Load: 41 runs[K
 -- Throughput: 181627 runs/sec, Load: 62 runs[K
 -- Throughput: 181919 runs/sec, Load: 82 runs[K
 -- Throughput: 182099 runs/sec, Load: 103 runs[K
 -- Throughput: 181526 runs/sec, Load: 124 runs[K
 -- Throughput: 180571 runs/sec, Load: 145 runs[K
 -- Throughput: 180703 runs/sec, Load: 165 runs[K
 -- Throughput: 180082 runs/sec, Load: 186 runs[K
 -- Throughput: 182642 runs/sec, Load: 199 runs[K
 -- Throughput: 186884 runs/sec, Load: 199 runs[K
 -- Throughput: 187035 runs/sec, Load: 199 runs[K
 -- Throughput: 186892 runs/sec, Load: 199 runs[K
 -- Throughput: 186807 runs/sec, Load: 199 runs[K
 -- Throughput: 181086 runs/sec, Load: 14 runs[K
 -- Throughput: 181527 runs/sec, Load: 35 runs[K
 -- Throughput: 181431 runs/sec, Load: 55 runs[K
 -- Throughput: 180599 runs/sec, Load: 76 runs[K
 -- Throughput: 180744 runs/sec, Load: 97 runs[K
 -- Throughput: 180493 runs/sec, Load: 117 runs[K
 -- Throughput: 181257 runs/sec, Load: 138 runs[K
 -- Throughput: 180661 runs/sec, Load: 159 runs[K
 -- Throughput: 181062 runs/sec, Load: 180 runs[K
 -- Throughput: 180454 runs/sec, Load: 199 runs[K
 -- Throughput: 186581 runs/sec, Load: 199 runs[K
 -- Throughput: 185896 runs/sec, Load: 199 runs[K
 -- Throughput: 185593 runs/sec, Load: 199 runs[K
 -- Throughput: 185983 runs/sec, Load: 199 runs[K
 -- Throughput: 183243 runs/sec, Load: 7 runs[K
 -- Throughput: 181169 runs/sec, Load: 28 runs[K
 -- Throughput: 182156 runs/sec, Load: 48 runs[K
 -- Throughput: 181605 runs/sec, Load: 69 runs[K
 -- Throughput: 181722 runs/sec, Load: 90 runs[K
 -- Throughput: 181703 runs/sec, Load: 111 runs[K
 -- Throughput: 181353 runs/sec, Load: 132 runs[K
 -- Throughput: 181596 runs/sec, Load: 152 runs[K
 -- Throughput: 180358 runs/sec, Load: 173 runs[K
 -- Throughput: 181614 runs/sec, Load: 194 runs[K
 -- Throughput: 184709 runs/sec, Load: 199 runs[K
 -- Throughput: 185895 runs/sec, Load: 199 runs[K
 -- Throughput: 186727 runs/sec, Load: 199 runs[K
 -- Throughput: 186874 runs/sec, Load: 199 runs[K
 -- Throughput: 186322 runs/sec, Load: 0 runs[K
 -- Throughput: 180560 runs/sec, Load: 22 runs[K
 -- Throughput: 181216 runs/sec, Load: 42 runs[K
 -- Throughput: 180386 runs/sec, Load: 63 runs[K
 -- Throughput: 180916 runs/sec, Load: 84 runs[K
 -- Throughput: 181532 runs/sec, Load: 105 runs[K
 -- Throughput: 180433 runs/sec, Load: 125 runs[K
 -- Throughput: 179601 runs/sec, Load: 146 runs[K
 -- Throughput: 180271 runs/sec, Load: 167 runs[K
 -- Throughput: 179730 runs/sec, Load: 187 runs[K
 -- Throughput: 182936 runs/sec, Load: 199 runs[K
 -- Throughput: 186822 runs/sec, Load: 199 runs[K
 -- Throughput: 186582 runs/sec, Load: 199 runs[K
 -- Throughput: 186991 runs/sec, Load: 199 runs[K
 -- Throughput: 187070 runs/sec, Load: 199 runs[K
 -- Throughput: 181109 runs/sec, Load: 15 runs[K
 -- Throughput: 181440 runs/sec, Load: 36 runs[K
 -- Throughput: 181460 runs/sec, Load: 56 runs[K
 -- Throughput: 181904 runs/sec, Load: 77 runs[K
 -- Throughput: 182011 runs/sec, Load: 98 runs[K
 -- Throughput: 181450 runs/sec, Load: 119 runs[K
 -- Throughput: 180952 runs/sec, Load: 140 runs[K
 -- Throughput: 180177 runs/sec, Load: 160 runs[K
 -- Throughput: 180410 runs/sec, Load: 181 runs[K
 -- Throughput: 181404 runs/sec, Load: 199 runs[K
 -- Throughput: 183590 runs/sec, Load: 199 runs[K
 -- Throughput: 183109 runs/sec, Load: 199 runs[K
 -- Throughput: 183088 runs/sec, Load: 199 runs[K
 -- Throughput: 183879 runs/sec, Load: 199 runs[K
 -- Throughput: 181759 runs/sec, Load: 7 runs[K
 -- Throughput: 180713 runs/sec, Load: 27 runs[K
 -- Throughput: 181067 runs/sec, Load: 48 runs[K
 -- Throughput: 181547 runs/sec, Load: 69 runs[K
 -- Throughput: 181591 runs/sec, Load: 90 runs[K
 -- Throughput: 181564 runs/sec, Load: 110 runs[K
 -- Throughput: 181159 runs/sec, Load: 131 runs[K
 -- Throughput: 180517 runs/sec, Load: 152 runs[K
 -- Throughput: 181310 runs/sec, Load: 173 runs[K
 -- Throughput: 181396 runs/sec, Load: 193 runs[K
 -- Throughput: 184965 runs/sec, Load: 199 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
 -- Throughput: 187316 runs/sec, Load: 199 runs[K
 -- Throughput: 187242 runs/sec, Load: 199 runs[K
 -- Throughput: 186784 runs/sec, Load: 0 runs[K
 -- Throughput: 180528 runs/sec, Load: 21 runs[K
 -- Throughput: 182301 runs/sec, Load: 42 runs[K
 -- Throughput: 181395 runs/sec, Load: 63 runs[K
 -- Throughput: 181584 runs/sec, Load: 84 runs[K
 -- Throughput: 181878 runs/sec, Load: 105 runs[K
 -- Throughput: 181446 runs/sec, Load: 125 runs[K
 -- Throughput: 182008 runs/sec, Load: 146 runs[K
 -- Throughput: 181956 runs/sec, Load: 167 runs[K
 -- Throughput: 181961 runs/sec, Load: 188 runs[K
 -- Throughput: 184339 runs/sec, Load: 199 runs[K
 -- Throughput: 186556 runs/sec, Load: 199 runs[K
 -- Throughput: 185983 runs/sec, Load: 199 runs[K
 -- Throughput: 186593 runs/sec, Load: 199 runs[K
 -- Throughput: 186183 runs/sec, Load: 199 runs[K
 -- Throughput: 182091 runs/sec, Load: 16 runs[K
 -- Throughput: 182494 runs/sec, Load: 36 runs[K
 -- Throughput: 182282 runs/sec, Load: 57 runs[K
 -- Throughput: 181963 runs/sec, Load: 78 runs[K
 -- Throughput: 182369 runs/sec, Load: 99 runs[K
 -- Throughput: 182483 runs/sec, Load: 120 runs[K
 -- Throughput: 181886 runs/sec, Load: 141 runs[K
 -- Throughput: 182016 runs/sec, Load: 162 runs[K
