Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143249 runs/sec, Load: 16 runs[K
 -- Throughput: 142944 runs/sec, Load: 32 runs[K
 -- Throughput: 144330 runs/sec, Load: 49 runs[K
 -- Throughput: 145063 runs/sec, Load: 65 runs[K
 -- Throughput: 144475 runs/sec, Load: 82 runs[K
 -- Throughput: 145152 runs/sec, Load: 99 runs[K
 -- Throughput: 145153 runs/sec, Load: 115 runs[K
 -- Throughput: 144872 runs/sec, Load: 132 runs[K
 -- Throughput: 145749 runs/sec, Load: 148 runs[K
 -- Throughput: 144527 runs/sec, Load: 165 runs[K
 -- Throughput: 144473 runs/sec, Load: 182 runs[K
 -- Throughput: 144269 runs/sec, Load: 198 runs[K
 -- Throughput: 143987 runs/sec, Load: 199 runs[K
 -- Throughput: 143176 runs/sec, Load: 199 runs[K
 -- Throughput: 143703 runs/sec, Load: 199 runs[K
 -- Throughput: 143805 runs/sec, Load: 199 runs[K
 -- Throughput: 143847 runs/sec, Load: 199 runs[K
 -- Throughput: 144103 runs/sec, Load: 199 runs[K
 -- Throughput: 140406 runs/sec, Load: 13 runs[K
 -- Throughput: 141633 runs/sec, Load: 29 runs[K
 -- Throughput: 141257 runs/sec, Load: 46 runs[K
 -- Throughput: 141423 runs/sec, Load: 62 runs[K
 -- Throughput: 141425 runs/sec, Load: 78 runs[K
 -- Throughput: 140952 runs/sec, Load: 94 runs[K
 -- Throughput: 140632 runs/sec, Load: 110 runs[K
 -- Throughput: 141243 runs/sec, Load: 126 runs[K
 -- Throughput: 147904 runs/sec, Load: 143 runs[K
 -- Throughput: 184138 runs/sec, Load: 164 runs[K
 -- Throughput: 161788 runs/sec, Load: 185 runs[K
 -- Throughput: 110679 runs/sec, Load: 199 runs[K
 -- Throughput: 186363 runs/sec, Load: 199 runs[K
 -- Throughput: 186543 runs/sec, Load: 199 runs[K
 -- Throughput: 186584 runs/sec, Load: 199 runs[K
 -- Throughput: 186935 runs/sec, Load: 199 runs[K
 -- Throughput: 181665 runs/sec, Load: 11 runs[K
 -- Throughput: 181926 runs/sec, Load: 31 runs[K
 -- Throughput: 183003 runs/sec, Load: 52 runs[K
 -- Throughput: 183725 runs/sec, Load: 73 runs[K
 -- Throughput: 182422 runs/sec, Load: 94 runs[K
 -- Throughput: 183742 runs/sec, Load: 115 runs[K
 -- Throughput: 182741 runs/sec, Load: 136 runs[K
 -- Throughput: 181584 runs/sec, Load: 157 runs[K
 -- Throughput: 181575 runs/sec, Load: 178 runs[K
 -- Throughput: 182377 runs/sec, Load: 199 runs[K
 -- Throughput: 186876 runs/sec, Load: 199 runs[K
 -- Throughput: 185018 runs/sec, Load: 199 runs[K
 -- Throughput: 184948 runs/sec, Load: 199 runs[K
 -- Throughput: 185115 runs/sec, Load: 199 runs[K
 -- Throughput: 182436 runs/sec, Load: 5 runs[K
 -- Throughput: 182125 runs/sec, Load: 26 runs[K
 -- Throughput: 182424 runs/sec, Load: 47 runs[K
 -- Throughput: 182455 runs/sec, Load: 68 runs[K
 -- Throughput: 181572 runs/sec, Load: 89 runs[K
 -- Throughput: 181788 runs/sec, Load: 109 runs[K
 -- Throughput: 182830 runs/sec, Load: 130 runs[K
 -- Throughput: 182999 runs/sec, Load: 151 runs[K
