Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655142
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98350 runs/sec, Load: 11 runs[K
 -- Throughput: 99003 runs/sec, Load: 22 runs[K
 -- Throughput: 99709 runs/sec, Load: 33 runs[K
 -- Throughput: 99919 runs/sec, Load: 45 runs[K
 -- Throughput: 99890 runs/sec, Load: 56 runs[K
 -- Throughput: 124164 runs/sec, Load: 71 runs[K
 -- Throughput: 129090 runs/sec, Load: 85 runs[K
 -- Throughput: 128334 runs/sec, Load: 100 runs[K
 -- Throughput: 128029 runs/sec, Load: 115 runs[K
 -- Throughput: 127076 runs/sec, Load: 129 runs[K
 -- Throughput: 128074 runs/sec, Load: 144 runs[K
 -- Throughput: 128815 runs/sec, Load: 159 runs[K
 -- Throughput: 130520 runs/sec, Load: 174 runs[K
 -- Throughput: 130084 runs/sec, Load: 189 runs[K
 -- Throughput: 132887 runs/sec, Load: 199 runs[K
 -- Throughput: 132536 runs/sec, Load: 199 runs[K
 -- Throughput: 131212 runs/sec, Load: 199 runs[K
 -- Throughput: 132646 runs/sec, Load: 199 runs[K
 -- Throughput: 130122 runs/sec, Load: 199 runs[K
 -- Throughput: 131876 runs/sec, Load: 199 runs[K
 -- Throughput: 132363 runs/sec, Load: 199 runs[K
 -- Throughput: 131766 runs/sec, Load: 10 runs[K
 -- Throughput: 188819 runs/sec, Load: 31 runs[K
 -- Throughput: 157366 runs/sec, Load: 53 runs[K
 -- Throughput: 95427 runs/sec, Load: 71 runs[K
 -- Throughput: 93463 runs/sec, Load: 82 runs[K
 -- Throughput: 94878 runs/sec, Load: 93 runs[K
 -- Throughput: 93681 runs/sec, Load: 104 runs[K
 -- Throughput: 94019 runs/sec, Load: 114 runs[K
 -- Throughput: 93719 runs/sec, Load: 125 runs[K
 -- Throughput: 93322 runs/sec, Load: 136 runs[K
 -- Throughput: 94033 runs/sec, Load: 147 runs[K
 -- Throughput: 96042 runs/sec, Load: 157 runs[K
 -- Throughput: 97008 runs/sec, Load: 169 runs[K
 -- Throughput: 97048 runs/sec, Load: 180 runs[K
 -- Throughput: 96253 runs/sec, Load: 191 runs[K
 -- Throughput: 109280 runs/sec, Load: 199 runs[K
 -- Throughput: 131974 runs/sec, Load: 199 runs[K
 -- Throughput: 131249 runs/sec, Load: 199 runs[K
 -- Throughput: 132537 runs/sec, Load: 199 runs[K
 -- Throughput: 164879 runs/sec, Load: 199 runs[K
 -- Throughput: 191232 runs/sec, Load: 199 runs[K
 -- Throughput: 189527 runs/sec, Load: 11 runs[K
 -- Throughput: 135098 runs/sec, Load: 33 runs[K
 -- Throughput: 126892 runs/sec, Load: 48 runs[K
 -- Throughput: 127349 runs/sec, Load: 63 runs[K
 -- Throughput: 126788 runs/sec, Load: 77 runs[K
 -- Throughput: 128208 runs/sec, Load: 92 runs[K
 -- Throughput: 126598 runs/sec, Load: 107 runs[K
 -- Throughput: 127743 runs/sec, Load: 121 runs[K
 -- Throughput: 126904 runs/sec, Load: 136 runs[K
 -- Throughput: 126494 runs/sec, Load: 150 runs[K
 -- Throughput: 127081 runs/sec, Load: 165 runs[K
 -- Throughput: 126455 runs/sec, Load: 180 runs[K
 -- Throughput: 126540 runs/sec, Load: 194 runs[K
 -- Throughput: 126217 runs/sec, Load: 199 runs[K
 -- Throughput: 127306 runs/sec, Load: 199 runs[K
 -- Throughput: 127237 runs/sec, Load: 199 runs[K
 -- Throughput: 127320 runs/sec, Load: 199 runs[K
 -- Throughput: 128086 runs/sec, Load: 199 runs[K
 -- Throughput: 127661 runs/sec, Load: 199 runs[K
 -- Throughput: 129518 runs/sec, Load: 199 runs[K
 -- Throughput: 126878 runs/sec, Load: 11 runs[K
 -- Throughput: 128048 runs/sec, Load: 26 runs[K
 -- Throughput: 127301 runs/sec, Load: 40 runs[K
 -- Throughput: 128355 runs/sec, Load: 55 runs[K
 -- Throughput: 128489 runs/sec, Load: 70 runs[K
 -- Throughput: 127344 runs/sec, Load: 84 runs[K
 -- Throughput: 127288 runs/sec, Load: 99 runs[K
 -- Throughput: 127616 runs/sec, Load: 114 runs[K
 -- Throughput: 127541 runs/sec, Load: 128 runs[K
 -- Throughput: 126107 runs/sec, Load: 143 runs[K
 -- Throughput: 126303 runs/sec, Load: 157 runs[K
 -- Throughput: 125952 runs/sec, Load: 172 runs[K
 -- Throughput: 125931 runs/sec, Load: 186 runs[K
 -- Throughput: 125902 runs/sec, Load: 199 runs[K
 -- Throughput: 158858 runs/sec, Load: 199 runs[K
 -- Throughput: 134995 runs/sec, Load: 199 runs[K
 -- Throughput: 135280 runs/sec, Load: 199 runs[K
 -- Throughput: 135869 runs/sec, Load: 199 runs[K
 -- Throughput: 161098 runs/sec, Load: 199 runs[K
 -- Throughput: 134767 runs/sec, Load: 6 runs[K
 -- Throughput: 100870 runs/sec, Load: 21 runs[K
 -- Throughput: 92840 runs/sec, Load: 33 runs[K
 -- Throughput: 95396 runs/sec, Load: 44 runs[K
 -- Throughput: 95019 runs/sec, Load: 55 runs[K
 -- Throughput: 95598 runs/sec, Load: 66 runs[K
 -- Throughput: 118076 runs/sec, Load: 79 runs[K
 -- Throughput: 127903 runs/sec, Load: 94 runs[K
 -- Throughput: 127028 runs/sec, Load: 108 runs[K
 -- Throughput: 98775 runs/sec, Load: 123 runs[K
 -- Throughput: 96590 runs/sec, Load: 134 runs[K
 -- Throughput: 96659 runs/sec, Load: 145 runs[K
 -- Throughput: 94946 runs/sec, Load: 156 runs[K
 -- Throughput: 95537 runs/sec, Load: 167 runs[K
 -- Throughput: 95171 runs/sec, Load: 178 runs[K
 -- Throughput: 98687 runs/sec, Load: 190 runs[K
 -- Throughput: 190899 runs/sec, Load: 199 runs[K
 -- Throughput: 194665 runs/sec, Load: 199 runs[K
 -- Throughput: 96565 runs/sec, Load: 199 runs[K
 -- Throughput: 87844 runs/sec, Load: 199 runs[K
 -- Throughput: 88467 runs/sec, Load: 199 runs[K
 -- Throughput: 88528 runs/sec, Load: 199 runs[K
 -- Throughput: 87673 runs/sec, Load: 199 runs[K
 -- Throughput: 86388 runs/sec, Load: 7 runs[K
 -- Throughput: 87343 runs/sec, Load: 17 runs[K
 -- Throughput: 91863 runs/sec, Load: 28 runs[K
 -- Throughput: 94597 runs/sec, Load: 39 runs[K
 -- Throughput: 94583 runs/sec, Load: 49 runs[K
 -- Throughput: 94028 runs/sec, Load: 60 runs[K
 -- Throughput: 93830 runs/sec, Load: 71 runs[K
 -- Throughput: 94376 runs/sec, Load: 82 runs[K
 -- Throughput: 93397 runs/sec, Load: 93 runs[K
 -- Throughput: 93860 runs/sec, Load: 103 runs[K
 -- Throughput: 94687 runs/sec, Load: 114 runs[K
 -- Throughput: 94620 runs/sec, Load: 125 runs[K
 -- Throughput: 95482 runs/sec, Load: 136 runs[K
 -- Throughput: 94610 runs/sec, Load: 147 runs[K
 -- Throughput: 94119 runs/sec, Load: 158 runs[K
 -- Throughput: 95407 runs/sec, Load: 168 runs[K
 -- Throughput: 94579 runs/sec, Load: 179 runs[K
 -- Throughput: 94186 runs/sec, Load: 190 runs[K
 -- Throughput: 94915 runs/sec, Load: 199 runs[K
 -- Throughput: 96464 runs/sec, Load: 199 runs[K
 -- Throughput: 97258 runs/sec, Load: 199 runs[K
 -- Throughput: 95866 runs/sec, Load: 199 runs[K
 -- Throughput: 95709 runs/sec, Load: 199 runs[K
 -- Throughput: 95928 runs/sec, Load: 199 runs[K
 -- Throughput: 96403 runs/sec, Load: 199 runs[K
 -- Throughput: 95736 runs/sec, Load: 199 runs[K
 -- Throughput: 96634 runs/sec, Load: 199 runs[K
 -- Throughput: 93708 runs/sec, Load: 0 runs[K
 -- Throughput: 92530 runs/sec, Load: 11 runs[K
 -- Throughput: 93002 runs/sec, Load: 22 runs[K
 -- Throughput: 93682 runs/sec, Load: 32 runs[K
 -- Throughput: 93845 runs/sec, Load: 43 runs[K
 -- Throughput: 93957 runs/sec, Load: 54 runs[K
 -- Throughput: 94247 runs/sec, Load: 65 runs[K
 -- Throughput: 93613 runs/sec, Load: 75 runs[K
 -- Throughput: 93670 runs/sec, Load: 86 runs[K
 -- Throughput: 94275 runs/sec, Load: 97 runs[K
 -- Throughput: 93347 runs/sec, Load: 108 runs[K
 -- Throughput: 94665 runs/sec, Load: 119 runs[K
 -- Throughput: 94940 runs/sec, Load: 129 runs[K
 -- Throughput: 94111 runs/sec, Load: 140 runs[K
 -- Throughput: 94176 runs/sec, Load: 151 runs[K
 -- Throughput: 93979 runs/sec, Load: 162 runs[K
 -- Throughput: 94031 runs/sec, Load: 173 runs[K
 -- Throughput: 94001 runs/sec, Load: 183 runs[K
 -- Throughput: 94518 runs/sec, Load: 194 runs[K
 -- Throughput: 95606 runs/sec, Load: 199 runs[K
 -- Throughput: 95291 runs/sec, Load: 199 runs[K
 -- Throughput: 95541 runs/sec, Load: 199 runs[K
 -- Throughput: 96030 runs/sec, Load: 199 runs[K
 -- Throughput: 96528 runs/sec, Load: 199 runs[K
 -- Throughput: 96683 runs/sec, Load: 199 runs[K
 -- Throughput: 96576 runs/sec, Load: 199 runs[K
 -- Throughput: 97189 runs/sec, Load: 199 runs[K
 -- Throughput: 95683 runs/sec, Load: 199 runs[K
 -- Throughput: 96197 runs/sec, Load: 4 runs[K
 -- Throughput: 94384 runs/sec, Load: 15 runs[K
 -- Throughput: 93910 runs/sec, Load: 26 runs[K
 -- Throughput: 94841 runs/sec, Load: 37 runs[K
 -- Throughput: 94762 runs/sec, Load: 48 runs[K
 -- Throughput: 96095 runs/sec, Load: 59 runs[K
 -- Throughput: 97106 runs/sec, Load: 70 runs[K
 -- Throughput: 95704 runs/sec, Load: 81 runs[K
 -- Throughput: 96266 runs/sec, Load: 92 runs[K
 -- Throughput: 95675 runs/sec, Load: 103 runs[K
 -- Throughput: 95422 runs/sec, Load: 114 runs[K
 -- Throughput: 94518 runs/sec, Load: 125 runs[K
 -- Throughput: 93574 runs/sec, Load: 136 runs[K
 -- Throughput: 94786 runs/sec, Load: 146 runs[K
 -- Throughput: 94381 runs/sec, Load: 157 runs[K
 -- Throughput: 95859 runs/sec, Load: 168 runs[K
 -- Throughput: 96361 runs/sec, Load: 179 runs[K
 -- Throughput: 95658 runs/sec, Load: 190 runs[K
 -- Throughput: 95495 runs/sec, Load: 199 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 96818 runs/sec, Load: 199 runs[K
 -- Throughput: 95800 runs/sec, Load: 199 runs[K
 -- Throughput: 96625 runs/sec, Load: 199 runs[K
 -- Throughput: 96723 runs/sec, Load: 199 runs[K
 -- Throughput: 96199 runs/sec, Load: 199 runs[K
 -- Throughput: 96681 runs/sec, Load: 199 runs[K
 -- Throughput: 97029 runs/sec, Load: 199 runs[K
 -- Throughput: 95896 runs/sec, Load: 1 runs[K
 -- Throughput: 92440 runs/sec, Load: 12 runs[K
 -- Throughput: 93150 runs/sec, Load: 22 runs[K
 -- Throughput: 92759 runs/sec, Load: 33 runs[K
 -- Throughput: 92240 runs/sec, Load: 44 runs[K
 -- Throughput: 93158 runs/sec, Load: 54 runs[K
 -- Throughput: 92041 runs/sec, Load: 65 runs[K
 -- Throughput: 92424 runs/sec, Load: 76 runs[K
 -- Throughput: 91910 runs/sec, Load: 86 runs[K
 -- Throughput: 92044 runs/sec, Load: 97 runs[K
 -- Throughput: 93875 runs/sec, Load: 107 runs[K
 -- Throughput: 93497 runs/sec, Load: 118 runs[K
 -- Throughput: 94319 runs/sec, Load: 129 runs[K
 -- Throughput: 93254 runs/sec, Load: 140 runs[K
 -- Throughput: 93737 runs/sec, Load: 150 runs[K
 -- Throughput: 94251 runs/sec, Load: 161 runs[K
 -- Throughput: 93197 runs/sec, Load: 172 runs[K
 -- Throughput: 92417 runs/sec, Load: 183 runs[K
 -- Throughput: 93388 runs/sec, Load: 193 runs[K
 -- Throughput: 95891 runs/sec, Load: 199 runs[K
 -- Throughput: 95589 runs/sec, Load: 199 runs[K
 -- Throughput: 97092 runs/sec, Load: 199 runs[K
 -- Throughput: 97219 runs/sec, Load: 199 runs[K
 -- Throughput: 97082 runs/sec, Load: 199 runs[K
 -- Throughput: 97335 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 199 runs[K
 -- Throughput: 95395 runs/sec, Load: 199 runs[K
 -- Throughput: 95096 runs/sec, Load: 199 runs[K
 -- Throughput: 94528 runs/sec, Load: 3 runs[K
 -- Throughput: 93527 runs/sec, Load: 14 runs[K
 -- Throughput: 94101 runs/sec, Load: 25 runs[K
 -- Throughput: 94534 runs/sec, Load: 36 runs[K
 -- Throughput: 95733 runs/sec, Load: 47 runs[K
 -- Throughput: 94565 runs/sec, Load: 58 runs[K
 -- Throughput: 95528 runs/sec, Load: 69 runs[K
 -- Throughput: 95905 runs/sec, Load: 80 runs[K
 -- Throughput: 94145 runs/sec, Load: 91 runs[K
 -- Throughput: 93881 runs/sec, Load: 101 runs[K
 -- Throughput: 93155 runs/sec, Load: 112 runs[K
 -- Throughput: 92947 runs/sec, Load: 123 runs[K
 -- Throughput: 92408 runs/sec, Load: 133 runs[K
 -- Throughput: 93656 runs/sec, Load: 144 runs[K
 -- Throughput: 93969 runs/sec, Load: 155 runs[K
 -- Throughput: 94440 runs/sec, Load: 166 runs[K
 -- Throughput: 94784 runs/sec, Load: 176 runs[K
 -- Throughput: 94092 runs/sec, Load: 187 runs[K
 -- Throughput: 94306 runs/sec, Load: 198 runs[K
 -- Throughput: 96022 runs/sec, Load: 199 runs[K
 -- Throughput: 96075 runs/sec, Load: 199 runs[K
 -- Throughput: 95748 runs/sec, Load: 199 runs[K
 -- Throughput: 95242 runs/sec, Load: 199 runs[K
 -- Throughput: 95057 runs/sec, Load: 199 runs[K
 -- Throughput: 96111 runs/sec, Load: 199 runs[K
 -- Throughput: 94696 runs/sec, Load: 199 runs[K
 -- Throughput: 96305 runs/sec, Load: 199 runs[K
 -- Throughput: 96432 runs/sec, Load: 199 runs[K
 -- Throughput: 94644 runs/sec, Load: 8 runs[K
 -- Throughput: 92809 runs/sec, Load: 19 runs[K
 -- Throughput: 93462 runs/sec, Load: 29 runs[K
 -- Throughput: 94307 runs/sec, Load: 40 runs[K
 -- Throughput: 93254 runs/sec, Load: 51 runs[K
 -- Throughput: 93901 runs/sec, Load: 62 runs[K
 -- Throughput: 93415 runs/sec, Load: 72 runs[K
 -- Throughput: 92574 runs/sec, Load: 83 runs[K
 -- Throughput: 92824 runs/sec, Load: 94 runs[K
 -- Throughput: 93333 runs/sec, Load: 104 runs[K
 -- Throughput: 92625 runs/sec, Load: 115 runs[K
 -- Throughput: 93225 runs/sec, Load: 126 runs[K
 -- Throughput: 92833 runs/sec, Load: 136 runs[K
 -- Throughput: 93794 runs/sec, Load: 147 runs[K
 -- Throughput: 93456 runs/sec, Load: 158 runs[K
 -- Throughput: 94426 runs/sec, Load: 169 runs[K
 -- Throughput: 94413 runs/sec, Load: 179 runs[K
 -- Throughput: 93864 runs/sec, Load: 190 runs[K
 -- Throughput: 95665 runs/sec, Load: 199 runs[K
 -- Throughput: 96410 runs/sec, Load: 199 runs[K
 -- Throughput: 96891 runs/sec, Load: 199 runs[K
 -- Throughput: 96336 runs/sec, Load: 199 runs[K
 -- Throughput: 97304 runs/sec, Load: 199 runs[K
 -- Throughput: 96838 runs/sec, Load: 199 runs[K
 -- Throughput: 96904 runs/sec, Load: 199 runs[K
 -- Throughput: 95884 runs/sec, Load: 199 runs[K
 -- Throughput: 96210 runs/sec, Load: 199 runs[K
 -- Throughput: 95777 runs/sec, Load: 1 runs[K
 -- Throughput: 95398 runs/sec, Load: 12 runs[K
 -- Throughput: 94819 runs/sec, Load: 23 runs[K
 -- Throughput: 94852 runs/sec, Load: 33 runs[K
 -- Throughput: 95664 runs/sec, Load: 44 runs[K
 -- Throughput: 94726 runs/sec, Load: 55 runs[K
 -- Throughput: 95136 runs/sec, Load: 66 runs[K
 -- Throughput: 95703 runs/sec, Load: 77 runs[K
 -- Throughput: 95479 runs/sec, Load: 88 runs[K
 -- Throughput: 94995 runs/sec, Load: 99 runs[K
 -- Throughput: 94771 runs/sec, Load: 110 runs[K
 -- Throughput: 95679 runs/sec, Load: 121 runs[K
 -- Throughput: 94101 runs/sec, Load: 132 runs[K
 -- Throughput: 94222 runs/sec, Load: 143 runs[K
 -- Throughput: 96067 runs/sec, Load: 153 runs[K
 -- Throughput: 95538 runs/sec, Load: 164 runs[K
 -- Throughput: 94853 runs/sec, Load: 175 runs[K
 -- Throughput: 94696 runs/sec, Load: 186 runs[K
 -- Throughput: 94129 runs/sec, Load: 197 runs[K
 -- Throughput: 95227 runs/sec, Load: 199 runs[K
 -- Throughput: 96384 runs/sec, Load: 199 runs[K
 -- Throughput: 96315 runs/sec, Load: 199 runs[K
 -- Throughput: 96683 runs/sec, Load: 199 runs[K
 -- Throughput: 95549 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 199 runs[K
 -- Throughput: 96061 runs/sec, Load: 199 runs[K
 -- Throughput: 96138 runs/sec, Load: 199 runs[K
 -- Throughput: 96943 runs/sec, Load: 199 runs[K
 -- Throughput: 95178 runs/sec, Load: 7 runs[K
 -- Throughput: 93588 runs/sec, Load: 18 runs[K
 -- Throughput: 93493 runs/sec, Load: 29 runs[K
 -- Throughput: 93058 runs/sec, Load: 39 runs[K
 -- Throughput: 92869 runs/sec, Load: 50 runs[K
 -- Throughput: 93507 runs/sec, Load: 61 runs[K
 -- Throughput: 92215 runs/sec, Load: 71 runs[K
 -- Throughput: 92718 runs/sec, Load: 82 runs[K
 -- Throughput: 92374 runs/sec, Load: 93 runs[K
 -- Throughput: 92515 runs/sec, Load: 103 runs[K
 -- Throughput: 92162 runs/sec, Load: 114 runs[K
 -- Throughput: 91967 runs/sec, Load: 124 runs[K
 -- Throughput: 91425 runs/sec, Load: 135 runs[K
 -- Throughput: 93452 runs/sec, Load: 146 runs[K
 -- Throughput: 93333 runs/sec, Load: 156 runs[K
 -- Throughput: 92720 runs/sec, Load: 167 runs[K
 -- Throughput: 93023 runs/sec, Load: 178 runs[K
 -- Throughput: 93781 runs/sec, Load: 188 runs[K
 -- Throughput: 93417 runs/sec, Load: 199 runs[K
 -- Throughput: 97539 runs/sec, Load: 199 runs[K
 -- Throughput: 94950 runs/sec, Load: 199 runs[K
 -- Throughput: 97531 runs/sec, Load: 199 runs[K
 -- Throughput: 95785 runs/sec, Load: 199 runs[K
 -- Throughput: 97123 runs/sec, Load: 199 runs[K
 -- Throughput: 96479 runs/sec, Load: 199 runs[K
 -- Throughput: 96251 runs/sec, Load: 199 runs[K
 -- Throughput: 96470 runs/sec, Load: 199 runs[K
 -- Throughput: 96204 runs/sec, Load: 199 runs[K
 -- Throughput: 94973 runs/sec, Load: 10 runs[K
 -- Throughput: 94248 runs/sec, Load: 21 runs[K
 -- Throughput: 95776 runs/sec, Load: 32 runs[K
 -- Throughput: 95921 runs/sec, Load: 43 runs[K
 -- Throughput: 94428 runs/sec, Load: 54 runs[K
 -- Throughput: 93783 runs/sec, Load: 64 runs[K
 -- Throughput: 94760 runs/sec, Load: 75 runs[K
 -- Throughput: 94130 runs/sec, Load: 86 runs[K
 -- Throughput: 94734 runs/sec, Load: 97 runs[K
 -- Throughput: 94699 runs/sec, Load: 108 runs[K
 -- Throughput: 95083 runs/sec, Load: 119 runs[K
 -- Throughput: 95961 runs/sec, Load: 130 runs[K
 -- Throughput: 95796 runs/sec, Load: 141 runs[K
 -- Throughput: 96287 runs/sec, Load: 152 runs[K
 -- Throughput: 95767 runs/sec, Load: 163 runs[K
 -- Throughput: 94145 runs/sec, Load: 174 runs[K
 -- Throughput: 94235 runs/sec, Load: 184 runs[K
 -- Throughput: 94957 runs/sec, Load: 195 runs[K
 -- Throughput: 93665 runs/sec, Load: 199 runs[K
 -- Throughput: 95901 runs/sec, Load: 199 runs[K
 -- Throughput: 95687 runs/sec, Load: 199 runs[K
 -- Throughput: 96801 runs/sec, Load: 199 runs[K
 -- Throughput: 95518 runs/sec, Load: 199 runs[K
