Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651499
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97320 runs/sec, Load: 11 runs[K
 -- Throughput: 98230 runs/sec, Load: 22 runs[K
 -- Throughput: 98084 runs/sec, Load: 33 runs[K
 -- Throughput: 98156 runs/sec, Load: 44 runs[K
 -- Throughput: 98382 runs/sec, Load: 56 runs[K
 -- Throughput: 98197 runs/sec, Load: 67 runs[K
 -- Throughput: 98346 runs/sec, Load: 78 runs[K
 -- Throughput: 98278 runs/sec, Load: 89 runs[K
 -- Throughput: 98355 runs/sec, Load: 101 runs[K
 -- Throughput: 98132 runs/sec, Load: 112 runs[K
 -- Throughput: 98481 runs/sec, Load: 123 runs[K
 -- Throughput: 98646 runs/sec, Load: 134 runs[K
 -- Throughput: 97298 runs/sec, Load: 146 runs[K
 -- Throughput: 97702 runs/sec, Load: 157 runs[K
 -- Throughput: 97495 runs/sec, Load: 168 runs[K
 -- Throughput: 97384 runs/sec, Load: 179 runs[K
 -- Throughput: 97281 runs/sec, Load: 190 runs[K
 -- Throughput: 97163 runs/sec, Load: 199 runs[K
 -- Throughput: 96753 runs/sec, Load: 199 runs[K
 -- Throughput: 97165 runs/sec, Load: 199 runs[K
 -- Throughput: 97325 runs/sec, Load: 199 runs[K
 -- Throughput: 98869 runs/sec, Load: 199 runs[K
 -- Throughput: 98201 runs/sec, Load: 199 runs[K
 -- Throughput: 98300 runs/sec, Load: 199 runs[K
 -- Throughput: 98501 runs/sec, Load: 199 runs[K
 -- Throughput: 98233 runs/sec, Load: 199 runs[K
 -- Throughput: 97333 runs/sec, Load: 2 runs[K
 -- Throughput: 98114 runs/sec, Load: 14 runs[K
 -- Throughput: 98307 runs/sec, Load: 25 runs[K
 -- Throughput: 97757 runs/sec, Load: 36 runs[K
 -- Throughput: 97783 runs/sec, Load: 47 runs[K
 -- Throughput: 98311 runs/sec, Load: 58 runs[K
 -- Throughput: 98246 runs/sec, Load: 70 runs[K
 -- Throughput: 98364 runs/sec, Load: 81 runs[K
 -- Throughput: 97853 runs/sec, Load: 92 runs[K
 -- Throughput: 98109 runs/sec, Load: 103 runs[K
 -- Throughput: 98188 runs/sec, Load: 115 runs[K
 -- Throughput: 97930 runs/sec, Load: 126 runs[K
 -- Throughput: 98045 runs/sec, Load: 137 runs[K
 -- Throughput: 97709 runs/sec, Load: 148 runs[K
 -- Throughput: 97453 runs/sec, Load: 159 runs[K
 -- Throughput: 97706 runs/sec, Load: 171 runs[K
 -- Throughput: 97797 runs/sec, Load: 182 runs[K
