Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664250
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95129 runs/sec, Load: 10 runs[K
 -- Throughput: 188597 runs/sec, Load: 32 runs[K
 -- Throughput: 192317 runs/sec, Load: 54 runs[K
 -- Throughput: 187132 runs/sec, Load: 76 runs[K
 -- Throughput: 185974 runs/sec, Load: 97 runs[K
 -- Throughput: 109359 runs/sec, Load: 119 runs[K
 -- Throughput: 97765 runs/sec, Load: 131 runs[K
 -- Throughput: 97160 runs/sec, Load: 142 runs[K
 -- Throughput: 98439 runs/sec, Load: 154 runs[K
 -- Throughput: 98874 runs/sec, Load: 165 runs[K
 -- Throughput: 98606 runs/sec, Load: 176 runs[K
 -- Throughput: 98634 runs/sec, Load: 187 runs[K
 -- Throughput: 181270 runs/sec, Load: 199 runs[K
 -- Throughput: 183080 runs/sec, Load: 199 runs[K
 -- Throughput: 151116 runs/sec, Load: 199 runs[K
 -- Throughput: 150256 runs/sec, Load: 199 runs[K
 -- Throughput: 154836 runs/sec, Load: 199 runs[K
 -- Throughput: 156886 runs/sec, Load: 4 runs[K
 -- Throughput: 121574 runs/sec, Load: 21 runs[K
 -- Throughput: 95359 runs/sec, Load: 35 runs[K
 -- Throughput: 94939 runs/sec, Load: 46 runs[K
 -- Throughput: 94595 runs/sec, Load: 57 runs[K
 -- Throughput: 94889 runs/sec, Load: 68 runs[K
 -- Throughput: 125028 runs/sec, Load: 82 runs[K
 -- Throughput: 98675 runs/sec, Load: 97 runs[K
 -- Throughput: 115788 runs/sec, Load: 110 runs[K
 -- Throughput: 97703 runs/sec, Load: 123 runs[K
 -- Throughput: 97411 runs/sec, Load: 134 runs[K
 -- Throughput: 96902 runs/sec, Load: 145 runs[K
 -- Throughput: 97465 runs/sec, Load: 157 runs[K
 -- Throughput: 98003 runs/sec, Load: 168 runs[K
 -- Throughput: 97166 runs/sec, Load: 179 runs[K
 -- Throughput: 97868 runs/sec, Load: 190 runs[K
 -- Throughput: 97902 runs/sec, Load: 199 runs[K
 -- Throughput: 98368 runs/sec, Load: 199 runs[K
 -- Throughput: 98611 runs/sec, Load: 199 runs[K
 -- Throughput: 173548 runs/sec, Load: 199 runs[K
 -- Throughput: 193875 runs/sec, Load: 199 runs[K
 -- Throughput: 194076 runs/sec, Load: 199 runs[K
 -- Throughput: 189437 runs/sec, Load: 10 runs[K
 -- Throughput: 189923 runs/sec, Load: 32 runs[K
 -- Throughput: 188120 runs/sec, Load: 54 runs[K
 -- Throughput: 189053 runs/sec, Load: 75 runs[K
 -- Throughput: 160815 runs/sec, Load: 97 runs[K
 -- Throughput: 177610 runs/sec, Load: 117 runs[K
 -- Throughput: 185393 runs/sec, Load: 138 runs[K
 -- Throughput: 188098 runs/sec, Load: 160 runs[K
 -- Throughput: 185985 runs/sec, Load: 181 runs[K
 -- Throughput: 189943 runs/sec, Load: 199 runs[K
 -- Throughput: 192910 runs/sec, Load: 199 runs[K
 -- Throughput: 189767 runs/sec, Load: 199 runs[K
 -- Throughput: 189099 runs/sec, Load: 199 runs[K
 -- Throughput: 193885 runs/sec, Load: 199 runs[K
 -- Throughput: 189395 runs/sec, Load: 13 runs[K
 -- Throughput: 185377 runs/sec, Load: 35 runs[K
 -- Throughput: 187114 runs/sec, Load: 56 runs[K
 -- Throughput: 189404 runs/sec, Load: 78 runs[K
 -- Throughput: 125839 runs/sec, Load: 100 runs[K
 -- Throughput: 94337 runs/sec, Load: 114 runs[K
 -- Throughput: 95743 runs/sec, Load: 125 runs[K
 -- Throughput: 188477 runs/sec, Load: 147 runs[K
 -- Throughput: 191231 runs/sec, Load: 168 runs[K
 -- Throughput: 191026 runs/sec, Load: 190 runs[K
 -- Throughput: 190265 runs/sec, Load: 199 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 192457 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 189229 runs/sec, Load: 0 runs[K
 -- Throughput: 187513 runs/sec, Load: 21 runs[K
 -- Throughput: 190220 runs/sec, Load: 43 runs[K
 -- Throughput: 188214 runs/sec, Load: 65 runs[K
 -- Throughput: 188458 runs/sec, Load: 87 runs[K
 -- Throughput: 189083 runs/sec, Load: 108 runs[K
 -- Throughput: 185960 runs/sec, Load: 130 runs[K
 -- Throughput: 188880 runs/sec, Load: 151 runs[K
 -- Throughput: 185485 runs/sec, Load: 173 runs[K
 -- Throughput: 186259 runs/sec, Load: 194 runs[K
 -- Throughput: 191719 runs/sec, Load: 199 runs[K
 -- Throughput: 190052 runs/sec, Load: 199 runs[K
 -- Throughput: 102592 runs/sec, Load: 199 runs[K
 -- Throughput: 96762 runs/sec, Load: 199 runs[K
 -- Throughput: 96282 runs/sec, Load: 199 runs[K
 -- Throughput: 182187 runs/sec, Load: 3 runs[K
 -- Throughput: 183316 runs/sec, Load: 24 runs[K
 -- Throughput: 188754 runs/sec, Load: 46 runs[K
 -- Throughput: 184277 runs/sec, Load: 68 runs[K
 -- Throughput: 183123 runs/sec, Load: 89 runs[K
 -- Throughput: 191975 runs/sec, Load: 111 runs[K
 -- Throughput: 193447 runs/sec, Load: 133 runs[K
 -- Throughput: 193677 runs/sec, Load: 155 runs[K
 -- Throughput: 187709 runs/sec, Load: 177 runs[K
 -- Throughput: 192927 runs/sec, Load: 199 runs[K
 -- Throughput: 190940 runs/sec, Load: 199 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 190706 runs/sec, Load: 199 runs[K
 -- Throughput: 192053 runs/sec, Load: 199 runs[K
 -- Throughput: 189715 runs/sec, Load: 9 runs[K
 -- Throughput: 193639 runs/sec, Load: 31 runs[K
 -- Throughput: 192973 runs/sec, Load: 53 runs[K
 -- Throughput: 192069 runs/sec, Load: 75 runs[K
 -- Throughput: 194158 runs/sec, Load: 97 runs[K
 -- Throughput: 194128 runs/sec, Load: 120 runs[K
 -- Throughput: 186153 runs/sec, Load: 142 runs[K
 -- Throughput: 188903 runs/sec, Load: 163 runs[K
 -- Throughput: 186086 runs/sec, Load: 185 runs[K
 -- Throughput: 162630 runs/sec, Load: 199 runs[K
 -- Throughput: 135747 runs/sec, Load: 199 runs[K
 -- Throughput: 136346 runs/sec, Load: 199 runs[K
