Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657222
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93752 runs/sec, Load: 10 runs[K
 -- Throughput: 94364 runs/sec, Load: 21 runs[K
 -- Throughput: 94612 runs/sec, Load: 32 runs[K
 -- Throughput: 93482 runs/sec, Load: 43 runs[K
 -- Throughput: 94061 runs/sec, Load: 53 runs[K
 -- Throughput: 93629 runs/sec, Load: 64 runs[K
 -- Throughput: 91123 runs/sec, Load: 75 runs[K
 -- Throughput: 91648 runs/sec, Load: 85 runs[K
 -- Throughput: 91970 runs/sec, Load: 96 runs[K
 -- Throughput: 91831 runs/sec, Load: 106 runs[K
 -- Throughput: 91879 runs/sec, Load: 117 runs[K
 -- Throughput: 92033 runs/sec, Load: 127 runs[K
 -- Throughput: 92333 runs/sec, Load: 138 runs[K
 -- Throughput: 92268 runs/sec, Load: 148 runs[K
 -- Throughput: 91678 runs/sec, Load: 159 runs[K
 -- Throughput: 91713 runs/sec, Load: 170 runs[K
 -- Throughput: 92043 runs/sec, Load: 180 runs[K
 -- Throughput: 92743 runs/sec, Load: 191 runs[K
 -- Throughput: 91808 runs/sec, Load: 199 runs[K
 -- Throughput: 93305 runs/sec, Load: 199 runs[K
 -- Throughput: 93208 runs/sec, Load: 199 runs[K
 -- Throughput: 91710 runs/sec, Load: 199 runs[K
 -- Throughput: 92216 runs/sec, Load: 199 runs[K
 -- Throughput: 90718 runs/sec, Load: 199 runs[K
 -- Throughput: 91646 runs/sec, Load: 199 runs[K
 -- Throughput: 91948 runs/sec, Load: 199 runs[K
 -- Throughput: 92915 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 92015 runs/sec, Load: 7 runs[K
 -- Throughput: 92444 runs/sec, Load: 18 runs[K
 -- Throughput: 92418 runs/sec, Load: 28 runs[K
 -- Throughput: 92148 runs/sec, Load: 39 runs[K
 -- Throughput: 91304 runs/sec, Load: 49 runs[K
 -- Throughput: 90527 runs/sec, Load: 60 runs[K
 -- Throughput: 90285 runs/sec, Load: 70 runs[K
 -- Throughput: 91084 runs/sec, Load: 81 runs[K
 -- Throughput: 91109 runs/sec, Load: 91 runs[K
 -- Throughput: 91390 runs/sec, Load: 102 runs[K
 -- Throughput: 91353 runs/sec, Load: 112 runs[K
 -- Throughput: 92125 runs/sec, Load: 122 runs[K
 -- Throughput: 92375 runs/sec, Load: 133 runs[K
