Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90148 runs/sec, Load: 10 runs[K
 -- Throughput: 91763 runs/sec, Load: 20 runs[K
 -- Throughput: 90447 runs/sec, Load: 31 runs[K
 -- Throughput: 91953 runs/sec, Load: 41 runs[K
 -- Throughput: 91000 runs/sec, Load: 52 runs[K
 -- Throughput: 96505 runs/sec, Load: 63 runs[K
 -- Throughput: 91723 runs/sec, Load: 74 runs[K
 -- Throughput: 169892 runs/sec, Load: 93 runs[K
 -- Throughput: 178729 runs/sec, Load: 114 runs[K
 -- Throughput: 150793 runs/sec, Load: 134 runs[K
 -- Throughput: 179051 runs/sec, Load: 155 runs[K
 -- Throughput: 183820 runs/sec, Load: 176 runs[K
 -- Throughput: 184628 runs/sec, Load: 197 runs[K
 -- Throughput: 187601 runs/sec, Load: 199 runs[K
 -- Throughput: 187633 runs/sec, Load: 199 runs[K
 -- Throughput: 188814 runs/sec, Load: 199 runs[K
 -- Throughput: 188760 runs/sec, Load: 199 runs[K
 -- Throughput: 132959 runs/sec, Load: 5 runs[K
 -- Throughput: 94851 runs/sec, Load: 20 runs[K
 -- Throughput: 129104 runs/sec, Load: 35 runs[K
 -- Throughput: 150174 runs/sec, Load: 52 runs[K
 -- Throughput: 128548 runs/sec, Load: 69 runs[K
 -- Throughput: 157521 runs/sec, Load: 87 runs[K
 -- Throughput: 153188 runs/sec, Load: 105 runs[K
 -- Throughput: 147733 runs/sec, Load: 123 runs[K
 -- Throughput: 150577 runs/sec, Load: 140 runs[K
 -- Throughput: 162513 runs/sec, Load: 159 runs[K
 -- Throughput: 148093 runs/sec, Load: 177 runs[K
 -- Throughput: 147146 runs/sec, Load: 194 runs[K
 -- Throughput: 150669 runs/sec, Load: 199 runs[K
 -- Throughput: 153456 runs/sec, Load: 199 runs[K
 -- Throughput: 153672 runs/sec, Load: 199 runs[K
 -- Throughput: 175979 runs/sec, Load: 199 runs[K
 -- Throughput: 187775 runs/sec, Load: 199 runs[K
 -- Throughput: 187247 runs/sec, Load: 10 runs[K
 -- Throughput: 183171 runs/sec, Load: 31 runs[K
 -- Throughput: 181353 runs/sec, Load: 52 runs[K
 -- Throughput: 181997 runs/sec, Load: 73 runs[K
 -- Throughput: 184568 runs/sec, Load: 94 runs[K
 -- Throughput: 183477 runs/sec, Load: 115 runs[K
 -- Throughput: 183589 runs/sec, Load: 136 runs[K
 -- Throughput: 181571 runs/sec, Load: 157 runs[K
 -- Throughput: 184915 runs/sec, Load: 178 runs[K
 -- Throughput: 181595 runs/sec, Load: 199 runs[K
 -- Throughput: 187811 runs/sec, Load: 199 runs[K
 -- Throughput: 187691 runs/sec, Load: 199 runs[K
 -- Throughput: 188583 runs/sec, Load: 199 runs[K
 -- Throughput: 187382 runs/sec, Load: 199 runs[K
 -- Throughput: 185701 runs/sec, Load: 7 runs[K
 -- Throughput: 184301 runs/sec, Load: 28 runs[K
 -- Throughput: 181514 runs/sec, Load: 49 runs[K
 -- Throughput: 157720 runs/sec, Load: 70 runs[K
 -- Throughput: 149647 runs/sec, Load: 88 runs[K
 -- Throughput: 151628 runs/sec, Load: 105 runs[K
 -- Throughput: 171589 runs/sec, Load: 125 runs[K
 -- Throughput: 181817 runs/sec, Load: 146 runs[K
 -- Throughput: 184329 runs/sec, Load: 167 runs[K
 -- Throughput: 183963 runs/sec, Load: 188 runs[K
 -- Throughput: 187799 runs/sec, Load: 199 runs[K
 -- Throughput: 164167 runs/sec, Load: 199 runs[K
 -- Throughput: 188662 runs/sec, Load: 199 runs[K
 -- Throughput: 182114 runs/sec, Load: 199 runs[K
 -- Throughput: 186957 runs/sec, Load: 199 runs[K
 -- Throughput: 183041 runs/sec, Load: 17 runs[K
 -- Throughput: 183416 runs/sec, Load: 38 runs[K
 -- Throughput: 181648 runs/sec, Load: 59 runs[K
 -- Throughput: 169312 runs/sec, Load: 79 runs[K
 -- Throughput: 134890 runs/sec, Load: 99 runs[K
 -- Throughput: 178344 runs/sec, Load: 119 runs[K
 -- Throughput: 184056 runs/sec, Load: 140 runs[K
 -- Throughput: 182119 runs/sec, Load: 161 runs[K
 -- Throughput: 183416 runs/sec, Load: 182 runs[K
 -- Throughput: 184316 runs/sec, Load: 199 runs[K
 -- Throughput: 187925 runs/sec, Load: 199 runs[K
 -- Throughput: 188281 runs/sec, Load: 199 runs[K
 -- Throughput: 186730 runs/sec, Load: 199 runs[K
 -- Throughput: 187596 runs/sec, Load: 199 runs[K
 -- Throughput: 183746 runs/sec, Load: 11 runs[K
 -- Throughput: 183985 runs/sec, Load: 32 runs[K
 -- Throughput: 184106 runs/sec, Load: 53 runs[K
 -- Throughput: 171614 runs/sec, Load: 74 runs[K
 -- Throughput: 177643 runs/sec, Load: 94 runs[K
 -- Throughput: 178688 runs/sec, Load: 115 runs[K
 -- Throughput: 179161 runs/sec, Load: 135 runs[K
 -- Throughput: 178641 runs/sec, Load: 155 runs[K
 -- Throughput: 178166 runs/sec, Load: 176 runs[K
 -- Throughput: 154912 runs/sec, Load: 196 runs[K
 -- Throughput: 149722 runs/sec, Load: 199 runs[K
 -- Throughput: 191132 runs/sec, Load: 199 runs[K
 -- Throughput: 190284 runs/sec, Load: 199 runs[K
 -- Throughput: 190490 runs/sec, Load: 199 runs[K
 -- Throughput: 189984 runs/sec, Load: 1 runs[K
 -- Throughput: 101011 runs/sec, Load: 23 runs[K
 -- Throughput: 110385 runs/sec, Load: 36 runs[K
 -- Throughput: 175215 runs/sec, Load: 56 runs[K
 -- Throughput: 172846 runs/sec, Load: 76 runs[K
 -- Throughput: 120064 runs/sec, Load: 95 runs[K
 -- Throughput: 96509 runs/sec, Load: 109 runs[K
 -- Throughput: 96579 runs/sec, Load: 120 runs[K
 -- Throughput: 96322 runs/sec, Load: 131 runs[K
 -- Throughput: 95965 runs/sec, Load: 142 runs[K
 -- Throughput: 121081 runs/sec, Load: 156 runs[K
 -- Throughput: 141239 runs/sec, Load: 172 runs[K
 -- Throughput: 134534 runs/sec, Load: 188 runs[K
 -- Throughput: 134631 runs/sec, Load: 199 runs[K
 -- Throughput: 136251 runs/sec, Load: 199 runs[K
 -- Throughput: 136419 runs/sec, Load: 199 runs[K
 -- Throughput: 135921 runs/sec, Load: 199 runs[K
 -- Throughput: 184730 runs/sec, Load: 199 runs[K
 -- Throughput: 188916 runs/sec, Load: 199 runs[K
 -- Throughput: 179292 runs/sec, Load: 15 runs[K
 -- Throughput: 179278 runs/sec, Load: 35 runs[K
 -- Throughput: 181638 runs/sec, Load: 56 runs[K
 -- Throughput: 180727 runs/sec, Load: 77 runs[K
 -- Throughput: 181252 runs/sec, Load: 98 runs[K
 -- Throughput: 180602 runs/sec, Load: 118 runs[K
 -- Throughput: 180425 runs/sec, Load: 139 runs[K
 -- Throughput: 179267 runs/sec, Load: 160 runs[K
 -- Throughput: 180917 runs/sec, Load: 180 runs[K
 -- Throughput: 134740 runs/sec, Load: 199 runs[K
 -- Throughput: 149254 runs/sec, Load: 199 runs[K
 -- Throughput: 188511 runs/sec, Load: 199 runs[K
 -- Throughput: 185775 runs/sec, Load: 199 runs[K
 -- Throughput: 186829 runs/sec, Load: 199 runs[K
 -- Throughput: 184687 runs/sec, Load: 4 runs[K
 -- Throughput: 180891 runs/sec, Load: 25 runs[K
 -- Throughput: 182601 runs/sec, Load: 46 runs[K
 -- Throughput: 181316 runs/sec, Load: 67 runs[K
 -- Throughput: 116441 runs/sec, Load: 88 runs[K
 -- Throughput: 143422 runs/sec, Load: 104 runs[K
 -- Throughput: 180051 runs/sec, Load: 125 runs[K
 -- Throughput: 180653 runs/sec, Load: 145 runs[K
 -- Throughput: 182059 runs/sec, Load: 166 runs[K
 -- Throughput: 181531 runs/sec, Load: 187 runs[K
 -- Throughput: 183106 runs/sec, Load: 199 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 190452 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 188179 runs/sec, Load: 199 runs[K
 -- Throughput: 181838 runs/sec, Load: 16 runs[K
 -- Throughput: 152981 runs/sec, Load: 37 runs[K
 -- Throughput: 134253 runs/sec, Load: 54 runs[K
 -- Throughput: 134120 runs/sec, Load: 70 runs[K
 -- Throughput: 134405 runs/sec, Load: 85 runs[K
 -- Throughput: 134500 runs/sec, Load: 101 runs[K
 -- Throughput: 134116 runs/sec, Load: 116 runs[K
 -- Throughput: 133876 runs/sec, Load: 131 runs[K
 -- Throughput: 134102 runs/sec, Load: 147 runs[K
 -- Throughput: 134812 runs/sec, Load: 162 runs[K
 -- Throughput: 131970 runs/sec, Load: 177 runs[K
 -- Throughput: 97434 runs/sec, Load: 192 runs[K
 -- Throughput: 98402 runs/sec, Load: 199 runs[K
 -- Throughput: 97327 runs/sec, Load: 199 runs[K
 -- Throughput: 132554 runs/sec, Load: 199 runs[K
 -- Throughput: 136110 runs/sec, Load: 199 runs[K
 -- Throughput: 144487 runs/sec, Load: 199 runs[K
 -- Throughput: 156531 runs/sec, Load: 199 runs[K
 -- Throughput: 186320 runs/sec, Load: 1 runs[K
 -- Throughput: 182507 runs/sec, Load: 23 runs[K
 -- Throughput: 182212 runs/sec, Load: 44 runs[K
 -- Throughput: 131504 runs/sec, Load: 64 runs[K
 -- Throughput: 97896 runs/sec, Load: 80 runs[K
 -- Throughput: 134948 runs/sec, Load: 95 runs[K
 -- Throughput: 149588 runs/sec, Load: 112 runs[K
 -- Throughput: 182869 runs/sec, Load: 133 runs[K
 -- Throughput: 185290 runs/sec, Load: 154 runs[K
 -- Throughput: 183324 runs/sec, Load: 175 runs[K
 -- Throughput: 186380 runs/sec, Load: 197 runs[K
 -- Throughput: 186614 runs/sec, Load: 199 runs[K
 -- Throughput: 188612 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 189479 runs/sec, Load: 199 runs[K
 -- Throughput: 189729 runs/sec, Load: 5 runs[K
 -- Throughput: 186219 runs/sec, Load: 26 runs[K
 -- Throughput: 187006 runs/sec, Load: 48 runs[K
 -- Throughput: 186581 runs/sec, Load: 69 runs[K
 -- Throughput: 187881 runs/sec, Load: 91 runs[K
 -- Throughput: 188413 runs/sec, Load: 112 runs[K
 -- Throughput: 188385 runs/sec, Load: 134 runs[K
 -- Throughput: 186419 runs/sec, Load: 155 runs[K
 -- Throughput: 187083 runs/sec, Load: 177 runs[K
 -- Throughput: 186738 runs/sec, Load: 198 runs[K
 -- Throughput: 189962 runs/sec, Load: 199 runs[K
 -- Throughput: 189766 runs/sec, Load: 199 runs[K
 -- Throughput: 144395 runs/sec, Load: 199 runs[K
 -- Throughput: 136168 runs/sec, Load: 199 runs[K
