Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660982
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134056 runs/sec, Load: 15 runs[K
 -- Throughput: 150104 runs/sec, Load: 32 runs[K
 -- Throughput: 150918 runs/sec, Load: 49 runs[K
 -- Throughput: 148830 runs/sec, Load: 66 runs[K
 -- Throughput: 150531 runs/sec, Load: 84 runs[K
 -- Throughput: 149431 runs/sec, Load: 101 runs[K
 -- Throughput: 148503 runs/sec, Load: 118 runs[K
 -- Throughput: 147657 runs/sec, Load: 135 runs[K
 -- Throughput: 149879 runs/sec, Load: 152 runs[K
 -- Throughput: 177482 runs/sec, Load: 172 runs[K
 -- Throughput: 191344 runs/sec, Load: 194 runs[K
 -- Throughput: 174126 runs/sec, Load: 199 runs[K
 -- Throughput: 137976 runs/sec, Load: 199 runs[K
 -- Throughput: 138431 runs/sec, Load: 199 runs[K
 -- Throughput: 139175 runs/sec, Load: 199 runs[K
 -- Throughput: 138645 runs/sec, Load: 199 runs[K
 -- Throughput: 138764 runs/sec, Load: 0 runs[K
 -- Throughput: 158566 runs/sec, Load: 18 runs[K
 -- Throughput: 191666 runs/sec, Load: 40 runs[K
 -- Throughput: 191449 runs/sec, Load: 62 runs[K
 -- Throughput: 189264 runs/sec, Load: 83 runs[K
 -- Throughput: 192215 runs/sec, Load: 105 runs[K
 -- Throughput: 190841 runs/sec, Load: 127 runs[K
 -- Throughput: 189074 runs/sec, Load: 149 runs[K
 -- Throughput: 190832 runs/sec, Load: 171 runs[K
 -- Throughput: 191077 runs/sec, Load: 193 runs[K
 -- Throughput: 192645 runs/sec, Load: 199 runs[K
 -- Throughput: 194189 runs/sec, Load: 199 runs[K
 -- Throughput: 194993 runs/sec, Load: 199 runs[K
 -- Throughput: 194298 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 4 runs[K
 -- Throughput: 193600 runs/sec, Load: 26 runs[K
 -- Throughput: 189351 runs/sec, Load: 48 runs[K
 -- Throughput: 188822 runs/sec, Load: 70 runs[K
 -- Throughput: 189231 runs/sec, Load: 91 runs[K
 -- Throughput: 188209 runs/sec, Load: 113 runs[K
 -- Throughput: 188912 runs/sec, Load: 135 runs[K
 -- Throughput: 190854 runs/sec, Load: 157 runs[K
 -- Throughput: 189951 runs/sec, Load: 178 runs[K
 -- Throughput: 191665 runs/sec, Load: 199 runs[K
 -- Throughput: 195077 runs/sec, Load: 199 runs[K
 -- Throughput: 197631 runs/sec, Load: 199 runs[K
 -- Throughput: 194259 runs/sec, Load: 199 runs[K
 -- Throughput: 193628 runs/sec, Load: 199 runs[K
 -- Throughput: 193413 runs/sec, Load: 12 runs[K
 -- Throughput: 195278 runs/sec, Load: 34 runs[K
 -- Throughput: 190970 runs/sec, Load: 57 runs[K
 -- Throughput: 191745 runs/sec, Load: 79 runs[K
 -- Throughput: 190896 runs/sec, Load: 101 runs[K
 -- Throughput: 190306 runs/sec, Load: 122 runs[K
 -- Throughput: 192736 runs/sec, Load: 144 runs[K
 -- Throughput: 191355 runs/sec, Load: 166 runs[K
 -- Throughput: 187556 runs/sec, Load: 188 runs[K
 -- Throughput: 187425 runs/sec, Load: 199 runs[K
 -- Throughput: 139778 runs/sec, Load: 199 runs[K
 -- Throughput: 136718 runs/sec, Load: 199 runs[K
 -- Throughput: 136664 runs/sec, Load: 199 runs[K
 -- Throughput: 137225 runs/sec, Load: 199 runs[K
 -- Throughput: 136291 runs/sec, Load: 199 runs[K
 -- Throughput: 135681 runs/sec, Load: 10 runs[K
 -- Throughput: 137861 runs/sec, Load: 26 runs[K
 -- Throughput: 188554 runs/sec, Load: 47 runs[K
 -- Throughput: 190173 runs/sec, Load: 69 runs[K
 -- Throughput: 190603 runs/sec, Load: 91 runs[K
 -- Throughput: 188934 runs/sec, Load: 112 runs[K
 -- Throughput: 189416 runs/sec, Load: 134 runs[K
 -- Throughput: 191970 runs/sec, Load: 156 runs[K
 -- Throughput: 190033 runs/sec, Load: 178 runs[K
 -- Throughput: 189679 runs/sec, Load: 199 runs[K
 -- Throughput: 193145 runs/sec, Load: 199 runs[K
