Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661430
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122732 runs/sec, Load: 14 runs[K
 -- Throughput: 123340 runs/sec, Load: 28 runs[K
 -- Throughput: 122697 runs/sec, Load: 42 runs[K
 -- Throughput: 100656 runs/sec, Load: 56 runs[K
 -- Throughput: 99236 runs/sec, Load: 67 runs[K
 -- Throughput: 99726 runs/sec, Load: 79 runs[K
 -- Throughput: 99922 runs/sec, Load: 90 runs[K
 -- Throughput: 99901 runs/sec, Load: 102 runs[K
 -- Throughput: 127149 runs/sec, Load: 116 runs[K
 -- Throughput: 184943 runs/sec, Load: 137 runs[K
 -- Throughput: 184333 runs/sec, Load: 158 runs[K
 -- Throughput: 184035 runs/sec, Load: 179 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 189313 runs/sec, Load: 199 runs[K
 -- Throughput: 191068 runs/sec, Load: 199 runs[K
 -- Throughput: 191280 runs/sec, Load: 199 runs[K
 -- Throughput: 190125 runs/sec, Load: 199 runs[K
 -- Throughput: 188741 runs/sec, Load: 10 runs[K
 -- Throughput: 187306 runs/sec, Load: 31 runs[K
 -- Throughput: 187029 runs/sec, Load: 53 runs[K
 -- Throughput: 187179 runs/sec, Load: 74 runs[K
 -- Throughput: 187293 runs/sec, Load: 95 runs[K
 -- Throughput: 187139 runs/sec, Load: 117 runs[K
 -- Throughput: 186959 runs/sec, Load: 138 runs[K
 -- Throughput: 186896 runs/sec, Load: 160 runs[K
 -- Throughput: 186762 runs/sec, Load: 181 runs[K
 -- Throughput: 186268 runs/sec, Load: 199 runs[K
 -- Throughput: 193784 runs/sec, Load: 199 runs[K
 -- Throughput: 193935 runs/sec, Load: 199 runs[K
 -- Throughput: 194440 runs/sec, Load: 199 runs[K
 -- Throughput: 194581 runs/sec, Load: 199 runs[K
 -- Throughput: 188069 runs/sec, Load: 13 runs[K
 -- Throughput: 184634 runs/sec, Load: 35 runs[K
 -- Throughput: 185019 runs/sec, Load: 56 runs[K
 -- Throughput: 186525 runs/sec, Load: 77 runs[K
 -- Throughput: 186775 runs/sec, Load: 99 runs[K
 -- Throughput: 187499 runs/sec, Load: 120 runs[K
 -- Throughput: 188346 runs/sec, Load: 142 runs[K
 -- Throughput: 187904 runs/sec, Load: 163 runs[K
 -- Throughput: 187853 runs/sec, Load: 185 runs[K
 -- Throughput: 187998 runs/sec, Load: 199 runs[K
 -- Throughput: 193163 runs/sec, Load: 199 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 192839 runs/sec, Load: 199 runs[K
 -- Throughput: 193653 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 17 runs[K
 -- Throughput: 186649 runs/sec, Load: 38 runs[K
 -- Throughput: 180594 runs/sec, Load: 60 runs[K
 -- Throughput: 176636 runs/sec, Load: 80 runs[K
 -- Throughput: 177876 runs/sec, Load: 101 runs[K
 -- Throughput: 179260 runs/sec, Load: 121 runs[K
 -- Throughput: 188857 runs/sec, Load: 143 runs[K
 -- Throughput: 187289 runs/sec, Load: 164 runs[K
 -- Throughput: 188585 runs/sec, Load: 186 runs[K
 -- Throughput: 189621 runs/sec, Load: 199 runs[K
 -- Throughput: 193274 runs/sec, Load: 199 runs[K
 -- Throughput: 193450 runs/sec, Load: 199 runs[K
 -- Throughput: 191316 runs/sec, Load: 199 runs[K
 -- Throughput: 191448 runs/sec, Load: 199 runs[K
 -- Throughput: 184688 runs/sec, Load: 18 runs[K
 -- Throughput: 184714 runs/sec, Load: 39 runs[K
 -- Throughput: 185844 runs/sec, Load: 60 runs[K
 -- Throughput: 187305 runs/sec, Load: 81 runs[K
 -- Throughput: 187629 runs/sec, Load: 103 runs[K
 -- Throughput: 187839 runs/sec, Load: 124 runs[K
 -- Throughput: 187161 runs/sec, Load: 146 runs[K
 -- Throughput: 185673 runs/sec, Load: 167 runs[K
 -- Throughput: 187006 runs/sec, Load: 189 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 192112 runs/sec, Load: 199 runs[K
 -- Throughput: 193627 runs/sec, Load: 199 runs[K
 -- Throughput: 194362 runs/sec, Load: 199 runs[K
 -- Throughput: 192536 runs/sec, Load: 199 runs[K
 -- Throughput: 186967 runs/sec, Load: 21 runs[K
 -- Throughput: 186196 runs/sec, Load: 42 runs[K
 -- Throughput: 188729 runs/sec, Load: 64 runs[K
 -- Throughput: 188303 runs/sec, Load: 85 runs[K
 -- Throughput: 185156 runs/sec, Load: 107 runs[K
 -- Throughput: 184474 runs/sec, Load: 128 runs[K
 -- Throughput: 178051 runs/sec, Load: 149 runs[K
 -- Throughput: 179267 runs/sec, Load: 170 runs[K
 -- Throughput: 184728 runs/sec, Load: 191 runs[K
 -- Throughput: 189817 runs/sec, Load: 199 runs[K
 -- Throughput: 193846 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 192847 runs/sec, Load: 2 runs[K
 -- Throughput: 189619 runs/sec, Load: 24 runs[K
 -- Throughput: 187769 runs/sec, Load: 45 runs[K
 -- Throughput: 188381 runs/sec, Load: 67 runs[K
 -- Throughput: 186806 runs/sec, Load: 89 runs[K
 -- Throughput: 188655 runs/sec, Load: 110 runs[K
 -- Throughput: 188313 runs/sec, Load: 132 runs[K
 -- Throughput: 188329 runs/sec, Load: 153 runs[K
 -- Throughput: 188946 runs/sec, Load: 175 runs[K
 -- Throughput: 186933 runs/sec, Load: 196 runs[K
 -- Throughput: 193168 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 187730 runs/sec, Load: 7 runs[K
 -- Throughput: 184022 runs/sec, Load: 29 runs[K
 -- Throughput: 184075 runs/sec, Load: 50 runs[K
 -- Throughput: 135772 runs/sec, Load: 71 runs[K
 -- Throughput: 93028 runs/sec, Load: 87 runs[K
 -- Throughput: 94879 runs/sec, Load: 97 runs[K
 -- Throughput: 94639 runs/sec, Load: 108 runs[K
 -- Throughput: 132397 runs/sec, Load: 123 runs[K
 -- Throughput: 187285 runs/sec, Load: 145 runs[K
 -- Throughput: 187735 runs/sec, Load: 166 runs[K
 -- Throughput: 186908 runs/sec, Load: 188 runs[K
 -- Throughput: 190019 runs/sec, Load: 199 runs[K
 -- Throughput: 190930 runs/sec, Load: 199 runs[K
 -- Throughput: 191560 runs/sec, Load: 199 runs[K
 -- Throughput: 191928 runs/sec, Load: 199 runs[K
 -- Throughput: 189299 runs/sec, Load: 199 runs[K
 -- Throughput: 184624 runs/sec, Load: 19 runs[K
 -- Throughput: 182983 runs/sec, Load: 40 runs[K
 -- Throughput: 185269 runs/sec, Load: 61 runs[K
 -- Throughput: 185051 runs/sec, Load: 82 runs[K
 -- Throughput: 183600 runs/sec, Load: 103 runs[K
 -- Throughput: 184696 runs/sec, Load: 124 runs[K
 -- Throughput: 187082 runs/sec, Load: 146 runs[K
 -- Throughput: 187426 runs/sec, Load: 167 runs[K
 -- Throughput: 185894 runs/sec, Load: 189 runs[K
