Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659943
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96384 runs/sec, Load: 11 runs[K
 -- Throughput: 96739 runs/sec, Load: 22 runs[K
 -- Throughput: 96210 runs/sec, Load: 33 runs[K
 -- Throughput: 96076 runs/sec, Load: 44 runs[K
 -- Throughput: 93244 runs/sec, Load: 55 runs[K
 -- Throughput: 94015 runs/sec, Load: 65 runs[K
 -- Throughput: 96318 runs/sec, Load: 76 runs[K
 -- Throughput: 96244 runs/sec, Load: 87 runs[K
 -- Throughput: 94326 runs/sec, Load: 98 runs[K
 -- Throughput: 115196 runs/sec, Load: 112 runs[K
 -- Throughput: 144290 runs/sec, Load: 128 runs[K
 -- Throughput: 143775 runs/sec, Load: 145 runs[K
 -- Throughput: 144524 runs/sec, Load: 161 runs[K
 -- Throughput: 144643 runs/sec, Load: 178 runs[K
 -- Throughput: 143627 runs/sec, Load: 194 runs[K
 -- Throughput: 144376 runs/sec, Load: 199 runs[K
 -- Throughput: 145737 runs/sec, Load: 199 runs[K
 -- Throughput: 145340 runs/sec, Load: 199 runs[K
 -- Throughput: 145664 runs/sec, Load: 199 runs[K
 -- Throughput: 146080 runs/sec, Load: 199 runs[K
 -- Throughput: 145814 runs/sec, Load: 199 runs[K
 -- Throughput: 142982 runs/sec, Load: 11 runs[K
 -- Throughput: 170173 runs/sec, Load: 30 runs[K
 -- Throughput: 176500 runs/sec, Load: 50 runs[K
 -- Throughput: 177452 runs/sec, Load: 71 runs[K
 -- Throughput: 174286 runs/sec, Load: 91 runs[K
 -- Throughput: 179430 runs/sec, Load: 111 runs[K
 -- Throughput: 179961 runs/sec, Load: 132 runs[K
 -- Throughput: 179624 runs/sec, Load: 153 runs[K
 -- Throughput: 179597 runs/sec, Load: 173 runs[K
 -- Throughput: 178783 runs/sec, Load: 194 runs[K
 -- Throughput: 180565 runs/sec, Load: 199 runs[K
 -- Throughput: 179489 runs/sec, Load: 199 runs[K
 -- Throughput: 183451 runs/sec, Load: 199 runs[K
 -- Throughput: 184940 runs/sec, Load: 199 runs[K
 -- Throughput: 184278 runs/sec, Load: 199 runs[K
 -- Throughput: 179512 runs/sec, Load: 19 runs[K
 -- Throughput: 181280 runs/sec, Load: 40 runs[K
 -- Throughput: 181502 runs/sec, Load: 61 runs[K
 -- Throughput: 180272 runs/sec, Load: 82 runs[K
 -- Throughput: 180741 runs/sec, Load: 102 runs[K
 -- Throughput: 180472 runs/sec, Load: 123 runs[K
 -- Throughput: 177621 runs/sec, Load: 143 runs[K
 -- Throughput: 175523 runs/sec, Load: 164 runs[K
 -- Throughput: 179285 runs/sec, Load: 184 runs[K
 -- Throughput: 178886 runs/sec, Load: 199 runs[K
 -- Throughput: 184836 runs/sec, Load: 199 runs[K
 -- Throughput: 179933 runs/sec, Load: 199 runs[K
 -- Throughput: 185708 runs/sec, Load: 199 runs[K
 -- Throughput: 185669 runs/sec, Load: 199 runs[K
 -- Throughput: 182120 runs/sec, Load: 11 runs[K
 -- Throughput: 177308 runs/sec, Load: 32 runs[K
 -- Throughput: 179421 runs/sec, Load: 52 runs[K
 -- Throughput: 182191 runs/sec, Load: 73 runs[K
 -- Throughput: 182278 runs/sec, Load: 94 runs[K
 -- Throughput: 182367 runs/sec, Load: 115 runs[K
 -- Throughput: 182188 runs/sec, Load: 135 runs[K
 -- Throughput: 181637 runs/sec, Load: 156 runs[K
 -- Throughput: 177886 runs/sec, Load: 177 runs[K
 -- Throughput: 181017 runs/sec, Load: 198 runs[K
 -- Throughput: 187417 runs/sec, Load: 199 runs[K
 -- Throughput: 188416 runs/sec, Load: 199 runs[K
 -- Throughput: 186927 runs/sec, Load: 199 runs[K
 -- Throughput: 187653 runs/sec, Load: 199 runs[K
 -- Throughput: 185647 runs/sec, Load: 5 runs[K
 -- Throughput: 182350 runs/sec, Load: 26 runs[K
 -- Throughput: 182380 runs/sec, Load: 47 runs[K
 -- Throughput: 179585 runs/sec, Load: 68 runs[K
 -- Throughput: 179596 runs/sec, Load: 89 runs[K
 -- Throughput: 178784 runs/sec, Load: 109 runs[K
 -- Throughput: 178026 runs/sec, Load: 130 runs[K
 -- Throughput: 177663 runs/sec, Load: 150 runs[K
 -- Throughput: 177843 runs/sec, Load: 170 runs[K
 -- Throughput: 168472 runs/sec, Load: 191 runs[K
 -- Throughput: 177892 runs/sec, Load: 199 runs[K
 -- Throughput: 180942 runs/sec, Load: 199 runs[K
 -- Throughput: 180324 runs/sec, Load: 199 runs[K
 -- Throughput: 180323 runs/sec, Load: 199 runs[K
 -- Throughput: 137155 runs/sec, Load: 199 runs[K
 -- Throughput: 176538 runs/sec, Load: 14 runs[K
 -- Throughput: 181864 runs/sec, Load: 35 runs[K
 -- Throughput: 181626 runs/sec, Load: 55 runs[K
 -- Throughput: 181596 runs/sec, Load: 76 runs[K
 -- Throughput: 181622 runs/sec, Load: 97 runs[K
 -- Throughput: 181015 runs/sec, Load: 118 runs[K
 -- Throughput: 181180 runs/sec, Load: 138 runs[K
 -- Throughput: 179558 runs/sec, Load: 159 runs[K
 -- Throughput: 181849 runs/sec, Load: 180 runs[K
 -- Throughput: 181885 runs/sec, Load: 199 runs[K
 -- Throughput: 185912 runs/sec, Load: 199 runs[K
 -- Throughput: 182273 runs/sec, Load: 199 runs[K
 -- Throughput: 187774 runs/sec, Load: 199 runs[K
 -- Throughput: 188639 runs/sec, Load: 199 runs[K
 -- Throughput: 133158 runs/sec, Load: 8 runs[K
 -- Throughput: 128637 runs/sec, Load: 23 runs[K
 -- Throughput: 128475 runs/sec, Load: 38 runs[K
 -- Throughput: 127956 runs/sec, Load: 53 runs[K
 -- Throughput: 127959 runs/sec, Load: 67 runs[K
 -- Throughput: 128153 runs/sec, Load: 82 runs[K
 -- Throughput: 128155 runs/sec, Load: 96 runs[K
 -- Throughput: 128119 runs/sec, Load: 111 runs[K
 -- Throughput: 128033 runs/sec, Load: 126 runs[K
 -- Throughput: 127861 runs/sec, Load: 140 runs[K
 -- Throughput: 143997 runs/sec, Load: 157 runs[K
 -- Throughput: 175620 runs/sec, Load: 177 runs[K
 -- Throughput: 176057 runs/sec, Load: 197 runs[K
 -- Throughput: 182865 runs/sec, Load: 199 runs[K
 -- Throughput: 182863 runs/sec, Load: 199 runs[K
 -- Throughput: 180013 runs/sec, Load: 199 runs[K
 -- Throughput: 182227 runs/sec, Load: 199 runs[K
 -- Throughput: 181898 runs/sec, Load: 1 runs[K
 -- Throughput: 180375 runs/sec, Load: 22 runs[K
 -- Throughput: 178920 runs/sec, Load: 43 runs[K
 -- Throughput: 179628 runs/sec, Load: 63 runs[K
 -- Throughput: 179791 runs/sec, Load: 84 runs[K
 -- Throughput: 179811 runs/sec, Load: 105 runs[K
 -- Throughput: 180199 runs/sec, Load: 125 runs[K
 -- Throughput: 180360 runs/sec, Load: 146 runs[K
 -- Throughput: 178540 runs/sec, Load: 166 runs[K
 -- Throughput: 123678 runs/sec, Load: 187 runs[K
 -- Throughput: 123635 runs/sec, Load: 199 runs[K
 -- Throughput: 122995 runs/sec, Load: 199 runs[K
 -- Throughput: 96867 runs/sec, Load: 199 runs[K
 -- Throughput: 95879 runs/sec, Load: 199 runs[K
 -- Throughput: 96235 runs/sec, Load: 199 runs[K
 -- Throughput: 95545 runs/sec, Load: 199 runs[K
 -- Throughput: 128212 runs/sec, Load: 199 runs[K
 -- Throughput: 145393 runs/sec, Load: 199 runs[K
 -- Throughput: 143511 runs/sec, Load: 10 runs[K
 -- Throughput: 142794 runs/sec, Load: 26 runs[K
 -- Throughput: 97818 runs/sec, Load: 43 runs[K
 -- Throughput: 96288 runs/sec, Load: 54 runs[K
 -- Throughput: 96670 runs/sec, Load: 65 runs[K
 -- Throughput: 96587 runs/sec, Load: 76 runs[K
 -- Throughput: 95612 runs/sec, Load: 87 runs[K
 -- Throughput: 152125 runs/sec, Load: 105 runs[K
 -- Throughput: 180801 runs/sec, Load: 125 runs[K
 -- Throughput: 180479 runs/sec, Load: 146 runs[K
