Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259241 runs/sec, Load: 14 runs[K
 -- Throughput: 259361 runs/sec, Load: 29 runs[K
 -- Throughput: 258831 runs/sec, Load: 44 runs[K
 -- Throughput: 259429 runs/sec, Load: 59 runs[K
 -- Throughput: 259443 runs/sec, Load: 74 runs[K
 -- Throughput: 258189 runs/sec, Load: 89 runs[K
 -- Throughput: 259954 runs/sec, Load: 103 runs[K
 -- Throughput: 259311 runs/sec, Load: 118 runs[K
 -- Throughput: 260854 runs/sec, Load: 133 runs[K
 -- Throughput: 260264 runs/sec, Load: 148 runs[K
 -- Throughput: 259323 runs/sec, Load: 163 runs[K
 -- Throughput: 259451 runs/sec, Load: 178 runs[K
 -- Throughput: 261459 runs/sec, Load: 193 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 260865 runs/sec, Load: 199 runs[K
 -- Throughput: 261773 runs/sec, Load: 199 runs[K
 -- Throughput: 261368 runs/sec, Load: 199 runs[K
 -- Throughput: 261038 runs/sec, Load: 199 runs[K
 -- Throughput: 261085 runs/sec, Load: 199 runs[K
 -- Throughput: 260602 runs/sec, Load: 199 runs[K
 -- Throughput: 260281 runs/sec, Load: 12 runs[K
 -- Throughput: 259987 runs/sec, Load: 27 runs[K
 -- Throughput: 259986 runs/sec, Load: 42 runs[K
 -- Throughput: 259340 runs/sec, Load: 57 runs[K
 -- Throughput: 260374 runs/sec, Load: 72 runs[K
 -- Throughput: 260363 runs/sec, Load: 87 runs[K
 -- Throughput: 259886 runs/sec, Load: 102 runs[K
 -- Throughput: 260351 runs/sec, Load: 117 runs[K
 -- Throughput: 258701 runs/sec, Load: 132 runs[K
 -- Throughput: 258506 runs/sec, Load: 146 runs[K
 -- Throughput: 259368 runs/sec, Load: 161 runs[K
 -- Throughput: 259526 runs/sec, Load: 176 runs[K
 -- Throughput: 258466 runs/sec, Load: 191 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 261483 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 260612 runs/sec, Load: 199 runs[K
 -- Throughput: 260827 runs/sec, Load: 199 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 261316 runs/sec, Load: 199 runs[K
 -- Throughput: 261387 runs/sec, Load: 10 runs[K
 -- Throughput: 261190 runs/sec, Load: 25 runs[K
 -- Throughput: 260677 runs/sec, Load: 40 runs[K
 -- Throughput: 260597 runs/sec, Load: 55 runs[K
 -- Throughput: 260274 runs/sec, Load: 70 runs[K
 -- Throughput: 260368 runs/sec, Load: 85 runs[K
 -- Throughput: 260526 runs/sec, Load: 100 runs[K
