Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072549
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257383 runs/sec, Load: 14 runs[K
 -- Throughput: 256362 runs/sec, Load: 29 runs[K
 -- Throughput: 255952 runs/sec, Load: 44 runs[K
 -- Throughput: 256898 runs/sec, Load: 58 runs[K
 -- Throughput: 257864 runs/sec, Load: 73 runs[K
 -- Throughput: 258051 runs/sec, Load: 88 runs[K
 -- Throughput: 257200 runs/sec, Load: 103 runs[K
 -- Throughput: 257766 runs/sec, Load: 117 runs[K
 -- Throughput: 256323 runs/sec, Load: 132 runs[K
 -- Throughput: 257100 runs/sec, Load: 147 runs[K
 -- Throughput: 257179 runs/sec, Load: 162 runs[K
 -- Throughput: 258044 runs/sec, Load: 176 runs[K
 -- Throughput: 256906 runs/sec, Load: 191 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 258563 runs/sec, Load: 199 runs[K
 -- Throughput: 258974 runs/sec, Load: 199 runs[K
 -- Throughput: 258191 runs/sec, Load: 199 runs[K
 -- Throughput: 258245 runs/sec, Load: 199 runs[K
 -- Throughput: 259440 runs/sec, Load: 199 runs[K
 -- Throughput: 256241 runs/sec, Load: 10 runs[K
 -- Throughput: 257414 runs/sec, Load: 24 runs[K
 -- Throughput: 257479 runs/sec, Load: 39 runs[K
 -- Throughput: 257616 runs/sec, Load: 54 runs[K
 -- Throughput: 257412 runs/sec, Load: 69 runs[K
 -- Throughput: 257308 runs/sec, Load: 83 runs[K
 -- Throughput: 256707 runs/sec, Load: 98 runs[K
 -- Throughput: 257879 runs/sec, Load: 113 runs[K
 -- Throughput: 256415 runs/sec, Load: 128 runs[K
 -- Throughput: 255927 runs/sec, Load: 142 runs[K
 -- Throughput: 258116 runs/sec, Load: 157 runs[K
 -- Throughput: 255717 runs/sec, Load: 172 runs[K
 -- Throughput: 259229 runs/sec, Load: 187 runs[K
 -- Throughput: 258916 runs/sec, Load: 199 runs[K
 -- Throughput: 258728 runs/sec, Load: 199 runs[K
 -- Throughput: 258452 runs/sec, Load: 199 runs[K
 -- Throughput: 258599 runs/sec, Load: 199 runs[K
 -- Throughput: 258853 runs/sec, Load: 199 runs[K
 -- Throughput: 258213 runs/sec, Load: 199 runs[K
 -- Throughput: 259170 runs/sec, Load: 199 runs[K
 -- Throughput: 258622 runs/sec, Load: 5 runs[K
 -- Throughput: 257689 runs/sec, Load: 20 runs[K
 -- Throughput: 258520 runs/sec, Load: 35 runs[K
 -- Throughput: 256894 runs/sec, Load: 50 runs[K
 -- Throughput: 258933 runs/sec, Load: 64 runs[K
 -- Throughput: 257974 runs/sec, Load: 79 runs[K
 -- Throughput: 258099 runs/sec, Load: 94 runs[K
 -- Throughput: 258312 runs/sec, Load: 109 runs[K
 -- Throughput: 256974 runs/sec, Load: 124 runs[K
 -- Throughput: 256918 runs/sec, Load: 138 runs[K
 -- Throughput: 256707 runs/sec, Load: 153 runs[K
 -- Throughput: 256622 runs/sec, Load: 168 runs[K
 -- Throughput: 257944 runs/sec, Load: 182 runs[K
 -- Throughput: 254855 runs/sec, Load: 197 runs[K
 -- Throughput: 258806 runs/sec, Load: 199 runs[K
 -- Throughput: 259714 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 260206 runs/sec, Load: 199 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 258953 runs/sec, Load: 199 runs[K
 -- Throughput: 259088 runs/sec, Load: 1 runs[K
 -- Throughput: 257923 runs/sec, Load: 16 runs[K
 -- Throughput: 256584 runs/sec, Load: 31 runs[K
 -- Throughput: 256955 runs/sec, Load: 46 runs[K
 -- Throughput: 258293 runs/sec, Load: 60 runs[K
 -- Throughput: 257650 runs/sec, Load: 75 runs[K
 -- Throughput: 257482 runs/sec, Load: 90 runs[K
 -- Throughput: 257309 runs/sec, Load: 105 runs[K
 -- Throughput: 257872 runs/sec, Load: 119 runs[K
 -- Throughput: 257603 runs/sec, Load: 134 runs[K
 -- Throughput: 257375 runs/sec, Load: 149 runs[K
 -- Throughput: 256745 runs/sec, Load: 164 runs[K
 -- Throughput: 258172 runs/sec, Load: 178 runs[K
 -- Throughput: 257346 runs/sec, Load: 193 runs[K
 -- Throughput: 257699 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 199 runs[K
 -- Throughput: 258376 runs/sec, Load: 199 runs[K
 -- Throughput: 258274 runs/sec, Load: 199 runs[K
 -- Throughput: 258139 runs/sec, Load: 199 runs[K
 -- Throughput: 258866 runs/sec, Load: 199 runs[K
 -- Throughput: 257928 runs/sec, Load: 11 runs[K
 -- Throughput: 258307 runs/sec, Load: 26 runs[K
 -- Throughput: 258049 runs/sec, Load: 41 runs[K
 -- Throughput: 257503 runs/sec, Load: 56 runs[K
 -- Throughput: 257736 runs/sec, Load: 71 runs[K
 -- Throughput: 255966 runs/sec, Load: 85 runs[K
 -- Throughput: 256451 runs/sec, Load: 100 runs[K
 -- Throughput: 257637 runs/sec, Load: 115 runs[K
 -- Throughput: 257441 runs/sec, Load: 129 runs[K
 -- Throughput: 258128 runs/sec, Load: 144 runs[K
 -- Throughput: 256791 runs/sec, Load: 159 runs[K
 -- Throughput: 256905 runs/sec, Load: 174 runs[K
 -- Throughput: 257939 runs/sec, Load: 188 runs[K
 -- Throughput: 257668 runs/sec, Load: 199 runs[K
 -- Throughput: 258865 runs/sec, Load: 199 runs[K
 -- Throughput: 257808 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 199 runs[K
 -- Throughput: 259520 runs/sec, Load: 199 runs[K
 -- Throughput: 259038 runs/sec, Load: 199 runs[K
 -- Throughput: 258840 runs/sec, Load: 199 runs[K
 -- Throughput: 256282 runs/sec, Load: 7 runs[K
 -- Throughput: 255774 runs/sec, Load: 22 runs[K
 -- Throughput: 254369 runs/sec, Load: 36 runs[K
 -- Throughput: 256398 runs/sec, Load: 51 runs[K
 -- Throughput: 256430 runs/sec, Load: 66 runs[K
 -- Throughput: 255914 runs/sec, Load: 80 runs[K
 -- Throughput: 255830 runs/sec, Load: 95 runs[K
 -- Throughput: 256519 runs/sec, Load: 110 runs[K
 -- Throughput: 256423 runs/sec, Load: 124 runs[K
 -- Throughput: 256310 runs/sec, Load: 139 runs[K
 -- Throughput: 255230 runs/sec, Load: 154 runs[K
 -- Throughput: 255407 runs/sec, Load: 168 runs[K
 -- Throughput: 256677 runs/sec, Load: 183 runs[K
 -- Throughput: 257512 runs/sec, Load: 198 runs[K
 -- Throughput: 258141 runs/sec, Load: 199 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 260024 runs/sec, Load: 199 runs[K
 -- Throughput: 258205 runs/sec, Load: 199 runs[K
 -- Throughput: 258709 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 2 runs[K
 -- Throughput: 257560 runs/sec, Load: 17 runs[K
 -- Throughput: 257671 runs/sec, Load: 31 runs[K
 -- Throughput: 256983 runs/sec, Load: 46 runs[K
 -- Throughput: 257402 runs/sec, Load: 61 runs[K
 -- Throughput: 256953 runs/sec, Load: 76 runs[K
 -- Throughput: 257510 runs/sec, Load: 90 runs[K
 -- Throughput: 255648 runs/sec, Load: 105 runs[K
 -- Throughput: 257204 runs/sec, Load: 120 runs[K
 -- Throughput: 255823 runs/sec, Load: 134 runs[K
 -- Throughput: 256867 runs/sec, Load: 149 runs[K
 -- Throughput: 256980 runs/sec, Load: 164 runs[K
 -- Throughput: 256671 runs/sec, Load: 179 runs[K
 -- Throughput: 257107 runs/sec, Load: 193 runs[K
 -- Throughput: 258743 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 199 runs[K
 -- Throughput: 258684 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 199 runs[K
 -- Throughput: 258744 runs/sec, Load: 199 runs[K
 -- Throughput: 256968 runs/sec, Load: 199 runs[K
 -- Throughput: 255423 runs/sec, Load: 12 runs[K
 -- Throughput: 255211 runs/sec, Load: 26 runs[K
 -- Throughput: 255512 runs/sec, Load: 41 runs[K
 -- Throughput: 254570 runs/sec, Load: 56 runs[K
 -- Throughput: 255943 runs/sec, Load: 70 runs[K
 -- Throughput: 255011 runs/sec, Load: 85 runs[K
 -- Throughput: 256390 runs/sec, Load: 100 runs[K
 -- Throughput: 255701 runs/sec, Load: 114 runs[K
 -- Throughput: 255553 runs/sec, Load: 129 runs[K
 -- Throughput: 255617 runs/sec, Load: 144 runs[K
 -- Throughput: 255282 runs/sec, Load: 158 runs[K
 -- Throughput: 255119 runs/sec, Load: 173 runs[K
 -- Throughput: 254656 runs/sec, Load: 187 runs[K
 -- Throughput: 256083 runs/sec, Load: 199 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 258263 runs/sec, Load: 199 runs[K
 -- Throughput: 257439 runs/sec, Load: 199 runs[K
 -- Throughput: 257821 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 258118 runs/sec, Load: 199 runs[K
 -- Throughput: 257539 runs/sec, Load: 6 runs[K
 -- Throughput: 256448 runs/sec, Load: 20 runs[K
 -- Throughput: 254905 runs/sec, Load: 35 runs[K
 -- Throughput: 254645 runs/sec, Load: 50 runs[K
 -- Throughput: 255639 runs/sec, Load: 64 runs[K
 -- Throughput: 253545 runs/sec, Load: 79 runs[K
 -- Throughput: 255484 runs/sec, Load: 93 runs[K
 -- Throughput: 255461 runs/sec, Load: 108 runs[K
 -- Throughput: 256306 runs/sec, Load: 123 runs[K
 -- Throughput: 255360 runs/sec, Load: 137 runs[K
 -- Throughput: 256561 runs/sec, Load: 152 runs[K
 -- Throughput: 255826 runs/sec, Load: 167 runs[K
 -- Throughput: 255855 runs/sec, Load: 181 runs[K
 -- Throughput: 256741 runs/sec, Load: 196 runs[K
 -- Throughput: 257672 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 258165 runs/sec, Load: 199 runs[K
 -- Throughput: 256787 runs/sec, Load: 199 runs[K
 -- Throughput: 256873 runs/sec, Load: 199 runs[K
 -- Throughput: 258081 runs/sec, Load: 199 runs[K
 -- Throughput: 257021 runs/sec, Load: 199 runs[K
 -- Throughput: 254925 runs/sec, Load: 14 runs[K
 -- Throughput: 258728 runs/sec, Load: 29 runs[K
 -- Throughput: 258566 runs/sec, Load: 44 runs[K
 -- Throughput: 258591 runs/sec, Load: 58 runs[K
 -- Throughput: 258048 runs/sec, Load: 73 runs[K
 -- Throughput: 257590 runs/sec, Load: 88 runs[K
 -- Throughput: 257468 runs/sec, Load: 103 runs[K
 -- Throughput: 256598 runs/sec, Load: 117 runs[K
 -- Throughput: 255822 runs/sec, Load: 132 runs[K
 -- Throughput: 258760 runs/sec, Load: 147 runs[K
 -- Throughput: 257044 runs/sec, Load: 162 runs[K
 -- Throughput: 257896 runs/sec, Load: 177 runs[K
 -- Throughput: 257644 runs/sec, Load: 191 runs[K
 -- Throughput: 259177 runs/sec, Load: 199 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 199 runs[K
 -- Throughput: 258526 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 199 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 256299 runs/sec, Load: 10 runs[K
 -- Throughput: 255320 runs/sec, Load: 25 runs[K
 -- Throughput: 256868 runs/sec, Load: 39 runs[K
 -- Throughput: 256898 runs/sec, Load: 54 runs[K
 -- Throughput: 257158 runs/sec, Load: 69 runs[K
 -- Throughput: 256995 runs/sec, Load: 84 runs[K
