Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071833
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258851 runs/sec, Load: 14 runs[K
 -- Throughput: 259163 runs/sec, Load: 29 runs[K
 -- Throughput: 256230 runs/sec, Load: 44 runs[K
 -- Throughput: 259785 runs/sec, Load: 59 runs[K
 -- Throughput: 258568 runs/sec, Load: 74 runs[K
 -- Throughput: 259862 runs/sec, Load: 89 runs[K
 -- Throughput: 260068 runs/sec, Load: 103 runs[K
 -- Throughput: 259944 runs/sec, Load: 118 runs[K
 -- Throughput: 259875 runs/sec, Load: 133 runs[K
 -- Throughput: 259860 runs/sec, Load: 148 runs[K
 -- Throughput: 259368 runs/sec, Load: 163 runs[K
 -- Throughput: 259796 runs/sec, Load: 178 runs[K
 -- Throughput: 259651 runs/sec, Load: 193 runs[K
 -- Throughput: 258885 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 260350 runs/sec, Load: 199 runs[K
 -- Throughput: 259915 runs/sec, Load: 12 runs[K
 -- Throughput: 259653 runs/sec, Load: 27 runs[K
 -- Throughput: 260001 runs/sec, Load: 42 runs[K
 -- Throughput: 259430 runs/sec, Load: 56 runs[K
 -- Throughput: 260074 runs/sec, Load: 71 runs[K
 -- Throughput: 260098 runs/sec, Load: 86 runs[K
 -- Throughput: 260075 runs/sec, Load: 101 runs[K
 -- Throughput: 259372 runs/sec, Load: 116 runs[K
 -- Throughput: 259379 runs/sec, Load: 131 runs[K
 -- Throughput: 257236 runs/sec, Load: 146 runs[K
 -- Throughput: 259271 runs/sec, Load: 161 runs[K
 -- Throughput: 258756 runs/sec, Load: 175 runs[K
 -- Throughput: 260379 runs/sec, Load: 190 runs[K
 -- Throughput: 260446 runs/sec, Load: 199 runs[K
 -- Throughput: 261300 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 199 runs[K
 -- Throughput: 261084 runs/sec, Load: 199 runs[K
 -- Throughput: 261041 runs/sec, Load: 199 runs[K
 -- Throughput: 261644 runs/sec, Load: 199 runs[K
 -- Throughput: 261319 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 10 runs[K
 -- Throughput: 259330 runs/sec, Load: 25 runs[K
 -- Throughput: 259634 runs/sec, Load: 40 runs[K
 -- Throughput: 259061 runs/sec, Load: 54 runs[K
 -- Throughput: 259428 runs/sec, Load: 69 runs[K
 -- Throughput: 259384 runs/sec, Load: 84 runs[K
 -- Throughput: 259840 runs/sec, Load: 99 runs[K
 -- Throughput: 260079 runs/sec, Load: 114 runs[K
 -- Throughput: 259769 runs/sec, Load: 129 runs[K
 -- Throughput: 259798 runs/sec, Load: 144 runs[K
 -- Throughput: 259917 runs/sec, Load: 159 runs[K
 -- Throughput: 259663 runs/sec, Load: 173 runs[K
 -- Throughput: 259550 runs/sec, Load: 188 runs[K
 -- Throughput: 260174 runs/sec, Load: 199 runs[K
 -- Throughput: 261182 runs/sec, Load: 199 runs[K
 -- Throughput: 261298 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 260641 runs/sec, Load: 199 runs[K
 -- Throughput: 261217 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 259648 runs/sec, Load: 8 runs[K
 -- Throughput: 260421 runs/sec, Load: 23 runs[K
 -- Throughput: 260160 runs/sec, Load: 38 runs[K
 -- Throughput: 259957 runs/sec, Load: 52 runs[K
 -- Throughput: 260343 runs/sec, Load: 67 runs[K
 -- Throughput: 260087 runs/sec, Load: 82 runs[K
 -- Throughput: 260027 runs/sec, Load: 97 runs[K
 -- Throughput: 260035 runs/sec, Load: 112 runs[K
 -- Throughput: 259976 runs/sec, Load: 127 runs[K
 -- Throughput: 260119 runs/sec, Load: 142 runs[K
 -- Throughput: 260110 runs/sec, Load: 157 runs[K
 -- Throughput: 260159 runs/sec, Load: 171 runs[K
 -- Throughput: 260390 runs/sec, Load: 186 runs[K
 -- Throughput: 259607 runs/sec, Load: 199 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 261311 runs/sec, Load: 199 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 261091 runs/sec, Load: 199 runs[K
 -- Throughput: 261215 runs/sec, Load: 199 runs[K
 -- Throughput: 261360 runs/sec, Load: 199 runs[K
 -- Throughput: 260208 runs/sec, Load: 6 runs[K
 -- Throughput: 259364 runs/sec, Load: 21 runs[K
 -- Throughput: 259821 runs/sec, Load: 36 runs[K
 -- Throughput: 258603 runs/sec, Load: 51 runs[K
 -- Throughput: 258951 runs/sec, Load: 65 runs[K
 -- Throughput: 258479 runs/sec, Load: 80 runs[K
 -- Throughput: 258974 runs/sec, Load: 95 runs[K
 -- Throughput: 259020 runs/sec, Load: 110 runs[K
 -- Throughput: 259035 runs/sec, Load: 125 runs[K
 -- Throughput: 260038 runs/sec, Load: 140 runs[K
 -- Throughput: 260263 runs/sec, Load: 154 runs[K
 -- Throughput: 259563 runs/sec, Load: 169 runs[K
 -- Throughput: 259602 runs/sec, Load: 184 runs[K
 -- Throughput: 259110 runs/sec, Load: 199 runs[K
 -- Throughput: 260067 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 260182 runs/sec, Load: 199 runs[K
 -- Throughput: 259644 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 199 runs[K
 -- Throughput: 260747 runs/sec, Load: 199 runs[K
 -- Throughput: 260519 runs/sec, Load: 3 runs[K
 -- Throughput: 259676 runs/sec, Load: 18 runs[K
 -- Throughput: 259491 runs/sec, Load: 33 runs[K
 -- Throughput: 259439 runs/sec, Load: 48 runs[K
 -- Throughput: 259486 runs/sec, Load: 63 runs[K
 -- Throughput: 259502 runs/sec, Load: 78 runs[K
 -- Throughput: 259674 runs/sec, Load: 93 runs[K
 -- Throughput: 259687 runs/sec, Load: 107 runs[K
 -- Throughput: 259564 runs/sec, Load: 122 runs[K
 -- Throughput: 260182 runs/sec, Load: 137 runs[K
 -- Throughput: 260602 runs/sec, Load: 152 runs[K
 -- Throughput: 260728 runs/sec, Load: 167 runs[K
 -- Throughput: 260492 runs/sec, Load: 182 runs[K
 -- Throughput: 260399 runs/sec, Load: 197 runs[K
 -- Throughput: 261285 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 261024 runs/sec, Load: 199 runs[K
 -- Throughput: 261380 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 261270 runs/sec, Load: 199 runs[K
 -- Throughput: 260771 runs/sec, Load: 1 runs[K
 -- Throughput: 259702 runs/sec, Load: 16 runs[K
 -- Throughput: 259455 runs/sec, Load: 31 runs[K
 -- Throughput: 259383 runs/sec, Load: 46 runs[K
 -- Throughput: 258919 runs/sec, Load: 61 runs[K
 -- Throughput: 259636 runs/sec, Load: 76 runs[K
 -- Throughput: 259539 runs/sec, Load: 91 runs[K
 -- Throughput: 259710 runs/sec, Load: 106 runs[K
 -- Throughput: 259637 runs/sec, Load: 120 runs[K
 -- Throughput: 259792 runs/sec, Load: 135 runs[K
 -- Throughput: 259783 runs/sec, Load: 150 runs[K
 -- Throughput: 260147 runs/sec, Load: 165 runs[K
 -- Throughput: 259470 runs/sec, Load: 180 runs[K
 -- Throughput: 259968 runs/sec, Load: 195 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 261775 runs/sec, Load: 199 runs[K
 -- Throughput: 261453 runs/sec, Load: 199 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 261496 runs/sec, Load: 199 runs[K
