Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260008 runs/sec, Load: 14 runs[K
 -- Throughput: 260356 runs/sec, Load: 29 runs[K
 -- Throughput: 259241 runs/sec, Load: 44 runs[K
 -- Throughput: 259288 runs/sec, Load: 59 runs[K
 -- Throughput: 259145 runs/sec, Load: 74 runs[K
 -- Throughput: 259783 runs/sec, Load: 89 runs[K
 -- Throughput: 259929 runs/sec, Load: 104 runs[K
 -- Throughput: 259588 runs/sec, Load: 118 runs[K
 -- Throughput: 259651 runs/sec, Load: 133 runs[K
 -- Throughput: 257947 runs/sec, Load: 148 runs[K
 -- Throughput: 259112 runs/sec, Load: 163 runs[K
 -- Throughput: 259436 runs/sec, Load: 178 runs[K
 -- Throughput: 259591 runs/sec, Load: 193 runs[K
 -- Throughput: 260191 runs/sec, Load: 199 runs[K
 -- Throughput: 261881 runs/sec, Load: 199 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 261232 runs/sec, Load: 199 runs[K
 -- Throughput: 261559 runs/sec, Load: 199 runs[K
 -- Throughput: 258504 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 199 runs[K
 -- Throughput: 260974 runs/sec, Load: 12 runs[K
 -- Throughput: 260415 runs/sec, Load: 27 runs[K
 -- Throughput: 260226 runs/sec, Load: 42 runs[K
 -- Throughput: 260224 runs/sec, Load: 57 runs[K
 -- Throughput: 260631 runs/sec, Load: 72 runs[K
 -- Throughput: 260569 runs/sec, Load: 87 runs[K
 -- Throughput: 260643 runs/sec, Load: 102 runs[K
 -- Throughput: 260559 runs/sec, Load: 117 runs[K
 -- Throughput: 258933 runs/sec, Load: 132 runs[K
 -- Throughput: 260240 runs/sec, Load: 147 runs[K
 -- Throughput: 259429 runs/sec, Load: 162 runs[K
 -- Throughput: 259087 runs/sec, Load: 176 runs[K
 -- Throughput: 259203 runs/sec, Load: 191 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 256448 runs/sec, Load: 199 runs[K
 -- Throughput: 261321 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 260714 runs/sec, Load: 199 runs[K
 -- Throughput: 260906 runs/sec, Load: 199 runs[K
 -- Throughput: 261494 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 11 runs[K
 -- Throughput: 259874 runs/sec, Load: 26 runs[K
 -- Throughput: 260354 runs/sec, Load: 41 runs[K
 -- Throughput: 260072 runs/sec, Load: 55 runs[K
 -- Throughput: 258694 runs/sec, Load: 70 runs[K
 -- Throughput: 257904 runs/sec, Load: 85 runs[K
 -- Throughput: 258296 runs/sec, Load: 100 runs[K
 -- Throughput: 258050 runs/sec, Load: 115 runs[K
 -- Throughput: 258591 runs/sec, Load: 129 runs[K
 -- Throughput: 258513 runs/sec, Load: 144 runs[K
 -- Throughput: 258776 runs/sec, Load: 159 runs[K
 -- Throughput: 258165 runs/sec, Load: 174 runs[K
 -- Throughput: 258745 runs/sec, Load: 189 runs[K
 -- Throughput: 259325 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 260141 runs/sec, Load: 199 runs[K
 -- Throughput: 253639 runs/sec, Load: 199 runs[K
 -- Throughput: 253897 runs/sec, Load: 199 runs[K
 -- Throughput: 254629 runs/sec, Load: 199 runs[K
 -- Throughput: 253697 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 7 runs[K
 -- Throughput: 256976 runs/sec, Load: 22 runs[K
 -- Throughput: 258508 runs/sec, Load: 36 runs[K
 -- Throughput: 258950 runs/sec, Load: 51 runs[K
 -- Throughput: 258472 runs/sec, Load: 66 runs[K
 -- Throughput: 258991 runs/sec, Load: 81 runs[K
 -- Throughput: 258974 runs/sec, Load: 96 runs[K
 -- Throughput: 258404 runs/sec, Load: 110 runs[K
 -- Throughput: 257661 runs/sec, Load: 125 runs[K
 -- Throughput: 258744 runs/sec, Load: 140 runs[K
 -- Throughput: 259034 runs/sec, Load: 155 runs[K
 -- Throughput: 258936 runs/sec, Load: 170 runs[K
 -- Throughput: 258604 runs/sec, Load: 184 runs[K
 -- Throughput: 259228 runs/sec, Load: 199 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 259212 runs/sec, Load: 199 runs[K
 -- Throughput: 259029 runs/sec, Load: 199 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
