Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073177
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258241 runs/sec, Load: 14 runs[K
 -- Throughput: 259128 runs/sec, Load: 29 runs[K
 -- Throughput: 259382 runs/sec, Load: 44 runs[K
 -- Throughput: 259583 runs/sec, Load: 59 runs[K
 -- Throughput: 259522 runs/sec, Load: 74 runs[K
 -- Throughput: 259213 runs/sec, Load: 89 runs[K
 -- Throughput: 259353 runs/sec, Load: 103 runs[K
 -- Throughput: 258912 runs/sec, Load: 118 runs[K
 -- Throughput: 259329 runs/sec, Load: 133 runs[K
 -- Throughput: 259381 runs/sec, Load: 148 runs[K
 -- Throughput: 258955 runs/sec, Load: 163 runs[K
 -- Throughput: 258916 runs/sec, Load: 178 runs[K
 -- Throughput: 259227 runs/sec, Load: 192 runs[K
 -- Throughput: 260044 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 260856 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 199 runs[K
 -- Throughput: 261085 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 260938 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 12 runs[K
 -- Throughput: 258718 runs/sec, Load: 27 runs[K
 -- Throughput: 258614 runs/sec, Load: 41 runs[K
 -- Throughput: 259143 runs/sec, Load: 56 runs[K
 -- Throughput: 258740 runs/sec, Load: 71 runs[K
 -- Throughput: 258425 runs/sec, Load: 86 runs[K
 -- Throughput: 259024 runs/sec, Load: 101 runs[K
 -- Throughput: 258743 runs/sec, Load: 116 runs[K
 -- Throughput: 258441 runs/sec, Load: 130 runs[K
 -- Throughput: 258317 runs/sec, Load: 145 runs[K
 -- Throughput: 259130 runs/sec, Load: 160 runs[K
 -- Throughput: 258857 runs/sec, Load: 175 runs[K
 -- Throughput: 259344 runs/sec, Load: 190 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 261757 runs/sec, Load: 199 runs[K
 -- Throughput: 261505 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 261744 runs/sec, Load: 199 runs[K
 -- Throughput: 261440 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 9 runs[K
 -- Throughput: 259477 runs/sec, Load: 24 runs[K
 -- Throughput: 258999 runs/sec, Load: 39 runs[K
 -- Throughput: 258221 runs/sec, Load: 54 runs[K
 -- Throughput: 257931 runs/sec, Load: 69 runs[K
 -- Throughput: 258764 runs/sec, Load: 83 runs[K
 -- Throughput: 258518 runs/sec, Load: 98 runs[K
 -- Throughput: 259480 runs/sec, Load: 113 runs[K
 -- Throughput: 259386 runs/sec, Load: 128 runs[K
 -- Throughput: 259490 runs/sec, Load: 143 runs[K
 -- Throughput: 259247 runs/sec, Load: 158 runs[K
 -- Throughput: 259328 runs/sec, Load: 173 runs[K
 -- Throughput: 259201 runs/sec, Load: 187 runs[K
 -- Throughput: 259529 runs/sec, Load: 199 runs[K
 -- Throughput: 261952 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 199 runs[K
 -- Throughput: 261828 runs/sec, Load: 199 runs[K
 -- Throughput: 261715 runs/sec, Load: 199 runs[K
 -- Throughput: 261617 runs/sec, Load: 199 runs[K
 -- Throughput: 260117 runs/sec, Load: 7 runs[K
 -- Throughput: 258328 runs/sec, Load: 22 runs[K
 -- Throughput: 258104 runs/sec, Load: 37 runs[K
