Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072846
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258344 runs/sec, Load: 14 runs[K
 -- Throughput: 259058 runs/sec, Load: 29 runs[K
 -- Throughput: 256863 runs/sec, Load: 44 runs[K
 -- Throughput: 260081 runs/sec, Load: 59 runs[K
 -- Throughput: 260113 runs/sec, Load: 74 runs[K
 -- Throughput: 259767 runs/sec, Load: 89 runs[K
 -- Throughput: 259825 runs/sec, Load: 103 runs[K
 -- Throughput: 259551 runs/sec, Load: 118 runs[K
 -- Throughput: 259059 runs/sec, Load: 133 runs[K
 -- Throughput: 259192 runs/sec, Load: 148 runs[K
 -- Throughput: 259291 runs/sec, Load: 163 runs[K
 -- Throughput: 259077 runs/sec, Load: 178 runs[K
 -- Throughput: 258986 runs/sec, Load: 193 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 260428 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 260698 runs/sec, Load: 199 runs[K
 -- Throughput: 261041 runs/sec, Load: 199 runs[K
 -- Throughput: 260969 runs/sec, Load: 199 runs[K
 -- Throughput: 258494 runs/sec, Load: 12 runs[K
 -- Throughput: 258217 runs/sec, Load: 27 runs[K
 -- Throughput: 258628 runs/sec, Load: 41 runs[K
 -- Throughput: 257844 runs/sec, Load: 56 runs[K
 -- Throughput: 258673 runs/sec, Load: 71 runs[K
 -- Throughput: 258487 runs/sec, Load: 86 runs[K
 -- Throughput: 258385 runs/sec, Load: 101 runs[K
 -- Throughput: 258553 runs/sec, Load: 115 runs[K
 -- Throughput: 258098 runs/sec, Load: 130 runs[K
 -- Throughput: 257849 runs/sec, Load: 145 runs[K
 -- Throughput: 257796 runs/sec, Load: 160 runs[K
 -- Throughput: 257947 runs/sec, Load: 174 runs[K
 -- Throughput: 257823 runs/sec, Load: 189 runs[K
 -- Throughput: 258646 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 199 runs[K
 -- Throughput: 260489 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 260625 runs/sec, Load: 199 runs[K
 -- Throughput: 259061 runs/sec, Load: 8 runs[K
 -- Throughput: 258296 runs/sec, Load: 23 runs[K
 -- Throughput: 258009 runs/sec, Load: 38 runs[K
 -- Throughput: 257673 runs/sec, Load: 53 runs[K
 -- Throughput: 258090 runs/sec, Load: 68 runs[K
 -- Throughput: 257995 runs/sec, Load: 82 runs[K
 -- Throughput: 257860 runs/sec, Load: 97 runs[K
 -- Throughput: 258901 runs/sec, Load: 112 runs[K
 -- Throughput: 258195 runs/sec, Load: 127 runs[K
 -- Throughput: 257943 runs/sec, Load: 141 runs[K
 -- Throughput: 258117 runs/sec, Load: 156 runs[K
 -- Throughput: 258524 runs/sec, Load: 171 runs[K
 -- Throughput: 257366 runs/sec, Load: 186 runs[K
 -- Throughput: 257691 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 260008 runs/sec, Load: 199 runs[K
 -- Throughput: 260166 runs/sec, Load: 199 runs[K
 -- Throughput: 260221 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 259881 runs/sec, Load: 199 runs[K
 -- Throughput: 259223 runs/sec, Load: 5 runs[K
 -- Throughput: 257821 runs/sec, Load: 20 runs[K
 -- Throughput: 258111 runs/sec, Load: 34 runs[K
 -- Throughput: 258011 runs/sec, Load: 49 runs[K
 -- Throughput: 257099 runs/sec, Load: 64 runs[K
 -- Throughput: 257584 runs/sec, Load: 79 runs[K
 -- Throughput: 257626 runs/sec, Load: 93 runs[K
 -- Throughput: 257560 runs/sec, Load: 108 runs[K
 -- Throughput: 257776 runs/sec, Load: 123 runs[K
 -- Throughput: 257714 runs/sec, Load: 138 runs[K
 -- Throughput: 258060 runs/sec, Load: 152 runs[K
 -- Throughput: 258086 runs/sec, Load: 167 runs[K
 -- Throughput: 257999 runs/sec, Load: 182 runs[K
 -- Throughput: 258201 runs/sec, Load: 197 runs[K
 -- Throughput: 260083 runs/sec, Load: 199 runs[K
 -- Throughput: 260397 runs/sec, Load: 199 runs[K
 -- Throughput: 259973 runs/sec, Load: 199 runs[K
 -- Throughput: 260466 runs/sec, Load: 199 runs[K
 -- Throughput: 259544 runs/sec, Load: 199 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 259118 runs/sec, Load: 1 runs[K
 -- Throughput: 256146 runs/sec, Load: 16 runs[K
 -- Throughput: 257308 runs/sec, Load: 30 runs[K
 -- Throughput: 257390 runs/sec, Load: 45 runs[K
 -- Throughput: 257345 runs/sec, Load: 60 runs[K
 -- Throughput: 257186 runs/sec, Load: 75 runs[K
 -- Throughput: 257187 runs/sec, Load: 89 runs[K
 -- Throughput: 257383 runs/sec, Load: 104 runs[K
 -- Throughput: 257240 runs/sec, Load: 119 runs[K
 -- Throughput: 257798 runs/sec, Load: 134 runs[K
 -- Throughput: 257851 runs/sec, Load: 148 runs[K
 -- Throughput: 258557 runs/sec, Load: 163 runs[K
 -- Throughput: 257444 runs/sec, Load: 178 runs[K
 -- Throughput: 258060 runs/sec, Load: 193 runs[K
 -- Throughput: 259767 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 259940 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 12 runs[K
 -- Throughput: 257519 runs/sec, Load: 26 runs[K
 -- Throughput: 257582 runs/sec, Load: 41 runs[K
 -- Throughput: 257677 runs/sec, Load: 56 runs[K
 -- Throughput: 257182 runs/sec, Load: 71 runs[K
 -- Throughput: 257243 runs/sec, Load: 85 runs[K
 -- Throughput: 257272 runs/sec, Load: 100 runs[K
 -- Throughput: 257190 runs/sec, Load: 115 runs[K
 -- Throughput: 257245 runs/sec, Load: 130 runs[K
 -- Throughput: 257164 runs/sec, Load: 144 runs[K
 -- Throughput: 257334 runs/sec, Load: 159 runs[K
 -- Throughput: 257139 runs/sec, Load: 174 runs[K
 -- Throughput: 257786 runs/sec, Load: 189 runs[K
 -- Throughput: 258142 runs/sec, Load: 199 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 259651 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 260595 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 258519 runs/sec, Load: 7 runs[K
 -- Throughput: 257127 runs/sec, Load: 22 runs[K
 -- Throughput: 257359 runs/sec, Load: 37 runs[K
 -- Throughput: 257107 runs/sec, Load: 52 runs[K
 -- Throughput: 257277 runs/sec, Load: 66 runs[K
 -- Throughput: 257274 runs/sec, Load: 81 runs[K
 -- Throughput: 257223 runs/sec, Load: 96 runs[K
 -- Throughput: 257412 runs/sec, Load: 111 runs[K
 -- Throughput: 257876 runs/sec, Load: 125 runs[K
 -- Throughput: 257309 runs/sec, Load: 140 runs[K
 -- Throughput: 257688 runs/sec, Load: 155 runs[K
 -- Throughput: 257721 runs/sec, Load: 170 runs[K
 -- Throughput: 257745 runs/sec, Load: 184 runs[K
 -- Throughput: 257730 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 260217 runs/sec, Load: 199 runs[K
 -- Throughput: 260448 runs/sec, Load: 199 runs[K
 -- Throughput: 259893 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 259334 runs/sec, Load: 3 runs[K
 -- Throughput: 257334 runs/sec, Load: 18 runs[K
 -- Throughput: 258149 runs/sec, Load: 33 runs[K
 -- Throughput: 257291 runs/sec, Load: 48 runs[K
 -- Throughput: 258162 runs/sec, Load: 62 runs[K
 -- Throughput: 257865 runs/sec, Load: 77 runs[K
 -- Throughput: 258270 runs/sec, Load: 92 runs[K
 -- Throughput: 257806 runs/sec, Load: 107 runs[K
 -- Throughput: 257861 runs/sec, Load: 122 runs[K
 -- Throughput: 257491 runs/sec, Load: 136 runs[K
 -- Throughput: 257422 runs/sec, Load: 151 runs[K
 -- Throughput: 257863 runs/sec, Load: 166 runs[K
 -- Throughput: 257711 runs/sec, Load: 181 runs[K
 -- Throughput: 257394 runs/sec, Load: 195 runs[K
 -- Throughput: 258937 runs/sec, Load: 199 runs[K
 -- Throughput: 259852 runs/sec, Load: 199 runs[K
 -- Throughput: 259785 runs/sec, Load: 199 runs[K
 -- Throughput: 260892 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 260219 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 0 runs[K
 -- Throughput: 257437 runs/sec, Load: 14 runs[K
 -- Throughput: 257531 runs/sec, Load: 29 runs[K
 -- Throughput: 256850 runs/sec, Load: 44 runs[K
 -- Throughput: 257102 runs/sec, Load: 59 runs[K
 -- Throughput: 258245 runs/sec, Load: 73 runs[K
 -- Throughput: 257440 runs/sec, Load: 88 runs[K
 -- Throughput: 257480 runs/sec, Load: 103 runs[K
 -- Throughput: 257707 runs/sec, Load: 118 runs[K
 -- Throughput: 258808 runs/sec, Load: 132 runs[K
 -- Throughput: 259908 runs/sec, Load: 147 runs[K
 -- Throughput: 260102 runs/sec, Load: 162 runs[K
 -- Throughput: 259844 runs/sec, Load: 177 runs[K
 -- Throughput: 259890 runs/sec, Load: 192 runs[K
 -- Throughput: 259781 runs/sec, Load: 199 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 260700 runs/sec, Load: 199 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 260627 runs/sec, Load: 199 runs[K
 -- Throughput: 258885 runs/sec, Load: 11 runs[K
 -- Throughput: 258065 runs/sec, Load: 26 runs[K
 -- Throughput: 257660 runs/sec, Load: 41 runs[K
 -- Throughput: 257663 runs/sec, Load: 56 runs[K
 -- Throughput: 259090 runs/sec, Load: 70 runs[K
 -- Throughput: 258089 runs/sec, Load: 85 runs[K
 -- Throughput: 257862 runs/sec, Load: 100 runs[K
 -- Throughput: 257427 runs/sec, Load: 115 runs[K
 -- Throughput: 258700 runs/sec, Load: 130 runs[K
 -- Throughput: 258560 runs/sec, Load: 144 runs[K
 -- Throughput: 258431 runs/sec, Load: 159 runs[K
 -- Throughput: 258737 runs/sec, Load: 174 runs[K
 -- Throughput: 258209 runs/sec, Load: 189 runs[K
 -- Throughput: 258848 runs/sec, Load: 199 runs[K
 -- Throughput: 260800 runs/sec, Load: 199 runs[K
 -- Throughput: 260743 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 260368 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 260115 runs/sec, Load: 199 runs[K
 -- Throughput: 258369 runs/sec, Load: 8 runs[K
 -- Throughput: 256532 runs/sec, Load: 23 runs[K
 -- Throughput: 257034 runs/sec, Load: 37 runs[K
 -- Throughput: 256655 runs/sec, Load: 52 runs[K
 -- Throughput: 256983 runs/sec, Load: 67 runs[K
 -- Throughput: 257114 runs/sec, Load: 82 runs[K
 -- Throughput: 257623 runs/sec, Load: 96 runs[K
 -- Throughput: 256954 runs/sec, Load: 111 runs[K
 -- Throughput: 256302 runs/sec, Load: 126 runs[K
 -- Throughput: 256781 runs/sec, Load: 140 runs[K
 -- Throughput: 256954 runs/sec, Load: 155 runs[K
 -- Throughput: 257417 runs/sec, Load: 170 runs[K
 -- Throughput: 257001 runs/sec, Load: 185 runs[K
 -- Throughput: 257096 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 199 runs[K
 -- Throughput: 260259 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 261272 runs/sec, Load: 199 runs[K
 -- Throughput: 260941 runs/sec, Load: 199 runs[K
 -- Throughput: 260581 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 4 runs[K
 -- Throughput: 258467 runs/sec, Load: 19 runs[K
 -- Throughput: 257906 runs/sec, Load: 33 runs[K
 -- Throughput: 257499 runs/sec, Load: 48 runs[K
 -- Throughput: 258010 runs/sec, Load: 63 runs[K
 -- Throughput: 257976 runs/sec, Load: 78 runs[K
 -- Throughput: 258472 runs/sec, Load: 93 runs[K
 -- Throughput: 257532 runs/sec, Load: 107 runs[K
 -- Throughput: 257896 runs/sec, Load: 122 runs[K
 -- Throughput: 257849 runs/sec, Load: 137 runs[K
 -- Throughput: 257902 runs/sec, Load: 152 runs[K
 -- Throughput: 257938 runs/sec, Load: 166 runs[K
 -- Throughput: 257725 runs/sec, Load: 181 runs[K
 -- Throughput: 257182 runs/sec, Load: 196 runs[K
 -- Throughput: 259868 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 259846 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
