Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073469
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259622 runs/sec, Load: 14 runs[K
 -- Throughput: 259732 runs/sec, Load: 29 runs[K
 -- Throughput: 259384 runs/sec, Load: 44 runs[K
 -- Throughput: 258922 runs/sec, Load: 59 runs[K
 -- Throughput: 259387 runs/sec, Load: 74 runs[K
 -- Throughput: 259777 runs/sec, Load: 89 runs[K
 -- Throughput: 260104 runs/sec, Load: 104 runs[K
 -- Throughput: 260078 runs/sec, Load: 118 runs[K
 -- Throughput: 260357 runs/sec, Load: 133 runs[K
 -- Throughput: 259802 runs/sec, Load: 148 runs[K
 -- Throughput: 259421 runs/sec, Load: 163 runs[K
 -- Throughput: 260296 runs/sec, Load: 178 runs[K
 -- Throughput: 260245 runs/sec, Load: 193 runs[K
 -- Throughput: 260007 runs/sec, Load: 199 runs[K
 -- Throughput: 261112 runs/sec, Load: 199 runs[K
 -- Throughput: 261080 runs/sec, Load: 199 runs[K
 -- Throughput: 261018 runs/sec, Load: 199 runs[K
 -- Throughput: 261154 runs/sec, Load: 199 runs[K
 -- Throughput: 261336 runs/sec, Load: 199 runs[K
 -- Throughput: 260805 runs/sec, Load: 199 runs[K
 -- Throughput: 259274 runs/sec, Load: 12 runs[K
 -- Throughput: 259025 runs/sec, Load: 27 runs[K
 -- Throughput: 259266 runs/sec, Load: 42 runs[K
 -- Throughput: 259147 runs/sec, Load: 57 runs[K
 -- Throughput: 259271 runs/sec, Load: 72 runs[K
 -- Throughput: 258983 runs/sec, Load: 87 runs[K
 -- Throughput: 259255 runs/sec, Load: 101 runs[K
 -- Throughput: 259059 runs/sec, Load: 116 runs[K
 -- Throughput: 259119 runs/sec, Load: 131 runs[K
 -- Throughput: 258707 runs/sec, Load: 146 runs[K
 -- Throughput: 259174 runs/sec, Load: 161 runs[K
 -- Throughput: 259744 runs/sec, Load: 176 runs[K
 -- Throughput: 259442 runs/sec, Load: 190 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 261296 runs/sec, Load: 199 runs[K
 -- Throughput: 261451 runs/sec, Load: 199 runs[K
 -- Throughput: 261619 runs/sec, Load: 199 runs[K
 -- Throughput: 261997 runs/sec, Load: 199 runs[K
 -- Throughput: 261433 runs/sec, Load: 199 runs[K
 -- Throughput: 260121 runs/sec, Load: 10 runs[K
 -- Throughput: 259164 runs/sec, Load: 25 runs[K
 -- Throughput: 258797 runs/sec, Load: 40 runs[K
 -- Throughput: 259076 runs/sec, Load: 55 runs[K
 -- Throughput: 259411 runs/sec, Load: 69 runs[K
 -- Throughput: 259416 runs/sec, Load: 84 runs[K
 -- Throughput: 258985 runs/sec, Load: 99 runs[K
 -- Throughput: 259867 runs/sec, Load: 114 runs[K
 -- Throughput: 259767 runs/sec, Load: 129 runs[K
 -- Throughput: 259581 runs/sec, Load: 144 runs[K
 -- Throughput: 259745 runs/sec, Load: 159 runs[K
 -- Throughput: 259725 runs/sec, Load: 174 runs[K
 -- Throughput: 259746 runs/sec, Load: 188 runs[K
 -- Throughput: 260522 runs/sec, Load: 199 runs[K
 -- Throughput: 261691 runs/sec, Load: 199 runs[K
 -- Throughput: 261656 runs/sec, Load: 199 runs[K
 -- Throughput: 261831 runs/sec, Load: 199 runs[K
 -- Throughput: 261973 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 199 runs[K
 -- Throughput: 261592 runs/sec, Load: 199 runs[K
 -- Throughput: 260390 runs/sec, Load: 8 runs[K
 -- Throughput: 260009 runs/sec, Load: 23 runs[K
 -- Throughput: 258899 runs/sec, Load: 38 runs[K
 -- Throughput: 259183 runs/sec, Load: 53 runs[K
 -- Throughput: 259344 runs/sec, Load: 68 runs[K
 -- Throughput: 259593 runs/sec, Load: 82 runs[K
 -- Throughput: 258903 runs/sec, Load: 97 runs[K
 -- Throughput: 259384 runs/sec, Load: 112 runs[K
 -- Throughput: 258807 runs/sec, Load: 127 runs[K
 -- Throughput: 258362 runs/sec, Load: 142 runs[K
 -- Throughput: 258453 runs/sec, Load: 157 runs[K
 -- Throughput: 258573 runs/sec, Load: 171 runs[K
 -- Throughput: 258534 runs/sec, Load: 186 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 260481 runs/sec, Load: 199 runs[K
 -- Throughput: 260571 runs/sec, Load: 199 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 261051 runs/sec, Load: 199 runs[K
 -- Throughput: 260361 runs/sec, Load: 5 runs[K
 -- Throughput: 259377 runs/sec, Load: 20 runs[K
 -- Throughput: 258885 runs/sec, Load: 35 runs[K
 -- Throughput: 259045 runs/sec, Load: 50 runs[K
 -- Throughput: 258779 runs/sec, Load: 65 runs[K
 -- Throughput: 258761 runs/sec, Load: 80 runs[K
 -- Throughput: 258824 runs/sec, Load: 94 runs[K
 -- Throughput: 258845 runs/sec, Load: 109 runs[K
 -- Throughput: 258679 runs/sec, Load: 124 runs[K
 -- Throughput: 258453 runs/sec, Load: 139 runs[K
 -- Throughput: 258461 runs/sec, Load: 154 runs[K
 -- Throughput: 259189 runs/sec, Load: 168 runs[K
 -- Throughput: 259205 runs/sec, Load: 183 runs[K
 -- Throughput: 258702 runs/sec, Load: 198 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 261367 runs/sec, Load: 199 runs[K
 -- Throughput: 261249 runs/sec, Load: 199 runs[K
 -- Throughput: 260826 runs/sec, Load: 199 runs[K
 -- Throughput: 261201 runs/sec, Load: 3 runs[K
 -- Throughput: 259632 runs/sec, Load: 18 runs[K
 -- Throughput: 259207 runs/sec, Load: 32 runs[K
 -- Throughput: 259174 runs/sec, Load: 47 runs[K
 -- Throughput: 258992 runs/sec, Load: 62 runs[K
 -- Throughput: 258062 runs/sec, Load: 77 runs[K
 -- Throughput: 258842 runs/sec, Load: 92 runs[K
 -- Throughput: 259236 runs/sec, Load: 107 runs[K
 -- Throughput: 259180 runs/sec, Load: 121 runs[K
 -- Throughput: 259051 runs/sec, Load: 136 runs[K
 -- Throughput: 258814 runs/sec, Load: 151 runs[K
 -- Throughput: 259934 runs/sec, Load: 166 runs[K
 -- Throughput: 259445 runs/sec, Load: 181 runs[K
 -- Throughput: 259750 runs/sec, Load: 196 runs[K
 -- Throughput: 260049 runs/sec, Load: 199 runs[K
 -- Throughput: 260682 runs/sec, Load: 199 runs[K
 -- Throughput: 261143 runs/sec, Load: 199 runs[K
 -- Throughput: 261423 runs/sec, Load: 199 runs[K
 -- Throughput: 261394 runs/sec, Load: 199 runs[K
 -- Throughput: 261401 runs/sec, Load: 199 runs[K
 -- Throughput: 261277 runs/sec, Load: 0 runs[K
 -- Throughput: 258894 runs/sec, Load: 15 runs[K
 -- Throughput: 259588 runs/sec, Load: 30 runs[K
 -- Throughput: 259149 runs/sec, Load: 45 runs[K
 -- Throughput: 259152 runs/sec, Load: 60 runs[K
 -- Throughput: 259139 runs/sec, Load: 75 runs[K
 -- Throughput: 259162 runs/sec, Load: 89 runs[K
 -- Throughput: 258735 runs/sec, Load: 104 runs[K
 -- Throughput: 259045 runs/sec, Load: 119 runs[K
 -- Throughput: 258684 runs/sec, Load: 134 runs[K
 -- Throughput: 258716 runs/sec, Load: 149 runs[K
 -- Throughput: 258710 runs/sec, Load: 163 runs[K
 -- Throughput: 259378 runs/sec, Load: 178 runs[K
 -- Throughput: 259293 runs/sec, Load: 193 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 260538 runs/sec, Load: 199 runs[K
 -- Throughput: 261158 runs/sec, Load: 199 runs[K
 -- Throughput: 260844 runs/sec, Load: 199 runs[K
 -- Throughput: 261160 runs/sec, Load: 199 runs[K
 -- Throughput: 260733 runs/sec, Load: 199 runs[K
