Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101820 runs/sec, Load: 154 runs[K -- Throughput: 73150 runs/sec, Load: 199 runs[K -- Throughput: 72641 runs/sec, Load: 93 runs[K -- Throughput: 72612 runs/sec, Load: 193 runs[K -- Throughput: 73033 runs/sec, Load: 199 runs[K -- Throughput: 129148 runs/sec, Load: 169 runs[K -- Throughput: 127655 runs/sec, Load: 46 runs[K -- Throughput: 128360 runs/sec, Load: 199 runs[K -- Throughput: 129171 runs/sec, Load: 98 runs[K -- Throughput: 128634 runs/sec, Load: 199 runs[K -- Throughput: 128892 runs/sec, Load: 151 runs[K -- Throughput: 121944 runs/sec, Load: 27 runs[K -- Throughput: 129092 runs/sec, Load: 199 runs[K -- Throughput: 128410 runs/sec, Load: 80 runs[K -- Throughput: 128736 runs/sec, Load: 199 runs[K -- Throughput: 129015 runs/sec, Load: 132 runs[K -- Throughput: 129310 runs/sec, Load: 9 runs[K -- Throughput: 128791 runs/sec, Load: 186 runs[K -- Throughput: 129288 runs/sec, Load: 63 runs[K -- Throughput: 128922 runs/sec, Load: 199 runs[K -- Throughput: 129090 runs/sec, Load: 116 runs[K -- Throughput: 129506 runs/sec, Load: 199 runs[K -- Throughput: 129111 runs/sec, Load: 170 runs[K -- Throughput: 129336 runs/sec, Load: 47 runs[K -- Throughput: 128642 runs/sec, Load: 199 runs[K -- Throughput: 128861 runs/sec, Load: 100 runs[K -- Throughput: 129145 runs/sec, Load: 199 runs[K -- Throughput: 128778 runs/sec, Load: 153 runs[K -- Throughput: 128963 runs/sec, Load: 29 runs[K -- Throughput: 128685 runs/sec, Load: 199 runs[K -- Throughput: 128347 runs/sec, Load: 81 runs[K -- Throughput: 128751 runs/sec, Load: 199 runs[K -- Throughput: 128462 runs/sec, Load: 133 runs[K -- Throughput: 129100 runs/sec, Load: 10 runs[K -- Throughput: 128573 runs/sec, Load: 186 runs[K -- Throughput: 128914 runs/sec, Load: 63 runs[K -- Throughput: 128637 runs/sec, Load: 199 runs[K -- Throughput: 128203 runs/sec, Load: 115 runs[K -- Throughput: 128197 runs/sec, Load: 199 runs[K -- Throughput: 129534 runs/sec, Load: 167 runs[K -- Throughput: 129364 runs/sec, Load: 44 runs[K -- Throughput: 126198 runs/sec, Load: 199 runs[K -- Throughput: 127778 runs/sec, Load: 96 runs[K -- Throughput: 127715 runs/sec, Load: 199 runs[K -- Throughput: 128539 runs/sec, Load: 146 runs[K -- Throughput: 128742 runs/sec, Load: 22 runs[K -- Throughput: 128304 runs/sec, Load: 198 runs[K -- Throughput: 128566 runs/sec, Load: 74 runs[K -- Throughput: 128365 runs/sec, Load: 199 runs[K -- Throughput: 128149 runs/sec, Load: 125 runs[K -- Throughput: 128737 runs/sec, Load: 1 runs[K -- Throughput: 128440 runs/sec, Load: 177 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583391 states
 -- CPU user time used : 53353 ms
 -- Virtual memory used : 65788 KiB
 -- Resident memory used : 25676 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.4) (0.1457040335344494,22.39942849712119) (0.3090631516991154,22.39878777067511) (0.4832980400400108,22.39810441718027) (0.6639724851867915,22.39739583990303) (0.8483753984184392,22.39667267394409) (1,22.39607807999872) (1.093760825892498,22.39559355241833) (1.187744686881052,22.39510788388609) (1.281896172295055,22.39462136080952) (1.376173572195221,22.39413419877437) (1.470545518455652,22.39364655990878) (1.564988436704141,22.39315856605538) (1.659484618968271,22.39267030873441) (1.754020768956886,22.39218185666347) (1.84858690583211,22.39169326142398) (2,22.39091098070311) (2.094618167938078,22.39042250457603) (2.189245831116773,22.38993399120302) (2.283880616351252,22.38944545283827) (2.378520743479337,22.38895689867353) (2.473164877225511,22.3884683356032) (2.567812016046565,22.3879797687983) (2.662461408736394,22.38749120213719) (2.75711249186303,22.38700263852866) (2.851764842837081,22.38651408015423) (3,22.38574897342803) (3.094654549937183,22.3852607910207) (3.189309501042069,22.38477261831376) (3.283964753023848,22.3842844558243) (3.378620230663925,22.38379630394003) (3.473275877548078,22.38330816295169) (3.567931651365488,22.38282003307724) (3.662587520382949,22.38233191448009) (3.757243460800514,22.38184380728271) (3.851899454768192,22.38135571157688) (4,22.38059205292749) (4.094656086843727,22.38010434366809) (4.189312190631067,22.37961664607951) (4.283968307126118,22.37912896018328) (4.378624433151955,22.37864128599549) (4.47328056632588,22.37815362352813) (4.567936704860871,22.37766597279014) (4.662592847416664,22.37717833378814) (4.757248992988056,22.37669070652701) (4.85190514082115,22.37620309101038) (5,22.37544021417946) (5.094656151755728,22.37495298518624) (5.189312304227073,22.37446576793588) (5.283968457235131,22.37397856242901) (5.378624610645725,22.37349136866604) (5.473280764358219,22.37300418664719) (5.56793691829714,22.37251701637258) (5.662593072405878,22.37202985784221) (5.757249226641973,22.37154271105603) (5.851905380973594,22.3710555760139) (6,22.37029345217585) (6.0946561544973,22.36980670329558) (6.189312309024825,22.36931996615011) (6.283968463575015,22.3688332407392) (6.378624618142207,22.3683465270626) (6.473280772722148,22.36785982512004) (6.567936927311652,22.36737313491126) (6.662593081908327,22.36688645643599) (6.757249236510384,22.36639978969395) (6.851905391116475,22.36591313468487) (7,22.36515176191391) (7.09465615461309,22.36466549268697) (7.189312309227456,22.36417923518341) (7.283968463842779,22.36369298940297) (7.37862461845882,22.36320675534535) (7.473280773075398,22.36272053301027) (7.567936927692375,22.36223432239745) (7.662593082309657,22.36174812350662) (7.757249236927168,22.36126193633748) (7.851905391544847,22.36077576088976) (8,22.36001513839584) (8.094656154617972,22.35952934835013) (8.189312309236,22.35904357001626) (8.283968463854068,22.35855780339395) (8.378624618472163,22.35807204848292) (8.473280773090284,22.35758630528289) (8.56793692770842,22.35710057379357) (8.66259308232657,22.35661485401468) (8.757249236944732,22.35612914594593) (8.851905391562903,22.35564344958706) (9,22.35488357662872) (9.094656154618187,22.35439826529208) (9.189312309236376,22.35391296565573) (9.283968463854567,22.3534276777194) (9.37862461847276,22.35294240148281) (9.473280773090952,22.35245713694568) (9.567936927709145,22.35197188410772) (9.662593082327337,22.35148664296864) (9.75724923694553,22.35100141352818) (9.851905391563722,22.35051619578605) (10,22.34975707162461) (10.09465615461819,22.34927223852529) (10.18931230923639,22.34878741711475) (10.28396846385458,22.34830260739269) (10.37862461847277,22.34781780935885) (10.47328077309096,22.34733302301293) (10.56793692770916,22.34684824835465) (10.66259308232735,22.34636348538374) (10.75724923694554,22.34587873409991) (10.85190539156373,22.34539399450287) (11,22.34463561840042) (11.09465615461819,22.34414990021345) (11.18931230923639,22.34366419373658) (11.28396846385458,22.34317849896954) (11.37862461847277,22.34269281591205) (11.47328077309096,22.34220714456382) (11.56793692770916,22.34172148492457) (11.66259308232735,22.34123583699402) (11.75724923694554,22.34075020077189) (11.85190539156373,22.34026457625788) (12,22.33950481570102) (12.09465615461819,22.33901957615229) (12.18931230923639,22.33853434830214) (12.28396846385458,22.33804913215027) (12.37862461847277,22.33756392769642) (12.47328077309096,22.33707873494028) (12.56793692770916,22.33659355388159) (12.66259308232735,22.33610838452006) (12.75724923694554,22.3356232268554) (12.85190539156373,22.33513808088735) (13,22.3343790690166) (13.09465615461819,22.33389430763447) (13.18931230923639,22.33340955793938) (13.28396846385458,22.33292481993104) (13.37862461847277,22.33244009360919) (13.47328077309096,22.33195537897354) (13.56793692770916,22.3314706760238) (13.66259308232735,22.3309859847597) (13.75724923694554,22.33050130518094) (13.85190539156373,22.33001663728726) (14,22.32925837336485) (14.09465615461819,22.32877408967812) (14.18931230923639,22.3282898176669) (14.28396846385458,22.32780555733093) (14.37862461847277,22.32732130866993) (14.47328077309096,22.3268370716836) (14.56793692770916,22.32635284637168) (14.66259308232735,22.32586863273387) (14.75724923694554,22.3253844307699) (14.85190539156373,22.32490024047948) (15,22.32414272376838) (15.09465615461819,22.3236589173063) (15.18931230923639,22.32317512250825) (15.28396846385458,22.32269133937393) (15.37862461847277,22.32220756790307) (15.47328077309096,22.32172380809538) (15.56793692770916,22.3212400599506) (15.66259308232735,22.32075632346842) (15.75724923694554,22.32027259864858) (15.85190539156373,22.31978888549079) (16,22.31903211525468) (16.09465615461819,22.31854878554699) (16.18931230923639,22.31806546749183) (16.28396846385458,22.31758216108892) (16.37862461847277,22.31709886633797) (16.47328077309096,22.3166155832387) (16.56793692770916,22.31613231179084) (16.66259308232735,22.3156490519941) (16.75724923694554,22.3151658038482) (16.85190539156373,22.31468256735286) (17,22.31392654285613) (17.09465615461819,22.31344368943303) (17.18931230923639,22.31296084765097) (17.28396846385458,22.31247801750968) (17.37862461847277,22.31199519900887) (17.47328077309096,22.31151239214827) (17.56793692770916,22.31102959692758) (17.66259308232735,22.31054681334654) (17.75724923694554,22.31006404140485) (17.85190539156373,22.30958128110225) (18,22.30882600161003) (18.09465615461819,22.30834362400218) (18.18931230923639,22.3078612580239) (18.28396846385458,22.30737890367491) (18.37862461847277,22.30689656095493) (18.47328077309096,22.30641422986369) (18.56793692770916,22.30593191040089) (18.66259308232735,22.30544960256627) (18.75724923694554,22.30496730635954) (18.85190539156373,22.30448502178041) (19,22.30373048655857) (19.09465615461819,22.30324858429708) (19.18931230923639,22.30276669365371) (19.28396846385458,22.30228481462816) (19.37862461847277,22.30180294722017) (19.47328077309096,22.30132109142945) (19.56793692770916,22.30083924725573) (19.66259308232735,22.30035741469871) (19.75724923694554,22.29987559375813) (19.85190539156373,22.2993937844337) (20,22.29863999274881) (20.09465615461819,22.29815856536527) (20.18931230923639,22.2976771495884) (20.28396846385458,22.29719574541791) (20.37862461847277,22.29671435285352) (20.47328077309096,22.29623297189496) (20.56793692770916,22.29575160254194) (20.66259308232735,22.29527024479418) (20.75724923694554,22.29478889865141) (20.85190539156373,22.29430756411335) (21,22.29355451523271) (21.09465615461819,22.29307356225916) (21.18931230923639,22.29259262088084) (21.28396846385458,22.29211169109747) (21.37862461847277,22.29163077290876) (21.47328077309096,22.29114986631444) (21.56793692770916,22.29066897131423) (21.66259308232735,22.29018808790785) (21.75724923694554,22.28970721609501) (21.85190539156373,22.28922635587545) (22,22.28847404906708) (22.09465615461819,22.28799357003604) (22.18931230923639,22.28751310258879) (22.28396846385458,22.28703264672506) (22.37862461847277,22.28655220244457) (22.47328077309096,22.28607176974705) (22.56793692770916,22.28559134863221) (22.66259308232735,22.28511093909977) (22.75724923694554,22.28463054114945) (22.85190539156373,22.28415015478098) (23,22.28339858931364) (23.09465615461819,22.28291858375805) (23.18931230923639,22.28243858977485) (23.28396846385458,22.28195860736376) (23.37862461847277,22.28147863652449) (23.47328077309096,22.28099867725677) (23.56793692770916,22.28051872956032) (23.66259308232735,22.28003879343486) (23.75724923694554,22.27955886888011) (23.85190539156373,22.27907895589579) (24,22.27832813103893) (24.09465615461819,22.27784859849223) (24.18931230923639,22.27736907750652) (24.28396846385458,22.27688956808151) (24.37862461847277,22.27641007021692) (24.47328077309096,22.27593058391248) (24.56793692770916,22.2754511091679) (24.66259308232735,22.27497164598291) (24.75724923694554,22.27449219435723) (24.85190539156373,22.27401275429058) (25,22.27326266931438) (25.09465615461819,22.27278360931046) (25.18931230923639,22.27230456085613) (25.28396846385458,22.2718255239511) (25.37862461847277,22.27134649859511) (25.47328077309096,22.27086748478788) (25.56793692770916,22.27038848252912) (25.66259308232735,22.26990949181855) (25.75724923694554,22.26943051265591) (25.85190539156373,22.2689515450409) (26,22.26820219921628) (26.09465615461819,22.26772361128948) (26.18931230923639,22.26724503490088) (26.28396846385458,22.26676647005022) (26.37862461847277,22.26628791673721) (26.47328077309096,22.26580937496157) (26.56793692770916,22.26533084472302) (26.66259308232735,22.26485232602129) (26.75724923694554,22.2643738188561) (26.85190539156373,22.26389532322717) (27,22.26314671582574) (27.09465615461819,22.26266859951087) (27.18931230923639,22.26219049472283) (27.28396846385458,22.26171240146135) (27.37862461847277,22.26123431972615) (27.47328077309096,22.26075624951695) (27.56793692770916,22.26027819083348) (27.66259308232735,22.25980014367546) (27.75724923694554,22.25932210804261) (27.85190539156373,22.25884408393465) (28,22.25809621422876) (28.09465615461819,22.25761856906107) (28.18931230923639,22.25714093540886) (28.28396846385458,22.25666331327185) (28.37862461847277,22.25618570264976) (28.47328077309096,22.25570810354232) (28.56793692770916,22.25523051594924) (28.66259308232735,22.25475293987026) (28.75724923694554,22.25427537530509) (28.85190539156373,22.25379782225346) (29,22.25305068951616) (29.09465615461819,22.25257351503137) (29.18931230923639,22.25209635205072) (29.28396846385458,22.25161920057392) (29.37862461847277,22.25114206060069) (29.47328077309096,22.25066493213077) (29.56793692770916,22.25018781516387) (29.66259308232735,22.24971070969971) (29.75724923694554,22.24923361573802) (29.85190539156373,22.24875653327852) (30.000002,22.24801012671125)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65788 KiB
 -- Resident memory used : 25836 KiB
0,22.4
0.1457040335344494,22.39942849712119
0.3090631516991154,22.39878777067511
0.4832980400400108,22.39810441718027
0.6639724851867915,22.39739583990303
0.8483753984184392,22.39667267394409
1,22.39607807999872
1.093760825892498,22.39559355241833
1.187744686881052,22.39510788388609
1.281896172295055,22.39462136080952
1.376173572195221,22.39413419877437
1.470545518455652,22.39364655990878
1.564988436704141,22.39315856605538
1.659484618968271,22.39267030873441
1.754020768956886,22.39218185666347
1.84858690583211,22.39169326142398
2,22.39091098070311
2.094618167938078,22.39042250457603
2.189245831116773,22.38993399120302
2.283880616351252,22.38944545283827
2.378520743479337,22.38895689867353
2.473164877225511,22.3884683356032
2.567812016046565,22.3879797687983
2.662461408736394,22.38749120213719
2.75711249186303,22.38700263852866
2.851764842837081,22.38651408015423
3,22.38574897342803
3.094654549937183,22.3852607910207
3.189309501042069,22.38477261831376
3.283964753023848,22.3842844558243
3.378620230663925,22.38379630394003
3.473275877548078,22.38330816295169
3.567931651365488,22.38282003307724
3.662587520382949,22.38233191448009
3.757243460800514,22.38184380728271
3.851899454768192,22.38135571157688
4,22.38059205292749
4.094656086843727,22.38010434366809
4.189312190631067,22.37961664607951
4.283968307126118,22.37912896018328
4.378624433151955,22.37864128599549
4.47328056632588,22.37815362352813
4.567936704860871,22.37766597279014
4.662592847416664,22.37717833378814
4.757248992988056,22.37669070652701
4.85190514082115,22.37620309101038
5,22.37544021417946
5.094656151755728,22.37495298518624
5.189312304227073,22.37446576793588
5.283968457235131,22.37397856242901
5.378624610645725,22.37349136866604
5.473280764358219,22.37300418664719
5.56793691829714,22.37251701637258
5.662593072405878,22.37202985784221
5.757249226641973,22.37154271105603
5.851905380973594,22.3710555760139
6,22.37029345217585
6.0946561544973,22.36980670329558
6.189312309024825,22.36931996615011
6.283968463575015,22.3688332407392
6.378624618142207,22.3683465270626
6.473280772722148,22.36785982512004
6.567936927311652,22.36737313491126
6.662593081908327,22.36688645643599
6.757249236510384,22.36639978969395
6.851905391116475,22.36591313468487
7,22.36515176191391
7.09465615461309,22.36466549268697
7.189312309227456,22.36417923518341
7.283968463842779,22.36369298940297
7.37862461845882,22.36320675534535
7.473280773075398,22.36272053301027
7.567936927692375,22.36223432239745
7.662593082309657,22.36174812350662
7.757249236927168,22.36126193633748
7.851905391544847,22.36077576088976
8,22.36001513839584
8.094656154617972,22.35952934835013
8.189312309236,22.35904357001626
8.283968463854068,22.35855780339395
8.378624618472163,22.35807204848292
8.473280773090284,22.35758630528289
8.56793692770842,22.35710057379357
8.66259308232657,22.35661485401468
8.757249236944732,22.35612914594593
8.851905391562903,22.35564344958706
9,22.35488357662872
9.094656154618187,22.35439826529208
9.189312309236376,22.35391296565573
9.283968463854567,22.3534276777194
9.37862461847276,22.35294240148281
9.473280773090952,22.35245713694568
9.567936927709145,22.35197188410772
9.662593082327337,22.35148664296864
9.75724923694553,22.35100141352818
9.851905391563722,22.35051619578605
10,22.34975707162461
10.09465615461819,22.34927223852529
10.18931230923639,22.34878741711475
10.28396846385458,22.34830260739269
10.37862461847277,22.34781780935885
10.47328077309096,22.34733302301293
10.56793692770916,22.34684824835465
10.66259308232735,22.34636348538374
10.75724923694554,22.34587873409991
10.85190539156373,22.34539399450287
11,22.34463561840042
11.09465615461819,22.34414990021345
11.18931230923639,22.34366419373658
11.28396846385458,22.34317849896954
11.37862461847277,22.34269281591205
11.47328077309096,22.34220714456382
11.56793692770916,22.34172148492457
11.66259308232735,22.34123583699402
11.75724923694554,22.34075020077189
11.85190539156373,22.34026457625788
12,22.33950481570102
12.09465615461819,22.33901957615229
12.18931230923639,22.33853434830214
12.28396846385458,22.33804913215027
12.37862461847277,22.33756392769642
12.47328077309096,22.33707873494028
12.56793692770916,22.33659355388159
12.66259308232735,22.33610838452006
12.75724923694554,22.3356232268554
12.85190539156373,22.33513808088735
13,22.3343790690166
13.09465615461819,22.33389430763447
13.18931230923639,22.33340955793938
13.28396846385458,22.33292481993104
13.37862461847277,22.33244009360919
13.47328077309096,22.33195537897354
13.56793692770916,22.3314706760238
13.66259308232735,22.3309859847597
13.75724923694554,22.33050130518094
13.85190539156373,22.33001663728726
14,22.32925837336485
14.09465615461819,22.32877408967812
14.18931230923639,22.3282898176669
14.28396846385458,22.32780555733093
14.37862461847277,22.32732130866993
14.47328077309096,22.3268370716836
14.56793692770916,22.32635284637168
14.66259308232735,22.32586863273387
14.75724923694554,22.3253844307699
14.85190539156373,22.32490024047948
15,22.32414272376838
15.09465615461819,22.3236589173063
15.18931230923639,22.32317512250825
15.28396846385458,22.32269133937393
15.37862461847277,22.32220756790307
15.47328077309096,22.32172380809538
15.56793692770916,22.3212400599506
15.66259308232735,22.32075632346842
15.75724923694554,22.32027259864858
15.85190539156373,22.31978888549079
16,22.31903211525468
16.09465615461819,22.31854878554699
16.18931230923639,22.31806546749183
16.28396846385458,22.31758216108892
16.37862461847277,22.31709886633797
16.47328077309096,22.3166155832387
16.56793692770916,22.31613231179084
16.66259308232735,22.3156490519941
16.75724923694554,22.3151658038482
16.85190539156373,22.31468256735286
17,22.31392654285613
17.09465615461819,22.31344368943303
17.18931230923639,22.31296084765097
17.28396846385458,22.31247801750968
17.37862461847277,22.31199519900887
17.47328077309096,22.31151239214827
17.56793692770916,22.31102959692758
17.66259308232735,22.31054681334654
17.75724923694554,22.31006404140485
17.85190539156373,22.30958128110225
18,22.30882600161003
18.09465615461819,22.30834362400218
18.18931230923639,22.3078612580239
18.28396846385458,22.30737890367491
18.37862461847277,22.30689656095493
18.47328077309096,22.30641422986369
18.56793692770916,22.30593191040089
18.66259308232735,22.30544960256627
18.75724923694554,22.30496730635954
18.85190539156373,22.30448502178041
19,22.30373048655857
19.09465615461819,22.30324858429708
19.18931230923639,22.30276669365371
19.28396846385458,22.30228481462816
19.37862461847277,22.30180294722017
19.47328077309096,22.30132109142945
19.56793692770916,22.30083924725573
19.66259308232735,22.30035741469871
19.75724923694554,22.29987559375813
19.85190539156373,22.2993937844337
20,22.29863999274881
20.09465615461819,22.29815856536527
20.18931230923639,22.2976771495884
20.28396846385458,22.29719574541791
20.37862461847277,22.29671435285352
20.47328077309096,22.29623297189496
20.56793692770916,22.29575160254194
20.66259308232735,22.29527024479418
20.75724923694554,22.29478889865141
20.85190539156373,22.29430756411335
21,22.29355451523271
21.09465615461819,22.29307356225916
21.18931230923639,22.29259262088084
21.28396846385458,22.29211169109747
21.37862461847277,22.29163077290876
21.47328077309096,22.29114986631444
21.56793692770916,22.29066897131423
21.66259308232735,22.29018808790785
21.75724923694554,22.28970721609501
21.85190539156373,22.28922635587545
22,22.28847404906708
22.09465615461819,22.28799357003604
22.18931230923639,22.28751310258879
22.28396846385458,22.28703264672506
22.37862461847277,22.28655220244457
22.47328077309096,22.28607176974705
22.56793692770916,22.28559134863221
22.66259308232735,22.28511093909977
22.75724923694554,22.28463054114945
22.85190539156373,22.28415015478098
23,22.28339858931364
23.09465615461819,22.28291858375805
23.18931230923639,22.28243858977485
23.28396846385458,22.28195860736376
23.37862461847277,22.28147863652449
23.47328077309096,22.28099867725677
23.56793692770916,22.28051872956032
23.66259308232735,22.28003879343486
23.75724923694554,22.27955886888011
23.85190539156373,22.27907895589579
24,22.27832813103893
24.09465615461819,22.27784859849223
24.18931230923639,22.27736907750652
24.28396846385458,22.27688956808151
24.37862461847277,22.27641007021692
24.47328077309096,22.27593058391248
24.56793692770916,22.2754511091679
24.66259308232735,22.27497164598291
24.75724923694554,22.27449219435723
24.85190539156373,22.27401275429058
25,22.27326266931438
25.09465615461819,22.27278360931046
25.18931230923639,22.27230456085613
25.28396846385458,22.2718255239511
25.37862461847277,22.27134649859511
25.47328077309096,22.27086748478788
25.56793692770916,22.27038848252912
25.66259308232735,22.26990949181855
25.75724923694554,22.26943051265591
25.85190539156373,22.2689515450409
26,22.26820219921628
26.09465615461819,22.26772361128948
26.18931230923639,22.26724503490088
26.28396846385458,22.26676647005022
26.37862461847277,22.26628791673721
26.47328077309096,22.26580937496157
26.56793692770916,22.26533084472302
26.66259308232735,22.26485232602129
26.75724923694554,22.2643738188561
26.85190539156373,22.26389532322717
27,22.26314671582574
27.09465615461819,22.26266859951087
27.18931230923639,22.26219049472283
27.28396846385458,22.26171240146135
27.37862461847277,22.26123431972615
27.47328077309096,22.26075624951695
27.56793692770916,22.26027819083348
27.66259308232735,22.25980014367546
27.75724923694554,22.25932210804261
27.85190539156373,22.25884408393465
28,22.25809621422876
28.09465615461819,22.25761856906107
28.18931230923639,22.25714093540886
28.28396846385458,22.25666331327185
28.37862461847277,22.25618570264976
28.47328077309096,22.25570810354232
28.56793692770916,22.25523051594924
28.66259308232735,22.25475293987026
28.75724923694554,22.25427537530509
28.85190539156373,22.25379782225346
29,22.25305068951616
29.09465615461819,22.25257351503137
29.18931230923639,22.25209635205072
29.28396846385458,22.25161920057392
29.37862461847277,22.25114206060069
29.47328077309096,22.25066493213077
29.56793692770916,22.25018781516387
29.66259308232735,22.24971070969971
29.75724923694554,22.24923361573802
29.85190539156373,22.24875653327852
30.000002,22.24801012671125
