Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071293
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71552 runs/sec, Load: 96 runs[K -- Throughput: 72068 runs/sec, Load: 194 runs[K -- Throughput: 72215 runs/sec, Load: 199 runs[K -- Throughput: 72061 runs/sec, Load: 89 runs[K -- Throughput: 72005 runs/sec, Load: 187 runs[K -- Throughput: 72342 runs/sec, Load: 199 runs[K -- Throughput: 71954 runs/sec, Load: 82 runs[K -- Throughput: 88399 runs/sec, Load: 199 runs[K -- Throughput: 124760 runs/sec, Load: 71 runs[K -- Throughput: 123688 runs/sec, Load: 199 runs[K -- Throughput: 124306 runs/sec, Load: 108 runs[K -- Throughput: 124744 runs/sec, Load: 199 runs[K -- Throughput: 124606 runs/sec, Load: 145 runs[K -- Throughput: 125538 runs/sec, Load: 15 runs[K -- Throughput: 123457 runs/sec, Load: 185 runs[K -- Throughput: 125409 runs/sec, Load: 54 runs[K -- Throughput: 124127 runs/sec, Load: 199 runs[K -- Throughput: 124797 runs/sec, Load: 93 runs[K -- Throughput: 124215 runs/sec, Load: 199 runs[K -- Throughput: 124082 runs/sec, Load: 129 runs[K -- Throughput: 124926 runs/sec, Load: 199 runs[K -- Throughput: 123565 runs/sec, Load: 167 runs[K -- Throughput: 125448 runs/sec, Load: 37 runs[K -- Throughput: 122902 runs/sec, Load: 199 runs[K -- Throughput: 125020 runs/sec, Load: 76 runs[K -- Throughput: 123906 runs/sec, Load: 199 runs[K -- Throughput: 123687 runs/sec, Load: 112 runs[K -- Throughput: 124561 runs/sec, Load: 199 runs[K -- Throughput: 123675 runs/sec, Load: 149 runs[K -- Throughput: 125148 runs/sec, Load: 18 runs[K -- Throughput: 122885 runs/sec, Load: 188 runs[K -- Throughput: 124259 runs/sec, Load: 56 runs[K -- Throughput: 122936 runs/sec, Load: 199 runs[K -- Throughput: 124280 runs/sec, Load: 92 runs[K -- Throughput: 125005 runs/sec, Load: 199 runs[K -- Throughput: 124118 runs/sec, Load: 130 runs[K -- Throughput: 125362 runs/sec, Load: 199 runs[K -- Throughput: 123335 runs/sec, Load: 169 runs[K -- Throughput: 125443 runs/sec, Load: 39 runs[K -- Throughput: 123694 runs/sec, Load: 199 runs[K -- Throughput: 125021 runs/sec, Load: 77 runs[K -- Throughput: 124643 runs/sec, Load: 199 runs[K -- Throughput: 124300 runs/sec, Load: 115 runs[K -- Throughput: 111464 runs/sec, Load: 199 runs[K -- Throughput: 122108 runs/sec, Load: 148 runs[K -- Throughput: 124018 runs/sec, Load: 16 runs[K -- Throughput: 123969 runs/sec, Load: 184 runs[K -- Throughput: 125816 runs/sec, Load: 54 runs[K -- Throughput: 124489 runs/sec, Load: 199 runs[K -- Throughput: 124591 runs/sec, Load: 92 runs[K -- Throughput: 125266 runs/sec, Load: 199 runs[K -- Throughput: 124693 runs/sec, Load: 131 runs[K -- Throughput: 125550 runs/sec, Load: 1 runs[K -- Throughput: 123745 runs/sec, Load: 171 runs[K -- Throughput: 117140 runs/sec, Load: 38 runs[K -- Throughput: 123400 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7


 -- States explored : 6655725 states
 -- CPU user time used : 57079 ms
 -- Virtual memory used : 65780 KiB
 -- Resident memory used : 25580 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.24801012671125) (0.1457040335344494,22.24743684214896) (0.3090631516991154,22.2467941182121) (0.4832980400400108,22.24610863433493) (0.6639724851867915,22.2453978480392) (0.8483753984184392,22.24467242758096) (1,22.24407597996476) (1.093760825892498,22.24359369189303) (1.187744686881052,22.24311026814297) (1.281896172295055,22.24262599379834) (1.376173572195221,22.24214108344842) (1.470545518455652,22.24165569847198) (1.564988436704141,22.24116996014851) (1.659484618968271,22.24068395957523) (1.754020768956886,22.24019776515211) (1.84858690583211,22.23971142822219) (2,22.23893276323862) (2.094618167938078,22.23844654487055) (2.189245831116773,22.23796028942871) (2.283880616351252,22.23747400911065) (2.378520743479337,22.23698771306563) (2.473164877225511,22.23650140815617) (2.567812016046565,22.2360150995294) (2.662461408736394,22.23552879104577) (2.75711249186303,22.2350424856006) (2.851764842837081,22.23455618536534) (3,22.23379461499745) (3.094654549937183,22.23330868899156) (3.189309501042069,22.23282277264121) (3.283964753023848,22.23233686646112) (3.378620230663925,22.23185097083721) (3.473275877548078,22.23136508605886) (3.567931651365488,22.23087921234304) (3.662587520382949,22.23039334985238) (3.757243460800514,22.2299074987088) (3.851899454768192,22.22942165900367) (4,22.22866153001951) (4.094656086843727,22.22817607497464) (4.189312190631067,22.22769063154663) (4.283968307126118,22.22720519975693) (4.378624433151955,22.22671977962156) (4.47328056632588,22.22623437115245) (4.567936704860871,22.22574897435849) (4.662592847416664,22.22526358924627) (4.757248992988056,22.22477821582067) (4.85190514082115,22.22429285408527) (5,22.22353350330598) (5.094656151755728,22.22304852630748) (5.189312304227073,22.22256356099756) (5.283968457235131,22.22207860737684) (5.378624610645725,22.22159366544574) (5.473280764358219,22.22110873520448) (5.56793691829714,22.22062381665318) (5.662593072405878,22.22013890979184) (5.757249226641973,22.2196540146204) (5.851905380973594,22.21916913113873) (6,22.21841052987194) (6.0946561544973,22.21792603076727) (6.189312309024825,22.21744154334317) (6.283968463575015,22.21695706759939) (6.378624618142207,22.21647260353568) (6.473280772722148,22.21598815115178) (6.567936927311652,22.21550371044742) (6.662593081908327,22.21501928142234) (6.757249236510384,22.21453486407626) (6.851905391116475,22.2140504584089) (7,22.21329260473775) (7.09465615461309,22.21280858306943) (7.189312309227456,22.21232457307031) (7.283968463842779,22.21184057474012) (7.37862461845882,22.21135658807857) (7.473280773075398,22.21087261308537) (7.567936927692375,22.21038864976027) (7.662593082309657,22.20990469810296) (7.757249236927168,22.20942075811317) (7.851905391544847,22.20893682979062) (8,22.20817972292868) (8.094656154617972,22.2076961782268) (8.189312309236,22.20721264518263) (8.283968463854068,22.20672912379588) (8.378624618472163,22.20624561406629) (8.473280773090284,22.20576211599356) (8.56793692770842,22.20527862957741) (8.66259308232657,22.20479515481757) (8.757249236944732,22.20431169171376) (8.851905391562903,22.20382824026568) (9,22.20307187947494) (9.094656154618187,22.20258881126951) (9.189312309236376,22.2021057547103) (9.283968463854567,22.20162270979703) (9.37862461847276,22.20113967652942) (9.473280773090952,22.20065665490718) (9.567936927709145,22.20017364493005) (9.662593082327337,22.19969064659773) (9.75724923694553,22.19920765990995) (9.851905391563722,22.19872468486643) (10,22.19796906941161) (10.09465615461819,22.19748647723307) (10.18931230923639,22.19700389668928) (10.28396846385458,22.19652132777995) (10.37862461847277,22.19603877050481) (10.47328077309096,22.19555622486357) (10.56793692770916,22.19507369085595) (10.66259308232735,22.19459116848168) (10.75724923694554,22.19410865774047) (10.85190539156373,22.19362615863204) (11,22.19287128777865) (11.09465615461819,22.19238917115792) (11.18931230923639,22.19190706616047) (11.28396846385458,22.19142497278602) (11.37862461847277,22.19094289103429) (11.47328077309096,22.190460820905) (11.56793692770916,22.18997876239787) (11.66259308232735,22.18949671551262) (11.75724923694554,22.18901468024897) (11.85190539156373,22.18853265660664) (12,22.18777852962094) (12.09465615461819,22.18729688808939) (12.18931230923639,22.18681525816967) (12.28396846385458,22.1863336398615) (12.37862461847277,22.18585203316459) (12.47328077309096,22.18537043807867) (12.56793692770916,22.18488885460346) (12.66259308232735,22.18440728273868) (12.75724923694554,22.18392572248404) (12.85190539156373,22.18344417383927) (13,22.18269078998824) (13.09465615461819,22.18220962307771) (13.18931230923639,22.18172846776756) (13.28396846385458,22.18124732405752) (13.37862461847277,22.18076619194731) (13.47328077309096,22.18028507143664) (13.56793692770916,22.17980396252523) (13.66259308232735,22.17932286521281) (13.75724923694554,22.1788417794991) (13.85190539156373,22.17836070538382) (14,22.17760806393515) (14.09465615461819,22.17712737117794) (14.18931230923639,22.17664669000968) (14.28396846385458,22.1761660204301) (14.37862461847277,22.1756853624389) (14.47328077309096,22.17520471603583) (14.56793692770916,22.17472408122058) (14.66259308232735,22.17424345799289) (14.75724923694554,22.17376284635248) (14.85190539156373,22.17328224629907) (15,22.17253034652118) (15.09465615461819,22.17205012745005) (15.18931230923639,22.17156991995644) (15.28396846385458,22.17108972404009) (15.37862461847277,22.17060953970071) (15.47328077309096,22.17012936693803) (15.56793692770916,22.16964920575176) (15.66259308232735,22.16916905614163) (15.75724923694554,22.16868891810736) (15.85190539156373,22.16820879164867) (16,22.1674576328107) (16.09465615461819,22.16697788695886) (16.18931230923639,22.16649815267314) (16.28396846385458,22.16601842995326) (16.37862461847277,22.16553871879895) (16.47328077309096,22.16505901920993) (16.56793692770916,22.16457933118591) (16.66259308232735,22.16409965472663) (16.75724923694554,22.16361998983179) (16.85190539156373,22.16314033650113) (17,22.16238991787295) (17.09465615461819,22.16191064477407) (17.18931230923639,22.16143138322993) (17.28396846385458,22.16095213324023) (17.37862461847277,22.1604728948047) (17.47328077309096,22.15999366792306) (17.56793692770916,22.15951445259503) (17.66259308232735,22.15903524882033) (17.75724923694554,22.15855605659869) (17.85190539156373,22.15807687592983) (18,22.15732719678201) (18.09465615461819,22.15684839597024) (18.18931230923639,22.15636960670182) (18.28396846385458,22.15589082897645) (18.37862461847277,22.15541206279387) (18.47328077309096,22.1549333081538) (18.56793692770916,22.15445456505595) (18.66259308232735,22.15397583350005) (18.75724923694554,22.15349711348582) (18.85190539156373,22.15301840501298) (19,22.15226946461682) (19.09465615461819,22.15179113562676) (19.18931230923639,22.15131281816867) (19.28396846385458,22.15083451224226) (19.37862461847277,22.15035621784726) (19.47328077309096,22.1498779349834) (19.56793692770916,22.14939966365038) (19.66259308232735,22.14892140384794) (19.75724923694554,22.14844315557579) (19.85190539156373,22.14796491883367) (20,22.14721671646118) (20.09465615461819,22.14673885882789) (20.18931230923639,22.14626101271519) (20.28396846385458,22.14578317812282) (20.37862461847277,22.14530535505049) (20.47328077309096,22.14482754349793) (20.56793692770916,22.14434974346486) (20.66259308232735,22.143871954951) (20.75724923694554,22.14339417795608) (20.85190539156373,22.14291641247981) (21,22.14216894740374) (21.09465615461819,22.14169156066271) (21.18931230923639,22.14121418543094) (21.28396846385458,22.14073682170813) (21.37862461847277,22.14025946949403) (21.47328077309096,22.13978212878833) (21.56793692770916,22.13930479959078) (21.66259308232735,22.13882748190109) (21.75724923694554,22.13835017571898) (21.85190539156373,22.13787288104417) (22,22.13712615253796) (22.09465615461819,22.13664923622518) (22.18931230923639,22.13617233141031) (22.28396846385458,22.13569543809308) (22.37862461847277,22.13521855627319) (22.47328077309096,22.13474168595038) (22.56793692770916,22.13426482712437) (22.66259308232735,22.13378797979488) (22.75724923694554,22.13331114396163) (22.85190539156373,22.13283431962435) (23,22.13208832696216) (23.09465615461819,22.13161188061406) (23.18931230923639,22.13113544575254) (23.28396846385458,22.13065902237732) (23.37862461847277,22.13018261048812) (23.47328077309096,22.12970621008467) (23.56793692770916,22.12922982116668) (23.66259308232735,22.12875344373389) (23.75724923694554,22.12827707778601) (23.85190539156373,22.12780072332277) (24,22.12705546577949) (24.09465615461819,22.12657948893295) (24.18931230923639,22.12610352356167) (24.28396846385458,22.12562756966538) (24.37862461847277,22.12515162724378) (24.47328077309096,22.12467569629661) (24.56793692770916,22.12419977682359) (24.66259308232735,22.12372386882445) (24.75724923694554,22.12324797229891) (24.85190539156373,22.12277208724668) (25,22.12202756409791) (25.09465615461819,22.12155205629027) (25.18931230923639,22.12107655994659) (25.28396846385458,22.12060107506657) (25.37862461847277,22.12012560164996) (25.47328077309096,22.11965013969646) (25.56793692770916,22.11917468920581) (25.66259308232735,22.11869925017773) (25.75724923694554,22.11822382261194) (25.85190539156373,22.11774840650816) (26,22.1170046170302) (26.09465615461819,22.11652957779927) (26.18931230923639,22.11605455002099) (26.28396846385458,22.11557953369509) (26.37862461847277,22.11510452882128) (26.47328077309096,22.11462953539931) (26.56793692770916,22.11415455342888) (26.66259308232735,22.11367958290971) (26.75724923694554,22.11320462384155) (26.85190539156373,22.11272967622411) (27,22.11198661969399) (27.09465615461819,22.11151204857801) (27.18931230923639,22.1110374889034) (27.28396846385458,22.11056294066988) (27.37862461847277,22.11008840387717) (27.47328077309096,22.10961387852501) (27.56793692770916,22.1091393646131) (27.66259308232735,22.10866486214119) (27.75724923694554,22.10819037110899) (27.85190539156373,22.10771589151622) (28,22.10697356721168) (28.09465615461819,22.10649946374936) (28.18931230923639,22.10602537171714) (28.28396846385458,22.10555129111473) (28.37862461847277,22.10507722194187) (28.47328077309096,22.10460316419827) (28.56793692770916,22.10412911788366) (28.66259308232735,22.10365508299776) (28.75724923694554,22.10318105954031) (28.85190539156373,22.10270704751101) (29,22.10196545471049) (29.09465615461819,22.101491818441) (29.18931230923639,22.10101819359035) (29.28396846385458,22.10054458015824) (29.37862461847277,22.10007097814441) (29.47328077309096,22.09959738754858) (29.56793692770916,22.09912380837049) (29.66259308232735,22.09865024060984) (29.75724923694554,22.09817668426637) (29.85190539156373,22.0977031393398) (30.000002,22.09696226732482)
 -- States explored : 373 states
 -- CPU user time used : 8 ms
 -- Virtual memory used : 65780 KiB
 -- Resident memory used : 25708 KiB
0,22.24801012671125
0.1457040335344494,22.24743684214896
0.3090631516991154,22.2467941182121
0.4832980400400108,22.24610863433493
0.6639724851867915,22.2453978480392
0.8483753984184392,22.24467242758096
1,22.24407597996476
1.093760825892498,22.24359369189303
1.187744686881052,22.24311026814297
1.281896172295055,22.24262599379834
1.376173572195221,22.24214108344842
1.470545518455652,22.24165569847198
1.564988436704141,22.24116996014851
1.659484618968271,22.24068395957523
1.754020768956886,22.24019776515211
1.84858690583211,22.23971142822219
2,22.23893276323862
2.094618167938078,22.23844654487055
2.189245831116773,22.23796028942871
2.283880616351252,22.23747400911065
2.378520743479337,22.23698771306563
2.473164877225511,22.23650140815617
2.567812016046565,22.2360150995294
2.662461408736394,22.23552879104577
2.75711249186303,22.2350424856006
2.851764842837081,22.23455618536534
3,22.23379461499745
3.094654549937183,22.23330868899156
3.189309501042069,22.23282277264121
3.283964753023848,22.23233686646112
3.378620230663925,22.23185097083721
3.473275877548078,22.23136508605886
3.567931651365488,22.23087921234304
3.662587520382949,22.23039334985238
3.757243460800514,22.2299074987088
3.851899454768192,22.22942165900367
4,22.22866153001951
4.094656086843727,22.22817607497464
4.189312190631067,22.22769063154663
4.283968307126118,22.22720519975693
4.378624433151955,22.22671977962156
4.47328056632588,22.22623437115245
4.567936704860871,22.22574897435849
4.662592847416664,22.22526358924627
4.757248992988056,22.22477821582067
4.85190514082115,22.22429285408527
5,22.22353350330598
5.094656151755728,22.22304852630748
5.189312304227073,22.22256356099756
5.283968457235131,22.22207860737684
5.378624610645725,22.22159366544574
5.473280764358219,22.22110873520448
5.56793691829714,22.22062381665318
5.662593072405878,22.22013890979184
5.757249226641973,22.2196540146204
5.851905380973594,22.21916913113873
6,22.21841052987194
6.0946561544973,22.21792603076727
6.189312309024825,22.21744154334317
6.283968463575015,22.21695706759939
6.378624618142207,22.21647260353568
6.473280772722148,22.21598815115178
6.567936927311652,22.21550371044742
6.662593081908327,22.21501928142234
6.757249236510384,22.21453486407626
6.851905391116475,22.2140504584089
7,22.21329260473775
7.09465615461309,22.21280858306943
7.189312309227456,22.21232457307031
7.283968463842779,22.21184057474012
7.37862461845882,22.21135658807857
7.473280773075398,22.21087261308537
7.567936927692375,22.21038864976027
7.662593082309657,22.20990469810296
7.757249236927168,22.20942075811317
7.851905391544847,22.20893682979062
8,22.20817972292868
8.094656154617972,22.2076961782268
8.189312309236,22.20721264518263
8.283968463854068,22.20672912379588
8.378624618472163,22.20624561406629
8.473280773090284,22.20576211599356
8.56793692770842,22.20527862957741
8.66259308232657,22.20479515481757
8.757249236944732,22.20431169171376
8.851905391562903,22.20382824026568
9,22.20307187947494
9.094656154618187,22.20258881126951
9.189312309236376,22.2021057547103
9.283968463854567,22.20162270979703
9.37862461847276,22.20113967652942
9.473280773090952,22.20065665490718
9.567936927709145,22.20017364493005
9.662593082327337,22.19969064659773
9.75724923694553,22.19920765990995
9.851905391563722,22.19872468486643
10,22.19796906941161
10.09465615461819,22.19748647723307
10.18931230923639,22.19700389668928
10.28396846385458,22.19652132777995
10.37862461847277,22.19603877050481
10.47328077309096,22.19555622486357
10.56793692770916,22.19507369085595
10.66259308232735,22.19459116848168
10.75724923694554,22.19410865774047
10.85190539156373,22.19362615863204
11,22.19287128777865
11.09465615461819,22.19238917115792
11.18931230923639,22.19190706616047
11.28396846385458,22.19142497278602
11.37862461847277,22.19094289103429
11.47328077309096,22.190460820905
11.56793692770916,22.18997876239787
11.66259308232735,22.18949671551262
11.75724923694554,22.18901468024897
11.85190539156373,22.18853265660664
12,22.18777852962094
12.09465615461819,22.18729688808939
12.18931230923639,22.18681525816967
12.28396846385458,22.1863336398615
12.37862461847277,22.18585203316459
12.47328077309096,22.18537043807867
12.56793692770916,22.18488885460346
12.66259308232735,22.18440728273868
12.75724923694554,22.18392572248404
12.85190539156373,22.18344417383927
13,22.18269078998824
13.09465615461819,22.18220962307771
13.18931230923639,22.18172846776756
13.28396846385458,22.18124732405752
13.37862461847277,22.18076619194731
13.47328077309096,22.18028507143664
13.56793692770916,22.17980396252523
13.66259308232735,22.17932286521281
13.75724923694554,22.1788417794991
13.85190539156373,22.17836070538382
14,22.17760806393515
14.09465615461819,22.17712737117794
14.18931230923639,22.17664669000968
14.28396846385458,22.1761660204301
14.37862461847277,22.1756853624389
14.47328077309096,22.17520471603583
14.56793692770916,22.17472408122058
14.66259308232735,22.17424345799289
14.75724923694554,22.17376284635248
14.85190539156373,22.17328224629907
15,22.17253034652118
15.09465615461819,22.17205012745005
15.18931230923639,22.17156991995644
15.28396846385458,22.17108972404009
15.37862461847277,22.17060953970071
15.47328077309096,22.17012936693803
15.56793692770916,22.16964920575176
15.66259308232735,22.16916905614163
15.75724923694554,22.16868891810736
15.85190539156373,22.16820879164867
16,22.1674576328107
16.09465615461819,22.16697788695886
16.18931230923639,22.16649815267314
16.28396846385458,22.16601842995326
16.37862461847277,22.16553871879895
16.47328077309096,22.16505901920993
16.56793692770916,22.16457933118591
16.66259308232735,22.16409965472663
16.75724923694554,22.16361998983179
16.85190539156373,22.16314033650113
17,22.16238991787295
17.09465615461819,22.16191064477407
17.18931230923639,22.16143138322993
17.28396846385458,22.16095213324023
17.37862461847277,22.1604728948047
17.47328077309096,22.15999366792306
17.56793692770916,22.15951445259503
17.66259308232735,22.15903524882033
17.75724923694554,22.15855605659869
17.85190539156373,22.15807687592983
18,22.15732719678201
18.09465615461819,22.15684839597024
18.18931230923639,22.15636960670182
18.28396846385458,22.15589082897645
18.37862461847277,22.15541206279387
18.47328077309096,22.1549333081538
18.56793692770916,22.15445456505595
18.66259308232735,22.15397583350005
18.75724923694554,22.15349711348582
18.85190539156373,22.15301840501298
19,22.15226946461682
19.09465615461819,22.15179113562676
19.18931230923639,22.15131281816867
19.28396846385458,22.15083451224226
19.37862461847277,22.15035621784726
19.47328077309096,22.1498779349834
19.56793692770916,22.14939966365038
19.66259308232735,22.14892140384794
19.75724923694554,22.14844315557579
19.85190539156373,22.14796491883367
20,22.14721671646118
20.09465615461819,22.14673885882789
20.18931230923639,22.14626101271519
20.28396846385458,22.14578317812282
20.37862461847277,22.14530535505049
20.47328077309096,22.14482754349793
20.56793692770916,22.14434974346486
20.66259308232735,22.143871954951
20.75724923694554,22.14339417795608
20.85190539156373,22.14291641247981
21,22.14216894740374
21.09465615461819,22.14169156066271
21.18931230923639,22.14121418543094
21.28396846385458,22.14073682170813
21.37862461847277,22.14025946949403
21.47328077309096,22.13978212878833
21.56793692770916,22.13930479959078
21.66259308232735,22.13882748190109
21.75724923694554,22.13835017571898
21.85190539156373,22.13787288104417
22,22.13712615253796
22.09465615461819,22.13664923622518
22.18931230923639,22.13617233141031
22.28396846385458,22.13569543809308
22.37862461847277,22.13521855627319
22.47328077309096,22.13474168595038
22.56793692770916,22.13426482712437
22.66259308232735,22.13378797979488
22.75724923694554,22.13331114396163
22.85190539156373,22.13283431962435
23,22.13208832696216
23.09465615461819,22.13161188061406
23.18931230923639,22.13113544575254
23.28396846385458,22.13065902237732
23.37862461847277,22.13018261048812
23.47328077309096,22.12970621008467
23.56793692770916,22.12922982116668
23.66259308232735,22.12875344373389
23.75724923694554,22.12827707778601
23.85190539156373,22.12780072332277
24,22.12705546577949
24.09465615461819,22.12657948893295
24.18931230923639,22.12610352356167
24.28396846385458,22.12562756966538
24.37862461847277,22.12515162724378
24.47328077309096,22.12467569629661
24.56793692770916,22.12419977682359
24.66259308232735,22.12372386882445
24.75724923694554,22.12324797229891
24.85190539156373,22.12277208724668
25,22.12202756409791
25.09465615461819,22.12155205629027
25.18931230923639,22.12107655994659
25.28396846385458,22.12060107506657
25.37862461847277,22.12012560164996
25.47328077309096,22.11965013969646
25.56793692770916,22.11917468920581
25.66259308232735,22.11869925017773
25.75724923694554,22.11822382261194
25.85190539156373,22.11774840650816
26,22.1170046170302
26.09465615461819,22.11652957779927
26.18931230923639,22.11605455002099
26.28396846385458,22.11557953369509
26.37862461847277,22.11510452882128
26.47328077309096,22.11462953539931
26.56793692770916,22.11415455342888
26.66259308232735,22.11367958290971
26.75724923694554,22.11320462384155
26.85190539156373,22.11272967622411
27,22.11198661969399
27.09465615461819,22.11151204857801
27.18931230923639,22.1110374889034
27.28396846385458,22.11056294066988
27.37862461847277,22.11008840387717
27.47328077309096,22.10961387852501
27.56793692770916,22.1091393646131
27.66259308232735,22.10866486214119
27.75724923694554,22.10819037110899
27.85190539156373,22.10771589151622
28,22.10697356721168
28.09465615461819,22.10649946374936
28.18931230923639,22.10602537171714
28.28396846385458,22.10555129111473
28.37862461847277,22.10507722194187
28.47328077309096,22.10460316419827
28.56793692770916,22.10412911788366
28.66259308232735,22.10365508299776
28.75724923694554,22.10318105954031
28.85190539156373,22.10270704751101
29,22.10196545471049
29.09465615461819,22.101491818441
29.18931230923639,22.10101819359035
29.28396846385458,22.10054458015824
29.37862461847277,22.10007097814441
29.47328077309096,22.09959738754858
29.56793692770916,22.09912380837049
29.66259308232735,22.09865024060984
29.75724923694554,22.09817668426637
29.85190539156373,22.0977031393398
30.000002,22.09696226732482
