Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211742 runs/sec, Load: 12 runs[K
 -- Throughput: 213494 runs/sec, Load: 24 runs[K
 -- Throughput: 214154 runs/sec, Load: 36 runs[K
 -- Throughput: 213315 runs/sec, Load: 48 runs[K
 -- Throughput: 215301 runs/sec, Load: 61 runs[K
 -- Throughput: 213988 runs/sec, Load: 73 runs[K
 -- Throughput: 213274 runs/sec, Load: 85 runs[K
 -- Throughput: 213977 runs/sec, Load: 97 runs[K
 -- Throughput: 215078 runs/sec, Load: 110 runs[K
 -- Throughput: 212471 runs/sec, Load: 122 runs[K
 -- Throughput: 212076 runs/sec, Load: 134 runs[K
 -- Throughput: 212181 runs/sec, Load: 146 runs[K
 -- Throughput: 213059 runs/sec, Load: 159 runs[K
 -- Throughput: 213334 runs/sec, Load: 171 runs[K
 -- Throughput: 212966 runs/sec, Load: 183 runs[K
 -- Throughput: 215058 runs/sec, Load: 195 runs[K
 -- Throughput: 219639 runs/sec, Load: 199 runs[K
 -- Throughput: 225178 runs/sec, Load: 199 runs[K
 -- Throughput: 224852 runs/sec, Load: 199 runs[K
 -- Throughput: 224030 runs/sec, Load: 199 runs[K
 -- Throughput: 223693 runs/sec, Load: 199 runs[K
 -- Throughput: 223782 runs/sec, Load: 199 runs[K
 -- Throughput: 225455 runs/sec, Load: 199 runs[K
 -- Throughput: 223393 runs/sec, Load: 199 runs[K
 -- Throughput: 215388 runs/sec, Load: 11 runs[K
 -- Throughput: 214941 runs/sec, Load: 23 runs[K
 -- Throughput: 214316 runs/sec, Load: 35 runs[K
 -- Throughput: 214582 runs/sec, Load: 47 runs[K
 -- Throughput: 214959 runs/sec, Load: 60 runs[K
 -- Throughput: 215026 runs/sec, Load: 72 runs[K
 -- Throughput: 210939 runs/sec, Load: 84 runs[K
 -- Throughput: 211566 runs/sec, Load: 97 runs[K
 -- Throughput: 212737 runs/sec, Load: 109 runs[K
 -- Throughput: 215526 runs/sec, Load: 121 runs[K
 -- Throughput: 214463 runs/sec, Load: 133 runs[K
 -- Throughput: 215356 runs/sec, Load: 146 runs[K
 -- Throughput: 214944 runs/sec, Load: 158 runs[K
 -- Throughput: 216936 runs/sec, Load: 170 runs[K
 -- Throughput: 218041 runs/sec, Load: 183 runs[K
 -- Throughput: 213938 runs/sec, Load: 195 runs[K
 -- Throughput: 221322 runs/sec, Load: 199 runs[K
 -- Throughput: 225154 runs/sec, Load: 199 runs[K
 -- Throughput: 223286 runs/sec, Load: 199 runs[K
 -- Throughput: 223395 runs/sec, Load: 199 runs[K
 -- Throughput: 222408 runs/sec, Load: 199 runs[K
 -- Throughput: 223892 runs/sec, Load: 199 runs[K
 -- Throughput: 224502 runs/sec, Load: 199 runs[K
 -- Throughput: 223440 runs/sec, Load: 199 runs[K
