Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679362
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215894 runs/sec, Load: 12 runs[K
 -- Throughput: 215928 runs/sec, Load: 24 runs[K
 -- Throughput: 216206 runs/sec, Load: 37 runs[K
 -- Throughput: 217128 runs/sec, Load: 49 runs[K
 -- Throughput: 216629 runs/sec, Load: 61 runs[K
 -- Throughput: 214580 runs/sec, Load: 74 runs[K
 -- Throughput: 216538 runs/sec, Load: 86 runs[K
 -- Throughput: 216646 runs/sec, Load: 99 runs[K
 -- Throughput: 215312 runs/sec, Load: 111 runs[K
 -- Throughput: 215182 runs/sec, Load: 123 runs[K
 -- Throughput: 215304 runs/sec, Load: 136 runs[K
 -- Throughput: 216419 runs/sec, Load: 148 runs[K
 -- Throughput: 216929 runs/sec, Load: 160 runs[K
 -- Throughput: 215036 runs/sec, Load: 173 runs[K
 -- Throughput: 216422 runs/sec, Load: 185 runs[K
 -- Throughput: 216865 runs/sec, Load: 198 runs[K
 -- Throughput: 222834 runs/sec, Load: 199 runs[K
 -- Throughput: 225272 runs/sec, Load: 199 runs[K
 -- Throughput: 223273 runs/sec, Load: 199 runs[K
 -- Throughput: 225023 runs/sec, Load: 199 runs[K
 -- Throughput: 226325 runs/sec, Load: 199 runs[K
 -- Throughput: 224926 runs/sec, Load: 199 runs[K
 -- Throughput: 224654 runs/sec, Load: 199 runs[K
 -- Throughput: 223409 runs/sec, Load: 1 runs[K
 -- Throughput: 217435 runs/sec, Load: 13 runs[K
 -- Throughput: 218163 runs/sec, Load: 26 runs[K
 -- Throughput: 217563 runs/sec, Load: 38 runs[K
 -- Throughput: 214444 runs/sec, Load: 51 runs[K
 -- Throughput: 216662 runs/sec, Load: 63 runs[K
 -- Throughput: 216021 runs/sec, Load: 76 runs[K
 -- Throughput: 217164 runs/sec, Load: 88 runs[K
 -- Throughput: 215289 runs/sec, Load: 100 runs[K
 -- Throughput: 216226 runs/sec, Load: 113 runs[K
 -- Throughput: 216547 runs/sec, Load: 125 runs[K
 -- Throughput: 216542 runs/sec, Load: 138 runs[K
 -- Throughput: 215353 runs/sec, Load: 150 runs[K
 -- Throughput: 215652 runs/sec, Load: 162 runs[K
 -- Throughput: 215820 runs/sec, Load: 175 runs[K
 -- Throughput: 216065 runs/sec, Load: 187 runs[K
 -- Throughput: 218155 runs/sec, Load: 199 runs[K
 -- Throughput: 222396 runs/sec, Load: 199 runs[K
 -- Throughput: 224126 runs/sec, Load: 199 runs[K
 -- Throughput: 223340 runs/sec, Load: 199 runs[K
 -- Throughput: 222503 runs/sec, Load: 199 runs[K
 -- Throughput: 222837 runs/sec, Load: 199 runs[K
 -- Throughput: 223898 runs/sec, Load: 199 runs[K
 -- Throughput: 223291 runs/sec, Load: 199 runs[K
 -- Throughput: 220756 runs/sec, Load: 2 runs[K
 -- Throughput: 216302 runs/sec, Load: 14 runs[K
 -- Throughput: 215820 runs/sec, Load: 27 runs[K
 -- Throughput: 215087 runs/sec, Load: 39 runs[K
 -- Throughput: 216125 runs/sec, Load: 51 runs[K
