Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686764
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211693 runs/sec, Load: 12 runs[K
 -- Throughput: 213075 runs/sec, Load: 24 runs[K
 -- Throughput: 212997 runs/sec, Load: 36 runs[K
 -- Throughput: 212814 runs/sec, Load: 48 runs[K
 -- Throughput: 213023 runs/sec, Load: 60 runs[K
 -- Throughput: 211964 runs/sec, Load: 73 runs[K
 -- Throughput: 211519 runs/sec, Load: 85 runs[K
 -- Throughput: 211266 runs/sec, Load: 97 runs[K
 -- Throughput: 210918 runs/sec, Load: 109 runs[K
 -- Throughput: 211565 runs/sec, Load: 121 runs[K
 -- Throughput: 211248 runs/sec, Load: 133 runs[K
 -- Throughput: 211267 runs/sec, Load: 145 runs[K
 -- Throughput: 210984 runs/sec, Load: 157 runs[K
 -- Throughput: 210960 runs/sec, Load: 169 runs[K
 -- Throughput: 210222 runs/sec, Load: 181 runs[K
 -- Throughput: 211083 runs/sec, Load: 193 runs[K
 -- Throughput: 212222 runs/sec, Load: 199 runs[K
 -- Throughput: 214283 runs/sec, Load: 199 runs[K
 -- Throughput: 215107 runs/sec, Load: 199 runs[K
 -- Throughput: 217001 runs/sec, Load: 199 runs[K
 -- Throughput: 216042 runs/sec, Load: 199 runs[K
 -- Throughput: 214090 runs/sec, Load: 199 runs[K
 -- Throughput: 215252 runs/sec, Load: 199 runs[K
 -- Throughput: 214621 runs/sec, Load: 199 runs[K
 -- Throughput: 211774 runs/sec, Load: 4 runs[K
 -- Throughput: 209830 runs/sec, Load: 16 runs[K
 -- Throughput: 211787 runs/sec, Load: 28 runs[K
 -- Throughput: 211872 runs/sec, Load: 41 runs[K
 -- Throughput: 212308 runs/sec, Load: 53 runs[K
 -- Throughput: 211339 runs/sec, Load: 65 runs[K
 -- Throughput: 211003 runs/sec, Load: 77 runs[K
 -- Throughput: 211705 runs/sec, Load: 89 runs[K
 -- Throughput: 211044 runs/sec, Load: 101 runs[K
 -- Throughput: 211056 runs/sec, Load: 113 runs[K
 -- Throughput: 210626 runs/sec, Load: 125 runs[K
 -- Throughput: 210940 runs/sec, Load: 137 runs[K
 -- Throughput: 211275 runs/sec, Load: 149 runs[K
 -- Throughput: 211412 runs/sec, Load: 162 runs[K
 -- Throughput: 211538 runs/sec, Load: 174 runs[K
 -- Throughput: 211206 runs/sec, Load: 186 runs[K
 -- Throughput: 210073 runs/sec, Load: 198 runs[K
 -- Throughput: 212753 runs/sec, Load: 199 runs[K
 -- Throughput: 214122 runs/sec, Load: 199 runs[K
 -- Throughput: 214330 runs/sec, Load: 199 runs[K
 -- Throughput: 214588 runs/sec, Load: 199 runs[K
 -- Throughput: 214668 runs/sec, Load: 199 runs[K
 -- Throughput: 214761 runs/sec, Load: 199 runs[K
 -- Throughput: 214154 runs/sec, Load: 199 runs[K
 -- Throughput: 214406 runs/sec, Load: 199 runs[K
 -- Throughput: 210829 runs/sec, Load: 8 runs[K
 -- Throughput: 210922 runs/sec, Load: 20 runs[K
 -- Throughput: 211601 runs/sec, Load: 32 runs[K
 -- Throughput: 212960 runs/sec, Load: 45 runs[K
 -- Throughput: 210204 runs/sec, Load: 57 runs[K
 -- Throughput: 210392 runs/sec, Load: 69 runs[K
 -- Throughput: 209605 runs/sec, Load: 81 runs[K
 -- Throughput: 209673 runs/sec, Load: 93 runs[K
 -- Throughput: 210295 runs/sec, Load: 105 runs[K
 -- Throughput: 210853 runs/sec, Load: 117 runs[K
 -- Throughput: 210702 runs/sec, Load: 129 runs[K
 -- Throughput: 210126 runs/sec, Load: 141 runs[K
 -- Throughput: 209953 runs/sec, Load: 153 runs[K
 -- Throughput: 209729 runs/sec, Load: 165 runs[K
 -- Throughput: 209882 runs/sec, Load: 177 runs[K
 -- Throughput: 210192 runs/sec, Load: 189 runs[K
 -- Throughput: 210189 runs/sec, Load: 199 runs[K
