Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203405 runs/sec, Load: 11 runs[K
 -- Throughput: 198767 runs/sec, Load: 23 runs[K
 -- Throughput: 201077 runs/sec, Load: 34 runs[K
 -- Throughput: 201318 runs/sec, Load: 46 runs[K
 -- Throughput: 199923 runs/sec, Load: 57 runs[K
 -- Throughput: 190186 runs/sec, Load: 69 runs[K
 -- Throughput: 173751 runs/sec, Load: 80 runs[K
 -- Throughput: 192670 runs/sec, Load: 91 runs[K
 -- Throughput: 196628 runs/sec, Load: 102 runs[K
 -- Throughput: 191551 runs/sec, Load: 113 runs[K
 -- Throughput: 192335 runs/sec, Load: 124 runs[K
 -- Throughput: 192901 runs/sec, Load: 135 runs[K
 -- Throughput: 190783 runs/sec, Load: 146 runs[K
 -- Throughput: 193049 runs/sec, Load: 157 runs[K
 -- Throughput: 194440 runs/sec, Load: 168 runs[K
 -- Throughput: 193436 runs/sec, Load: 180 runs[K
 -- Throughput: 193457 runs/sec, Load: 191 runs[K
 -- Throughput: 193705 runs/sec, Load: 199 runs[K
 -- Throughput: 201597 runs/sec, Load: 199 runs[K
 -- Throughput: 200213 runs/sec, Load: 199 runs[K
 -- Throughput: 200154 runs/sec, Load: 199 runs[K
 -- Throughput: 201073 runs/sec, Load: 199 runs[K
 -- Throughput: 199557 runs/sec, Load: 199 runs[K
 -- Throughput: 200717 runs/sec, Load: 199 runs[K
 -- Throughput: 200648 runs/sec, Load: 199 runs[K
 -- Throughput: 199811 runs/sec, Load: 199 runs[K
 -- Throughput: 196646 runs/sec, Load: 5 runs[K
 -- Throughput: 191440 runs/sec, Load: 16 runs[K
 -- Throughput: 190184 runs/sec, Load: 27 runs[K
 -- Throughput: 190453 runs/sec, Load: 38 runs[K
 -- Throughput: 191966 runs/sec, Load: 49 runs[K
 -- Throughput: 189374 runs/sec, Load: 60 runs[K
 -- Throughput: 196445 runs/sec, Load: 71 runs[K
 -- Throughput: 209828 runs/sec, Load: 83 runs[K
 -- Throughput: 220262 runs/sec, Load: 96 runs[K
 -- Throughput: 216893 runs/sec, Load: 109 runs[K
 -- Throughput: 220401 runs/sec, Load: 121 runs[K
 -- Throughput: 219138 runs/sec, Load: 134 runs[K
 -- Throughput: 221011 runs/sec, Load: 146 runs[K
 -- Throughput: 219665 runs/sec, Load: 159 runs[K
 -- Throughput: 220647 runs/sec, Load: 172 runs[K
 -- Throughput: 218715 runs/sec, Load: 184 runs[K
 -- Throughput: 219341 runs/sec, Load: 197 runs[K
 -- Throughput: 229269 runs/sec, Load: 199 runs[K
 -- Throughput: 230486 runs/sec, Load: 199 runs[K
 -- Throughput: 231387 runs/sec, Load: 199 runs[K
 -- Throughput: 232740 runs/sec, Load: 199 runs[K
 -- Throughput: 230737 runs/sec, Load: 199 runs[K
 -- Throughput: 231078 runs/sec, Load: 199 runs[K
 -- Throughput: 230709 runs/sec, Load: 199 runs[K
 -- Throughput: 228457 runs/sec, Load: 3 runs[K
 -- Throughput: 224554 runs/sec, Load: 16 runs[K
 -- Throughput: 224851 runs/sec, Load: 29 runs[K
 -- Throughput: 223286 runs/sec, Load: 41 runs[K
 -- Throughput: 223718 runs/sec, Load: 54 runs[K
 -- Throughput: 226368 runs/sec, Load: 67 runs[K
 -- Throughput: 225692 runs/sec, Load: 80 runs[K
 -- Throughput: 222171 runs/sec, Load: 93 runs[K
 -- Throughput: 223486 runs/sec, Load: 106 runs[K
 -- Throughput: 222431 runs/sec, Load: 119 runs[K
 -- Throughput: 223372 runs/sec, Load: 131 runs[K
 -- Throughput: 220937 runs/sec, Load: 144 runs[K
 -- Throughput: 222149 runs/sec, Load: 157 runs[K
 -- Throughput: 222114 runs/sec, Load: 170 runs[K
 -- Throughput: 222186 runs/sec, Load: 182 runs[K
 -- Throughput: 222928 runs/sec, Load: 195 runs[K
 -- Throughput: 226640 runs/sec, Load: 199 runs[K
 -- Throughput: 232587 runs/sec, Load: 199 runs[K
 -- Throughput: 233720 runs/sec, Load: 199 runs[K
