Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682344
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212183 runs/sec, Load: 12 runs[K
 -- Throughput: 213039 runs/sec, Load: 24 runs[K
 -- Throughput: 213539 runs/sec, Load: 36 runs[K
 -- Throughput: 213042 runs/sec, Load: 48 runs[K
 -- Throughput: 214969 runs/sec, Load: 61 runs[K
 -- Throughput: 212646 runs/sec, Load: 73 runs[K
 -- Throughput: 214279 runs/sec, Load: 85 runs[K
 -- Throughput: 215399 runs/sec, Load: 97 runs[K
 -- Throughput: 214538 runs/sec, Load: 110 runs[K
 -- Throughput: 212059 runs/sec, Load: 122 runs[K
 -- Throughput: 211765 runs/sec, Load: 134 runs[K
 -- Throughput: 213731 runs/sec, Load: 146 runs[K
 -- Throughput: 214180 runs/sec, Load: 159 runs[K
 -- Throughput: 215026 runs/sec, Load: 171 runs[K
 -- Throughput: 214803 runs/sec, Load: 183 runs[K
 -- Throughput: 215335 runs/sec, Load: 196 runs[K
 -- Throughput: 220645 runs/sec, Load: 199 runs[K
 -- Throughput: 222242 runs/sec, Load: 199 runs[K
 -- Throughput: 223082 runs/sec, Load: 199 runs[K
 -- Throughput: 222869 runs/sec, Load: 199 runs[K
 -- Throughput: 222116 runs/sec, Load: 199 runs[K
 -- Throughput: 220816 runs/sec, Load: 199 runs[K
 -- Throughput: 221733 runs/sec, Load: 199 runs[K
 -- Throughput: 222631 runs/sec, Load: 199 runs[K
 -- Throughput: 212507 runs/sec, Load: 10 runs[K
 -- Throughput: 212353 runs/sec, Load: 22 runs[K
 -- Throughput: 213470 runs/sec, Load: 34 runs[K
 -- Throughput: 213296 runs/sec, Load: 47 runs[K
 -- Throughput: 213503 runs/sec, Load: 59 runs[K
 -- Throughput: 212963 runs/sec, Load: 71 runs[K
 -- Throughput: 212643 runs/sec, Load: 83 runs[K
 -- Throughput: 213249 runs/sec, Load: 95 runs[K
 -- Throughput: 213003 runs/sec, Load: 108 runs[K
 -- Throughput: 212904 runs/sec, Load: 120 runs[K
 -- Throughput: 213532 runs/sec, Load: 132 runs[K
 -- Throughput: 213660 runs/sec, Load: 144 runs[K
 -- Throughput: 212710 runs/sec, Load: 156 runs[K
 -- Throughput: 212704 runs/sec, Load: 169 runs[K
 -- Throughput: 213820 runs/sec, Load: 181 runs[K
 -- Throughput: 214375 runs/sec, Load: 193 runs[K
 -- Throughput: 215393 runs/sec, Load: 199 runs[K
 -- Throughput: 221801 runs/sec, Load: 199 runs[K
 -- Throughput: 219739 runs/sec, Load: 199 runs[K
 -- Throughput: 220851 runs/sec, Load: 199 runs[K
 -- Throughput: 222188 runs/sec, Load: 199 runs[K
 -- Throughput: 222187 runs/sec, Load: 199 runs[K
 -- Throughput: 221366 runs/sec, Load: 199 runs[K
 -- Throughput: 222002 runs/sec, Load: 199 runs[K
 -- Throughput: 217023 runs/sec, Load: 7 runs[K
 -- Throughput: 212223 runs/sec, Load: 19 runs[K
 -- Throughput: 211514 runs/sec, Load: 32 runs[K
 -- Throughput: 211937 runs/sec, Load: 44 runs[K
 -- Throughput: 211374 runs/sec, Load: 56 runs[K
 -- Throughput: 210755 runs/sec, Load: 68 runs[K
 -- Throughput: 212868 runs/sec, Load: 80 runs[K
 -- Throughput: 211148 runs/sec, Load: 92 runs[K
 -- Throughput: 212216 runs/sec, Load: 104 runs[K
 -- Throughput: 211087 runs/sec, Load: 116 runs[K
 -- Throughput: 212098 runs/sec, Load: 129 runs[K
 -- Throughput: 212811 runs/sec, Load: 141 runs[K
 -- Throughput: 212461 runs/sec, Load: 153 runs[K
 -- Throughput: 212112 runs/sec, Load: 165 runs[K
 -- Throughput: 211338 runs/sec, Load: 177 runs[K
 -- Throughput: 213365 runs/sec, Load: 189 runs[K
 -- Throughput: 213230 runs/sec, Load: 199 runs[K
 -- Throughput: 219306 runs/sec, Load: 199 runs[K
 -- Throughput: 218349 runs/sec, Load: 199 runs[K
 -- Throughput: 218707 runs/sec, Load: 199 runs[K
 -- Throughput: 219969 runs/sec, Load: 199 runs[K
 -- Throughput: 220386 runs/sec, Load: 199 runs[K
 -- Throughput: 218940 runs/sec, Load: 199 runs[K
 -- Throughput: 219528 runs/sec, Load: 199 runs[K
 -- Throughput: 217130 runs/sec, Load: 2 runs[K
 -- Throughput: 213910 runs/sec, Load: 15 runs[K
 -- Throughput: 214914 runs/sec, Load: 27 runs[K
 -- Throughput: 215189 runs/sec, Load: 39 runs[K
 -- Throughput: 213324 runs/sec, Load: 51 runs[K
 -- Throughput: 213509 runs/sec, Load: 64 runs[K
 -- Throughput: 214076 runs/sec, Load: 76 runs[K
 -- Throughput: 212779 runs/sec, Load: 88 runs[K
 -- Throughput: 211990 runs/sec, Load: 100 runs[K
 -- Throughput: 214411 runs/sec, Load: 113 runs[K
 -- Throughput: 214614 runs/sec, Load: 125 runs[K
 -- Throughput: 214051 runs/sec, Load: 137 runs[K
 -- Throughput: 212010 runs/sec, Load: 149 runs[K
 -- Throughput: 213776 runs/sec, Load: 162 runs[K
 -- Throughput: 214491 runs/sec, Load: 174 runs[K
 -- Throughput: 213598 runs/sec, Load: 186 runs[K
 -- Throughput: 214648 runs/sec, Load: 198 runs[K
 -- Throughput: 218340 runs/sec, Load: 199 runs[K
 -- Throughput: 219991 runs/sec, Load: 199 runs[K
 -- Throughput: 220862 runs/sec, Load: 199 runs[K
 -- Throughput: 221075 runs/sec, Load: 199 runs[K
 -- Throughput: 219895 runs/sec, Load: 199 runs[K
 -- Throughput: 222615 runs/sec, Load: 199 runs[K
 -- Throughput: 220869 runs/sec, Load: 199 runs[K
