Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205392 runs/sec, Load: 11 runs[K
 -- Throughput: 198411 runs/sec, Load: 23 runs[K
 -- Throughput: 195505 runs/sec, Load: 34 runs[K
 -- Throughput: 195172 runs/sec, Load: 46 runs[K
 -- Throughput: 194911 runs/sec, Load: 57 runs[K
 -- Throughput: 194830 runs/sec, Load: 68 runs[K
 -- Throughput: 192413 runs/sec, Load: 79 runs[K
 -- Throughput: 193722 runs/sec, Load: 90 runs[K
 -- Throughput: 193900 runs/sec, Load: 101 runs[K
 -- Throughput: 195267 runs/sec, Load: 112 runs[K
 -- Throughput: 194589 runs/sec, Load: 123 runs[K
 -- Throughput: 194797 runs/sec, Load: 135 runs[K
 -- Throughput: 193600 runs/sec, Load: 146 runs[K
 -- Throughput: 192834 runs/sec, Load: 157 runs[K
 -- Throughput: 185868 runs/sec, Load: 168 runs[K
 -- Throughput: 195396 runs/sec, Load: 179 runs[K
 -- Throughput: 193646 runs/sec, Load: 190 runs[K
 -- Throughput: 195620 runs/sec, Load: 199 runs[K
 -- Throughput: 205458 runs/sec, Load: 199 runs[K
 -- Throughput: 205727 runs/sec, Load: 199 runs[K
 -- Throughput: 205573 runs/sec, Load: 199 runs[K
 -- Throughput: 206238 runs/sec, Load: 199 runs[K
 -- Throughput: 206172 runs/sec, Load: 199 runs[K
 -- Throughput: 206514 runs/sec, Load: 199 runs[K
 -- Throughput: 206347 runs/sec, Load: 199 runs[K
 -- Throughput: 206828 runs/sec, Load: 199 runs[K
 -- Throughput: 197871 runs/sec, Load: 8 runs[K
 -- Throughput: 194416 runs/sec, Load: 19 runs[K
 -- Throughput: 191324 runs/sec, Load: 30 runs[K
 -- Throughput: 190989 runs/sec, Load: 41 runs[K
 -- Throughput: 193258 runs/sec, Load: 52 runs[K
 -- Throughput: 186373 runs/sec, Load: 63 runs[K
 -- Throughput: 184314 runs/sec, Load: 74 runs[K
 -- Throughput: 184571 runs/sec, Load: 84 runs[K
 -- Throughput: 186057 runs/sec, Load: 95 runs[K
 -- Throughput: 185493 runs/sec, Load: 106 runs[K
 -- Throughput: 185635 runs/sec, Load: 116 runs[K
 -- Throughput: 187094 runs/sec, Load: 127 runs[K
 -- Throughput: 187283 runs/sec, Load: 138 runs[K
 -- Throughput: 187436 runs/sec, Load: 148 runs[K
 -- Throughput: 187159 runs/sec, Load: 159 runs[K
 -- Throughput: 186286 runs/sec, Load: 170 runs[K
 -- Throughput: 185792 runs/sec, Load: 180 runs[K
 -- Throughput: 186463 runs/sec, Load: 191 runs[K
 -- Throughput: 187622 runs/sec, Load: 199 runs[K
 -- Throughput: 196816 runs/sec, Load: 199 runs[K
 -- Throughput: 196078 runs/sec, Load: 199 runs[K
 -- Throughput: 196897 runs/sec, Load: 199 runs[K
 -- Throughput: 195813 runs/sec, Load: 199 runs[K
 -- Throughput: 202348 runs/sec, Load: 199 runs[K
 -- Throughput: 203365 runs/sec, Load: 199 runs[K
 -- Throughput: 203263 runs/sec, Load: 199 runs[K
 -- Throughput: 203725 runs/sec, Load: 199 runs[K
 -- Throughput: 198636 runs/sec, Load: 5 runs[K
 -- Throughput: 195624 runs/sec, Load: 16 runs[K
 -- Throughput: 194272 runs/sec, Load: 28 runs[K
 -- Throughput: 194464 runs/sec, Load: 39 runs[K
 -- Throughput: 194286 runs/sec, Load: 50 runs[K
 -- Throughput: 195876 runs/sec, Load: 61 runs[K
 -- Throughput: 195698 runs/sec, Load: 72 runs[K
 -- Throughput: 195306 runs/sec, Load: 83 runs[K
 -- Throughput: 190424 runs/sec, Load: 95 runs[K
 -- Throughput: 196017 runs/sec, Load: 106 runs[K
 -- Throughput: 197405 runs/sec, Load: 117 runs[K
 -- Throughput: 193783 runs/sec, Load: 128 runs[K
 -- Throughput: 195850 runs/sec, Load: 140 runs[K
 -- Throughput: 195958 runs/sec, Load: 151 runs[K
 -- Throughput: 194329 runs/sec, Load: 162 runs[K
 -- Throughput: 195942 runs/sec, Load: 173 runs[K
 -- Throughput: 194578 runs/sec, Load: 184 runs[K
 -- Throughput: 194931 runs/sec, Load: 196 runs[K
 -- Throughput: 199572 runs/sec, Load: 199 runs[K
 -- Throughput: 203993 runs/sec, Load: 199 runs[K
 -- Throughput: 203811 runs/sec, Load: 199 runs[K
 -- Throughput: 204559 runs/sec, Load: 199 runs[K
 -- Throughput: 204993 runs/sec, Load: 199 runs[K
 -- Throughput: 204535 runs/sec, Load: 199 runs[K
 -- Throughput: 204840 runs/sec, Load: 199 runs[K
 -- Throughput: 205463 runs/sec, Load: 199 runs[K
 -- Throughput: 203937 runs/sec, Load: 1 runs[K
 -- Throughput: 194605 runs/sec, Load: 12 runs[K
 -- Throughput: 192402 runs/sec, Load: 24 runs[K
 -- Throughput: 194474 runs/sec, Load: 35 runs[K
 -- Throughput: 193419 runs/sec, Load: 46 runs[K
 -- Throughput: 195218 runs/sec, Load: 57 runs[K
 -- Throughput: 195270 runs/sec, Load: 68 runs[K
 -- Throughput: 194952 runs/sec, Load: 79 runs[K
 -- Throughput: 195100 runs/sec, Load: 90 runs[K
 -- Throughput: 195062 runs/sec, Load: 102 runs[K
 -- Throughput: 195738 runs/sec, Load: 113 runs[K
 -- Throughput: 196013 runs/sec, Load: 124 runs[K
 -- Throughput: 194185 runs/sec, Load: 135 runs[K
 -- Throughput: 192896 runs/sec, Load: 146 runs[K
 -- Throughput: 194780 runs/sec, Load: 157 runs[K
 -- Throughput: 194577 runs/sec, Load: 169 runs[K
 -- Throughput: 196280 runs/sec, Load: 180 runs[K
 -- Throughput: 196887 runs/sec, Load: 191 runs[K
 -- Throughput: 198306 runs/sec, Load: 199 runs[K
 -- Throughput: 204644 runs/sec, Load: 199 runs[K
 -- Throughput: 203701 runs/sec, Load: 199 runs[K
 -- Throughput: 205502 runs/sec, Load: 199 runs[K
 -- Throughput: 205582 runs/sec, Load: 199 runs[K
 -- Throughput: 204507 runs/sec, Load: 199 runs[K
 -- Throughput: 203633 runs/sec, Load: 199 runs[K
 -- Throughput: 204199 runs/sec, Load: 199 runs[K
 -- Throughput: 202820 runs/sec, Load: 199 runs[K
 -- Throughput: 195718 runs/sec, Load: 8 runs[K
 -- Throughput: 194540 runs/sec, Load: 19 runs[K
 -- Throughput: 192977 runs/sec, Load: 30 runs[K
 -- Throughput: 193487 runs/sec, Load: 41 runs[K
 -- Throughput: 194598 runs/sec, Load: 52 runs[K
 -- Throughput: 195095 runs/sec, Load: 63 runs[K
 -- Throughput: 193424 runs/sec, Load: 75 runs[K
 -- Throughput: 192266 runs/sec, Load: 86 runs[K
 -- Throughput: 194357 runs/sec, Load: 97 runs[K
 -- Throughput: 194336 runs/sec, Load: 108 runs[K
 -- Throughput: 196375 runs/sec, Load: 119 runs[K
 -- Throughput: 194463 runs/sec, Load: 130 runs[K
 -- Throughput: 194955 runs/sec, Load: 142 runs[K
 -- Throughput: 195333 runs/sec, Load: 153 runs[K
 -- Throughput: 193398 runs/sec, Load: 164 runs[K
 -- Throughput: 195187 runs/sec, Load: 175 runs[K
 -- Throughput: 194528 runs/sec, Load: 186 runs[K
 -- Throughput: 194132 runs/sec, Load: 197 runs[K
 -- Throughput: 204422 runs/sec, Load: 199 runs[K
 -- Throughput: 205523 runs/sec, Load: 199 runs[K
 -- Throughput: 206879 runs/sec, Load: 199 runs[K
 -- Throughput: 206132 runs/sec, Load: 199 runs[K
 -- Throughput: 206616 runs/sec, Load: 199 runs[K
 -- Throughput: 205474 runs/sec, Load: 199 runs[K
 -- Throughput: 207330 runs/sec, Load: 199 runs[K
 -- Throughput: 207410 runs/sec, Load: 199 runs[K
 -- Throughput: 200357 runs/sec, Load: 4 runs[K
 -- Throughput: 195704 runs/sec, Load: 15 runs[K
 -- Throughput: 195362 runs/sec, Load: 26 runs[K
 -- Throughput: 194659 runs/sec, Load: 38 runs[K
 -- Throughput: 194680 runs/sec, Load: 49 runs[K
 -- Throughput: 195564 runs/sec, Load: 60 runs[K
 -- Throughput: 194575 runs/sec, Load: 71 runs[K
 -- Throughput: 195371 runs/sec, Load: 82 runs[K
 -- Throughput: 194383 runs/sec, Load: 93 runs[K
 -- Throughput: 195903 runs/sec, Load: 105 runs[K
 -- Throughput: 196170 runs/sec, Load: 116 runs[K
 -- Throughput: 195913 runs/sec, Load: 127 runs[K
 -- Throughput: 205056 runs/sec, Load: 139 runs[K
 -- Throughput: 216949 runs/sec, Load: 151 runs[K
 -- Throughput: 217500 runs/sec, Load: 164 runs[K
 -- Throughput: 217453 runs/sec, Load: 176 runs[K
 -- Throughput: 217389 runs/sec, Load: 188 runs[K
 -- Throughput: 212485 runs/sec, Load: 199 runs[K
 -- Throughput: 227212 runs/sec, Load: 199 runs[K
 -- Throughput: 227882 runs/sec, Load: 199 runs[K
 -- Throughput: 228020 runs/sec, Load: 199 runs[K
 -- Throughput: 228901 runs/sec, Load: 199 runs[K
 -- Throughput: 228731 runs/sec, Load: 199 runs[K
 -- Throughput: 228261 runs/sec, Load: 199 runs[K
 -- Throughput: 227419 runs/sec, Load: 199 runs[K
 -- Throughput: 221700 runs/sec, Load: 5 runs[K
 -- Throughput: 217190 runs/sec, Load: 18 runs[K
 -- Throughput: 216517 runs/sec, Load: 30 runs[K
 -- Throughput: 216512 runs/sec, Load: 43 runs[K
 -- Throughput: 217824 runs/sec, Load: 55 runs[K
 -- Throughput: 215082 runs/sec, Load: 68 runs[K
 -- Throughput: 215230 runs/sec, Load: 80 runs[K
 -- Throughput: 217047 runs/sec, Load: 92 runs[K
 -- Throughput: 213726 runs/sec, Load: 105 runs[K
 -- Throughput: 216737 runs/sec, Load: 117 runs[K
 -- Throughput: 216589 runs/sec, Load: 130 runs[K
 -- Throughput: 218648 runs/sec, Load: 142 runs[K
 -- Throughput: 216087 runs/sec, Load: 155 runs[K
 -- Throughput: 217406 runs/sec, Load: 167 runs[K
 -- Throughput: 216382 runs/sec, Load: 180 runs[K
 -- Throughput: 215593 runs/sec, Load: 192 runs[K
 -- Throughput: 218709 runs/sec, Load: 199 runs[K
 -- Throughput: 227843 runs/sec, Load: 199 runs[K
 -- Throughput: 228561 runs/sec, Load: 199 runs[K
 -- Throughput: 228465 runs/sec, Load: 199 runs[K
 -- Throughput: 227872 runs/sec, Load: 199 runs[K
 -- Throughput: 227894 runs/sec, Load: 199 runs[K
 -- Throughput: 229054 runs/sec, Load: 199 runs[K
 -- Throughput: 228247 runs/sec, Load: 199 runs[K
 -- Throughput: 219247 runs/sec, Load: 9 runs[K
 -- Throughput: 215954 runs/sec, Load: 22 runs[K
 -- Throughput: 217641 runs/sec, Load: 34 runs[K
 -- Throughput: 215515 runs/sec, Load: 46 runs[K
 -- Throughput: 215208 runs/sec, Load: 59 runs[K
 -- Throughput: 217210 runs/sec, Load: 71 runs[K
 -- Throughput: 217073 runs/sec, Load: 84 runs[K
 -- Throughput: 215368 runs/sec, Load: 96 runs[K
 -- Throughput: 216602 runs/sec, Load: 108 runs[K
 -- Throughput: 214277 runs/sec, Load: 121 runs[K
 -- Throughput: 216077 runs/sec, Load: 133 runs[K
 -- Throughput: 216893 runs/sec, Load: 146 runs[K
