Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 170569 runs/sec, Load: 9 runs[K
 -- Throughput: 179781 runs/sec, Load: 20 runs[K
 -- Throughput: 180407 runs/sec, Load: 30 runs[K
 -- Throughput: 181244 runs/sec, Load: 40 runs[K
 -- Throughput: 181143 runs/sec, Load: 51 runs[K
 -- Throughput: 180228 runs/sec, Load: 61 runs[K
 -- Throughput: 180962 runs/sec, Load: 71 runs[K
 -- Throughput: 180149 runs/sec, Load: 82 runs[K
 -- Throughput: 180472 runs/sec, Load: 92 runs[K
 -- Throughput: 179688 runs/sec, Load: 102 runs[K
 -- Throughput: 166872 runs/sec, Load: 113 runs[K
 -- Throughput: 173298 runs/sec, Load: 122 runs[K
 -- Throughput: 90570 runs/sec, Load: 132 runs[K
 -- Throughput: 90427 runs/sec, Load: 138 runs[K
 -- Throughput: 90449 runs/sec, Load: 143 runs[K
 -- Throughput: 90423 runs/sec, Load: 148 runs[K
 -- Throughput: 90193 runs/sec, Load: 153 runs[K
 -- Throughput: 87899 runs/sec, Load: 158 runs[K
 -- Throughput: 81837 runs/sec, Load: 163 runs[K
 -- Throughput: 82072 runs/sec, Load: 168 runs[K
 -- Throughput: 81192 runs/sec, Load: 173 runs[K
 -- Throughput: 81328 runs/sec, Load: 177 runs[K
 -- Throughput: 81043 runs/sec, Load: 182 runs[K
 -- Throughput: 81163 runs/sec, Load: 187 runs[K
 -- Throughput: 80892 runs/sec, Load: 191 runs[K
 -- Throughput: 81178 runs/sec, Load: 196 runs[K
 -- Throughput: 81146 runs/sec, Load: 199 runs[K
 -- Throughput: 82317 runs/sec, Load: 199 runs[K
 -- Throughput: 82049 runs/sec, Load: 199 runs[K
 -- Throughput: 82794 runs/sec, Load: 199 runs[K
 -- Throughput: 87381 runs/sec, Load: 199 runs[K
 -- Throughput: 90463 runs/sec, Load: 199 runs[K
 -- Throughput: 92331 runs/sec, Load: 199 runs[K
 -- Throughput: 91258 runs/sec, Load: 199 runs[K
 -- Throughput: 91155 runs/sec, Load: 199 runs[K
 -- Throughput: 91290 runs/sec, Load: 199 runs[K
 -- Throughput: 91474 runs/sec, Load: 199 runs[K
