Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208502 runs/sec, Load: 11 runs[K
 -- Throughput: 208296 runs/sec, Load: 23 runs[K
 -- Throughput: 205780 runs/sec, Load: 35 runs[K
 -- Throughput: 206573 runs/sec, Load: 47 runs[K
 -- Throughput: 206653 runs/sec, Load: 59 runs[K
 -- Throughput: 207247 runs/sec, Load: 71 runs[K
 -- Throughput: 207581 runs/sec, Load: 83 runs[K
 -- Throughput: 207535 runs/sec, Load: 95 runs[K
 -- Throughput: 207684 runs/sec, Load: 106 runs[K
 -- Throughput: 207686 runs/sec, Load: 118 runs[K
 -- Throughput: 208443 runs/sec, Load: 130 runs[K
 -- Throughput: 207990 runs/sec, Load: 142 runs[K
 -- Throughput: 206257 runs/sec, Load: 154 runs[K
 -- Throughput: 208307 runs/sec, Load: 166 runs[K
 -- Throughput: 207858 runs/sec, Load: 178 runs[K
 -- Throughput: 208298 runs/sec, Load: 190 runs[K
 -- Throughput: 209769 runs/sec, Load: 199 runs[K
 -- Throughput: 215738 runs/sec, Load: 199 runs[K
 -- Throughput: 214832 runs/sec, Load: 199 runs[K
 -- Throughput: 213928 runs/sec, Load: 199 runs[K
 -- Throughput: 215336 runs/sec, Load: 199 runs[K
 -- Throughput: 215845 runs/sec, Load: 199 runs[K
 -- Throughput: 213765 runs/sec, Load: 199 runs[K
 -- Throughput: 215910 runs/sec, Load: 199 runs[K
 -- Throughput: 213900 runs/sec, Load: 0 runs[K
 -- Throughput: 207101 runs/sec, Load: 13 runs[K
 -- Throughput: 207530 runs/sec, Load: 25 runs[K
 -- Throughput: 205703 runs/sec, Load: 36 runs[K
 -- Throughput: 206798 runs/sec, Load: 48 runs[K
 -- Throughput: 206209 runs/sec, Load: 60 runs[K
 -- Throughput: 206870 runs/sec, Load: 72 runs[K
 -- Throughput: 206744 runs/sec, Load: 84 runs[K
 -- Throughput: 207396 runs/sec, Load: 96 runs[K
 -- Throughput: 207106 runs/sec, Load: 107 runs[K
 -- Throughput: 207159 runs/sec, Load: 119 runs[K
 -- Throughput: 207439 runs/sec, Load: 131 runs[K
 -- Throughput: 207022 runs/sec, Load: 143 runs[K
 -- Throughput: 207307 runs/sec, Load: 155 runs[K
 -- Throughput: 206709 runs/sec, Load: 167 runs[K
 -- Throughput: 206705 runs/sec, Load: 179 runs[K
 -- Throughput: 207151 runs/sec, Load: 190 runs[K
 -- Throughput: 208206 runs/sec, Load: 199 runs[K
 -- Throughput: 212974 runs/sec, Load: 199 runs[K
 -- Throughput: 214383 runs/sec, Load: 199 runs[K
 -- Throughput: 213068 runs/sec, Load: 199 runs[K
 -- Throughput: 213454 runs/sec, Load: 199 runs[K
 -- Throughput: 213139 runs/sec, Load: 199 runs[K
 -- Throughput: 213807 runs/sec, Load: 199 runs[K
 -- Throughput: 215200 runs/sec, Load: 199 runs[K
 -- Throughput: 212374 runs/sec, Load: 0 runs[K
 -- Throughput: 206916 runs/sec, Load: 12 runs[K
 -- Throughput: 207524 runs/sec, Load: 24 runs[K
 -- Throughput: 207262 runs/sec, Load: 36 runs[K
 -- Throughput: 208302 runs/sec, Load: 48 runs[K
 -- Throughput: 208032 runs/sec, Load: 60 runs[K
 -- Throughput: 208365 runs/sec, Load: 72 runs[K
 -- Throughput: 206388 runs/sec, Load: 84 runs[K
 -- Throughput: 207577 runs/sec, Load: 96 runs[K
 -- Throughput: 208093 runs/sec, Load: 108 runs[K
 -- Throughput: 208617 runs/sec, Load: 120 runs[K
 -- Throughput: 207846 runs/sec, Load: 132 runs[K
 -- Throughput: 208674 runs/sec, Load: 143 runs[K
 -- Throughput: 207061 runs/sec, Load: 155 runs[K
 -- Throughput: 207704 runs/sec, Load: 167 runs[K
 -- Throughput: 207873 runs/sec, Load: 179 runs[K
 -- Throughput: 208091 runs/sec, Load: 191 runs[K
 -- Throughput: 209519 runs/sec, Load: 199 runs[K
 -- Throughput: 214610 runs/sec, Load: 199 runs[K
 -- Throughput: 213611 runs/sec, Load: 199 runs[K
 -- Throughput: 214315 runs/sec, Load: 199 runs[K
 -- Throughput: 213731 runs/sec, Load: 199 runs[K
 -- Throughput: 213069 runs/sec, Load: 199 runs[K
 -- Throughput: 214906 runs/sec, Load: 199 runs[K
 -- Throughput: 215082 runs/sec, Load: 199 runs[K
 -- Throughput: 213086 runs/sec, Load: 1 runs[K
 -- Throughput: 206438 runs/sec, Load: 13 runs[K
 -- Throughput: 205762 runs/sec, Load: 25 runs[K
 -- Throughput: 204625 runs/sec, Load: 37 runs[K
 -- Throughput: 206240 runs/sec, Load: 49 runs[K
 -- Throughput: 206811 runs/sec, Load: 61 runs[K
 -- Throughput: 206677 runs/sec, Load: 72 runs[K
 -- Throughput: 206004 runs/sec, Load: 84 runs[K
 -- Throughput: 206676 runs/sec, Load: 96 runs[K
 -- Throughput: 206410 runs/sec, Load: 108 runs[K
 -- Throughput: 208322 runs/sec, Load: 120 runs[K
 -- Throughput: 208328 runs/sec, Load: 132 runs[K
 -- Throughput: 207703 runs/sec, Load: 144 runs[K
 -- Throughput: 206851 runs/sec, Load: 156 runs[K
 -- Throughput: 208570 runs/sec, Load: 167 runs[K
 -- Throughput: 208713 runs/sec, Load: 179 runs[K
 -- Throughput: 208572 runs/sec, Load: 191 runs[K
 -- Throughput: 208514 runs/sec, Load: 199 runs[K
 -- Throughput: 215112 runs/sec, Load: 199 runs[K
 -- Throughput: 216358 runs/sec, Load: 199 runs[K
 -- Throughput: 214870 runs/sec, Load: 199 runs[K
 -- Throughput: 214434 runs/sec, Load: 199 runs[K
 -- Throughput: 215555 runs/sec, Load: 199 runs[K
 -- Throughput: 214958 runs/sec, Load: 199 runs[K
 -- Throughput: 216480 runs/sec, Load: 199 runs[K
 -- Throughput: 212761 runs/sec, Load: 2 runs[K
 -- Throughput: 207810 runs/sec, Load: 14 runs[K
 -- Throughput: 207203 runs/sec, Load: 26 runs[K
 -- Throughput: 207260 runs/sec, Load: 38 runs[K
 -- Throughput: 207085 runs/sec, Load: 50 runs[K
 -- Throughput: 208114 runs/sec, Load: 62 runs[K
 -- Throughput: 207095 runs/sec, Load: 74 runs[K
 -- Throughput: 207004 runs/sec, Load: 85 runs[K
 -- Throughput: 206728 runs/sec, Load: 97 runs[K
 -- Throughput: 207633 runs/sec, Load: 109 runs[K
 -- Throughput: 207417 runs/sec, Load: 121 runs[K
 -- Throughput: 207208 runs/sec, Load: 133 runs[K
 -- Throughput: 207368 runs/sec, Load: 145 runs[K
 -- Throughput: 207765 runs/sec, Load: 157 runs[K
 -- Throughput: 209009 runs/sec, Load: 169 runs[K
 -- Throughput: 208659 runs/sec, Load: 181 runs[K
 -- Throughput: 208199 runs/sec, Load: 193 runs[K
 -- Throughput: 210886 runs/sec, Load: 199 runs[K
 -- Throughput: 214351 runs/sec, Load: 199 runs[K
 -- Throughput: 213622 runs/sec, Load: 199 runs[K
 -- Throughput: 214763 runs/sec, Load: 199 runs[K
 -- Throughput: 216338 runs/sec, Load: 199 runs[K
 -- Throughput: 214836 runs/sec, Load: 199 runs[K
 -- Throughput: 214966 runs/sec, Load: 199 runs[K
 -- Throughput: 215665 runs/sec, Load: 199 runs[K
 -- Throughput: 212100 runs/sec, Load: 3 runs[K
 -- Throughput: 207476 runs/sec, Load: 15 runs[K
 -- Throughput: 208293 runs/sec, Load: 27 runs[K
 -- Throughput: 207999 runs/sec, Load: 39 runs[K
 -- Throughput: 208807 runs/sec, Load: 51 runs[K
 -- Throughput: 207922 runs/sec, Load: 63 runs[K
 -- Throughput: 208343 runs/sec, Load: 75 runs[K
 -- Throughput: 206855 runs/sec, Load: 87 runs[K
 -- Throughput: 208641 runs/sec, Load: 99 runs[K
 -- Throughput: 208449 runs/sec, Load: 111 runs[K
 -- Throughput: 206847 runs/sec, Load: 123 runs[K
 -- Throughput: 208110 runs/sec, Load: 135 runs[K
 -- Throughput: 209231 runs/sec, Load: 146 runs[K
 -- Throughput: 208710 runs/sec, Load: 158 runs[K
