Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671089
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 166990 runs/sec, Load: 9 runs[K
 -- Throughput: 180281 runs/sec, Load: 19 runs[K
 -- Throughput: 189876 runs/sec, Load: 30 runs[K
 -- Throughput: 185974 runs/sec, Load: 41 runs[K
 -- Throughput: 184911 runs/sec, Load: 52 runs[K
 -- Throughput: 188275 runs/sec, Load: 62 runs[K
 -- Throughput: 188452 runs/sec, Load: 73 runs[K
 -- Throughput: 189629 runs/sec, Load: 84 runs[K
 -- Throughput: 189466 runs/sec, Load: 95 runs[K
 -- Throughput: 190106 runs/sec, Load: 106 runs[K
 -- Throughput: 190311 runs/sec, Load: 117 runs[K
 -- Throughput: 190218 runs/sec, Load: 128 runs[K
 -- Throughput: 189604 runs/sec, Load: 138 runs[K
 -- Throughput: 188176 runs/sec, Load: 149 runs[K
 -- Throughput: 189680 runs/sec, Load: 160 runs[K
 -- Throughput: 189654 runs/sec, Load: 171 runs[K
 -- Throughput: 189163 runs/sec, Load: 182 runs[K
 -- Throughput: 189074 runs/sec, Load: 193 runs[K
 -- Throughput: 192021 runs/sec, Load: 199 runs[K
 -- Throughput: 198443 runs/sec, Load: 199 runs[K
 -- Throughput: 197817 runs/sec, Load: 199 runs[K
 -- Throughput: 198443 runs/sec, Load: 199 runs[K
 -- Throughput: 194514 runs/sec, Load: 199 runs[K
 -- Throughput: 197715 runs/sec, Load: 199 runs[K
 -- Throughput: 198287 runs/sec, Load: 199 runs[K
 -- Throughput: 197936 runs/sec, Load: 199 runs[K
 -- Throughput: 198060 runs/sec, Load: 199 runs[K
 -- Throughput: 193231 runs/sec, Load: 6 runs[K
 -- Throughput: 190423 runs/sec, Load: 17 runs[K
 -- Throughput: 188422 runs/sec, Load: 28 runs[K
 -- Throughput: 188353 runs/sec, Load: 38 runs[K
 -- Throughput: 190155 runs/sec, Load: 49 runs[K
 -- Throughput: 190420 runs/sec, Load: 60 runs[K
 -- Throughput: 190035 runs/sec, Load: 71 runs[K
 -- Throughput: 189982 runs/sec, Load: 82 runs[K
 -- Throughput: 190349 runs/sec, Load: 93 runs[K
 -- Throughput: 190456 runs/sec, Load: 104 runs[K
 -- Throughput: 190478 runs/sec, Load: 115 runs[K
 -- Throughput: 189699 runs/sec, Load: 126 runs[K
 -- Throughput: 189079 runs/sec, Load: 136 runs[K
 -- Throughput: 186984 runs/sec, Load: 147 runs[K
 -- Throughput: 183886 runs/sec, Load: 158 runs[K
 -- Throughput: 184137 runs/sec, Load: 168 runs[K
 -- Throughput: 183933 runs/sec, Load: 179 runs[K
 -- Throughput: 184429 runs/sec, Load: 190 runs[K
 -- Throughput: 184214 runs/sec, Load: 199 runs[K
 -- Throughput: 192020 runs/sec, Load: 199 runs[K
 -- Throughput: 192451 runs/sec, Load: 199 runs[K
 -- Throughput: 192603 runs/sec, Load: 199 runs[K
 -- Throughput: 192153 runs/sec, Load: 199 runs[K
 -- Throughput: 191875 runs/sec, Load: 199 runs[K
 -- Throughput: 192127 runs/sec, Load: 199 runs[K
 -- Throughput: 192441 runs/sec, Load: 199 runs[K
 -- Throughput: 192221 runs/sec, Load: 199 runs[K
 -- Throughput: 192903 runs/sec, Load: 199 runs[K
 -- Throughput: 184390 runs/sec, Load: 10 runs[K
 -- Throughput: 183727 runs/sec, Load: 21 runs[K
 -- Throughput: 184104 runs/sec, Load: 31 runs[K
 -- Throughput: 190094 runs/sec, Load: 42 runs[K
 -- Throughput: 189610 runs/sec, Load: 53 runs[K
