Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673592
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184065 runs/sec, Load: 10 runs[K
 -- Throughput: 186498 runs/sec, Load: 21 runs[K
 -- Throughput: 185436 runs/sec, Load: 31 runs[K
 -- Throughput: 184831 runs/sec, Load: 42 runs[K
 -- Throughput: 184329 runs/sec, Load: 53 runs[K
 -- Throughput: 184812 runs/sec, Load: 63 runs[K
 -- Throughput: 185692 runs/sec, Load: 74 runs[K
 -- Throughput: 185405 runs/sec, Load: 84 runs[K
 -- Throughput: 185289 runs/sec, Load: 95 runs[K
 -- Throughput: 184381 runs/sec, Load: 106 runs[K
 -- Throughput: 184297 runs/sec, Load: 116 runs[K
 -- Throughput: 183782 runs/sec, Load: 127 runs[K
 -- Throughput: 184075 runs/sec, Load: 137 runs[K
 -- Throughput: 183609 runs/sec, Load: 148 runs[K
 -- Throughput: 183949 runs/sec, Load: 158 runs[K
 -- Throughput: 184573 runs/sec, Load: 169 runs[K
 -- Throughput: 184627 runs/sec, Load: 179 runs[K
 -- Throughput: 183830 runs/sec, Load: 190 runs[K
 -- Throughput: 184265 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 188794 runs/sec, Load: 199 runs[K
 -- Throughput: 198003 runs/sec, Load: 199 runs[K
 -- Throughput: 197514 runs/sec, Load: 199 runs[K
 -- Throughput: 193961 runs/sec, Load: 199 runs[K
 -- Throughput: 191762 runs/sec, Load: 199 runs[K
 -- Throughput: 193435 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 189125 runs/sec, Load: 1 runs[K
 -- Throughput: 183321 runs/sec, Load: 11 runs[K
 -- Throughput: 183812 runs/sec, Load: 22 runs[K
 -- Throughput: 184069 runs/sec, Load: 32 runs[K
 -- Throughput: 182982 runs/sec, Load: 43 runs[K
 -- Throughput: 182929 runs/sec, Load: 53 runs[K
 -- Throughput: 180644 runs/sec, Load: 64 runs[K
 -- Throughput: 184127 runs/sec, Load: 75 runs[K
 -- Throughput: 184098 runs/sec, Load: 85 runs[K
 -- Throughput: 184959 runs/sec, Load: 96 runs[K
 -- Throughput: 183060 runs/sec, Load: 106 runs[K
 -- Throughput: 183342 runs/sec, Load: 117 runs[K
 -- Throughput: 183612 runs/sec, Load: 127 runs[K
 -- Throughput: 183525 runs/sec, Load: 138 runs[K
 -- Throughput: 184218 runs/sec, Load: 148 runs[K
 -- Throughput: 183535 runs/sec, Load: 159 runs[K
 -- Throughput: 184600 runs/sec, Load: 169 runs[K
 -- Throughput: 184035 runs/sec, Load: 180 runs[K
 -- Throughput: 184032 runs/sec, Load: 190 runs[K
 -- Throughput: 184151 runs/sec, Load: 199 runs[K
 -- Throughput: 193414 runs/sec, Load: 199 runs[K
 -- Throughput: 192581 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 199 runs[K
 -- Throughput: 194094 runs/sec, Load: 199 runs[K
 -- Throughput: 193561 runs/sec, Load: 199 runs[K
 -- Throughput: 190824 runs/sec, Load: 199 runs[K
 -- Throughput: 193289 runs/sec, Load: 199 runs[K
 -- Throughput: 193417 runs/sec, Load: 199 runs[K
 -- Throughput: 191864 runs/sec, Load: 1 runs[K
 -- Throughput: 183152 runs/sec, Load: 12 runs[K
 -- Throughput: 184070 runs/sec, Load: 22 runs[K
 -- Throughput: 184088 runs/sec, Load: 33 runs[K
 -- Throughput: 184068 runs/sec, Load: 43 runs[K
 -- Throughput: 184483 runs/sec, Load: 54 runs[K
 -- Throughput: 184341 runs/sec, Load: 64 runs[K
 -- Throughput: 183607 runs/sec, Load: 75 runs[K
 -- Throughput: 183582 runs/sec, Load: 85 runs[K
 -- Throughput: 183367 runs/sec, Load: 96 runs[K
 -- Throughput: 184006 runs/sec, Load: 106 runs[K
