Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666842
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121655 runs/sec, Load: 8 runs[K
 -- Throughput: 90907 runs/sec, Load: 14 runs[K
 -- Throughput: 93248 runs/sec, Load: 20 runs[K
 -- Throughput: 117205 runs/sec, Load: 27 runs[K
 -- Throughput: 186685 runs/sec, Load: 37 runs[K
 -- Throughput: 186317 runs/sec, Load: 48 runs[K
 -- Throughput: 186282 runs/sec, Load: 59 runs[K
 -- Throughput: 187570 runs/sec, Load: 69 runs[K
 -- Throughput: 188329 runs/sec, Load: 80 runs[K
 -- Throughput: 188598 runs/sec, Load: 91 runs[K
 -- Throughput: 186687 runs/sec, Load: 102 runs[K
 -- Throughput: 188370 runs/sec, Load: 112 runs[K
 -- Throughput: 134064 runs/sec, Load: 123 runs[K
 -- Throughput: 133534 runs/sec, Load: 131 runs[K
 -- Throughput: 150263 runs/sec, Load: 139 runs[K
 -- Throughput: 186452 runs/sec, Load: 150 runs[K
 -- Throughput: 186707 runs/sec, Load: 161 runs[K
 -- Throughput: 186890 runs/sec, Load: 171 runs[K
 -- Throughput: 187330 runs/sec, Load: 182 runs[K
 -- Throughput: 185506 runs/sec, Load: 193 runs[K
 -- Throughput: 187620 runs/sec, Load: 199 runs[K
 -- Throughput: 190842 runs/sec, Load: 199 runs[K
 -- Throughput: 189530 runs/sec, Load: 199 runs[K
 -- Throughput: 189362 runs/sec, Load: 199 runs[K
 -- Throughput: 184183 runs/sec, Load: 199 runs[K
 -- Throughput: 118119 runs/sec, Load: 199 runs[K
 -- Throughput: 155044 runs/sec, Load: 199 runs[K
 -- Throughput: 153877 runs/sec, Load: 199 runs[K
 -- Throughput: 154550 runs/sec, Load: 199 runs[K
 -- Throughput: 155313 runs/sec, Load: 199 runs[K
 -- Throughput: 153793 runs/sec, Load: 2 runs[K
 -- Throughput: 151662 runs/sec, Load: 11 runs[K
 -- Throughput: 151792 runs/sec, Load: 19 runs[K
 -- Throughput: 150821 runs/sec, Load: 28 runs[K
 -- Throughput: 149586 runs/sec, Load: 37 runs[K
 -- Throughput: 169298 runs/sec, Load: 46 runs[K
 -- Throughput: 183050 runs/sec, Load: 57 runs[K
 -- Throughput: 190202 runs/sec, Load: 68 runs[K
 -- Throughput: 186900 runs/sec, Load: 79 runs[K
 -- Throughput: 189146 runs/sec, Load: 90 runs[K
 -- Throughput: 190700 runs/sec, Load: 100 runs[K
 -- Throughput: 190484 runs/sec, Load: 111 runs[K
 -- Throughput: 122730 runs/sec, Load: 122 runs[K
 -- Throughput: 91997 runs/sec, Load: 129 runs[K
 -- Throughput: 94428 runs/sec, Load: 135 runs[K
 -- Throughput: 96136 runs/sec, Load: 140 runs[K
 -- Throughput: 102255 runs/sec, Load: 146 runs[K
 -- Throughput: 137080 runs/sec, Load: 154 runs[K
 -- Throughput: 131576 runs/sec, Load: 162 runs[K
 -- Throughput: 131307 runs/sec, Load: 169 runs[K
 -- Throughput: 148712 runs/sec, Load: 178 runs[K
 -- Throughput: 180928 runs/sec, Load: 188 runs[K
 -- Throughput: 185703 runs/sec, Load: 199 runs[K
 -- Throughput: 186956 runs/sec, Load: 199 runs[K
 -- Throughput: 190401 runs/sec, Load: 199 runs[K
 -- Throughput: 190952 runs/sec, Load: 199 runs[K
 -- Throughput: 189867 runs/sec, Load: 199 runs[K
 -- Throughput: 190983 runs/sec, Load: 199 runs[K
 -- Throughput: 192827 runs/sec, Load: 199 runs[K
 -- Throughput: 190346 runs/sec, Load: 199 runs[K
 -- Throughput: 192136 runs/sec, Load: 199 runs[K
 -- Throughput: 191563 runs/sec, Load: 199 runs[K
 -- Throughput: 190098 runs/sec, Load: 8 runs[K
 -- Throughput: 189874 runs/sec, Load: 19 runs[K
 -- Throughput: 189294 runs/sec, Load: 30 runs[K
 -- Throughput: 189321 runs/sec, Load: 41 runs[K
 -- Throughput: 189171 runs/sec, Load: 52 runs[K
 -- Throughput: 189097 runs/sec, Load: 63 runs[K
 -- Throughput: 189821 runs/sec, Load: 73 runs[K
 -- Throughput: 189857 runs/sec, Load: 84 runs[K
 -- Throughput: 191238 runs/sec, Load: 95 runs[K
 -- Throughput: 190256 runs/sec, Load: 106 runs[K
 -- Throughput: 190434 runs/sec, Load: 117 runs[K
 -- Throughput: 191191 runs/sec, Load: 128 runs[K
 -- Throughput: 191037 runs/sec, Load: 139 runs[K
 -- Throughput: 191102 runs/sec, Load: 150 runs[K
 -- Throughput: 190594 runs/sec, Load: 161 runs[K
 -- Throughput: 191364 runs/sec, Load: 172 runs[K
 -- Throughput: 188886 runs/sec, Load: 183 runs[K
 -- Throughput: 188927 runs/sec, Load: 193 runs[K
 -- Throughput: 189265 runs/sec, Load: 199 runs[K
 -- Throughput: 191873 runs/sec, Load: 199 runs[K
 -- Throughput: 193538 runs/sec, Load: 199 runs[K
 -- Throughput: 194806 runs/sec, Load: 199 runs[K
 -- Throughput: 194551 runs/sec, Load: 199 runs[K
 -- Throughput: 194563 runs/sec, Load: 199 runs[K
 -- Throughput: 195050 runs/sec, Load: 199 runs[K
 -- Throughput: 193913 runs/sec, Load: 199 runs[K
 -- Throughput: 194713 runs/sec, Load: 199 runs[K
 -- Throughput: 191549 runs/sec, Load: 4 runs[K
 -- Throughput: 190110 runs/sec, Load: 15 runs[K
 -- Throughput: 190016 runs/sec, Load: 26 runs[K
 -- Throughput: 189326 runs/sec, Load: 37 runs[K
 -- Throughput: 189770 runs/sec, Load: 48 runs[K
