Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183156 runs/sec, Load: 10 runs[K
 -- Throughput: 186493 runs/sec, Load: 21 runs[K
 -- Throughput: 189741 runs/sec, Load: 32 runs[K
 -- Throughput: 178336 runs/sec, Load: 42 runs[K
 -- Throughput: 187111 runs/sec, Load: 53 runs[K
 -- Throughput: 188926 runs/sec, Load: 64 runs[K
 -- Throughput: 175708 runs/sec, Load: 75 runs[K
 -- Throughput: 188093 runs/sec, Load: 85 runs[K
 -- Throughput: 188681 runs/sec, Load: 96 runs[K
 -- Throughput: 188413 runs/sec, Load: 107 runs[K
 -- Throughput: 188647 runs/sec, Load: 118 runs[K
 -- Throughput: 188317 runs/sec, Load: 129 runs[K
 -- Throughput: 187735 runs/sec, Load: 139 runs[K
 -- Throughput: 188720 runs/sec, Load: 150 runs[K
 -- Throughput: 187856 runs/sec, Load: 161 runs[K
 -- Throughput: 188492 runs/sec, Load: 172 runs[K
 -- Throughput: 189496 runs/sec, Load: 183 runs[K
 -- Throughput: 189324 runs/sec, Load: 193 runs[K
 -- Throughput: 189927 runs/sec, Load: 199 runs[K
 -- Throughput: 196418 runs/sec, Load: 199 runs[K
 -- Throughput: 194321 runs/sec, Load: 199 runs[K
 -- Throughput: 193753 runs/sec, Load: 199 runs[K
 -- Throughput: 193193 runs/sec, Load: 199 runs[K
 -- Throughput: 192863 runs/sec, Load: 199 runs[K
 -- Throughput: 192823 runs/sec, Load: 199 runs[K
 -- Throughput: 192732 runs/sec, Load: 199 runs[K
 -- Throughput: 193444 runs/sec, Load: 199 runs[K
 -- Throughput: 190575 runs/sec, Load: 4 runs[K
 -- Throughput: 188007 runs/sec, Load: 15 runs[K
 -- Throughput: 187521 runs/sec, Load: 26 runs[K
 -- Throughput: 190639 runs/sec, Load: 37 runs[K
 -- Throughput: 189752 runs/sec, Load: 48 runs[K
 -- Throughput: 189820 runs/sec, Load: 59 runs[K
 -- Throughput: 189207 runs/sec, Load: 69 runs[K
 -- Throughput: 189153 runs/sec, Load: 80 runs[K
 -- Throughput: 189502 runs/sec, Load: 91 runs[K
 -- Throughput: 189018 runs/sec, Load: 102 runs[K
 -- Throughput: 190105 runs/sec, Load: 113 runs[K
 -- Throughput: 188532 runs/sec, Load: 124 runs[K
 -- Throughput: 189410 runs/sec, Load: 134 runs[K
 -- Throughput: 188776 runs/sec, Load: 145 runs[K
 -- Throughput: 188876 runs/sec, Load: 156 runs[K
 -- Throughput: 189452 runs/sec, Load: 167 runs[K
 -- Throughput: 191533 runs/sec, Load: 178 runs[K
 -- Throughput: 189777 runs/sec, Load: 189 runs[K
 -- Throughput: 189513 runs/sec, Load: 199 runs[K
 -- Throughput: 196581 runs/sec, Load: 199 runs[K
 -- Throughput: 192578 runs/sec, Load: 199 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 193318 runs/sec, Load: 199 runs[K
 -- Throughput: 192421 runs/sec, Load: 199 runs[K
 -- Throughput: 192459 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 193175 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 187936 runs/sec, Load: 11 runs[K
 -- Throughput: 187322 runs/sec, Load: 21 runs[K
 -- Throughput: 187333 runs/sec, Load: 32 runs[K
 -- Throughput: 187393 runs/sec, Load: 43 runs[K
 -- Throughput: 187316 runs/sec, Load: 53 runs[K
 -- Throughput: 187448 runs/sec, Load: 64 runs[K
 -- Throughput: 186229 runs/sec, Load: 75 runs[K
 -- Throughput: 183986 runs/sec, Load: 86 runs[K
 -- Throughput: 187916 runs/sec, Load: 96 runs[K
 -- Throughput: 187422 runs/sec, Load: 107 runs[K
 -- Throughput: 170669 runs/sec, Load: 118 runs[K
 -- Throughput: 188181 runs/sec, Load: 128 runs[K
 -- Throughput: 186536 runs/sec, Load: 139 runs[K
 -- Throughput: 186735 runs/sec, Load: 150 runs[K
 -- Throughput: 185258 runs/sec, Load: 161 runs[K
 -- Throughput: 188987 runs/sec, Load: 171 runs[K
 -- Throughput: 190609 runs/sec, Load: 182 runs[K
 -- Throughput: 193479 runs/sec, Load: 193 runs[K
 -- Throughput: 187543 runs/sec, Load: 199 runs[K
 -- Throughput: 192818 runs/sec, Load: 199 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 199129 runs/sec, Load: 199 runs[K
 -- Throughput: 199086 runs/sec, Load: 199 runs[K
 -- Throughput: 199476 runs/sec, Load: 199 runs[K
 -- Throughput: 200518 runs/sec, Load: 199 runs[K
 -- Throughput: 196489 runs/sec, Load: 199 runs[K
 -- Throughput: 193409 runs/sec, Load: 199 runs[K
 -- Throughput: 188399 runs/sec, Load: 6 runs[K
 -- Throughput: 188286 runs/sec, Load: 17 runs[K
 -- Throughput: 191955 runs/sec, Load: 28 runs[K
 -- Throughput: 188858 runs/sec, Load: 39 runs[K
 -- Throughput: 188437 runs/sec, Load: 50 runs[K
 -- Throughput: 189023 runs/sec, Load: 60 runs[K
 -- Throughput: 188781 runs/sec, Load: 71 runs[K
 -- Throughput: 189326 runs/sec, Load: 82 runs[K
 -- Throughput: 188369 runs/sec, Load: 93 runs[K
 -- Throughput: 188065 runs/sec, Load: 104 runs[K
 -- Throughput: 188695 runs/sec, Load: 114 runs[K
 -- Throughput: 187872 runs/sec, Load: 125 runs[K
 -- Throughput: 188821 runs/sec, Load: 136 runs[K
 -- Throughput: 188464 runs/sec, Load: 147 runs[K
 -- Throughput: 188091 runs/sec, Load: 158 runs[K
 -- Throughput: 188451 runs/sec, Load: 168 runs[K
 -- Throughput: 188186 runs/sec, Load: 179 runs[K
 -- Throughput: 187471 runs/sec, Load: 190 runs[K
 -- Throughput: 187813 runs/sec, Load: 199 runs[K
 -- Throughput: 193472 runs/sec, Load: 199 runs[K
 -- Throughput: 199400 runs/sec, Load: 199 runs[K
 -- Throughput: 199699 runs/sec, Load: 199 runs[K
 -- Throughput: 197828 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 199839 runs/sec, Load: 199 runs[K
 -- Throughput: 199608 runs/sec, Load: 199 runs[K
 -- Throughput: 199643 runs/sec, Load: 199 runs[K
 -- Throughput: 199247 runs/sec, Load: 3 runs[K
 -- Throughput: 195476 runs/sec, Load: 14 runs[K
 -- Throughput: 194760 runs/sec, Load: 26 runs[K
 -- Throughput: 195662 runs/sec, Load: 37 runs[K
 -- Throughput: 195863 runs/sec, Load: 48 runs[K
 -- Throughput: 194545 runs/sec, Load: 59 runs[K
 -- Throughput: 194930 runs/sec, Load: 70 runs[K
 -- Throughput: 194987 runs/sec, Load: 81 runs[K
 -- Throughput: 195143 runs/sec, Load: 93 runs[K
 -- Throughput: 194745 runs/sec, Load: 104 runs[K
 -- Throughput: 194645 runs/sec, Load: 115 runs[K
 -- Throughput: 193233 runs/sec, Load: 126 runs[K
 -- Throughput: 195763 runs/sec, Load: 137 runs[K
 -- Throughput: 194545 runs/sec, Load: 148 runs[K
 -- Throughput: 194313 runs/sec, Load: 160 runs[K
 -- Throughput: 195286 runs/sec, Load: 171 runs[K
 -- Throughput: 194911 runs/sec, Load: 182 runs[K
 -- Throughput: 195077 runs/sec, Load: 193 runs[K
 -- Throughput: 196919 runs/sec, Load: 199 runs[K
 -- Throughput: 200477 runs/sec, Load: 199 runs[K
 -- Throughput: 199825 runs/sec, Load: 199 runs[K
 -- Throughput: 199714 runs/sec, Load: 199 runs[K
 -- Throughput: 199992 runs/sec, Load: 199 runs[K
 -- Throughput: 198940 runs/sec, Load: 199 runs[K
 -- Throughput: 199478 runs/sec, Load: 199 runs[K
 -- Throughput: 199850 runs/sec, Load: 199 runs[K
 -- Throughput: 198967 runs/sec, Load: 199 runs[K
 -- Throughput: 196076 runs/sec, Load: 7 runs[K
 -- Throughput: 195066 runs/sec, Load: 18 runs[K
 -- Throughput: 194118 runs/sec, Load: 30 runs[K
 -- Throughput: 194211 runs/sec, Load: 41 runs[K
 -- Throughput: 194375 runs/sec, Load: 52 runs[K
 -- Throughput: 194176 runs/sec, Load: 63 runs[K
 -- Throughput: 194534 runs/sec, Load: 74 runs[K
 -- Throughput: 194277 runs/sec, Load: 85 runs[K
 -- Throughput: 194470 runs/sec, Load: 96 runs[K
 -- Throughput: 193396 runs/sec, Load: 107 runs[K
 -- Throughput: 194323 runs/sec, Load: 119 runs[K
 -- Throughput: 193753 runs/sec, Load: 130 runs[K
 -- Throughput: 193769 runs/sec, Load: 141 runs[K
 -- Throughput: 194068 runs/sec, Load: 152 runs[K
 -- Throughput: 194158 runs/sec, Load: 163 runs[K
 -- Throughput: 194568 runs/sec, Load: 174 runs[K
 -- Throughput: 194201 runs/sec, Load: 185 runs[K
 -- Throughput: 194507 runs/sec, Load: 196 runs[K
 -- Throughput: 196363 runs/sec, Load: 199 runs[K
 -- Throughput: 197746 runs/sec, Load: 199 runs[K
 -- Throughput: 198553 runs/sec, Load: 199 runs[K
 -- Throughput: 197954 runs/sec, Load: 199 runs[K
 -- Throughput: 198449 runs/sec, Load: 199 runs[K
 -- Throughput: 199232 runs/sec, Load: 199 runs[K
 -- Throughput: 198226 runs/sec, Load: 199 runs[K
 -- Throughput: 199021 runs/sec, Load: 199 runs[K
 -- Throughput: 198818 runs/sec, Load: 199 runs[K
 -- Throughput: 194376 runs/sec, Load: 10 runs[K
 -- Throughput: 195490 runs/sec, Load: 21 runs[K
 -- Throughput: 194361 runs/sec, Load: 32 runs[K
 -- Throughput: 195088 runs/sec, Load: 43 runs[K
 -- Throughput: 195662 runs/sec, Load: 55 runs[K
 -- Throughput: 194944 runs/sec, Load: 66 runs[K
 -- Throughput: 195307 runs/sec, Load: 77 runs[K
 -- Throughput: 194647 runs/sec, Load: 88 runs[K
 -- Throughput: 194073 runs/sec, Load: 99 runs[K
 -- Throughput: 194949 runs/sec, Load: 110 runs[K
 -- Throughput: 194544 runs/sec, Load: 122 runs[K
 -- Throughput: 194551 runs/sec, Load: 133 runs[K
 -- Throughput: 189944 runs/sec, Load: 144 runs[K
 -- Throughput: 187726 runs/sec, Load: 155 runs[K
 -- Throughput: 188437 runs/sec, Load: 165 runs[K
 -- Throughput: 193478 runs/sec, Load: 177 runs[K
 -- Throughput: 195076 runs/sec, Load: 188 runs[K
 -- Throughput: 196329 runs/sec, Load: 199 runs[K
 -- Throughput: 198531 runs/sec, Load: 199 runs[K
 -- Throughput: 198452 runs/sec, Load: 199 runs[K
 -- Throughput: 199670 runs/sec, Load: 199 runs[K
 -- Throughput: 199630 runs/sec, Load: 199 runs[K
 -- Throughput: 199320 runs/sec, Load: 199 runs[K
 -- Throughput: 200234 runs/sec, Load: 199 runs[K
 -- Throughput: 199956 runs/sec, Load: 199 runs[K
 -- Throughput: 199797 runs/sec, Load: 199 runs[K
 -- Throughput: 198482 runs/sec, Load: 2 runs[K
