Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675340
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183286 runs/sec, Load: 10 runs[K
 -- Throughput: 182872 runs/sec, Load: 20 runs[K
 -- Throughput: 182809 runs/sec, Load: 31 runs[K
 -- Throughput: 184323 runs/sec, Load: 41 runs[K
 -- Throughput: 181630 runs/sec, Load: 52 runs[K
 -- Throughput: 182723 runs/sec, Load: 62 runs[K
 -- Throughput: 181680 runs/sec, Load: 73 runs[K
 -- Throughput: 181443 runs/sec, Load: 83 runs[K
 -- Throughput: 181666 runs/sec, Load: 94 runs[K
 -- Throughput: 181994 runs/sec, Load: 104 runs[K
 -- Throughput: 182813 runs/sec, Load: 115 runs[K
 -- Throughput: 182920 runs/sec, Load: 125 runs[K
 -- Throughput: 178517 runs/sec, Load: 136 runs[K
 -- Throughput: 184166 runs/sec, Load: 146 runs[K
 -- Throughput: 183059 runs/sec, Load: 157 runs[K
 -- Throughput: 184159 runs/sec, Load: 167 runs[K
 -- Throughput: 183112 runs/sec, Load: 178 runs[K
 -- Throughput: 184090 runs/sec, Load: 188 runs[K
 -- Throughput: 183748 runs/sec, Load: 199 runs[K
 -- Throughput: 186142 runs/sec, Load: 199 runs[K
 -- Throughput: 187590 runs/sec, Load: 199 runs[K
 -- Throughput: 187321 runs/sec, Load: 199 runs[K
 -- Throughput: 187203 runs/sec, Load: 199 runs[K
 -- Throughput: 186246 runs/sec, Load: 199 runs[K
 -- Throughput: 184413 runs/sec, Load: 199 runs[K
 -- Throughput: 174713 runs/sec, Load: 199 runs[K
 -- Throughput: 186594 runs/sec, Load: 199 runs[K
 -- Throughput: 186435 runs/sec, Load: 199 runs[K
 -- Throughput: 183665 runs/sec, Load: 5 runs[K
 -- Throughput: 183914 runs/sec, Load: 16 runs[K
 -- Throughput: 183577 runs/sec, Load: 26 runs[K
 -- Throughput: 182788 runs/sec, Load: 37 runs[K
 -- Throughput: 182550 runs/sec, Load: 47 runs[K
 -- Throughput: 182091 runs/sec, Load: 58 runs[K
 -- Throughput: 182519 runs/sec, Load: 68 runs[K
 -- Throughput: 182664 runs/sec, Load: 79 runs[K
 -- Throughput: 182484 runs/sec, Load: 89 runs[K
 -- Throughput: 183123 runs/sec, Load: 100 runs[K
 -- Throughput: 183860 runs/sec, Load: 110 runs[K
 -- Throughput: 181812 runs/sec, Load: 121 runs[K
 -- Throughput: 183400 runs/sec, Load: 131 runs[K
 -- Throughput: 183205 runs/sec, Load: 142 runs[K
 -- Throughput: 183914 runs/sec, Load: 152 runs[K
 -- Throughput: 183190 runs/sec, Load: 163 runs[K
 -- Throughput: 183804 runs/sec, Load: 173 runs[K
 -- Throughput: 183493 runs/sec, Load: 184 runs[K
 -- Throughput: 183368 runs/sec, Load: 194 runs[K
 -- Throughput: 184062 runs/sec, Load: 199 runs[K
 -- Throughput: 186152 runs/sec, Load: 199 runs[K
 -- Throughput: 187502 runs/sec, Load: 199 runs[K
 -- Throughput: 186025 runs/sec, Load: 199 runs[K
 -- Throughput: 185986 runs/sec, Load: 199 runs[K
 -- Throughput: 186547 runs/sec, Load: 199 runs[K
 -- Throughput: 187027 runs/sec, Load: 199 runs[K
 -- Throughput: 186089 runs/sec, Load: 199 runs[K
 -- Throughput: 186562 runs/sec, Load: 199 runs[K
 -- Throughput: 185008 runs/sec, Load: 1 runs[K
