Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689681
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209649 runs/sec, Load: 11 runs[K
 -- Throughput: 208159 runs/sec, Load: 23 runs[K
 -- Throughput: 210926 runs/sec, Load: 36 runs[K
 -- Throughput: 208878 runs/sec, Load: 48 runs[K
 -- Throughput: 210037 runs/sec, Load: 60 runs[K
 -- Throughput: 208986 runs/sec, Load: 72 runs[K
 -- Throughput: 208484 runs/sec, Load: 84 runs[K
 -- Throughput: 205983 runs/sec, Load: 96 runs[K
 -- Throughput: 209520 runs/sec, Load: 108 runs[K
 -- Throughput: 210128 runs/sec, Load: 120 runs[K
 -- Throughput: 208393 runs/sec, Load: 132 runs[K
 -- Throughput: 210547 runs/sec, Load: 144 runs[K
 -- Throughput: 211680 runs/sec, Load: 156 runs[K
 -- Throughput: 212229 runs/sec, Load: 168 runs[K
 -- Throughput: 212059 runs/sec, Load: 180 runs[K
 -- Throughput: 212845 runs/sec, Load: 192 runs[K
 -- Throughput: 215802 runs/sec, Load: 199 runs[K
 -- Throughput: 221127 runs/sec, Load: 199 runs[K
 -- Throughput: 219500 runs/sec, Load: 199 runs[K
 -- Throughput: 220658 runs/sec, Load: 199 runs[K
 -- Throughput: 220498 runs/sec, Load: 199 runs[K
 -- Throughput: 221474 runs/sec, Load: 199 runs[K
 -- Throughput: 220661 runs/sec, Load: 199 runs[K
 -- Throughput: 220536 runs/sec, Load: 199 runs[K
 -- Throughput: 215995 runs/sec, Load: 6 runs[K
 -- Throughput: 211072 runs/sec, Load: 18 runs[K
 -- Throughput: 209378 runs/sec, Load: 30 runs[K
 -- Throughput: 212221 runs/sec, Load: 42 runs[K
 -- Throughput: 211670 runs/sec, Load: 54 runs[K
 -- Throughput: 211433 runs/sec, Load: 66 runs[K
 -- Throughput: 212231 runs/sec, Load: 79 runs[K
 -- Throughput: 212139 runs/sec, Load: 91 runs[K
 -- Throughput: 212702 runs/sec, Load: 103 runs[K
 -- Throughput: 213038 runs/sec, Load: 115 runs[K
 -- Throughput: 213376 runs/sec, Load: 127 runs[K
 -- Throughput: 212939 runs/sec, Load: 140 runs[K
 -- Throughput: 213836 runs/sec, Load: 152 runs[K
 -- Throughput: 212437 runs/sec, Load: 164 runs[K
 -- Throughput: 213626 runs/sec, Load: 176 runs[K
 -- Throughput: 214727 runs/sec, Load: 188 runs[K
 -- Throughput: 213364 runs/sec, Load: 199 runs[K
 -- Throughput: 220326 runs/sec, Load: 199 runs[K
 -- Throughput: 219855 runs/sec, Load: 199 runs[K
 -- Throughput: 219867 runs/sec, Load: 199 runs[K
 -- Throughput: 220912 runs/sec, Load: 199 runs[K
 -- Throughput: 220167 runs/sec, Load: 199 runs[K
 -- Throughput: 220923 runs/sec, Load: 199 runs[K
 -- Throughput: 220146 runs/sec, Load: 199 runs[K
 -- Throughput: 216765 runs/sec, Load: 2 runs[K
 -- Throughput: 212481 runs/sec, Load: 14 runs[K
 -- Throughput: 211549 runs/sec, Load: 26 runs[K
 -- Throughput: 212124 runs/sec, Load: 38 runs[K
 -- Throughput: 210309 runs/sec, Load: 50 runs[K
 -- Throughput: 209105 runs/sec, Load: 63 runs[K
 -- Throughput: 211128 runs/sec, Load: 75 runs[K
 -- Throughput: 212032 runs/sec, Load: 87 runs[K
 -- Throughput: 212567 runs/sec, Load: 99 runs[K
 -- Throughput: 212842 runs/sec, Load: 111 runs[K
 -- Throughput: 211552 runs/sec, Load: 123 runs[K
 -- Throughput: 210729 runs/sec, Load: 135 runs[K
 -- Throughput: 209249 runs/sec, Load: 147 runs[K
 -- Throughput: 212503 runs/sec, Load: 160 runs[K
 -- Throughput: 210188 runs/sec, Load: 172 runs[K
 -- Throughput: 210137 runs/sec, Load: 184 runs[K
 -- Throughput: 209078 runs/sec, Load: 196 runs[K
 -- Throughput: 213423 runs/sec, Load: 199 runs[K
 -- Throughput: 216749 runs/sec, Load: 199 runs[K
 -- Throughput: 217213 runs/sec, Load: 199 runs[K
 -- Throughput: 218292 runs/sec, Load: 199 runs[K
 -- Throughput: 216055 runs/sec, Load: 199 runs[K
 -- Throughput: 215937 runs/sec, Load: 199 runs[K
 -- Throughput: 218651 runs/sec, Load: 199 runs[K
 -- Throughput: 218712 runs/sec, Load: 199 runs[K
 -- Throughput: 214723 runs/sec, Load: 8 runs[K
 -- Throughput: 214030 runs/sec, Load: 20 runs[K
 -- Throughput: 213277 runs/sec, Load: 32 runs[K
 -- Throughput: 212439 runs/sec, Load: 44 runs[K
 -- Throughput: 211985 runs/sec, Load: 57 runs[K
 -- Throughput: 213312 runs/sec, Load: 69 runs[K
 -- Throughput: 212624 runs/sec, Load: 81 runs[K
 -- Throughput: 211358 runs/sec, Load: 93 runs[K
 -- Throughput: 211605 runs/sec, Load: 105 runs[K
 -- Throughput: 213035 runs/sec, Load: 117 runs[K
 -- Throughput: 211408 runs/sec, Load: 130 runs[K
 -- Throughput: 212546 runs/sec, Load: 142 runs[K
 -- Throughput: 213582 runs/sec, Load: 154 runs[K
 -- Throughput: 213405 runs/sec, Load: 166 runs[K
 -- Throughput: 214054 runs/sec, Load: 178 runs[K
 -- Throughput: 213644 runs/sec, Load: 191 runs[K
 -- Throughput: 213245 runs/sec, Load: 199 runs[K
 -- Throughput: 220399 runs/sec, Load: 199 runs[K
 -- Throughput: 221858 runs/sec, Load: 199 runs[K
 -- Throughput: 222735 runs/sec, Load: 199 runs[K
 -- Throughput: 222061 runs/sec, Load: 199 runs[K
 -- Throughput: 222365 runs/sec, Load: 199 runs[K
 -- Throughput: 223388 runs/sec, Load: 199 runs[K
 -- Throughput: 222718 runs/sec, Load: 199 runs[K
 -- Throughput: 216677 runs/sec, Load: 5 runs[K
 -- Throughput: 214355 runs/sec, Load: 17 runs[K
 -- Throughput: 210960 runs/sec, Load: 29 runs[K
 -- Throughput: 212331 runs/sec, Load: 41 runs[K
 -- Throughput: 212102 runs/sec, Load: 54 runs[K
 -- Throughput: 212298 runs/sec, Load: 66 runs[K
 -- Throughput: 209627 runs/sec, Load: 78 runs[K
 -- Throughput: 211940 runs/sec, Load: 90 runs[K
 -- Throughput: 213145 runs/sec, Load: 102 runs[K
 -- Throughput: 213079 runs/sec, Load: 114 runs[K
 -- Throughput: 209738 runs/sec, Load: 127 runs[K
 -- Throughput: 209363 runs/sec, Load: 139 runs[K
 -- Throughput: 212436 runs/sec, Load: 151 runs[K
 -- Throughput: 211731 runs/sec, Load: 163 runs[K
 -- Throughput: 214796 runs/sec, Load: 175 runs[K
 -- Throughput: 212217 runs/sec, Load: 187 runs[K
 -- Throughput: 212235 runs/sec, Load: 199 runs[K
 -- Throughput: 221789 runs/sec, Load: 199 runs[K
 -- Throughput: 221082 runs/sec, Load: 199 runs[K
 -- Throughput: 220025 runs/sec, Load: 199 runs[K
 -- Throughput: 219605 runs/sec, Load: 199 runs[K
 -- Throughput: 220639 runs/sec, Load: 199 runs[K
 -- Throughput: 221403 runs/sec, Load: 199 runs[K
 -- Throughput: 219915 runs/sec, Load: 199 runs[K
 -- Throughput: 219903 runs/sec, Load: 1 runs[K
 -- Throughput: 212520 runs/sec, Load: 13 runs[K
 -- Throughput: 212762 runs/sec, Load: 25 runs[K
 -- Throughput: 213370 runs/sec, Load: 38 runs[K
 -- Throughput: 212662 runs/sec, Load: 50 runs[K
 -- Throughput: 212505 runs/sec, Load: 62 runs[K
 -- Throughput: 212822 runs/sec, Load: 74 runs[K
 -- Throughput: 213325 runs/sec, Load: 86 runs[K
 -- Throughput: 213684 runs/sec, Load: 99 runs[K
 -- Throughput: 211844 runs/sec, Load: 111 runs[K
 -- Throughput: 214961 runs/sec, Load: 123 runs[K
 -- Throughput: 215324 runs/sec, Load: 135 runs[K
 -- Throughput: 214345 runs/sec, Load: 148 runs[K
 -- Throughput: 213283 runs/sec, Load: 160 runs[K
 -- Throughput: 213579 runs/sec, Load: 172 runs[K
 -- Throughput: 212877 runs/sec, Load: 184 runs[K
 -- Throughput: 214002 runs/sec, Load: 197 runs[K
 -- Throughput: 218617 runs/sec, Load: 199 runs[K
 -- Throughput: 220417 runs/sec, Load: 199 runs[K
 -- Throughput: 220231 runs/sec, Load: 199 runs[K
 -- Throughput: 219108 runs/sec, Load: 199 runs[K
 -- Throughput: 220971 runs/sec, Load: 199 runs[K
 -- Throughput: 219443 runs/sec, Load: 199 runs[K
 -- Throughput: 220691 runs/sec, Load: 199 runs[K
 -- Throughput: 221126 runs/sec, Load: 199 runs[K
 -- Throughput: 213339 runs/sec, Load: 10 runs[K
 -- Throughput: 209652 runs/sec, Load: 22 runs[K
 -- Throughput: 211833 runs/sec, Load: 35 runs[K
 -- Throughput: 216067 runs/sec, Load: 47 runs[K
 -- Throughput: 214303 runs/sec, Load: 59 runs[K
 -- Throughput: 212109 runs/sec, Load: 72 runs[K
 -- Throughput: 213961 runs/sec, Load: 84 runs[K
 -- Throughput: 213718 runs/sec, Load: 96 runs[K
 -- Throughput: 211867 runs/sec, Load: 108 runs[K
 -- Throughput: 213977 runs/sec, Load: 121 runs[K
 -- Throughput: 213891 runs/sec, Load: 133 runs[K
 -- Throughput: 214238 runs/sec, Load: 145 runs[K
 -- Throughput: 212807 runs/sec, Load: 157 runs[K
 -- Throughput: 212005 runs/sec, Load: 169 runs[K
 -- Throughput: 212990 runs/sec, Load: 182 runs[K
 -- Throughput: 212727 runs/sec, Load: 194 runs[K
 -- Throughput: 215420 runs/sec, Load: 199 runs[K
 -- Throughput: 220165 runs/sec, Load: 199 runs[K
 -- Throughput: 220819 runs/sec, Load: 199 runs[K
 -- Throughput: 219178 runs/sec, Load: 199 runs[K
 -- Throughput: 219491 runs/sec, Load: 199 runs[K
 -- Throughput: 219768 runs/sec, Load: 199 runs[K
 -- Throughput: 218603 runs/sec, Load: 199 runs[K
 -- Throughput: 217882 runs/sec, Load: 199 runs[K
 -- Throughput: 218455 runs/sec, Load: 7 runs[K
 -- Throughput: 214244 runs/sec, Load: 19 runs[K
 -- Throughput: 214535 runs/sec, Load: 31 runs[K
 -- Throughput: 211780 runs/sec, Load: 44 runs[K
 -- Throughput: 213918 runs/sec, Load: 56 runs[K
 -- Throughput: 211409 runs/sec, Load: 68 runs[K
 -- Throughput: 213557 runs/sec, Load: 80 runs[K
 -- Throughput: 215259 runs/sec, Load: 93 runs[K
 -- Throughput: 213472 runs/sec, Load: 105 runs[K
 -- Throughput: 211423 runs/sec, Load: 117 runs[K
 -- Throughput: 213663 runs/sec, Load: 129 runs[K
 -- Throughput: 212040 runs/sec, Load: 142 runs[K
 -- Throughput: 213066 runs/sec, Load: 154 runs[K
 -- Throughput: 211234 runs/sec, Load: 166 runs[K
 -- Throughput: 209121 runs/sec, Load: 178 runs[K
 -- Throughput: 213777 runs/sec, Load: 190 runs[K
