Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91167 runs/sec, Load: 5 runs[K
 -- Throughput: 89590 runs/sec, Load: 10 runs[K
 -- Throughput: 91853 runs/sec, Load: 15 runs[K
 -- Throughput: 92095 runs/sec, Load: 20 runs[K
 -- Throughput: 91701 runs/sec, Load: 26 runs[K
 -- Throughput: 92343 runs/sec, Load: 31 runs[K
 -- Throughput: 91573 runs/sec, Load: 36 runs[K
 -- Throughput: 92290 runs/sec, Load: 42 runs[K
 -- Throughput: 91909 runs/sec, Load: 47 runs[K
 -- Throughput: 92677 runs/sec, Load: 52 runs[K
 -- Throughput: 92513 runs/sec, Load: 57 runs[K
 -- Throughput: 91462 runs/sec, Load: 63 runs[K
 -- Throughput: 91707 runs/sec, Load: 68 runs[K
 -- Throughput: 92888 runs/sec, Load: 73 runs[K
 -- Throughput: 92736 runs/sec, Load: 79 runs[K
 -- Throughput: 92324 runs/sec, Load: 84 runs[K
 -- Throughput: 91991 runs/sec, Load: 89 runs[K
 -- Throughput: 90713 runs/sec, Load: 94 runs[K
 -- Throughput: 90361 runs/sec, Load: 100 runs[K
 -- Throughput: 91002 runs/sec, Load: 105 runs[K
 -- Throughput: 90874 runs/sec, Load: 110 runs[K
 -- Throughput: 91579 runs/sec, Load: 115 runs[K
 -- Throughput: 91563 runs/sec, Load: 121 runs[K
 -- Throughput: 91119 runs/sec, Load: 126 runs[K
 -- Throughput: 92550 runs/sec, Load: 131 runs[K
 -- Throughput: 92350 runs/sec, Load: 136 runs[K
 -- Throughput: 91278 runs/sec, Load: 142 runs[K
 -- Throughput: 91058 runs/sec, Load: 147 runs[K
 -- Throughput: 91089 runs/sec, Load: 152 runs[K
 -- Throughput: 91373 runs/sec, Load: 157 runs[K
 -- Throughput: 92296 runs/sec, Load: 163 runs[K
 -- Throughput: 91955 runs/sec, Load: 168 runs[K
 -- Throughput: 92136 runs/sec, Load: 173 runs[K
 -- Throughput: 93294 runs/sec, Load: 178 runs[K
 -- Throughput: 91378 runs/sec, Load: 184 runs[K
 -- Throughput: 90832 runs/sec, Load: 189 runs[K
 -- Throughput: 91148 runs/sec, Load: 194 runs[K
 -- Throughput: 91129 runs/sec, Load: 199 runs[K
 -- Throughput: 92927 runs/sec, Load: 199 runs[K
 -- Throughput: 93495 runs/sec, Load: 199 runs[K
 -- Throughput: 94028 runs/sec, Load: 199 runs[K
 -- Throughput: 94604 runs/sec, Load: 199 runs[K
 -- Throughput: 93758 runs/sec, Load: 199 runs[K
 -- Throughput: 92933 runs/sec, Load: 199 runs[K
 -- Throughput: 93462 runs/sec, Load: 199 runs[K
 -- Throughput: 92428 runs/sec, Load: 199 runs[K
 -- Throughput: 93250 runs/sec, Load: 199 runs[K
 -- Throughput: 92437 runs/sec, Load: 199 runs[K
 -- Throughput: 93029 runs/sec, Load: 199 runs[K
 -- Throughput: 93577 runs/sec, Load: 199 runs[K
 -- Throughput: 94772 runs/sec, Load: 199 runs[K
 -- Throughput: 93347 runs/sec, Load: 199 runs[K
 -- Throughput: 93020 runs/sec, Load: 199 runs[K
