Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678610
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 206446 runs/sec, Load: 11 runs[K
 -- Throughput: 208798 runs/sec, Load: 23 runs[K
 -- Throughput: 211312 runs/sec, Load: 35 runs[K
 -- Throughput: 212532 runs/sec, Load: 48 runs[K
 -- Throughput: 210542 runs/sec, Load: 60 runs[K
 -- Throughput: 207940 runs/sec, Load: 72 runs[K
 -- Throughput: 206410 runs/sec, Load: 84 runs[K
 -- Throughput: 211863 runs/sec, Load: 96 runs[K
 -- Throughput: 209988 runs/sec, Load: 108 runs[K
 -- Throughput: 210637 runs/sec, Load: 120 runs[K
 -- Throughput: 211273 runs/sec, Load: 132 runs[K
 -- Throughput: 209991 runs/sec, Load: 144 runs[K
 -- Throughput: 208933 runs/sec, Load: 156 runs[K
 -- Throughput: 212775 runs/sec, Load: 168 runs[K
 -- Throughput: 209409 runs/sec, Load: 180 runs[K
 -- Throughput: 209864 runs/sec, Load: 192 runs[K
 -- Throughput: 210970 runs/sec, Load: 199 runs[K
 -- Throughput: 215558 runs/sec, Load: 199 runs[K
 -- Throughput: 217153 runs/sec, Load: 199 runs[K
 -- Throughput: 217231 runs/sec, Load: 199 runs[K
 -- Throughput: 217159 runs/sec, Load: 199 runs[K
 -- Throughput: 216327 runs/sec, Load: 199 runs[K
 -- Throughput: 215710 runs/sec, Load: 199 runs[K
 -- Throughput: 216051 runs/sec, Load: 199 runs[K
 -- Throughput: 214242 runs/sec, Load: 4 runs[K
 -- Throughput: 211462 runs/sec, Load: 16 runs[K
 -- Throughput: 212894 runs/sec, Load: 28 runs[K
 -- Throughput: 211285 runs/sec, Load: 40 runs[K
 -- Throughput: 209248 runs/sec, Load: 52 runs[K
 -- Throughput: 210501 runs/sec, Load: 64 runs[K
 -- Throughput: 210749 runs/sec, Load: 76 runs[K
 -- Throughput: 210542 runs/sec, Load: 88 runs[K
 -- Throughput: 208994 runs/sec, Load: 101 runs[K
 -- Throughput: 210228 runs/sec, Load: 113 runs[K
 -- Throughput: 211267 runs/sec, Load: 125 runs[K
 -- Throughput: 209488 runs/sec, Load: 137 runs[K
 -- Throughput: 213081 runs/sec, Load: 149 runs[K
 -- Throughput: 211054 runs/sec, Load: 161 runs[K
 -- Throughput: 212214 runs/sec, Load: 173 runs[K
 -- Throughput: 209710 runs/sec, Load: 185 runs[K
 -- Throughput: 209293 runs/sec, Load: 197 runs[K
 -- Throughput: 215225 runs/sec, Load: 199 runs[K
 -- Throughput: 215272 runs/sec, Load: 199 runs[K
