Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690416
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213127 runs/sec, Load: 12 runs[K
 -- Throughput: 213425 runs/sec, Load: 24 runs[K
 -- Throughput: 213334 runs/sec, Load: 36 runs[K
 -- Throughput: 213600 runs/sec, Load: 48 runs[K
 -- Throughput: 213316 runs/sec, Load: 61 runs[K
 -- Throughput: 213297 runs/sec, Load: 73 runs[K
 -- Throughput: 213006 runs/sec, Load: 85 runs[K
 -- Throughput: 210944 runs/sec, Load: 97 runs[K
 -- Throughput: 212420 runs/sec, Load: 109 runs[K
 -- Throughput: 212593 runs/sec, Load: 121 runs[K
 -- Throughput: 211848 runs/sec, Load: 134 runs[K
 -- Throughput: 212289 runs/sec, Load: 146 runs[K
 -- Throughput: 212811 runs/sec, Load: 158 runs[K
 -- Throughput: 211889 runs/sec, Load: 170 runs[K
 -- Throughput: 212046 runs/sec, Load: 182 runs[K
 -- Throughput: 211496 runs/sec, Load: 194 runs[K
 -- Throughput: 213661 runs/sec, Load: 199 runs[K
 -- Throughput: 217212 runs/sec, Load: 199 runs[K
 -- Throughput: 217230 runs/sec, Load: 199 runs[K
 -- Throughput: 217796 runs/sec, Load: 199 runs[K
 -- Throughput: 217632 runs/sec, Load: 199 runs[K
 -- Throughput: 217376 runs/sec, Load: 199 runs[K
 -- Throughput: 218089 runs/sec, Load: 199 runs[K
 -- Throughput: 217201 runs/sec, Load: 199 runs[K
 -- Throughput: 215392 runs/sec, Load: 6 runs[K
 -- Throughput: 213250 runs/sec, Load: 18 runs[K
 -- Throughput: 212557 runs/sec, Load: 31 runs[K
 -- Throughput: 214284 runs/sec, Load: 43 runs[K
 -- Throughput: 214423 runs/sec, Load: 55 runs[K
 -- Throughput: 213439 runs/sec, Load: 67 runs[K
 -- Throughput: 213007 runs/sec, Load: 80 runs[K
 -- Throughput: 213222 runs/sec, Load: 92 runs[K
 -- Throughput: 212469 runs/sec, Load: 104 runs[K
 -- Throughput: 213110 runs/sec, Load: 116 runs[K
 -- Throughput: 212053 runs/sec, Load: 128 runs[K
 -- Throughput: 212183 runs/sec, Load: 141 runs[K
 -- Throughput: 212321 runs/sec, Load: 153 runs[K
 -- Throughput: 212564 runs/sec, Load: 165 runs[K
 -- Throughput: 212001 runs/sec, Load: 177 runs[K
 -- Throughput: 212197 runs/sec, Load: 189 runs[K
 -- Throughput: 211490 runs/sec, Load: 199 runs[K
 -- Throughput: 217843 runs/sec, Load: 199 runs[K
 -- Throughput: 218097 runs/sec, Load: 199 runs[K
 -- Throughput: 218080 runs/sec, Load: 199 runs[K
 -- Throughput: 217814 runs/sec, Load: 199 runs[K
 -- Throughput: 217894 runs/sec, Load: 199 runs[K
 -- Throughput: 218061 runs/sec, Load: 199 runs[K
 -- Throughput: 217999 runs/sec, Load: 199 runs[K
 -- Throughput: 216678 runs/sec, Load: 1 runs[K
 -- Throughput: 212085 runs/sec, Load: 13 runs[K
 -- Throughput: 214614 runs/sec, Load: 26 runs[K
 -- Throughput: 214624 runs/sec, Load: 38 runs[K
 -- Throughput: 213983 runs/sec, Load: 50 runs[K
 -- Throughput: 213419 runs/sec, Load: 63 runs[K
 -- Throughput: 213708 runs/sec, Load: 75 runs[K
 -- Throughput: 213643 runs/sec, Load: 87 runs[K
 -- Throughput: 212835 runs/sec, Load: 99 runs[K
 -- Throughput: 213670 runs/sec, Load: 111 runs[K
 -- Throughput: 212200 runs/sec, Load: 124 runs[K
 -- Throughput: 212900 runs/sec, Load: 136 runs[K
 -- Throughput: 213397 runs/sec, Load: 148 runs[K
 -- Throughput: 212092 runs/sec, Load: 160 runs[K
 -- Throughput: 212430 runs/sec, Load: 172 runs[K
 -- Throughput: 212155 runs/sec, Load: 185 runs[K
 -- Throughput: 213481 runs/sec, Load: 197 runs[K
 -- Throughput: 216819 runs/sec, Load: 199 runs[K
 -- Throughput: 219102 runs/sec, Load: 199 runs[K
 -- Throughput: 218138 runs/sec, Load: 199 runs[K
 -- Throughput: 217536 runs/sec, Load: 199 runs[K
 -- Throughput: 217293 runs/sec, Load: 199 runs[K
 -- Throughput: 217309 runs/sec, Load: 199 runs[K
 -- Throughput: 218914 runs/sec, Load: 199 runs[K
 -- Throughput: 218015 runs/sec, Load: 199 runs[K
 -- Throughput: 213151 runs/sec, Load: 9 runs[K
 -- Throughput: 212756 runs/sec, Load: 21 runs[K
 -- Throughput: 213751 runs/sec, Load: 34 runs[K
 -- Throughput: 212873 runs/sec, Load: 46 runs[K
 -- Throughput: 214013 runs/sec, Load: 58 runs[K
 -- Throughput: 212300 runs/sec, Load: 70 runs[K
 -- Throughput: 212429 runs/sec, Load: 82 runs[K
 -- Throughput: 211523 runs/sec, Load: 95 runs[K
 -- Throughput: 212051 runs/sec, Load: 107 runs[K
 -- Throughput: 211729 runs/sec, Load: 119 runs[K
 -- Throughput: 213192 runs/sec, Load: 131 runs[K
 -- Throughput: 213627 runs/sec, Load: 143 runs[K
 -- Throughput: 212515 runs/sec, Load: 155 runs[K
 -- Throughput: 212240 runs/sec, Load: 168 runs[K
 -- Throughput: 212765 runs/sec, Load: 180 runs[K
 -- Throughput: 211989 runs/sec, Load: 192 runs[K
 -- Throughput: 213949 runs/sec, Load: 199 runs[K
 -- Throughput: 217574 runs/sec, Load: 199 runs[K
 -- Throughput: 217760 runs/sec, Load: 199 runs[K
 -- Throughput: 218149 runs/sec, Load: 199 runs[K
 -- Throughput: 218531 runs/sec, Load: 199 runs[K
 -- Throughput: 218108 runs/sec, Load: 199 runs[K
 -- Throughput: 217754 runs/sec, Load: 199 runs[K
 -- Throughput: 217870 runs/sec, Load: 199 runs[K
 -- Throughput: 215422 runs/sec, Load: 4 runs[K
 -- Throughput: 212805 runs/sec, Load: 16 runs[K
 -- Throughput: 212823 runs/sec, Load: 28 runs[K
 -- Throughput: 212188 runs/sec, Load: 41 runs[K
 -- Throughput: 213472 runs/sec, Load: 53 runs[K
 -- Throughput: 213741 runs/sec, Load: 65 runs[K
 -- Throughput: 213028 runs/sec, Load: 77 runs[K
 -- Throughput: 212374 runs/sec, Load: 89 runs[K
 -- Throughput: 212018 runs/sec, Load: 102 runs[K
 -- Throughput: 212118 runs/sec, Load: 114 runs[K
 -- Throughput: 212766 runs/sec, Load: 126 runs[K
 -- Throughput: 214062 runs/sec, Load: 138 runs[K
 -- Throughput: 211498 runs/sec, Load: 150 runs[K
 -- Throughput: 212692 runs/sec, Load: 163 runs[K
 -- Throughput: 212651 runs/sec, Load: 175 runs[K
 -- Throughput: 213731 runs/sec, Load: 187 runs[K
 -- Throughput: 212795 runs/sec, Load: 199 runs[K
 -- Throughput: 217418 runs/sec, Load: 199 runs[K
 -- Throughput: 217865 runs/sec, Load: 199 runs[K
 -- Throughput: 218126 runs/sec, Load: 199 runs[K
 -- Throughput: 218809 runs/sec, Load: 199 runs[K
 -- Throughput: 218123 runs/sec, Load: 199 runs[K
 -- Throughput: 217453 runs/sec, Load: 199 runs[K
 -- Throughput: 218203 runs/sec, Load: 199 runs[K
 -- Throughput: 217295 runs/sec, Load: 199 runs[K
 -- Throughput: 211332 runs/sec, Load: 11 runs[K
 -- Throughput: 211091 runs/sec, Load: 24 runs[K
 -- Throughput: 211907 runs/sec, Load: 36 runs[K
 -- Throughput: 211487 runs/sec, Load: 48 runs[K
 -- Throughput: 211986 runs/sec, Load: 60 runs[K
 -- Throughput: 214549 runs/sec, Load: 72 runs[K
 -- Throughput: 212412 runs/sec, Load: 84 runs[K
 -- Throughput: 211589 runs/sec, Load: 97 runs[K
 -- Throughput: 212371 runs/sec, Load: 109 runs[K
 -- Throughput: 213248 runs/sec, Load: 121 runs[K
 -- Throughput: 212325 runs/sec, Load: 133 runs[K
 -- Throughput: 212685 runs/sec, Load: 145 runs[K
 -- Throughput: 212536 runs/sec, Load: 157 runs[K
 -- Throughput: 214001 runs/sec, Load: 170 runs[K
 -- Throughput: 214029 runs/sec, Load: 182 runs[K
 -- Throughput: 212396 runs/sec, Load: 194 runs[K
 -- Throughput: 215096 runs/sec, Load: 199 runs[K
 -- Throughput: 218242 runs/sec, Load: 199 runs[K
 -- Throughput: 218347 runs/sec, Load: 199 runs[K
 -- Throughput: 217709 runs/sec, Load: 199 runs[K
 -- Throughput: 218232 runs/sec, Load: 199 runs[K
 -- Throughput: 218620 runs/sec, Load: 199 runs[K
 -- Throughput: 220713 runs/sec, Load: 199 runs[K
 -- Throughput: 217718 runs/sec, Load: 199 runs[K
 -- Throughput: 214443 runs/sec, Load: 7 runs[K
 -- Throughput: 213555 runs/sec, Load: 19 runs[K
 -- Throughput: 212144 runs/sec, Load: 31 runs[K
 -- Throughput: 212898 runs/sec, Load: 43 runs[K
 -- Throughput: 211327 runs/sec, Load: 56 runs[K
 -- Throughput: 211952 runs/sec, Load: 68 runs[K
 -- Throughput: 212151 runs/sec, Load: 80 runs[K
 -- Throughput: 212361 runs/sec, Load: 92 runs[K
 -- Throughput: 211831 runs/sec, Load: 104 runs[K
 -- Throughput: 212028 runs/sec, Load: 116 runs[K
 -- Throughput: 213183 runs/sec, Load: 128 runs[K
 -- Throughput: 213523 runs/sec, Load: 141 runs[K
 -- Throughput: 215000 runs/sec, Load: 153 runs[K
 -- Throughput: 213301 runs/sec, Load: 165 runs[K
 -- Throughput: 213095 runs/sec, Load: 177 runs[K
 -- Throughput: 214106 runs/sec, Load: 190 runs[K
 -- Throughput: 214117 runs/sec, Load: 199 runs[K
 -- Throughput: 218338 runs/sec, Load: 199 runs[K
 -- Throughput: 218835 runs/sec, Load: 199 runs[K
 -- Throughput: 218239 runs/sec, Load: 199 runs[K
 -- Throughput: 218471 runs/sec, Load: 199 runs[K
 -- Throughput: 218308 runs/sec, Load: 199 runs[K
 -- Throughput: 217776 runs/sec, Load: 199 runs[K
 -- Throughput: 218850 runs/sec, Load: 199 runs[K
 -- Throughput: 216777 runs/sec, Load: 2 runs[K
 -- Throughput: 212970 runs/sec, Load: 14 runs[K
 -- Throughput: 211435 runs/sec, Load: 27 runs[K
 -- Throughput: 213423 runs/sec, Load: 39 runs[K
