Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676206
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190249 runs/sec, Load: 10 runs[K
 -- Throughput: 192746 runs/sec, Load: 21 runs[K
 -- Throughput: 195160 runs/sec, Load: 33 runs[K
 -- Throughput: 193233 runs/sec, Load: 44 runs[K
 -- Throughput: 194437 runs/sec, Load: 55 runs[K
 -- Throughput: 193781 runs/sec, Load: 66 runs[K
 -- Throughput: 194382 runs/sec, Load: 77 runs[K
 -- Throughput: 193877 runs/sec, Load: 88 runs[K
 -- Throughput: 193703 runs/sec, Load: 99 runs[K
 -- Throughput: 193546 runs/sec, Load: 110 runs[K
 -- Throughput: 193636 runs/sec, Load: 121 runs[K
 -- Throughput: 194037 runs/sec, Load: 133 runs[K
 -- Throughput: 194370 runs/sec, Load: 144 runs[K
 -- Throughput: 189869 runs/sec, Load: 155 runs[K
 -- Throughput: 188986 runs/sec, Load: 166 runs[K
 -- Throughput: 188838 runs/sec, Load: 176 runs[K
 -- Throughput: 188694 runs/sec, Load: 187 runs[K
 -- Throughput: 187924 runs/sec, Load: 198 runs[K
 -- Throughput: 191138 runs/sec, Load: 199 runs[K
 -- Throughput: 192082 runs/sec, Load: 199 runs[K
 -- Throughput: 192017 runs/sec, Load: 199 runs[K
 -- Throughput: 192507 runs/sec, Load: 199 runs[K
 -- Throughput: 192870 runs/sec, Load: 199 runs[K
 -- Throughput: 193607 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 193793 runs/sec, Load: 199 runs[K
 -- Throughput: 194694 runs/sec, Load: 199 runs[K
 -- Throughput: 188773 runs/sec, Load: 9 runs[K
 -- Throughput: 186636 runs/sec, Load: 19 runs[K
 -- Throughput: 187807 runs/sec, Load: 30 runs[K
 -- Throughput: 187354 runs/sec, Load: 41 runs[K
 -- Throughput: 186642 runs/sec, Load: 52 runs[K
 -- Throughput: 186735 runs/sec, Load: 62 runs[K
 -- Throughput: 186616 runs/sec, Load: 73 runs[K
 -- Throughput: 187014 runs/sec, Load: 84 runs[K
 -- Throughput: 187576 runs/sec, Load: 94 runs[K
 -- Throughput: 186152 runs/sec, Load: 105 runs[K
 -- Throughput: 186808 runs/sec, Load: 116 runs[K
 -- Throughput: 186696 runs/sec, Load: 126 runs[K
 -- Throughput: 186912 runs/sec, Load: 137 runs[K
 -- Throughput: 185899 runs/sec, Load: 148 runs[K
 -- Throughput: 186844 runs/sec, Load: 159 runs[K
 -- Throughput: 187082 runs/sec, Load: 169 runs[K
 -- Throughput: 187356 runs/sec, Load: 180 runs[K
 -- Throughput: 187439 runs/sec, Load: 191 runs[K
 -- Throughput: 187297 runs/sec, Load: 199 runs[K
 -- Throughput: 192455 runs/sec, Load: 199 runs[K
 -- Throughput: 191249 runs/sec, Load: 199 runs[K
 -- Throughput: 190520 runs/sec, Load: 199 runs[K
 -- Throughput: 192039 runs/sec, Load: 199 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 192129 runs/sec, Load: 199 runs[K
 -- Throughput: 192205 runs/sec, Load: 199 runs[K
 -- Throughput: 192052 runs/sec, Load: 199 runs[K
 -- Throughput: 191451 runs/sec, Load: 0 runs[K
 -- Throughput: 187720 runs/sec, Load: 11 runs[K
 -- Throughput: 188078 runs/sec, Load: 22 runs[K
 -- Throughput: 189274 runs/sec, Load: 33 runs[K
 -- Throughput: 188820 runs/sec, Load: 44 runs[K
 -- Throughput: 188416 runs/sec, Load: 54 runs[K
 -- Throughput: 187775 runs/sec, Load: 65 runs[K
 -- Throughput: 188604 runs/sec, Load: 76 runs[K
 -- Throughput: 188164 runs/sec, Load: 87 runs[K
 -- Throughput: 187488 runs/sec, Load: 98 runs[K
