Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660715
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211791 runs/sec, Load: 12 runs[K
 -- Throughput: 208792 runs/sec, Load: 24 runs[K
 -- Throughput: 212313 runs/sec, Load: 36 runs[K
 -- Throughput: 215063 runs/sec, Load: 48 runs[K
 -- Throughput: 214037 runs/sec, Load: 60 runs[K
 -- Throughput: 214136 runs/sec, Load: 73 runs[K
 -- Throughput: 213184 runs/sec, Load: 85 runs[K
 -- Throughput: 212295 runs/sec, Load: 97 runs[K
 -- Throughput: 215907 runs/sec, Load: 110 runs[K
 -- Throughput: 215141 runs/sec, Load: 122 runs[K
 -- Throughput: 214889 runs/sec, Load: 134 runs[K
 -- Throughput: 216517 runs/sec, Load: 147 runs[K
 -- Throughput: 215016 runs/sec, Load: 159 runs[K
 -- Throughput: 215539 runs/sec, Load: 171 runs[K
 -- Throughput: 216034 runs/sec, Load: 184 runs[K
 -- Throughput: 215933 runs/sec, Load: 196 runs[K
 -- Throughput: 219112 runs/sec, Load: 199 runs[K
 -- Throughput: 216979 runs/sec, Load: 199 runs[K
 -- Throughput: 211458 runs/sec, Load: 199 runs[K
 -- Throughput: 211299 runs/sec, Load: 199 runs[K
 -- Throughput: 202715 runs/sec, Load: 199 runs[K
 -- Throughput: 202384 runs/sec, Load: 199 runs[K
 -- Throughput: 197883 runs/sec, Load: 199 runs[K
 -- Throughput: 198180 runs/sec, Load: 199 runs[K
 -- Throughput: 193260 runs/sec, Load: 4 runs[K
 -- Throughput: 178404 runs/sec, Load: 15 runs[K
 -- Throughput: 191054 runs/sec, Load: 26 runs[K
 -- Throughput: 191975 runs/sec, Load: 37 runs[K
 -- Throughput: 192593 runs/sec, Load: 48 runs[K
 -- Throughput: 190552 runs/sec, Load: 59 runs[K
 -- Throughput: 192290 runs/sec, Load: 70 runs[K
 -- Throughput: 189756 runs/sec, Load: 81 runs[K
 -- Throughput: 188909 runs/sec, Load: 91 runs[K
 -- Throughput: 192970 runs/sec, Load: 102 runs[K
 -- Throughput: 190844 runs/sec, Load: 113 runs[K
 -- Throughput: 189645 runs/sec, Load: 124 runs[K
 -- Throughput: 190332 runs/sec, Load: 135 runs[K
 -- Throughput: 192250 runs/sec, Load: 146 runs[K
 -- Throughput: 190536 runs/sec, Load: 157 runs[K
 -- Throughput: 190147 runs/sec, Load: 168 runs[K
 -- Throughput: 192023 runs/sec, Load: 179 runs[K
 -- Throughput: 193100 runs/sec, Load: 190 runs[K
 -- Throughput: 191870 runs/sec, Load: 199 runs[K
 -- Throughput: 196196 runs/sec, Load: 199 runs[K
 -- Throughput: 194793 runs/sec, Load: 199 runs[K
 -- Throughput: 195670 runs/sec, Load: 199 runs[K
 -- Throughput: 196383 runs/sec, Load: 199 runs[K
 -- Throughput: 194980 runs/sec, Load: 199 runs[K
 -- Throughput: 195813 runs/sec, Load: 199 runs[K
 -- Throughput: 195942 runs/sec, Load: 199 runs[K
 -- Throughput: 195451 runs/sec, Load: 199 runs[K
 -- Throughput: 193573 runs/sec, Load: 2 runs[K
 -- Throughput: 190903 runs/sec, Load: 13 runs[K
 -- Throughput: 191015 runs/sec, Load: 24 runs[K
 -- Throughput: 190933 runs/sec, Load: 35 runs[K
 -- Throughput: 194419 runs/sec, Load: 46 runs[K
 -- Throughput: 192644 runs/sec, Load: 57 runs[K
 -- Throughput: 190998 runs/sec, Load: 68 runs[K
 -- Throughput: 191791 runs/sec, Load: 79 runs[K
 -- Throughput: 191879 runs/sec, Load: 90 runs[K
 -- Throughput: 191953 runs/sec, Load: 101 runs[K
 -- Throughput: 192713 runs/sec, Load: 112 runs[K
 -- Throughput: 191085 runs/sec, Load: 123 runs[K
 -- Throughput: 190806 runs/sec, Load: 134 runs[K
 -- Throughput: 191971 runs/sec, Load: 145 runs[K
 -- Throughput: 191791 runs/sec, Load: 156 runs[K
 -- Throughput: 192990 runs/sec, Load: 167 runs[K
 -- Throughput: 190935 runs/sec, Load: 178 runs[K
 -- Throughput: 190752 runs/sec, Load: 189 runs[K
 -- Throughput: 191943 runs/sec, Load: 199 runs[K
 -- Throughput: 196185 runs/sec, Load: 199 runs[K
 -- Throughput: 197619 runs/sec, Load: 199 runs[K
 -- Throughput: 197266 runs/sec, Load: 199 runs[K
 -- Throughput: 196419 runs/sec, Load: 199 runs[K
 -- Throughput: 195709 runs/sec, Load: 199 runs[K
 -- Throughput: 197513 runs/sec, Load: 199 runs[K
 -- Throughput: 195800 runs/sec, Load: 199 runs[K
 -- Throughput: 196344 runs/sec, Load: 199 runs[K
 -- Throughput: 195054 runs/sec, Load: 2 runs[K
 -- Throughput: 191292 runs/sec, Load: 13 runs[K
 -- Throughput: 192036 runs/sec, Load: 24 runs[K
 -- Throughput: 190588 runs/sec, Load: 35 runs[K
 -- Throughput: 190094 runs/sec, Load: 46 runs[K
 -- Throughput: 192133 runs/sec, Load: 57 runs[K
 -- Throughput: 189599 runs/sec, Load: 68 runs[K
 -- Throughput: 189575 runs/sec, Load: 78 runs[K
 -- Throughput: 190295 runs/sec, Load: 89 runs[K
 -- Throughput: 190635 runs/sec, Load: 100 runs[K
 -- Throughput: 189661 runs/sec, Load: 111 runs[K
