Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210585 runs/sec, Load: 12 runs[K
 -- Throughput: 211662 runs/sec, Load: 24 runs[K
 -- Throughput: 212430 runs/sec, Load: 36 runs[K
 -- Throughput: 210878 runs/sec, Load: 48 runs[K
 -- Throughput: 213499 runs/sec, Load: 60 runs[K
 -- Throughput: 212441 runs/sec, Load: 72 runs[K
 -- Throughput: 211456 runs/sec, Load: 85 runs[K
 -- Throughput: 212363 runs/sec, Load: 97 runs[K
 -- Throughput: 211687 runs/sec, Load: 109 runs[K
 -- Throughput: 213038 runs/sec, Load: 121 runs[K
 -- Throughput: 211553 runs/sec, Load: 133 runs[K
 -- Throughput: 210651 runs/sec, Load: 145 runs[K
 -- Throughput: 211464 runs/sec, Load: 157 runs[K
 -- Throughput: 211469 runs/sec, Load: 169 runs[K
 -- Throughput: 211885 runs/sec, Load: 182 runs[K
 -- Throughput: 212494 runs/sec, Load: 194 runs[K
 -- Throughput: 216837 runs/sec, Load: 199 runs[K
 -- Throughput: 222574 runs/sec, Load: 199 runs[K
 -- Throughput: 222960 runs/sec, Load: 199 runs[K
 -- Throughput: 222922 runs/sec, Load: 199 runs[K
 -- Throughput: 221339 runs/sec, Load: 199 runs[K
 -- Throughput: 223002 runs/sec, Load: 199 runs[K
 -- Throughput: 221399 runs/sec, Load: 199 runs[K
 -- Throughput: 221602 runs/sec, Load: 199 runs[K
 -- Throughput: 215375 runs/sec, Load: 8 runs[K
 -- Throughput: 214301 runs/sec, Load: 20 runs[K
 -- Throughput: 213858 runs/sec, Load: 33 runs[K
 -- Throughput: 210899 runs/sec, Load: 45 runs[K
 -- Throughput: 212500 runs/sec, Load: 57 runs[K
 -- Throughput: 212781 runs/sec, Load: 69 runs[K
 -- Throughput: 211410 runs/sec, Load: 81 runs[K
 -- Throughput: 210203 runs/sec, Load: 93 runs[K
 -- Throughput: 211944 runs/sec, Load: 106 runs[K
 -- Throughput: 213225 runs/sec, Load: 118 runs[K
 -- Throughput: 212474 runs/sec, Load: 130 runs[K
 -- Throughput: 213288 runs/sec, Load: 142 runs[K
 -- Throughput: 212662 runs/sec, Load: 154 runs[K
 -- Throughput: 213242 runs/sec, Load: 167 runs[K
 -- Throughput: 211175 runs/sec, Load: 179 runs[K
 -- Throughput: 212537 runs/sec, Load: 191 runs[K
 -- Throughput: 215073 runs/sec, Load: 199 runs[K
 -- Throughput: 221124 runs/sec, Load: 199 runs[K
 -- Throughput: 221104 runs/sec, Load: 199 runs[K
 -- Throughput: 222933 runs/sec, Load: 199 runs[K
 -- Throughput: 222297 runs/sec, Load: 199 runs[K
 -- Throughput: 221562 runs/sec, Load: 199 runs[K
 -- Throughput: 221907 runs/sec, Load: 199 runs[K
 -- Throughput: 222312 runs/sec, Load: 199 runs[K
 -- Throughput: 216289 runs/sec, Load: 5 runs[K
 -- Throughput: 214483 runs/sec, Load: 17 runs[K
 -- Throughput: 212001 runs/sec, Load: 29 runs[K
 -- Throughput: 212811 runs/sec, Load: 42 runs[K
 -- Throughput: 214428 runs/sec, Load: 54 runs[K
 -- Throughput: 212822 runs/sec, Load: 66 runs[K
 -- Throughput: 213154 runs/sec, Load: 78 runs[K
 -- Throughput: 211586 runs/sec, Load: 91 runs[K
 -- Throughput: 214674 runs/sec, Load: 103 runs[K
 -- Throughput: 213398 runs/sec, Load: 115 runs[K
 -- Throughput: 213338 runs/sec, Load: 127 runs[K
 -- Throughput: 213546 runs/sec, Load: 140 runs[K
 -- Throughput: 213057 runs/sec, Load: 152 runs[K
 -- Throughput: 213483 runs/sec, Load: 164 runs[K
 -- Throughput: 213325 runs/sec, Load: 176 runs[K
 -- Throughput: 213051 runs/sec, Load: 188 runs[K
 -- Throughput: 211610 runs/sec, Load: 199 runs[K
 -- Throughput: 223083 runs/sec, Load: 199 runs[K
 -- Throughput: 221296 runs/sec, Load: 199 runs[K
 -- Throughput: 221722 runs/sec, Load: 199 runs[K
 -- Throughput: 222230 runs/sec, Load: 199 runs[K
 -- Throughput: 223257 runs/sec, Load: 199 runs[K
 -- Throughput: 222064 runs/sec, Load: 199 runs[K
 -- Throughput: 221518 runs/sec, Load: 199 runs[K
 -- Throughput: 218173 runs/sec, Load: 2 runs[K
 -- Throughput: 212045 runs/sec, Load: 15 runs[K
 -- Throughput: 212696 runs/sec, Load: 27 runs[K
 -- Throughput: 214274 runs/sec, Load: 39 runs[K
 -- Throughput: 214249 runs/sec, Load: 52 runs[K
 -- Throughput: 215289 runs/sec, Load: 64 runs[K
 -- Throughput: 213468 runs/sec, Load: 76 runs[K
 -- Throughput: 213996 runs/sec, Load: 88 runs[K
 -- Throughput: 214671 runs/sec, Load: 101 runs[K
 -- Throughput: 215605 runs/sec, Load: 113 runs[K
 -- Throughput: 214767 runs/sec, Load: 125 runs[K
 -- Throughput: 213640 runs/sec, Load: 138 runs[K
 -- Throughput: 214830 runs/sec, Load: 150 runs[K
 -- Throughput: 213015 runs/sec, Load: 162 runs[K
 -- Throughput: 213983 runs/sec, Load: 175 runs[K
 -- Throughput: 214317 runs/sec, Load: 187 runs[K
 -- Throughput: 212809 runs/sec, Load: 199 runs[K
 -- Throughput: 221088 runs/sec, Load: 199 runs[K
 -- Throughput: 222074 runs/sec, Load: 199 runs[K
 -- Throughput: 221257 runs/sec, Load: 199 runs[K
 -- Throughput: 220504 runs/sec, Load: 199 runs[K
 -- Throughput: 223203 runs/sec, Load: 199 runs[K
 -- Throughput: 220929 runs/sec, Load: 199 runs[K
 -- Throughput: 221595 runs/sec, Load: 199 runs[K
 -- Throughput: 221662 runs/sec, Load: 1 runs[K
 -- Throughput: 214584 runs/sec, Load: 13 runs[K
 -- Throughput: 211643 runs/sec, Load: 26 runs[K
 -- Throughput: 212887 runs/sec, Load: 38 runs[K
 -- Throughput: 214337 runs/sec, Load: 50 runs[K
 -- Throughput: 213998 runs/sec, Load: 62 runs[K
 -- Throughput: 212624 runs/sec, Load: 75 runs[K
 -- Throughput: 213119 runs/sec, Load: 87 runs[K
 -- Throughput: 213722 runs/sec, Load: 99 runs[K
 -- Throughput: 213276 runs/sec, Load: 111 runs[K
 -- Throughput: 213825 runs/sec, Load: 123 runs[K
 -- Throughput: 212539 runs/sec, Load: 136 runs[K
 -- Throughput: 213261 runs/sec, Load: 148 runs[K
 -- Throughput: 213611 runs/sec, Load: 160 runs[K
 -- Throughput: 213347 runs/sec, Load: 172 runs[K
 -- Throughput: 212578 runs/sec, Load: 184 runs[K
 -- Throughput: 211094 runs/sec, Load: 197 runs[K
 -- Throughput: 216897 runs/sec, Load: 199 runs[K
 -- Throughput: 219468 runs/sec, Load: 199 runs[K
 -- Throughput: 219447 runs/sec, Load: 199 runs[K
 -- Throughput: 221437 runs/sec, Load: 199 runs[K
 -- Throughput: 220336 runs/sec, Load: 199 runs[K
 -- Throughput: 221075 runs/sec, Load: 199 runs[K
 -- Throughput: 219971 runs/sec, Load: 199 runs[K
 -- Throughput: 220197 runs/sec, Load: 199 runs[K
 -- Throughput: 213514 runs/sec, Load: 10 runs[K
 -- Throughput: 213841 runs/sec, Load: 22 runs[K
 -- Throughput: 213541 runs/sec, Load: 34 runs[K
 -- Throughput: 214366 runs/sec, Load: 47 runs[K
 -- Throughput: 214723 runs/sec, Load: 59 runs[K
 -- Throughput: 213154 runs/sec, Load: 71 runs[K
 -- Throughput: 212775 runs/sec, Load: 83 runs[K
 -- Throughput: 210953 runs/sec, Load: 96 runs[K
 -- Throughput: 213458 runs/sec, Load: 108 runs[K
 -- Throughput: 215872 runs/sec, Load: 120 runs[K
 -- Throughput: 213604 runs/sec, Load: 133 runs[K
 -- Throughput: 214729 runs/sec, Load: 145 runs[K
 -- Throughput: 212907 runs/sec, Load: 157 runs[K
 -- Throughput: 214660 runs/sec, Load: 169 runs[K
 -- Throughput: 213789 runs/sec, Load: 182 runs[K
 -- Throughput: 215955 runs/sec, Load: 194 runs[K
 -- Throughput: 218043 runs/sec, Load: 199 runs[K
 -- Throughput: 221045 runs/sec, Load: 199 runs[K
 -- Throughput: 220575 runs/sec, Load: 199 runs[K
 -- Throughput: 221265 runs/sec, Load: 199 runs[K
 -- Throughput: 221389 runs/sec, Load: 199 runs[K
 -- Throughput: 221358 runs/sec, Load: 199 runs[K
 -- Throughput: 220871 runs/sec, Load: 199 runs[K
 -- Throughput: 219648 runs/sec, Load: 199 runs[K
 -- Throughput: 216082 runs/sec, Load: 8 runs[K
 -- Throughput: 214654 runs/sec, Load: 20 runs[K
 -- Throughput: 213476 runs/sec, Load: 32 runs[K
 -- Throughput: 214298 runs/sec, Load: 45 runs[K
 -- Throughput: 215988 runs/sec, Load: 57 runs[K
 -- Throughput: 214164 runs/sec, Load: 69 runs[K
 -- Throughput: 215138 runs/sec, Load: 82 runs[K
 -- Throughput: 217192 runs/sec, Load: 94 runs[K
 -- Throughput: 215670 runs/sec, Load: 106 runs[K
 -- Throughput: 214515 runs/sec, Load: 119 runs[K
 -- Throughput: 213249 runs/sec, Load: 131 runs[K
 -- Throughput: 215379 runs/sec, Load: 143 runs[K
 -- Throughput: 214979 runs/sec, Load: 156 runs[K
 -- Throughput: 215987 runs/sec, Load: 168 runs[K
 -- Throughput: 215901 runs/sec, Load: 180 runs[K
 -- Throughput: 214280 runs/sec, Load: 193 runs[K
 -- Throughput: 216297 runs/sec, Load: 199 runs[K
 -- Throughput: 222647 runs/sec, Load: 199 runs[K
 -- Throughput: 222674 runs/sec, Load: 199 runs[K
 -- Throughput: 221677 runs/sec, Load: 199 runs[K
 -- Throughput: 222548 runs/sec, Load: 199 runs[K
 -- Throughput: 222557 runs/sec, Load: 199 runs[K
 -- Throughput: 221539 runs/sec, Load: 199 runs[K
 -- Throughput: 223370 runs/sec, Load: 199 runs[K
 -- Throughput: 216162 runs/sec, Load: 7 runs[K
 -- Throughput: 213494 runs/sec, Load: 19 runs[K
 -- Throughput: 214553 runs/sec, Load: 32 runs[K
 -- Throughput: 214439 runs/sec, Load: 44 runs[K
 -- Throughput: 214206 runs/sec, Load: 56 runs[K
 -- Throughput: 213329 runs/sec, Load: 68 runs[K
 -- Throughput: 213939 runs/sec, Load: 81 runs[K
 -- Throughput: 215463 runs/sec, Load: 93 runs[K
 -- Throughput: 215611 runs/sec, Load: 105 runs[K
 -- Throughput: 213143 runs/sec, Load: 118 runs[K
 -- Throughput: 215694 runs/sec, Load: 130 runs[K
 -- Throughput: 212206 runs/sec, Load: 142 runs[K
 -- Throughput: 215230 runs/sec, Load: 155 runs[K
 -- Throughput: 213020 runs/sec, Load: 167 runs[K
 -- Throughput: 215362 runs/sec, Load: 179 runs[K
 -- Throughput: 213809 runs/sec, Load: 192 runs[K
 -- Throughput: 217556 runs/sec, Load: 199 runs[K
 -- Throughput: 220742 runs/sec, Load: 199 runs[K
 -- Throughput: 221943 runs/sec, Load: 199 runs[K
 -- Throughput: 221614 runs/sec, Load: 199 runs[K
 -- Throughput: 220804 runs/sec, Load: 199 runs[K
 -- Throughput: 221920 runs/sec, Load: 199 runs[K
 -- Throughput: 222347 runs/sec, Load: 199 runs[K
 -- Throughput: 223430 runs/sec, Load: 199 runs[K
 -- Throughput: 216984 runs/sec, Load: 6 runs[K
 -- Throughput: 213262 runs/sec, Load: 18 runs[K
 -- Throughput: 215863 runs/sec, Load: 30 runs[K
 -- Throughput: 214404 runs/sec, Load: 43 runs[K
 -- Throughput: 214753 runs/sec, Load: 55 runs[K
 -- Throughput: 213909 runs/sec, Load: 67 runs[K
 -- Throughput: 214084 runs/sec, Load: 80 runs[K
 -- Throughput: 215824 runs/sec, Load: 92 runs[K
 -- Throughput: 216477 runs/sec, Load: 104 runs[K
 -- Throughput: 214281 runs/sec, Load: 117 runs[K
 -- Throughput: 215552 runs/sec, Load: 129 runs[K
 -- Throughput: 214551 runs/sec, Load: 141 runs[K
 -- Throughput: 214252 runs/sec, Load: 154 runs[K
 -- Throughput: 215640 runs/sec, Load: 166 runs[K
 -- Throughput: 214791 runs/sec, Load: 178 runs[K
 -- Throughput: 214343 runs/sec, Load: 191 runs[K
 -- Throughput: 216840 runs/sec, Load: 199 runs[K
 -- Throughput: 221476 runs/sec, Load: 199 runs[K
 -- Throughput: 222078 runs/sec, Load: 199 runs[K
 -- Throughput: 221913 runs/sec, Load: 199 runs[K
 -- Throughput: 222345 runs/sec, Load: 199 runs[K
 -- Throughput: 221839 runs/sec, Load: 199 runs[K
 -- Throughput: 221877 runs/sec, Load: 199 runs[K
 -- Throughput: 220719 runs/sec, Load: 199 runs[K
 -- Throughput: 218153 runs/sec, Load: 5 runs[K
 -- Throughput: 213591 runs/sec, Load: 17 runs[K
 -- Throughput: 214258 runs/sec, Load: 29 runs[K
 -- Throughput: 212376 runs/sec, Load: 42 runs[K
 -- Throughput: 213971 runs/sec, Load: 54 runs[K
 -- Throughput: 214717 runs/sec, Load: 66 runs[K
 -- Throughput: 212730 runs/sec, Load: 78 runs[K
 -- Throughput: 214748 runs/sec, Load: 91 runs[K
 -- Throughput: 215514 runs/sec, Load: 103 runs[K
 -- Throughput: 213711 runs/sec, Load: 115 runs[K
 -- Throughput: 214145 runs/sec, Load: 128 runs[K
 -- Throughput: 217305 runs/sec, Load: 140 runs[K
