Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216053 runs/sec, Load: 12 runs[K
 -- Throughput: 217465 runs/sec, Load: 24 runs[K
 -- Throughput: 216626 runs/sec, Load: 37 runs[K
 -- Throughput: 216377 runs/sec, Load: 49 runs[K
 -- Throughput: 214805 runs/sec, Load: 62 runs[K
 -- Throughput: 217536 runs/sec, Load: 74 runs[K
 -- Throughput: 216361 runs/sec, Load: 86 runs[K
 -- Throughput: 217453 runs/sec, Load: 99 runs[K
 -- Throughput: 217847 runs/sec, Load: 111 runs[K
 -- Throughput: 217504 runs/sec, Load: 124 runs[K
 -- Throughput: 217199 runs/sec, Load: 136 runs[K
 -- Throughput: 217648 runs/sec, Load: 149 runs[K
 -- Throughput: 217937 runs/sec, Load: 161 runs[K
 -- Throughput: 216055 runs/sec, Load: 174 runs[K
 -- Throughput: 216098 runs/sec, Load: 186 runs[K
 -- Throughput: 217284 runs/sec, Load: 198 runs[K
 -- Throughput: 223826 runs/sec, Load: 199 runs[K
 -- Throughput: 226000 runs/sec, Load: 199 runs[K
 -- Throughput: 225462 runs/sec, Load: 199 runs[K
 -- Throughput: 225627 runs/sec, Load: 199 runs[K
 -- Throughput: 225437 runs/sec, Load: 199 runs[K
 -- Throughput: 227231 runs/sec, Load: 199 runs[K
 -- Throughput: 227066 runs/sec, Load: 199 runs[K
 -- Throughput: 222963 runs/sec, Load: 2 runs[K
 -- Throughput: 219337 runs/sec, Load: 15 runs[K
 -- Throughput: 220184 runs/sec, Load: 27 runs[K
 -- Throughput: 216214 runs/sec, Load: 40 runs[K
 -- Throughput: 216553 runs/sec, Load: 52 runs[K
 -- Throughput: 216894 runs/sec, Load: 65 runs[K
 -- Throughput: 215500 runs/sec, Load: 77 runs[K
 -- Throughput: 218505 runs/sec, Load: 89 runs[K
 -- Throughput: 219074 runs/sec, Load: 102 runs[K
 -- Throughput: 217045 runs/sec, Load: 115 runs[K
 -- Throughput: 218873 runs/sec, Load: 127 runs[K
 -- Throughput: 217502 runs/sec, Load: 140 runs[K
 -- Throughput: 217293 runs/sec, Load: 152 runs[K
 -- Throughput: 218432 runs/sec, Load: 165 runs[K
 -- Throughput: 217507 runs/sec, Load: 177 runs[K
 -- Throughput: 217785 runs/sec, Load: 189 runs[K
 -- Throughput: 218392 runs/sec, Load: 199 runs[K
 -- Throughput: 222765 runs/sec, Load: 199 runs[K
 -- Throughput: 223626 runs/sec, Load: 199 runs[K
 -- Throughput: 222748 runs/sec, Load: 199 runs[K
 -- Throughput: 223724 runs/sec, Load: 199 runs[K
 -- Throughput: 224528 runs/sec, Load: 199 runs[K
 -- Throughput: 222885 runs/sec, Load: 199 runs[K
 -- Throughput: 223417 runs/sec, Load: 199 runs[K
 -- Throughput: 221768 runs/sec, Load: 4 runs[K
 -- Throughput: 220766 runs/sec, Load: 17 runs[K
 -- Throughput: 220280 runs/sec, Load: 30 runs[K
 -- Throughput: 220933 runs/sec, Load: 42 runs[K
 -- Throughput: 220745 runs/sec, Load: 55 runs[K
 -- Throughput: 221371 runs/sec, Load: 68 runs[K
 -- Throughput: 220161 runs/sec, Load: 80 runs[K
 -- Throughput: 219480 runs/sec, Load: 93 runs[K
 -- Throughput: 220948 runs/sec, Load: 105 runs[K
 -- Throughput: 217953 runs/sec, Load: 118 runs[K
 -- Throughput: 219426 runs/sec, Load: 131 runs[K
 -- Throughput: 220150 runs/sec, Load: 143 runs[K
 -- Throughput: 219496 runs/sec, Load: 156 runs[K
 -- Throughput: 219469 runs/sec, Load: 168 runs[K
 -- Throughput: 219720 runs/sec, Load: 181 runs[K
 -- Throughput: 219432 runs/sec, Load: 194 runs[K
 -- Throughput: 221967 runs/sec, Load: 199 runs[K
 -- Throughput: 225938 runs/sec, Load: 199 runs[K
 -- Throughput: 225396 runs/sec, Load: 199 runs[K
 -- Throughput: 226001 runs/sec, Load: 199 runs[K
 -- Throughput: 225166 runs/sec, Load: 199 runs[K
 -- Throughput: 224932 runs/sec, Load: 199 runs[K
 -- Throughput: 226625 runs/sec, Load: 199 runs[K
 -- Throughput: 226958 runs/sec, Load: 199 runs[K
 -- Throughput: 216998 runs/sec, Load: 10 runs[K
 -- Throughput: 219926 runs/sec, Load: 22 runs[K
 -- Throughput: 219925 runs/sec, Load: 35 runs[K
 -- Throughput: 219684 runs/sec, Load: 47 runs[K
 -- Throughput: 217872 runs/sec, Load: 60 runs[K
 -- Throughput: 217674 runs/sec, Load: 73 runs[K
 -- Throughput: 217130 runs/sec, Load: 85 runs[K
 -- Throughput: 217984 runs/sec, Load: 97 runs[K
 -- Throughput: 218350 runs/sec, Load: 110 runs[K
 -- Throughput: 217116 runs/sec, Load: 122 runs[K
 -- Throughput: 218677 runs/sec, Load: 135 runs[K
 -- Throughput: 219973 runs/sec, Load: 147 runs[K
 -- Throughput: 218250 runs/sec, Load: 160 runs[K
 -- Throughput: 218213 runs/sec, Load: 173 runs[K
 -- Throughput: 217989 runs/sec, Load: 185 runs[K
 -- Throughput: 219338 runs/sec, Load: 198 runs[K
 -- Throughput: 223400 runs/sec, Load: 199 runs[K
 -- Throughput: 224074 runs/sec, Load: 199 runs[K
 -- Throughput: 224850 runs/sec, Load: 199 runs[K
 -- Throughput: 225135 runs/sec, Load: 199 runs[K
 -- Throughput: 225343 runs/sec, Load: 199 runs[K
 -- Throughput: 224176 runs/sec, Load: 199 runs[K
 -- Throughput: 224475 runs/sec, Load: 199 runs[K
 -- Throughput: 223672 runs/sec, Load: 0 runs[K
 -- Throughput: 219451 runs/sec, Load: 13 runs[K
 -- Throughput: 219230 runs/sec, Load: 26 runs[K
 -- Throughput: 219912 runs/sec, Load: 38 runs[K
 -- Throughput: 217640 runs/sec, Load: 51 runs[K
 -- Throughput: 218975 runs/sec, Load: 63 runs[K
 -- Throughput: 220538 runs/sec, Load: 76 runs[K
 -- Throughput: 220925 runs/sec, Load: 89 runs[K
 -- Throughput: 217279 runs/sec, Load: 101 runs[K
 -- Throughput: 216803 runs/sec, Load: 114 runs[K
 -- Throughput: 215780 runs/sec, Load: 126 runs[K
 -- Throughput: 217848 runs/sec, Load: 139 runs[K
 -- Throughput: 219592 runs/sec, Load: 151 runs[K
 -- Throughput: 216278 runs/sec, Load: 164 runs[K
 -- Throughput: 218352 runs/sec, Load: 176 runs[K
 -- Throughput: 217162 runs/sec, Load: 189 runs[K
 -- Throughput: 218552 runs/sec, Load: 199 runs[K
 -- Throughput: 225086 runs/sec, Load: 199 runs[K
 -- Throughput: 223900 runs/sec, Load: 199 runs[K
 -- Throughput: 223413 runs/sec, Load: 199 runs[K
 -- Throughput: 224842 runs/sec, Load: 199 runs[K
 -- Throughput: 225053 runs/sec, Load: 199 runs[K
 -- Throughput: 225195 runs/sec, Load: 199 runs[K
 -- Throughput: 225004 runs/sec, Load: 199 runs[K
 -- Throughput: 220151 runs/sec, Load: 4 runs[K
 -- Throughput: 216956 runs/sec, Load: 17 runs[K
 -- Throughput: 217839 runs/sec, Load: 29 runs[K
 -- Throughput: 218864 runs/sec, Load: 42 runs[K
 -- Throughput: 218924 runs/sec, Load: 54 runs[K
 -- Throughput: 216774 runs/sec, Load: 67 runs[K
 -- Throughput: 219499 runs/sec, Load: 79 runs[K
 -- Throughput: 218600 runs/sec, Load: 92 runs[K
 -- Throughput: 218928 runs/sec, Load: 104 runs[K
 -- Throughput: 217677 runs/sec, Load: 117 runs[K
 -- Throughput: 218742 runs/sec, Load: 129 runs[K
 -- Throughput: 220394 runs/sec, Load: 142 runs[K
 -- Throughput: 218505 runs/sec, Load: 155 runs[K
 -- Throughput: 217645 runs/sec, Load: 167 runs[K
 -- Throughput: 218102 runs/sec, Load: 180 runs[K
 -- Throughput: 219809 runs/sec, Load: 192 runs[K
 -- Throughput: 222380 runs/sec, Load: 199 runs[K
 -- Throughput: 225990 runs/sec, Load: 199 runs[K
 -- Throughput: 226492 runs/sec, Load: 199 runs[K
 -- Throughput: 227106 runs/sec, Load: 199 runs[K
 -- Throughput: 227065 runs/sec, Load: 199 runs[K
 -- Throughput: 225484 runs/sec, Load: 199 runs[K
 -- Throughput: 227264 runs/sec, Load: 199 runs[K
 -- Throughput: 227835 runs/sec, Load: 199 runs[K
 -- Throughput: 219332 runs/sec, Load: 9 runs[K
 -- Throughput: 219805 runs/sec, Load: 21 runs[K
 -- Throughput: 220117 runs/sec, Load: 34 runs[K
 -- Throughput: 219856 runs/sec, Load: 47 runs[K
 -- Throughput: 218705 runs/sec, Load: 59 runs[K
 -- Throughput: 217838 runs/sec, Load: 72 runs[K
 -- Throughput: 219044 runs/sec, Load: 84 runs[K
 -- Throughput: 219958 runs/sec, Load: 97 runs[K
 -- Throughput: 219158 runs/sec, Load: 109 runs[K
 -- Throughput: 218410 runs/sec, Load: 122 runs[K
 -- Throughput: 220325 runs/sec, Load: 134 runs[K
 -- Throughput: 218268 runs/sec, Load: 147 runs[K
 -- Throughput: 218608 runs/sec, Load: 160 runs[K
 -- Throughput: 220555 runs/sec, Load: 172 runs[K
 -- Throughput: 221465 runs/sec, Load: 185 runs[K
 -- Throughput: 221229 runs/sec, Load: 198 runs[K
 -- Throughput: 225031 runs/sec, Load: 199 runs[K
 -- Throughput: 226707 runs/sec, Load: 199 runs[K
 -- Throughput: 225770 runs/sec, Load: 199 runs[K
 -- Throughput: 225522 runs/sec, Load: 199 runs[K
 -- Throughput: 227115 runs/sec, Load: 199 runs[K
 -- Throughput: 226052 runs/sec, Load: 199 runs[K
 -- Throughput: 226304 runs/sec, Load: 199 runs[K
 -- Throughput: 225853 runs/sec, Load: 1 runs[K
 -- Throughput: 216592 runs/sec, Load: 14 runs[K
 -- Throughput: 219152 runs/sec, Load: 27 runs[K
 -- Throughput: 219941 runs/sec, Load: 39 runs[K
 -- Throughput: 219409 runs/sec, Load: 52 runs[K
 -- Throughput: 221031 runs/sec, Load: 64 runs[K
 -- Throughput: 221473 runs/sec, Load: 77 runs[K
 -- Throughput: 219695 runs/sec, Load: 90 runs[K
 -- Throughput: 222185 runs/sec, Load: 102 runs[K
 -- Throughput: 219832 runs/sec, Load: 115 runs[K
 -- Throughput: 218121 runs/sec, Load: 128 runs[K
 -- Throughput: 218419 runs/sec, Load: 140 runs[K
 -- Throughput: 216722 runs/sec, Load: 153 runs[K
 -- Throughput: 217230 runs/sec, Load: 165 runs[K
 -- Throughput: 219160 runs/sec, Load: 178 runs[K
 -- Throughput: 217918 runs/sec, Load: 190 runs[K
 -- Throughput: 219875 runs/sec, Load: 199 runs[K
 -- Throughput: 225447 runs/sec, Load: 199 runs[K
 -- Throughput: 225190 runs/sec, Load: 199 runs[K
 -- Throughput: 225347 runs/sec, Load: 199 runs[K
 -- Throughput: 224586 runs/sec, Load: 199 runs[K
 -- Throughput: 224964 runs/sec, Load: 199 runs[K
 -- Throughput: 225606 runs/sec, Load: 199 runs[K
 -- Throughput: 226018 runs/sec, Load: 199 runs[K
 -- Throughput: 222483 runs/sec, Load: 6 runs[K
 -- Throughput: 220322 runs/sec, Load: 19 runs[K
 -- Throughput: 220119 runs/sec, Load: 31 runs[K
 -- Throughput: 219442 runs/sec, Load: 44 runs[K
 -- Throughput: 219942 runs/sec, Load: 57 runs[K
 -- Throughput: 219576 runs/sec, Load: 69 runs[K
 -- Throughput: 221076 runs/sec, Load: 82 runs[K
 -- Throughput: 221633 runs/sec, Load: 94 runs[K
 -- Throughput: 220001 runs/sec, Load: 107 runs[K
 -- Throughput: 219658 runs/sec, Load: 120 runs[K
 -- Throughput: 219574 runs/sec, Load: 132 runs[K
 -- Throughput: 219925 runs/sec, Load: 145 runs[K
 -- Throughput: 218926 runs/sec, Load: 157 runs[K
 -- Throughput: 220395 runs/sec, Load: 170 runs[K
 -- Throughput: 219132 runs/sec, Load: 183 runs[K
 -- Throughput: 221505 runs/sec, Load: 195 runs[K
 -- Throughput: 223450 runs/sec, Load: 199 runs[K
 -- Throughput: 226826 runs/sec, Load: 199 runs[K
 -- Throughput: 226535 runs/sec, Load: 199 runs[K
 -- Throughput: 226939 runs/sec, Load: 199 runs[K
 -- Throughput: 227182 runs/sec, Load: 199 runs[K
 -- Throughput: 226002 runs/sec, Load: 199 runs[K
 -- Throughput: 226222 runs/sec, Load: 199 runs[K
 -- Throughput: 227079 runs/sec, Load: 199 runs[K
 -- Throughput: 220458 runs/sec, Load: 12 runs[K
 -- Throughput: 221202 runs/sec, Load: 25 runs[K
 -- Throughput: 221010 runs/sec, Load: 37 runs[K
 -- Throughput: 219301 runs/sec, Load: 50 runs[K
 -- Throughput: 220511 runs/sec, Load: 62 runs[K
 -- Throughput: 219921 runs/sec, Load: 75 runs[K
 -- Throughput: 219613 runs/sec, Load: 88 runs[K
 -- Throughput: 220266 runs/sec, Load: 100 runs[K
 -- Throughput: 219516 runs/sec, Load: 113 runs[K
 -- Throughput: 220184 runs/sec, Load: 125 runs[K
 -- Throughput: 218577 runs/sec, Load: 138 runs[K
 -- Throughput: 220720 runs/sec, Load: 151 runs[K
 -- Throughput: 219421 runs/sec, Load: 163 runs[K
 -- Throughput: 217931 runs/sec, Load: 176 runs[K
 -- Throughput: 220118 runs/sec, Load: 188 runs[K
 -- Throughput: 219392 runs/sec, Load: 199 runs[K
 -- Throughput: 224831 runs/sec, Load: 199 runs[K
 -- Throughput: 226013 runs/sec, Load: 199 runs[K
 -- Throughput: 225725 runs/sec, Load: 199 runs[K
 -- Throughput: 225778 runs/sec, Load: 199 runs[K
 -- Throughput: 226409 runs/sec, Load: 199 runs[K
 -- Throughput: 226443 runs/sec, Load: 199 runs[K
 -- Throughput: 226236 runs/sec, Load: 199 runs[K
 -- Throughput: 224133 runs/sec, Load: 4 runs[K
 -- Throughput: 220609 runs/sec, Load: 17 runs[K
 -- Throughput: 218963 runs/sec, Load: 30 runs[K
