Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661535
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124607 runs/sec, Load: 7 runs[K
 -- Throughput: 125323 runs/sec, Load: 14 runs[K
 -- Throughput: 125666 runs/sec, Load: 21 runs[K
 -- Throughput: 126066 runs/sec, Load: 28 runs[K
 -- Throughput: 125435 runs/sec, Load: 35 runs[K
 -- Throughput: 125870 runs/sec, Load: 43 runs[K
 -- Throughput: 125660 runs/sec, Load: 50 runs[K
 -- Throughput: 125644 runs/sec, Load: 57 runs[K
 -- Throughput: 125320 runs/sec, Load: 64 runs[K
 -- Throughput: 93437 runs/sec, Load: 71 runs[K
 -- Throughput: 90585 runs/sec, Load: 77 runs[K
 -- Throughput: 90733 runs/sec, Load: 82 runs[K
 -- Throughput: 112371 runs/sec, Load: 88 runs[K
 -- Throughput: 185040 runs/sec, Load: 99 runs[K
 -- Throughput: 185300 runs/sec, Load: 110 runs[K
 -- Throughput: 185656 runs/sec, Load: 120 runs[K
 -- Throughput: 183628 runs/sec, Load: 131 runs[K
 -- Throughput: 186838 runs/sec, Load: 141 runs[K
 -- Throughput: 185703 runs/sec, Load: 152 runs[K
 -- Throughput: 185664 runs/sec, Load: 163 runs[K
 -- Throughput: 185557 runs/sec, Load: 173 runs[K
 -- Throughput: 149006 runs/sec, Load: 184 runs[K
 -- Throughput: 184525 runs/sec, Load: 195 runs[K
 -- Throughput: 185840 runs/sec, Load: 199 runs[K
 -- Throughput: 188466 runs/sec, Load: 199 runs[K
 -- Throughput: 188792 runs/sec, Load: 199 runs[K
 -- Throughput: 189652 runs/sec, Load: 199 runs[K
 -- Throughput: 176940 runs/sec, Load: 199 runs[K
 -- Throughput: 102089 runs/sec, Load: 199 runs[K
 -- Throughput: 143293 runs/sec, Load: 199 runs[K
 -- Throughput: 189101 runs/sec, Load: 199 runs[K
 -- Throughput: 188716 runs/sec, Load: 199 runs[K
 -- Throughput: 189006 runs/sec, Load: 199 runs[K
 -- Throughput: 181005 runs/sec, Load: 10 runs[K
 -- Throughput: 173191 runs/sec, Load: 20 runs[K
 -- Throughput: 147204 runs/sec, Load: 30 runs[K
 -- Throughput: 147534 runs/sec, Load: 39 runs[K
 -- Throughput: 148530 runs/sec, Load: 47 runs[K
 -- Throughput: 169791 runs/sec, Load: 57 runs[K
 -- Throughput: 155992 runs/sec, Load: 67 runs[K
 -- Throughput: 130110 runs/sec, Load: 76 runs[K
 -- Throughput: 129264 runs/sec, Load: 83 runs[K
 -- Throughput: 130414 runs/sec, Load: 90 runs[K
 -- Throughput: 130385 runs/sec, Load: 98 runs[K
 -- Throughput: 129880 runs/sec, Load: 105 runs[K
 -- Throughput: 129094 runs/sec, Load: 113 runs[K
 -- Throughput: 107930 runs/sec, Load: 120 runs[K
 -- Throughput: 90224 runs/sec, Load: 126 runs[K
 -- Throughput: 121962 runs/sec, Load: 133 runs[K
 -- Throughput: 187192 runs/sec, Load: 144 runs[K
 -- Throughput: 185547 runs/sec, Load: 155 runs[K
 -- Throughput: 185821 runs/sec, Load: 165 runs[K
 -- Throughput: 170004 runs/sec, Load: 176 runs[K
 -- Throughput: 130965 runs/sec, Load: 186 runs[K
 -- Throughput: 130834 runs/sec, Load: 193 runs[K
 -- Throughput: 130445 runs/sec, Load: 199 runs[K
 -- Throughput: 133315 runs/sec, Load: 199 runs[K
 -- Throughput: 133232 runs/sec, Load: 199 runs[K
 -- Throughput: 133088 runs/sec, Load: 199 runs[K
 -- Throughput: 133241 runs/sec, Load: 199 runs[K
 -- Throughput: 133411 runs/sec, Load: 199 runs[K
 -- Throughput: 133633 runs/sec, Load: 199 runs[K
 -- Throughput: 150078 runs/sec, Load: 199 runs[K
 -- Throughput: 187573 runs/sec, Load: 199 runs[K
 -- Throughput: 176526 runs/sec, Load: 199 runs[K
 -- Throughput: 149451 runs/sec, Load: 199 runs[K
 -- Throughput: 148785 runs/sec, Load: 199 runs[K
 -- Throughput: 145496 runs/sec, Load: 4 runs[K
 -- Throughput: 145174 runs/sec, Load: 12 runs[K
 -- Throughput: 145428 runs/sec, Load: 20 runs[K
 -- Throughput: 144579 runs/sec, Load: 29 runs[K
 -- Throughput: 144390 runs/sec, Load: 37 runs[K
 -- Throughput: 146631 runs/sec, Load: 45 runs[K
 -- Throughput: 146746 runs/sec, Load: 54 runs[K
 -- Throughput: 146361 runs/sec, Load: 62 runs[K
 -- Throughput: 146208 runs/sec, Load: 71 runs[K
 -- Throughput: 146377 runs/sec, Load: 79 runs[K
 -- Throughput: 146403 runs/sec, Load: 87 runs[K
 -- Throughput: 145528 runs/sec, Load: 96 runs[K
 -- Throughput: 146182 runs/sec, Load: 104 runs[K
 -- Throughput: 146109 runs/sec, Load: 112 runs[K
 -- Throughput: 141895 runs/sec, Load: 121 runs[K
 -- Throughput: 130868 runs/sec, Load: 129 runs[K
 -- Throughput: 130792 runs/sec, Load: 136 runs[K
 -- Throughput: 130983 runs/sec, Load: 144 runs[K
 -- Throughput: 131021 runs/sec, Load: 151 runs[K
 -- Throughput: 131028 runs/sec, Load: 159 runs[K
 -- Throughput: 131097 runs/sec, Load: 166 runs[K
 -- Throughput: 130738 runs/sec, Load: 174 runs[K
 -- Throughput: 130985 runs/sec, Load: 181 runs[K
 -- Throughput: 130214 runs/sec, Load: 189 runs[K
 -- Throughput: 129790 runs/sec, Load: 196 runs[K
 -- Throughput: 181572 runs/sec, Load: 199 runs[K
 -- Throughput: 142484 runs/sec, Load: 199 runs[K
 -- Throughput: 132142 runs/sec, Load: 199 runs[K
 -- Throughput: 132029 runs/sec, Load: 199 runs[K
 -- Throughput: 146175 runs/sec, Load: 199 runs[K
 -- Throughput: 165005 runs/sec, Load: 199 runs[K
 -- Throughput: 191713 runs/sec, Load: 199 runs[K
 -- Throughput: 190559 runs/sec, Load: 199 runs[K
 -- Throughput: 191619 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 187188 runs/sec, Load: 6 runs[K
 -- Throughput: 185873 runs/sec, Load: 17 runs[K
 -- Throughput: 185110 runs/sec, Load: 28 runs[K
 -- Throughput: 185719 runs/sec, Load: 38 runs[K
 -- Throughput: 185755 runs/sec, Load: 49 runs[K
 -- Throughput: 185713 runs/sec, Load: 59 runs[K
 -- Throughput: 185251 runs/sec, Load: 70 runs[K
 -- Throughput: 185326 runs/sec, Load: 81 runs[K
 -- Throughput: 167656 runs/sec, Load: 91 runs[K
 -- Throughput: 131628 runs/sec, Load: 101 runs[K
 -- Throughput: 131478 runs/sec, Load: 108 runs[K
 -- Throughput: 131252 runs/sec, Load: 116 runs[K
 -- Throughput: 130906 runs/sec, Load: 123 runs[K
 -- Throughput: 131131 runs/sec, Load: 131 runs[K
 -- Throughput: 130898 runs/sec, Load: 138 runs[K
 -- Throughput: 130711 runs/sec, Load: 146 runs[K
 -- Throughput: 130343 runs/sec, Load: 153 runs[K
 -- Throughput: 130590 runs/sec, Load: 161 runs[K
 -- Throughput: 145215 runs/sec, Load: 169 runs[K
 -- Throughput: 185748 runs/sec, Load: 180 runs[K
 -- Throughput: 139144 runs/sec, Load: 190 runs[K
 -- Throughput: 143135 runs/sec, Load: 199 runs[K
 -- Throughput: 149771 runs/sec, Load: 199 runs[K
 -- Throughput: 150542 runs/sec, Load: 199 runs[K
 -- Throughput: 149225 runs/sec, Load: 199 runs[K
 -- Throughput: 148734 runs/sec, Load: 199 runs[K
 -- Throughput: 150308 runs/sec, Load: 199 runs[K
 -- Throughput: 150369 runs/sec, Load: 199 runs[K
 -- Throughput: 150052 runs/sec, Load: 199 runs[K
 -- Throughput: 150084 runs/sec, Load: 199 runs[K
 -- Throughput: 149955 runs/sec, Load: 199 runs[K
 -- Throughput: 150941 runs/sec, Load: 199 runs[K
 -- Throughput: 150430 runs/sec, Load: 199 runs[K
 -- Throughput: 147477 runs/sec, Load: 2 runs[K
 -- Throughput: 146518 runs/sec, Load: 10 runs[K
 -- Throughput: 147014 runs/sec, Load: 19 runs[K
 -- Throughput: 146900 runs/sec, Load: 27 runs[K
 -- Throughput: 146795 runs/sec, Load: 35 runs[K
 -- Throughput: 145491 runs/sec, Load: 44 runs[K
 -- Throughput: 138218 runs/sec, Load: 52 runs[K
 -- Throughput: 131377 runs/sec, Load: 60 runs[K
 -- Throughput: 130496 runs/sec, Load: 68 runs[K
 -- Throughput: 130103 runs/sec, Load: 75 runs[K
 -- Throughput: 129800 runs/sec, Load: 82 runs[K
 -- Throughput: 123351 runs/sec, Load: 90 runs[K
 -- Throughput: 121328 runs/sec, Load: 97 runs[K
 -- Throughput: 122287 runs/sec, Load: 104 runs[K
 -- Throughput: 122158 runs/sec, Load: 111 runs[K
 -- Throughput: 121909 runs/sec, Load: 118 runs[K
 -- Throughput: 123711 runs/sec, Load: 125 runs[K
 -- Throughput: 156829 runs/sec, Load: 134 runs[K
 -- Throughput: 159290 runs/sec, Load: 144 runs[K
 -- Throughput: 90581 runs/sec, Load: 153 runs[K
 -- Throughput: 89510 runs/sec, Load: 158 runs[K
 -- Throughput: 90799 runs/sec, Load: 164 runs[K
 -- Throughput: 90945 runs/sec, Load: 169 runs[K
 -- Throughput: 90425 runs/sec, Load: 174 runs[K
 -- Throughput: 89215 runs/sec, Load: 179 runs[K
 -- Throughput: 90115 runs/sec, Load: 184 runs[K
 -- Throughput: 92122 runs/sec, Load: 190 runs[K
 -- Throughput: 118233 runs/sec, Load: 196 runs[K
 -- Throughput: 188964 runs/sec, Load: 199 runs[K
 -- Throughput: 190109 runs/sec, Load: 199 runs[K
 -- Throughput: 190100 runs/sec, Load: 199 runs[K
 -- Throughput: 189217 runs/sec, Load: 199 runs[K
 -- Throughput: 190809 runs/sec, Load: 199 runs[K
 -- Throughput: 189814 runs/sec, Load: 199 runs[K
 -- Throughput: 190604 runs/sec, Load: 199 runs[K
 -- Throughput: 190425 runs/sec, Load: 199 runs[K
 -- Throughput: 188804 runs/sec, Load: 199 runs[K
 -- Throughput: 147104 runs/sec, Load: 5 runs[K
 -- Throughput: 129054 runs/sec, Load: 14 runs[K
 -- Throughput: 129297 runs/sec, Load: 21 runs[K
 -- Throughput: 129347 runs/sec, Load: 28 runs[K
 -- Throughput: 129121 runs/sec, Load: 36 runs[K
 -- Throughput: 129156 runs/sec, Load: 43 runs[K
 -- Throughput: 129170 runs/sec, Load: 51 runs[K
 -- Throughput: 129384 runs/sec, Load: 58 runs[K
 -- Throughput: 130019 runs/sec, Load: 65 runs[K
 -- Throughput: 131706 runs/sec, Load: 73 runs[K
 -- Throughput: 163078 runs/sec, Load: 82 runs[K
 -- Throughput: 184324 runs/sec, Load: 93 runs[K
 -- Throughput: 184703 runs/sec, Load: 103 runs[K
 -- Throughput: 185915 runs/sec, Load: 114 runs[K
