Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685321
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210232 runs/sec, Load: 12 runs[K
 -- Throughput: 212446 runs/sec, Load: 24 runs[K
 -- Throughput: 213452 runs/sec, Load: 36 runs[K
 -- Throughput: 209526 runs/sec, Load: 48 runs[K
 -- Throughput: 209521 runs/sec, Load: 60 runs[K
 -- Throughput: 208421 runs/sec, Load: 72 runs[K
 -- Throughput: 209879 runs/sec, Load: 84 runs[K
 -- Throughput: 209735 runs/sec, Load: 96 runs[K
 -- Throughput: 208824 runs/sec, Load: 108 runs[K
 -- Throughput: 209963 runs/sec, Load: 120 runs[K
 -- Throughput: 210499 runs/sec, Load: 132 runs[K
 -- Throughput: 209544 runs/sec, Load: 144 runs[K
 -- Throughput: 208580 runs/sec, Load: 156 runs[K
 -- Throughput: 211378 runs/sec, Load: 168 runs[K
 -- Throughput: 210400 runs/sec, Load: 180 runs[K
 -- Throughput: 210968 runs/sec, Load: 192 runs[K
 -- Throughput: 214491 runs/sec, Load: 199 runs[K
 -- Throughput: 220378 runs/sec, Load: 199 runs[K
 -- Throughput: 219646 runs/sec, Load: 199 runs[K
 -- Throughput: 221670 runs/sec, Load: 199 runs[K
 -- Throughput: 222037 runs/sec, Load: 199 runs[K
 -- Throughput: 220743 runs/sec, Load: 199 runs[K
 -- Throughput: 220180 runs/sec, Load: 199 runs[K
 -- Throughput: 221361 runs/sec, Load: 199 runs[K
 -- Throughput: 214989 runs/sec, Load: 6 runs[K
 -- Throughput: 211151 runs/sec, Load: 18 runs[K
 -- Throughput: 210357 runs/sec, Load: 30 runs[K
 -- Throughput: 209915 runs/sec, Load: 42 runs[K
 -- Throughput: 210039 runs/sec, Load: 54 runs[K
 -- Throughput: 209592 runs/sec, Load: 66 runs[K
 -- Throughput: 210169 runs/sec, Load: 78 runs[K
 -- Throughput: 209362 runs/sec, Load: 90 runs[K
 -- Throughput: 209471 runs/sec, Load: 102 runs[K
 -- Throughput: 213268 runs/sec, Load: 115 runs[K
 -- Throughput: 212353 runs/sec, Load: 127 runs[K
 -- Throughput: 212413 runs/sec, Load: 139 runs[K
