Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191351 runs/sec, Load: 10 runs[K
 -- Throughput: 203729 runs/sec, Load: 22 runs[K
 -- Throughput: 200051 runs/sec, Load: 34 runs[K
 -- Throughput: 184723 runs/sec, Load: 45 runs[K
 -- Throughput: 184779 runs/sec, Load: 56 runs[K
 -- Throughput: 183760 runs/sec, Load: 66 runs[K
 -- Throughput: 184158 runs/sec, Load: 77 runs[K
 -- Throughput: 185130 runs/sec, Load: 87 runs[K
 -- Throughput: 184858 runs/sec, Load: 98 runs[K
 -- Throughput: 183465 runs/sec, Load: 109 runs[K
 -- Throughput: 184140 runs/sec, Load: 119 runs[K
 -- Throughput: 182965 runs/sec, Load: 130 runs[K
 -- Throughput: 183490 runs/sec, Load: 140 runs[K
 -- Throughput: 183778 runs/sec, Load: 151 runs[K
 -- Throughput: 185057 runs/sec, Load: 161 runs[K
 -- Throughput: 183325 runs/sec, Load: 172 runs[K
 -- Throughput: 183545 runs/sec, Load: 182 runs[K
 -- Throughput: 181745 runs/sec, Load: 193 runs[K
 -- Throughput: 183111 runs/sec, Load: 199 runs[K
 -- Throughput: 187221 runs/sec, Load: 199 runs[K
 -- Throughput: 188487 runs/sec, Load: 199 runs[K
 -- Throughput: 187303 runs/sec, Load: 199 runs[K
 -- Throughput: 187256 runs/sec, Load: 199 runs[K
 -- Throughput: 187797 runs/sec, Load: 199 runs[K
 -- Throughput: 186641 runs/sec, Load: 199 runs[K
 -- Throughput: 188076 runs/sec, Load: 199 runs[K
 -- Throughput: 187545 runs/sec, Load: 199 runs[K
 -- Throughput: 184942 runs/sec, Load: 0 runs[K
 -- Throughput: 182690 runs/sec, Load: 11 runs[K
 -- Throughput: 182244 runs/sec, Load: 21 runs[K
 -- Throughput: 182446 runs/sec, Load: 32 runs[K
 -- Throughput: 183758 runs/sec, Load: 42 runs[K
 -- Throughput: 183378 runs/sec, Load: 53 runs[K
 -- Throughput: 184122 runs/sec, Load: 63 runs[K
 -- Throughput: 183394 runs/sec, Load: 74 runs[K
 -- Throughput: 183081 runs/sec, Load: 84 runs[K
 -- Throughput: 183136 runs/sec, Load: 95 runs[K
 -- Throughput: 183004 runs/sec, Load: 105 runs[K
 -- Throughput: 182944 runs/sec, Load: 116 runs[K
 -- Throughput: 182001 runs/sec, Load: 126 runs[K
 -- Throughput: 183001 runs/sec, Load: 136 runs[K
 -- Throughput: 181820 runs/sec, Load: 147 runs[K
 -- Throughput: 182847 runs/sec, Load: 157 runs[K
 -- Throughput: 182316 runs/sec, Load: 168 runs[K
 -- Throughput: 183166 runs/sec, Load: 178 runs[K
 -- Throughput: 183678 runs/sec, Load: 189 runs[K
 -- Throughput: 183362 runs/sec, Load: 199 runs[K
 -- Throughput: 185291 runs/sec, Load: 199 runs[K
 -- Throughput: 184879 runs/sec, Load: 199 runs[K
 -- Throughput: 183845 runs/sec, Load: 199 runs[K
 -- Throughput: 184363 runs/sec, Load: 199 runs[K
 -- Throughput: 184539 runs/sec, Load: 199 runs[K
 -- Throughput: 184312 runs/sec, Load: 199 runs[K
 -- Throughput: 184486 runs/sec, Load: 199 runs[K
 -- Throughput: 183977 runs/sec, Load: 199 runs[K
 -- Throughput: 186856 runs/sec, Load: 199 runs[K
 -- Throughput: 183240 runs/sec, Load: 5 runs[K
 -- Throughput: 181488 runs/sec, Load: 16 runs[K
 -- Throughput: 182169 runs/sec, Load: 26 runs[K
 -- Throughput: 182291 runs/sec, Load: 37 runs[K
 -- Throughput: 181893 runs/sec, Load: 47 runs[K
 -- Throughput: 182720 runs/sec, Load: 57 runs[K
 -- Throughput: 184747 runs/sec, Load: 68 runs[K
 -- Throughput: 183057 runs/sec, Load: 79 runs[K
 -- Throughput: 184119 runs/sec, Load: 89 runs[K
 -- Throughput: 183102 runs/sec, Load: 100 runs[K
 -- Throughput: 185620 runs/sec, Load: 110 runs[K
 -- Throughput: 182558 runs/sec, Load: 121 runs[K
 -- Throughput: 183553 runs/sec, Load: 131 runs[K
 -- Throughput: 183283 runs/sec, Load: 142 runs[K
 -- Throughput: 184985 runs/sec, Load: 152 runs[K
 -- Throughput: 185362 runs/sec, Load: 163 runs[K
 -- Throughput: 182688 runs/sec, Load: 174 runs[K
 -- Throughput: 183726 runs/sec, Load: 184 runs[K
 -- Throughput: 183183 runs/sec, Load: 195 runs[K
 -- Throughput: 182961 runs/sec, Load: 199 runs[K
 -- Throughput: 184621 runs/sec, Load: 199 runs[K
 -- Throughput: 184343 runs/sec, Load: 199 runs[K
 -- Throughput: 187215 runs/sec, Load: 199 runs[K
 -- Throughput: 185866 runs/sec, Load: 199 runs[K
 -- Throughput: 187092 runs/sec, Load: 199 runs[K
 -- Throughput: 186310 runs/sec, Load: 199 runs[K
 -- Throughput: 187333 runs/sec, Load: 199 runs[K
 -- Throughput: 184668 runs/sec, Load: 199 runs[K
 -- Throughput: 184445 runs/sec, Load: 1 runs[K
 -- Throughput: 182553 runs/sec, Load: 12 runs[K
 -- Throughput: 181778 runs/sec, Load: 22 runs[K
 -- Throughput: 183948 runs/sec, Load: 33 runs[K
 -- Throughput: 183533 runs/sec, Load: 43 runs[K
 -- Throughput: 184339 runs/sec, Load: 54 runs[K
 -- Throughput: 183672 runs/sec, Load: 64 runs[K
 -- Throughput: 182908 runs/sec, Load: 75 runs[K
 -- Throughput: 183453 runs/sec, Load: 85 runs[K
 -- Throughput: 182484 runs/sec, Load: 96 runs[K
 -- Throughput: 184749 runs/sec, Load: 106 runs[K
 -- Throughput: 183801 runs/sec, Load: 117 runs[K
 -- Throughput: 184741 runs/sec, Load: 127 runs[K
 -- Throughput: 184810 runs/sec, Load: 138 runs[K
 -- Throughput: 183087 runs/sec, Load: 149 runs[K
 -- Throughput: 183358 runs/sec, Load: 159 runs[K
 -- Throughput: 183740 runs/sec, Load: 170 runs[K
 -- Throughput: 183979 runs/sec, Load: 180 runs[K
 -- Throughput: 184866 runs/sec, Load: 191 runs[K
 -- Throughput: 183315 runs/sec, Load: 199 runs[K
 -- Throughput: 186260 runs/sec, Load: 199 runs[K
 -- Throughput: 185095 runs/sec, Load: 199 runs[K
 -- Throughput: 181503 runs/sec, Load: 199 runs[K
 -- Throughput: 166088 runs/sec, Load: 199 runs[K
 -- Throughput: 181761 runs/sec, Load: 199 runs[K
 -- Throughput: 183063 runs/sec, Load: 199 runs[K
 -- Throughput: 181631 runs/sec, Load: 199 runs[K
 -- Throughput: 180398 runs/sec, Load: 199 runs[K
 -- Throughput: 181621 runs/sec, Load: 199 runs[K
 -- Throughput: 176873 runs/sec, Load: 6 runs[K
 -- Throughput: 177574 runs/sec, Load: 16 runs[K
 -- Throughput: 180206 runs/sec, Load: 26 runs[K
 -- Throughput: 179066 runs/sec, Load: 37 runs[K
 -- Throughput: 179157 runs/sec, Load: 47 runs[K
 -- Throughput: 179465 runs/sec, Load: 57 runs[K
 -- Throughput: 178744 runs/sec, Load: 68 runs[K
 -- Throughput: 178856 runs/sec, Load: 78 runs[K
 -- Throughput: 177890 runs/sec, Load: 88 runs[K
 -- Throughput: 176640 runs/sec, Load: 98 runs[K
 -- Throughput: 175633 runs/sec, Load: 108 runs[K
 -- Throughput: 175659 runs/sec, Load: 118 runs[K
 -- Throughput: 174691 runs/sec, Load: 128 runs[K
 -- Throughput: 174306 runs/sec, Load: 138 runs[K
 -- Throughput: 175304 runs/sec, Load: 148 runs[K
 -- Throughput: 174861 runs/sec, Load: 158 runs[K
 -- Throughput: 175074 runs/sec, Load: 168 runs[K
 -- Throughput: 174535 runs/sec, Load: 178 runs[K
 -- Throughput: 175540 runs/sec, Load: 189 runs[K
 -- Throughput: 174708 runs/sec, Load: 199 runs[K
 -- Throughput: 179771 runs/sec, Load: 199 runs[K
 -- Throughput: 180733 runs/sec, Load: 199 runs[K
 -- Throughput: 179535 runs/sec, Load: 199 runs[K
 -- Throughput: 180343 runs/sec, Load: 199 runs[K
 -- Throughput: 178538 runs/sec, Load: 199 runs[K
 -- Throughput: 178629 runs/sec, Load: 199 runs[K
 -- Throughput: 179937 runs/sec, Load: 199 runs[K
 -- Throughput: 178647 runs/sec, Load: 199 runs[K
 -- Throughput: 180029 runs/sec, Load: 199 runs[K
 -- Throughput: 180218 runs/sec, Load: 2 runs[K
 -- Throughput: 178991 runs/sec, Load: 12 runs[K
 -- Throughput: 178424 runs/sec, Load: 22 runs[K
 -- Throughput: 178006 runs/sec, Load: 32 runs[K
 -- Throughput: 179285 runs/sec, Load: 43 runs[K
 -- Throughput: 176428 runs/sec, Load: 53 runs[K
 -- Throughput: 176478 runs/sec, Load: 63 runs[K
 -- Throughput: 176935 runs/sec, Load: 73 runs[K
 -- Throughput: 177397 runs/sec, Load: 83 runs[K
 -- Throughput: 176020 runs/sec, Load: 93 runs[K
 -- Throughput: 177250 runs/sec, Load: 103 runs[K
 -- Throughput: 179529 runs/sec, Load: 114 runs[K
 -- Throughput: 181308 runs/sec, Load: 124 runs[K
 -- Throughput: 181642 runs/sec, Load: 135 runs[K
 -- Throughput: 182555 runs/sec, Load: 145 runs[K
 -- Throughput: 183087 runs/sec, Load: 155 runs[K
 -- Throughput: 182049 runs/sec, Load: 166 runs[K
 -- Throughput: 183383 runs/sec, Load: 176 runs[K
 -- Throughput: 182740 runs/sec, Load: 187 runs[K
 -- Throughput: 181696 runs/sec, Load: 197 runs[K
 -- Throughput: 178744 runs/sec, Load: 199 runs[K
 -- Throughput: 181565 runs/sec, Load: 199 runs[K
 -- Throughput: 182132 runs/sec, Load: 199 runs[K
 -- Throughput: 179952 runs/sec, Load: 199 runs[K
 -- Throughput: 181818 runs/sec, Load: 199 runs[K
 -- Throughput: 182170 runs/sec, Load: 199 runs[K
 -- Throughput: 183627 runs/sec, Load: 199 runs[K
 -- Throughput: 182952 runs/sec, Load: 199 runs[K
 -- Throughput: 180251 runs/sec, Load: 199 runs[K
 -- Throughput: 183093 runs/sec, Load: 2 runs[K
 -- Throughput: 180462 runs/sec, Load: 12 runs[K
 -- Throughput: 180152 runs/sec, Load: 23 runs[K
 -- Throughput: 178861 runs/sec, Load: 33 runs[K
 -- Throughput: 179648 runs/sec, Load: 43 runs[K
