Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688232
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208381 runs/sec, Load: 11 runs[K
 -- Throughput: 209213 runs/sec, Load: 23 runs[K
 -- Throughput: 209772 runs/sec, Load: 35 runs[K
 -- Throughput: 209823 runs/sec, Load: 47 runs[K
 -- Throughput: 209057 runs/sec, Load: 59 runs[K
 -- Throughput: 207853 runs/sec, Load: 71 runs[K
 -- Throughput: 208222 runs/sec, Load: 83 runs[K
 -- Throughput: 206966 runs/sec, Load: 95 runs[K
 -- Throughput: 208188 runs/sec, Load: 107 runs[K
 -- Throughput: 209891 runs/sec, Load: 119 runs[K
 -- Throughput: 210061 runs/sec, Load: 131 runs[K
 -- Throughput: 210605 runs/sec, Load: 143 runs[K
 -- Throughput: 208839 runs/sec, Load: 155 runs[K
 -- Throughput: 210596 runs/sec, Load: 167 runs[K
 -- Throughput: 209903 runs/sec, Load: 179 runs[K
 -- Throughput: 209257 runs/sec, Load: 191 runs[K
 -- Throughput: 211980 runs/sec, Load: 199 runs[K
 -- Throughput: 219173 runs/sec, Load: 199 runs[K
 -- Throughput: 216597 runs/sec, Load: 199 runs[K
 -- Throughput: 218390 runs/sec, Load: 199 runs[K
 -- Throughput: 218368 runs/sec, Load: 199 runs[K
 -- Throughput: 217605 runs/sec, Load: 199 runs[K
 -- Throughput: 217929 runs/sec, Load: 199 runs[K
 -- Throughput: 217877 runs/sec, Load: 199 runs[K
 -- Throughput: 215776 runs/sec, Load: 3 runs[K
 -- Throughput: 209448 runs/sec, Load: 16 runs[K
 -- Throughput: 208861 runs/sec, Load: 28 runs[K
 -- Throughput: 208630 runs/sec, Load: 40 runs[K
 -- Throughput: 208553 runs/sec, Load: 52 runs[K
 -- Throughput: 209956 runs/sec, Load: 64 runs[K
 -- Throughput: 209077 runs/sec, Load: 76 runs[K
 -- Throughput: 208660 runs/sec, Load: 88 runs[K
 -- Throughput: 209634 runs/sec, Load: 100 runs[K
 -- Throughput: 207321 runs/sec, Load: 112 runs[K
 -- Throughput: 208655 runs/sec, Load: 124 runs[K
 -- Throughput: 208406 runs/sec, Load: 135 runs[K
 -- Throughput: 208044 runs/sec, Load: 147 runs[K
 -- Throughput: 209490 runs/sec, Load: 159 runs[K
 -- Throughput: 209141 runs/sec, Load: 171 runs[K
 -- Throughput: 209197 runs/sec, Load: 183 runs[K
 -- Throughput: 208855 runs/sec, Load: 195 runs[K
 -- Throughput: 210192 runs/sec, Load: 199 runs[K
 -- Throughput: 214085 runs/sec, Load: 199 runs[K
