Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655664
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186612 runs/sec, Load: 10 runs[K
 -- Throughput: 188119 runs/sec, Load: 21 runs[K
 -- Throughput: 188299 runs/sec, Load: 32 runs[K
 -- Throughput: 188654 runs/sec, Load: 43 runs[K
 -- Throughput: 188347 runs/sec, Load: 53 runs[K
 -- Throughput: 187368 runs/sec, Load: 64 runs[K
 -- Throughput: 187444 runs/sec, Load: 75 runs[K
 -- Throughput: 186382 runs/sec, Load: 86 runs[K
 -- Throughput: 204274 runs/sec, Load: 97 runs[K
 -- Throughput: 206969 runs/sec, Load: 109 runs[K
 -- Throughput: 206780 runs/sec, Load: 121 runs[K
 -- Throughput: 206708 runs/sec, Load: 133 runs[K
 -- Throughput: 207866 runs/sec, Load: 145 runs[K
 -- Throughput: 207696 runs/sec, Load: 156 runs[K
 -- Throughput: 208473 runs/sec, Load: 168 runs[K
 -- Throughput: 208301 runs/sec, Load: 180 runs[K
 -- Throughput: 208615 runs/sec, Load: 192 runs[K
 -- Throughput: 208898 runs/sec, Load: 199 runs[K
 -- Throughput: 214469 runs/sec, Load: 199 runs[K
 -- Throughput: 213599 runs/sec, Load: 199 runs[K
 -- Throughput: 214448 runs/sec, Load: 199 runs[K
 -- Throughput: 214784 runs/sec, Load: 199 runs[K
 -- Throughput: 214384 runs/sec, Load: 199 runs[K
 -- Throughput: 214391 runs/sec, Load: 199 runs[K
 -- Throughput: 214734 runs/sec, Load: 199 runs[K
 -- Throughput: 211195 runs/sec, Load: 2 runs[K
 -- Throughput: 207332 runs/sec, Load: 14 runs[K
 -- Throughput: 207009 runs/sec, Load: 26 runs[K
 -- Throughput: 207505 runs/sec, Load: 38 runs[K
 -- Throughput: 207875 runs/sec, Load: 50 runs[K
 -- Throughput: 207428 runs/sec, Load: 62 runs[K
 -- Throughput: 206511 runs/sec, Load: 74 runs[K
 -- Throughput: 206926 runs/sec, Load: 86 runs[K
 -- Throughput: 208115 runs/sec, Load: 98 runs[K
 -- Throughput: 207578 runs/sec, Load: 110 runs[K
 -- Throughput: 208498 runs/sec, Load: 121 runs[K
 -- Throughput: 208026 runs/sec, Load: 133 runs[K
 -- Throughput: 208844 runs/sec, Load: 145 runs[K
 -- Throughput: 208531 runs/sec, Load: 157 runs[K
