Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179672 runs/sec, Load: 10 runs[K
 -- Throughput: 181329 runs/sec, Load: 20 runs[K
 -- Throughput: 181497 runs/sec, Load: 31 runs[K
 -- Throughput: 182183 runs/sec, Load: 41 runs[K
 -- Throughput: 182545 runs/sec, Load: 51 runs[K
 -- Throughput: 181800 runs/sec, Load: 62 runs[K
 -- Throughput: 182384 runs/sec, Load: 72 runs[K
 -- Throughput: 182387 runs/sec, Load: 83 runs[K
 -- Throughput: 182280 runs/sec, Load: 93 runs[K
 -- Throughput: 181915 runs/sec, Load: 104 runs[K
 -- Throughput: 182121 runs/sec, Load: 114 runs[K
 -- Throughput: 181994 runs/sec, Load: 124 runs[K
 -- Throughput: 180021 runs/sec, Load: 135 runs[K
 -- Throughput: 176445 runs/sec, Load: 145 runs[K
 -- Throughput: 181379 runs/sec, Load: 155 runs[K
 -- Throughput: 181506 runs/sec, Load: 166 runs[K
 -- Throughput: 181537 runs/sec, Load: 176 runs[K
 -- Throughput: 181709 runs/sec, Load: 187 runs[K
 -- Throughput: 181832 runs/sec, Load: 197 runs[K
 -- Throughput: 184959 runs/sec, Load: 199 runs[K
 -- Throughput: 188340 runs/sec, Load: 199 runs[K
 -- Throughput: 188643 runs/sec, Load: 199 runs[K
 -- Throughput: 188907 runs/sec, Load: 199 runs[K
 -- Throughput: 188183 runs/sec, Load: 199 runs[K
 -- Throughput: 187907 runs/sec, Load: 199 runs[K
 -- Throughput: 188150 runs/sec, Load: 199 runs[K
 -- Throughput: 188078 runs/sec, Load: 199 runs[K
 -- Throughput: 187993 runs/sec, Load: 199 runs[K
 -- Throughput: 184095 runs/sec, Load: 5 runs[K
 -- Throughput: 182441 runs/sec, Load: 15 runs[K
 -- Throughput: 182337 runs/sec, Load: 26 runs[K
 -- Throughput: 182908 runs/sec, Load: 36 runs[K
 -- Throughput: 182332 runs/sec, Load: 46 runs[K
 -- Throughput: 181276 runs/sec, Load: 57 runs[K
 -- Throughput: 181949 runs/sec, Load: 67 runs[K
 -- Throughput: 182078 runs/sec, Load: 78 runs[K
 -- Throughput: 181362 runs/sec, Load: 88 runs[K
 -- Throughput: 182417 runs/sec, Load: 99 runs[K
 -- Throughput: 181583 runs/sec, Load: 109 runs[K
 -- Throughput: 182833 runs/sec, Load: 119 runs[K
 -- Throughput: 166921 runs/sec, Load: 130 runs[K
 -- Throughput: 182363 runs/sec, Load: 140 runs[K
 -- Throughput: 182881 runs/sec, Load: 151 runs[K
 -- Throughput: 182933 runs/sec, Load: 161 runs[K
 -- Throughput: 182197 runs/sec, Load: 172 runs[K
 -- Throughput: 183024 runs/sec, Load: 182 runs[K
 -- Throughput: 181398 runs/sec, Load: 193 runs[K
 -- Throughput: 183798 runs/sec, Load: 199 runs[K
 -- Throughput: 187996 runs/sec, Load: 199 runs[K
 -- Throughput: 187754 runs/sec, Load: 199 runs[K
 -- Throughput: 187916 runs/sec, Load: 199 runs[K
 -- Throughput: 187850 runs/sec, Load: 199 runs[K
 -- Throughput: 187837 runs/sec, Load: 199 runs[K
 -- Throughput: 188706 runs/sec, Load: 199 runs[K
 -- Throughput: 193845 runs/sec, Load: 199 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 192926 runs/sec, Load: 1 runs[K
 -- Throughput: 187088 runs/sec, Load: 12 runs[K
 -- Throughput: 187306 runs/sec, Load: 23 runs[K
 -- Throughput: 187566 runs/sec, Load: 34 runs[K
 -- Throughput: 184688 runs/sec, Load: 44 runs[K
 -- Throughput: 180934 runs/sec, Load: 55 runs[K
 -- Throughput: 181335 runs/sec, Load: 65 runs[K
 -- Throughput: 181215 runs/sec, Load: 76 runs[K
 -- Throughput: 181680 runs/sec, Load: 86 runs[K
 -- Throughput: 181152 runs/sec, Load: 96 runs[K
 -- Throughput: 181259 runs/sec, Load: 107 runs[K
 -- Throughput: 181350 runs/sec, Load: 117 runs[K
 -- Throughput: 181595 runs/sec, Load: 127 runs[K
 -- Throughput: 181103 runs/sec, Load: 138 runs[K
 -- Throughput: 181752 runs/sec, Load: 148 runs[K
 -- Throughput: 181171 runs/sec, Load: 159 runs[K
 -- Throughput: 181972 runs/sec, Load: 169 runs[K
 -- Throughput: 181537 runs/sec, Load: 179 runs[K
 -- Throughput: 180909 runs/sec, Load: 190 runs[K
 -- Throughput: 181429 runs/sec, Load: 199 runs[K
 -- Throughput: 187626 runs/sec, Load: 199 runs[K
 -- Throughput: 187715 runs/sec, Load: 199 runs[K
 -- Throughput: 187864 runs/sec, Load: 199 runs[K
 -- Throughput: 187526 runs/sec, Load: 199 runs[K
 -- Throughput: 187730 runs/sec, Load: 199 runs[K
 -- Throughput: 187805 runs/sec, Load: 199 runs[K
 -- Throughput: 187554 runs/sec, Load: 199 runs[K
 -- Throughput: 187887 runs/sec, Load: 199 runs[K
 -- Throughput: 188529 runs/sec, Load: 199 runs[K
 -- Throughput: 188288 runs/sec, Load: 8 runs[K
 -- Throughput: 187797 runs/sec, Load: 18 runs[K
 -- Throughput: 187943 runs/sec, Load: 29 runs[K
 -- Throughput: 188191 runs/sec, Load: 40 runs[K
 -- Throughput: 188216 runs/sec, Load: 51 runs[K
 -- Throughput: 182771 runs/sec, Load: 62 runs[K
 -- Throughput: 182285 runs/sec, Load: 72 runs[K
 -- Throughput: 182172 runs/sec, Load: 82 runs[K
 -- Throughput: 181615 runs/sec, Load: 93 runs[K
 -- Throughput: 182622 runs/sec, Load: 103 runs[K
 -- Throughput: 181823 runs/sec, Load: 114 runs[K
 -- Throughput: 181982 runs/sec, Load: 124 runs[K
 -- Throughput: 181939 runs/sec, Load: 135 runs[K
 -- Throughput: 181744 runs/sec, Load: 145 runs[K
 -- Throughput: 181377 runs/sec, Load: 155 runs[K
 -- Throughput: 181545 runs/sec, Load: 166 runs[K
 -- Throughput: 182330 runs/sec, Load: 176 runs[K
 -- Throughput: 181983 runs/sec, Load: 187 runs[K
 -- Throughput: 182158 runs/sec, Load: 197 runs[K
 -- Throughput: 186505 runs/sec, Load: 199 runs[K
 -- Throughput: 188512 runs/sec, Load: 199 runs[K
 -- Throughput: 188857 runs/sec, Load: 199 runs[K
 -- Throughput: 189017 runs/sec, Load: 199 runs[K
 -- Throughput: 189064 runs/sec, Load: 199 runs[K
 -- Throughput: 189417 runs/sec, Load: 199 runs[K
 -- Throughput: 189342 runs/sec, Load: 199 runs[K
 -- Throughput: 189138 runs/sec, Load: 199 runs[K
 -- Throughput: 188233 runs/sec, Load: 199 runs[K
 -- Throughput: 184506 runs/sec, Load: 5 runs[K
 -- Throughput: 181925 runs/sec, Load: 16 runs[K
 -- Throughput: 182264 runs/sec, Load: 26 runs[K
 -- Throughput: 183130 runs/sec, Load: 36 runs[K
 -- Throughput: 182446 runs/sec, Load: 47 runs[K
 -- Throughput: 182895 runs/sec, Load: 57 runs[K
 -- Throughput: 182077 runs/sec, Load: 68 runs[K
 -- Throughput: 181612 runs/sec, Load: 78 runs[K
 -- Throughput: 181190 runs/sec, Load: 89 runs[K
 -- Throughput: 181707 runs/sec, Load: 99 runs[K
 -- Throughput: 181842 runs/sec, Load: 109 runs[K
 -- Throughput: 182491 runs/sec, Load: 120 runs[K
 -- Throughput: 183532 runs/sec, Load: 130 runs[K
 -- Throughput: 182035 runs/sec, Load: 141 runs[K
 -- Throughput: 182195 runs/sec, Load: 151 runs[K
 -- Throughput: 181843 runs/sec, Load: 162 runs[K
 -- Throughput: 182687 runs/sec, Load: 172 runs[K
 -- Throughput: 182487 runs/sec, Load: 183 runs[K
 -- Throughput: 182182 runs/sec, Load: 193 runs[K
 -- Throughput: 182506 runs/sec, Load: 199 runs[K
 -- Throughput: 186356 runs/sec, Load: 199 runs[K
 -- Throughput: 186060 runs/sec, Load: 199 runs[K
 -- Throughput: 186037 runs/sec, Load: 199 runs[K
 -- Throughput: 186023 runs/sec, Load: 199 runs[K
 -- Throughput: 186756 runs/sec, Load: 199 runs[K
 -- Throughput: 186497 runs/sec, Load: 199 runs[K
 -- Throughput: 186098 runs/sec, Load: 199 runs[K
 -- Throughput: 186236 runs/sec, Load: 199 runs[K
 -- Throughput: 186436 runs/sec, Load: 199 runs[K
 -- Throughput: 181924 runs/sec, Load: 10 runs[K
 -- Throughput: 182326 runs/sec, Load: 21 runs[K
 -- Throughput: 182747 runs/sec, Load: 31 runs[K
 -- Throughput: 182571 runs/sec, Load: 41 runs[K
 -- Throughput: 182705 runs/sec, Load: 52 runs[K
 -- Throughput: 182596 runs/sec, Load: 62 runs[K
 -- Throughput: 181967 runs/sec, Load: 73 runs[K
 -- Throughput: 182635 runs/sec, Load: 83 runs[K
 -- Throughput: 182742 runs/sec, Load: 94 runs[K
 -- Throughput: 182258 runs/sec, Load: 104 runs[K
 -- Throughput: 181892 runs/sec, Load: 115 runs[K
 -- Throughput: 182930 runs/sec, Load: 125 runs[K
 -- Throughput: 182835 runs/sec, Load: 136 runs[K
 -- Throughput: 182855 runs/sec, Load: 146 runs[K
 -- Throughput: 182925 runs/sec, Load: 156 runs[K
 -- Throughput: 182281 runs/sec, Load: 167 runs[K
 -- Throughput: 182382 runs/sec, Load: 177 runs[K
 -- Throughput: 182287 runs/sec, Load: 188 runs[K
 -- Throughput: 182390 runs/sec, Load: 198 runs[K
 -- Throughput: 186282 runs/sec, Load: 199 runs[K
 -- Throughput: 187953 runs/sec, Load: 199 runs[K
 -- Throughput: 187534 runs/sec, Load: 199 runs[K
 -- Throughput: 188042 runs/sec, Load: 199 runs[K
 -- Throughput: 188221 runs/sec, Load: 199 runs[K
 -- Throughput: 188058 runs/sec, Load: 199 runs[K
 -- Throughput: 187890 runs/sec, Load: 199 runs[K
 -- Throughput: 187938 runs/sec, Load: 199 runs[K
 -- Throughput: 188074 runs/sec, Load: 199 runs[K
 -- Throughput: 182905 runs/sec, Load: 6 runs[K
 -- Throughput: 181925 runs/sec, Load: 16 runs[K
 -- Throughput: 182111 runs/sec, Load: 27 runs[K
 -- Throughput: 181725 runs/sec, Load: 37 runs[K
 -- Throughput: 182560 runs/sec, Load: 47 runs[K
 -- Throughput: 182271 runs/sec, Load: 58 runs[K
 -- Throughput: 182375 runs/sec, Load: 68 runs[K
 -- Throughput: 182635 runs/sec, Load: 79 runs[K
 -- Throughput: 182688 runs/sec, Load: 89 runs[K
 -- Throughput: 182477 runs/sec, Load: 100 runs[K
 -- Throughput: 182170 runs/sec, Load: 110 runs[K
 -- Throughput: 181770 runs/sec, Load: 120 runs[K
 -- Throughput: 181922 runs/sec, Load: 131 runs[K
 -- Throughput: 181498 runs/sec, Load: 141 runs[K
 -- Throughput: 182262 runs/sec, Load: 152 runs[K
 -- Throughput: 181851 runs/sec, Load: 162 runs[K
 -- Throughput: 181595 runs/sec, Load: 173 runs[K
 -- Throughput: 182114 runs/sec, Load: 183 runs[K
 -- Throughput: 181956 runs/sec, Load: 193 runs[K
 -- Throughput: 183779 runs/sec, Load: 199 runs[K
 -- Throughput: 188187 runs/sec, Load: 199 runs[K
 -- Throughput: 187378 runs/sec, Load: 199 runs[K
 -- Throughput: 187828 runs/sec, Load: 199 runs[K
 -- Throughput: 187446 runs/sec, Load: 199 runs[K
 -- Throughput: 186905 runs/sec, Load: 199 runs[K
 -- Throughput: 187323 runs/sec, Load: 199 runs[K
 -- Throughput: 187477 runs/sec, Load: 199 runs[K
 -- Throughput: 187911 runs/sec, Load: 199 runs[K
 -- Throughput: 186642 runs/sec, Load: 1 runs[K
 -- Throughput: 181115 runs/sec, Load: 11 runs[K
 -- Throughput: 182631 runs/sec, Load: 22 runs[K
 -- Throughput: 183443 runs/sec, Load: 32 runs[K
 -- Throughput: 182273 runs/sec, Load: 43 runs[K
 -- Throughput: 182521 runs/sec, Load: 53 runs[K
 -- Throughput: 181897 runs/sec, Load: 64 runs[K
