Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683843
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210164 runs/sec, Load: 12 runs[K
 -- Throughput: 211986 runs/sec, Load: 24 runs[K
 -- Throughput: 213598 runs/sec, Load: 36 runs[K
 -- Throughput: 212378 runs/sec, Load: 48 runs[K
 -- Throughput: 213015 runs/sec, Load: 60 runs[K
 -- Throughput: 212599 runs/sec, Load: 72 runs[K
 -- Throughput: 212545 runs/sec, Load: 85 runs[K
 -- Throughput: 212197 runs/sec, Load: 97 runs[K
 -- Throughput: 213128 runs/sec, Load: 109 runs[K
 -- Throughput: 212637 runs/sec, Load: 121 runs[K
 -- Throughput: 213605 runs/sec, Load: 133 runs[K
 -- Throughput: 212640 runs/sec, Load: 146 runs[K
 -- Throughput: 212232 runs/sec, Load: 158 runs[K
 -- Throughput: 212747 runs/sec, Load: 170 runs[K
 -- Throughput: 212755 runs/sec, Load: 182 runs[K
 -- Throughput: 212489 runs/sec, Load: 194 runs[K
 -- Throughput: 215880 runs/sec, Load: 199 runs[K
 -- Throughput: 219506 runs/sec, Load: 199 runs[K
 -- Throughput: 219508 runs/sec, Load: 199 runs[K
 -- Throughput: 218828 runs/sec, Load: 199 runs[K
 -- Throughput: 219415 runs/sec, Load: 199 runs[K
 -- Throughput: 218854 runs/sec, Load: 199 runs[K
 -- Throughput: 219287 runs/sec, Load: 199 runs[K
 -- Throughput: 219537 runs/sec, Load: 199 runs[K
 -- Throughput: 214731 runs/sec, Load: 7 runs[K
 -- Throughput: 211982 runs/sec, Load: 19 runs[K
 -- Throughput: 212636 runs/sec, Load: 31 runs[K
 -- Throughput: 212820 runs/sec, Load: 44 runs[K
 -- Throughput: 212069 runs/sec, Load: 56 runs[K
 -- Throughput: 212855 runs/sec, Load: 68 runs[K
 -- Throughput: 212046 runs/sec, Load: 80 runs[K
 -- Throughput: 211087 runs/sec, Load: 92 runs[K
 -- Throughput: 212990 runs/sec, Load: 104 runs[K
 -- Throughput: 212505 runs/sec, Load: 117 runs[K
 -- Throughput: 212936 runs/sec, Load: 129 runs[K
 -- Throughput: 213176 runs/sec, Load: 141 runs[K
 -- Throughput: 212918 runs/sec, Load: 153 runs[K
 -- Throughput: 213263 runs/sec, Load: 165 runs[K
 -- Throughput: 213048 runs/sec, Load: 178 runs[K
 -- Throughput: 212999 runs/sec, Load: 190 runs[K
 -- Throughput: 213175 runs/sec, Load: 199 runs[K
 -- Throughput: 218754 runs/sec, Load: 199 runs[K
 -- Throughput: 220121 runs/sec, Load: 199 runs[K
 -- Throughput: 219697 runs/sec, Load: 199 runs[K
 -- Throughput: 219724 runs/sec, Load: 199 runs[K
 -- Throughput: 219674 runs/sec, Load: 199 runs[K
 -- Throughput: 220033 runs/sec, Load: 199 runs[K
 -- Throughput: 219344 runs/sec, Load: 199 runs[K
 -- Throughput: 217300 runs/sec, Load: 3 runs[K
 -- Throughput: 212328 runs/sec, Load: 15 runs[K
 -- Throughput: 212913 runs/sec, Load: 27 runs[K
 -- Throughput: 213364 runs/sec, Load: 39 runs[K
 -- Throughput: 212584 runs/sec, Load: 52 runs[K
 -- Throughput: 213265 runs/sec, Load: 64 runs[K
 -- Throughput: 213584 runs/sec, Load: 76 runs[K
 -- Throughput: 213544 runs/sec, Load: 88 runs[K
 -- Throughput: 213254 runs/sec, Load: 100 runs[K
 -- Throughput: 213160 runs/sec, Load: 113 runs[K
 -- Throughput: 213673 runs/sec, Load: 125 runs[K
 -- Throughput: 213541 runs/sec, Load: 137 runs[K
 -- Throughput: 213651 runs/sec, Load: 149 runs[K
