Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649070
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159107 runs/sec, Load: 9 runs[K
 -- Throughput: 177179 runs/sec, Load: 19 runs[K
 -- Throughput: 178515 runs/sec, Load: 29 runs[K
 -- Throughput: 177514 runs/sec, Load: 39 runs[K
 -- Throughput: 178657 runs/sec, Load: 49 runs[K
 -- Throughput: 177986 runs/sec, Load: 60 runs[K
 -- Throughput: 177620 runs/sec, Load: 70 runs[K
 -- Throughput: 176501 runs/sec, Load: 80 runs[K
 -- Throughput: 177708 runs/sec, Load: 90 runs[K
 -- Throughput: 175805 runs/sec, Load: 100 runs[K
 -- Throughput: 174523 runs/sec, Load: 110 runs[K
 -- Throughput: 175223 runs/sec, Load: 120 runs[K
 -- Throughput: 96691 runs/sec, Load: 130 runs[K
 -- Throughput: 95868 runs/sec, Load: 136 runs[K
 -- Throughput: 94603 runs/sec, Load: 141 runs[K
 -- Throughput: 95361 runs/sec, Load: 147 runs[K
 -- Throughput: 95275 runs/sec, Load: 152 runs[K
 -- Throughput: 94067 runs/sec, Load: 158 runs[K
 -- Throughput: 93540 runs/sec, Load: 163 runs[K
 -- Throughput: 93689 runs/sec, Load: 168 runs[K
 -- Throughput: 93516 runs/sec, Load: 174 runs[K
 -- Throughput: 93168 runs/sec, Load: 179 runs[K
 -- Throughput: 93995 runs/sec, Load: 185 runs[K
 -- Throughput: 91791 runs/sec, Load: 190 runs[K
 -- Throughput: 93568 runs/sec, Load: 195 runs[K
 -- Throughput: 91272 runs/sec, Load: 199 runs[K
 -- Throughput: 93166 runs/sec, Load: 199 runs[K
 -- Throughput: 95192 runs/sec, Load: 199 runs[K
 -- Throughput: 94388 runs/sec, Load: 199 runs[K
 -- Throughput: 94902 runs/sec, Load: 199 runs[K
 -- Throughput: 94529 runs/sec, Load: 199 runs[K
 -- Throughput: 94959 runs/sec, Load: 199 runs[K
 -- Throughput: 94033 runs/sec, Load: 199 runs[K
 -- Throughput: 94718 runs/sec, Load: 199 runs[K
 -- Throughput: 94489 runs/sec, Load: 199 runs[K
 -- Throughput: 93550 runs/sec, Load: 199 runs[K
 -- Throughput: 95596 runs/sec, Load: 199 runs[K
 -- Throughput: 87925 runs/sec, Load: 199 runs[K
 -- Throughput: 86815 runs/sec, Load: 199 runs[K
 -- Throughput: 87317 runs/sec, Load: 199 runs[K
 -- Throughput: 87690 runs/sec, Load: 199 runs[K
 -- Throughput: 98871 runs/sec, Load: 199 runs[K
 -- Throughput: 126493 runs/sec, Load: 199 runs[K
 -- Throughput: 124308 runs/sec, Load: 1 runs[K
 -- Throughput: 123860 runs/sec, Load: 8 runs[K
 -- Throughput: 124573 runs/sec, Load: 15 runs[K
 -- Throughput: 124150 runs/sec, Load: 22 runs[K
 -- Throughput: 124999 runs/sec, Load: 29 runs[K
 -- Throughput: 124930 runs/sec, Load: 37 runs[K
 -- Throughput: 124996 runs/sec, Load: 44 runs[K
 -- Throughput: 124845 runs/sec, Load: 51 runs[K
 -- Throughput: 124659 runs/sec, Load: 58 runs[K
 -- Throughput: 124470 runs/sec, Load: 65 runs[K
 -- Throughput: 124398 runs/sec, Load: 72 runs[K
 -- Throughput: 124734 runs/sec, Load: 79 runs[K
 -- Throughput: 124782 runs/sec, Load: 87 runs[K
 -- Throughput: 124756 runs/sec, Load: 94 runs[K
 -- Throughput: 124915 runs/sec, Load: 101 runs[K
