Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669350
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191484 runs/sec, Load: 10 runs[K
 -- Throughput: 173892 runs/sec, Load: 21 runs[K
 -- Throughput: 189342 runs/sec, Load: 32 runs[K
 -- Throughput: 190166 runs/sec, Load: 43 runs[K
 -- Throughput: 189433 runs/sec, Load: 54 runs[K
 -- Throughput: 189633 runs/sec, Load: 65 runs[K
 -- Throughput: 189816 runs/sec, Load: 76 runs[K
 -- Throughput: 188940 runs/sec, Load: 87 runs[K
 -- Throughput: 187978 runs/sec, Load: 97 runs[K
 -- Throughput: 188084 runs/sec, Load: 108 runs[K
 -- Throughput: 199546 runs/sec, Load: 120 runs[K
 -- Throughput: 215390 runs/sec, Load: 132 runs[K
 -- Throughput: 215071 runs/sec, Load: 144 runs[K
 -- Throughput: 215102 runs/sec, Load: 156 runs[K
 -- Throughput: 215538 runs/sec, Load: 169 runs[K
 -- Throughput: 213402 runs/sec, Load: 181 runs[K
 -- Throughput: 211960 runs/sec, Load: 193 runs[K
 -- Throughput: 211563 runs/sec, Load: 199 runs[K
 -- Throughput: 216329 runs/sec, Load: 199 runs[K
 -- Throughput: 215855 runs/sec, Load: 199 runs[K
 -- Throughput: 217865 runs/sec, Load: 199 runs[K
 -- Throughput: 218721 runs/sec, Load: 199 runs[K
 -- Throughput: 228579 runs/sec, Load: 199 runs[K
 -- Throughput: 227712 runs/sec, Load: 199 runs[K
 -- Throughput: 223970 runs/sec, Load: 199 runs[K
 -- Throughput: 211346 runs/sec, Load: 7 runs[K
 -- Throughput: 210857 runs/sec, Load: 19 runs[K
 -- Throughput: 211319 runs/sec, Load: 31 runs[K
 -- Throughput: 212799 runs/sec, Load: 44 runs[K
 -- Throughput: 212423 runs/sec, Load: 56 runs[K
 -- Throughput: 194764 runs/sec, Load: 68 runs[K
 -- Throughput: 188366 runs/sec, Load: 79 runs[K
 -- Throughput: 188508 runs/sec, Load: 90 runs[K
 -- Throughput: 187349 runs/sec, Load: 101 runs[K
 -- Throughput: 188355 runs/sec, Load: 111 runs[K
 -- Throughput: 188252 runs/sec, Load: 122 runs[K
 -- Throughput: 187491 runs/sec, Load: 133 runs[K
 -- Throughput: 187241 runs/sec, Load: 144 runs[K
 -- Throughput: 185716 runs/sec, Load: 154 runs[K
 -- Throughput: 185059 runs/sec, Load: 165 runs[K
 -- Throughput: 185026 runs/sec, Load: 176 runs[K
 -- Throughput: 185927 runs/sec, Load: 186 runs[K
 -- Throughput: 188938 runs/sec, Load: 197 runs[K
 -- Throughput: 213947 runs/sec, Load: 199 runs[K
 -- Throughput: 215436 runs/sec, Load: 199 runs[K
 -- Throughput: 218888 runs/sec, Load: 199 runs[K
 -- Throughput: 210494 runs/sec, Load: 199 runs[K
 -- Throughput: 197362 runs/sec, Load: 199 runs[K
 -- Throughput: 199724 runs/sec, Load: 199 runs[K
 -- Throughput: 213462 runs/sec, Load: 199 runs[K
 -- Throughput: 204911 runs/sec, Load: 199 runs[K
 -- Throughput: 189447 runs/sec, Load: 6 runs[K
 -- Throughput: 184367 runs/sec, Load: 17 runs[K
 -- Throughput: 181967 runs/sec, Load: 28 runs[K
 -- Throughput: 184180 runs/sec, Load: 38 runs[K
 -- Throughput: 181564 runs/sec, Load: 49 runs[K
 -- Throughput: 182422 runs/sec, Load: 59 runs[K
 -- Throughput: 184147 runs/sec, Load: 70 runs[K
 -- Throughput: 184336 runs/sec, Load: 80 runs[K
 -- Throughput: 182268 runs/sec, Load: 91 runs[K
 -- Throughput: 182154 runs/sec, Load: 101 runs[K
 -- Throughput: 181218 runs/sec, Load: 112 runs[K
 -- Throughput: 179497 runs/sec, Load: 122 runs[K
 -- Throughput: 178408 runs/sec, Load: 132 runs[K
 -- Throughput: 179168 runs/sec, Load: 142 runs[K
 -- Throughput: 179703 runs/sec, Load: 153 runs[K
 -- Throughput: 178017 runs/sec, Load: 163 runs[K
 -- Throughput: 180507 runs/sec, Load: 173 runs[K
