Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665086
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186658 runs/sec, Load: 10 runs[K
 -- Throughput: 190529 runs/sec, Load: 21 runs[K
 -- Throughput: 191532 runs/sec, Load: 32 runs[K
 -- Throughput: 192021 runs/sec, Load: 43 runs[K
 -- Throughput: 191829 runs/sec, Load: 54 runs[K
 -- Throughput: 190206 runs/sec, Load: 65 runs[K
 -- Throughput: 192015 runs/sec, Load: 76 runs[K
 -- Throughput: 192774 runs/sec, Load: 87 runs[K
 -- Throughput: 191099 runs/sec, Load: 98 runs[K
 -- Throughput: 190846 runs/sec, Load: 109 runs[K
 -- Throughput: 190661 runs/sec, Load: 120 runs[K
 -- Throughput: 189861 runs/sec, Load: 131 runs[K
 -- Throughput: 191599 runs/sec, Load: 142 runs[K
 -- Throughput: 190067 runs/sec, Load: 153 runs[K
 -- Throughput: 188523 runs/sec, Load: 164 runs[K
 -- Throughput: 186150 runs/sec, Load: 174 runs[K
 -- Throughput: 187145 runs/sec, Load: 185 runs[K
 -- Throughput: 185312 runs/sec, Load: 196 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 194190 runs/sec, Load: 199 runs[K
 -- Throughput: 192408 runs/sec, Load: 199 runs[K
 -- Throughput: 193661 runs/sec, Load: 199 runs[K
 -- Throughput: 195024 runs/sec, Load: 199 runs[K
 -- Throughput: 196020 runs/sec, Load: 199 runs[K
 -- Throughput: 195844 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 195358 runs/sec, Load: 199 runs[K
 -- Throughput: 190450 runs/sec, Load: 7 runs[K
 -- Throughput: 189904 runs/sec, Load: 18 runs[K
 -- Throughput: 191379 runs/sec, Load: 29 runs[K
 -- Throughput: 191079 runs/sec, Load: 40 runs[K
 -- Throughput: 191760 runs/sec, Load: 51 runs[K
 -- Throughput: 188922 runs/sec, Load: 62 runs[K
 -- Throughput: 189336 runs/sec, Load: 73 runs[K
 -- Throughput: 191619 runs/sec, Load: 84 runs[K
 -- Throughput: 188133 runs/sec, Load: 95 runs[K
 -- Throughput: 189590 runs/sec, Load: 106 runs[K
 -- Throughput: 191109 runs/sec, Load: 117 runs[K
 -- Throughput: 189785 runs/sec, Load: 127 runs[K
 -- Throughput: 190462 runs/sec, Load: 138 runs[K
 -- Throughput: 191299 runs/sec, Load: 149 runs[K
 -- Throughput: 192279 runs/sec, Load: 160 runs[K
 -- Throughput: 191523 runs/sec, Load: 171 runs[K
 -- Throughput: 191872 runs/sec, Load: 182 runs[K
 -- Throughput: 189697 runs/sec, Load: 193 runs[K
 -- Throughput: 189069 runs/sec, Load: 199 runs[K
 -- Throughput: 192112 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 194353 runs/sec, Load: 199 runs[K
 -- Throughput: 195350 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 195614 runs/sec, Load: 199 runs[K
