Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677835
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185976 runs/sec, Load: 10 runs[K
 -- Throughput: 188041 runs/sec, Load: 21 runs[K
 -- Throughput: 187382 runs/sec, Load: 32 runs[K
 -- Throughput: 186639 runs/sec, Load: 42 runs[K
 -- Throughput: 187799 runs/sec, Load: 53 runs[K
 -- Throughput: 187621 runs/sec, Load: 64 runs[K
 -- Throughput: 186175 runs/sec, Load: 75 runs[K
 -- Throughput: 180703 runs/sec, Load: 85 runs[K
 -- Throughput: 186670 runs/sec, Load: 96 runs[K
 -- Throughput: 187262 runs/sec, Load: 107 runs[K
 -- Throughput: 187289 runs/sec, Load: 117 runs[K
 -- Throughput: 185369 runs/sec, Load: 128 runs[K
 -- Throughput: 185410 runs/sec, Load: 139 runs[K
 -- Throughput: 184699 runs/sec, Load: 149 runs[K
 -- Throughput: 184987 runs/sec, Load: 160 runs[K
 -- Throughput: 183833 runs/sec, Load: 170 runs[K
 -- Throughput: 183610 runs/sec, Load: 181 runs[K
 -- Throughput: 184405 runs/sec, Load: 191 runs[K
 -- Throughput: 184807 runs/sec, Load: 199 runs[K
 -- Throughput: 191248 runs/sec, Load: 199 runs[K
 -- Throughput: 191339 runs/sec, Load: 199 runs[K
 -- Throughput: 190874 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 191757 runs/sec, Load: 199 runs[K
 -- Throughput: 190794 runs/sec, Load: 199 runs[K
 -- Throughput: 191272 runs/sec, Load: 199 runs[K
 -- Throughput: 191367 runs/sec, Load: 199 runs[K
 -- Throughput: 189280 runs/sec, Load: 1 runs[K
 -- Throughput: 182471 runs/sec, Load: 11 runs[K
 -- Throughput: 181551 runs/sec, Load: 22 runs[K
 -- Throughput: 182013 runs/sec, Load: 32 runs[K
 -- Throughput: 181443 runs/sec, Load: 43 runs[K
 -- Throughput: 181814 runs/sec, Load: 53 runs[K
 -- Throughput: 182068 runs/sec, Load: 63 runs[K
 -- Throughput: 181438 runs/sec, Load: 74 runs[K
 -- Throughput: 181611 runs/sec, Load: 84 runs[K
 -- Throughput: 181391 runs/sec, Load: 95 runs[K
