Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681598
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214119 runs/sec, Load: 12 runs[K
 -- Throughput: 214158 runs/sec, Load: 24 runs[K
 -- Throughput: 214511 runs/sec, Load: 36 runs[K
 -- Throughput: 212254 runs/sec, Load: 49 runs[K
 -- Throughput: 213931 runs/sec, Load: 61 runs[K
 -- Throughput: 213795 runs/sec, Load: 73 runs[K
 -- Throughput: 213267 runs/sec, Load: 85 runs[K
 -- Throughput: 213295 runs/sec, Load: 97 runs[K
 -- Throughput: 213299 runs/sec, Load: 110 runs[K
 -- Throughput: 213355 runs/sec, Load: 122 runs[K
 -- Throughput: 212266 runs/sec, Load: 134 runs[K
 -- Throughput: 212472 runs/sec, Load: 146 runs[K
 -- Throughput: 212369 runs/sec, Load: 158 runs[K
 -- Throughput: 212211 runs/sec, Load: 170 runs[K
 -- Throughput: 213018 runs/sec, Load: 183 runs[K
 -- Throughput: 213097 runs/sec, Load: 195 runs[K
 -- Throughput: 215428 runs/sec, Load: 199 runs[K
 -- Throughput: 217755 runs/sec, Load: 199 runs[K
 -- Throughput: 217717 runs/sec, Load: 199 runs[K
 -- Throughput: 218428 runs/sec, Load: 199 runs[K
 -- Throughput: 218276 runs/sec, Load: 199 runs[K
 -- Throughput: 218959 runs/sec, Load: 199 runs[K
 -- Throughput: 218488 runs/sec, Load: 199 runs[K
 -- Throughput: 217753 runs/sec, Load: 199 runs[K
 -- Throughput: 215050 runs/sec, Load: 7 runs[K
 -- Throughput: 214599 runs/sec, Load: 19 runs[K
 -- Throughput: 214548 runs/sec, Load: 32 runs[K
 -- Throughput: 214418 runs/sec, Load: 44 runs[K
 -- Throughput: 214670 runs/sec, Load: 56 runs[K
 -- Throughput: 214400 runs/sec, Load: 68 runs[K
 -- Throughput: 213825 runs/sec, Load: 81 runs[K
 -- Throughput: 214164 runs/sec, Load: 93 runs[K
 -- Throughput: 214061 runs/sec, Load: 105 runs[K
 -- Throughput: 213673 runs/sec, Load: 118 runs[K
 -- Throughput: 213737 runs/sec, Load: 130 runs[K
 -- Throughput: 213563 runs/sec, Load: 142 runs[K
 -- Throughput: 214160 runs/sec, Load: 154 runs[K
 -- Throughput: 214409 runs/sec, Load: 166 runs[K
 -- Throughput: 213658 runs/sec, Load: 179 runs[K
 -- Throughput: 213846 runs/sec, Load: 191 runs[K
 -- Throughput: 214572 runs/sec, Load: 199 runs[K
 -- Throughput: 219199 runs/sec, Load: 199 runs[K
 -- Throughput: 218749 runs/sec, Load: 199 runs[K
 -- Throughput: 218993 runs/sec, Load: 199 runs[K
 -- Throughput: 219375 runs/sec, Load: 199 runs[K
 -- Throughput: 218975 runs/sec, Load: 199 runs[K
 -- Throughput: 219054 runs/sec, Load: 199 runs[K
 -- Throughput: 218946 runs/sec, Load: 199 runs[K
 -- Throughput: 217523 runs/sec, Load: 4 runs[K
 -- Throughput: 213748 runs/sec, Load: 16 runs[K
 -- Throughput: 213056 runs/sec, Load: 28 runs[K
 -- Throughput: 214438 runs/sec, Load: 40 runs[K
 -- Throughput: 213848 runs/sec, Load: 53 runs[K
 -- Throughput: 215607 runs/sec, Load: 65 runs[K
 -- Throughput: 214384 runs/sec, Load: 77 runs[K
 -- Throughput: 213655 runs/sec, Load: 90 runs[K
 -- Throughput: 215050 runs/sec, Load: 102 runs[K
 -- Throughput: 214084 runs/sec, Load: 114 runs[K
 -- Throughput: 213542 runs/sec, Load: 127 runs[K
 -- Throughput: 214581 runs/sec, Load: 139 runs[K
 -- Throughput: 214777 runs/sec, Load: 151 runs[K
 -- Throughput: 214233 runs/sec, Load: 163 runs[K
 -- Throughput: 213467 runs/sec, Load: 176 runs[K
 -- Throughput: 214364 runs/sec, Load: 188 runs[K
 -- Throughput: 213775 runs/sec, Load: 199 runs[K
 -- Throughput: 219284 runs/sec, Load: 199 runs[K
 -- Throughput: 219919 runs/sec, Load: 199 runs[K
 -- Throughput: 219279 runs/sec, Load: 199 runs[K
