Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652749
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187287 runs/sec, Load: 10 runs[K
 -- Throughput: 172430 runs/sec, Load: 21 runs[K
 -- Throughput: 188354 runs/sec, Load: 32 runs[K
 -- Throughput: 188494 runs/sec, Load: 42 runs[K
 -- Throughput: 188715 runs/sec, Load: 53 runs[K
 -- Throughput: 188672 runs/sec, Load: 64 runs[K
 -- Throughput: 190715 runs/sec, Load: 75 runs[K
 -- Throughput: 189464 runs/sec, Load: 86 runs[K
 -- Throughput: 188814 runs/sec, Load: 97 runs[K
 -- Throughput: 187178 runs/sec, Load: 108 runs[K
 -- Throughput: 188079 runs/sec, Load: 118 runs[K
 -- Throughput: 189516 runs/sec, Load: 129 runs[K
 -- Throughput: 194936 runs/sec, Load: 140 runs[K
 -- Throughput: 191620 runs/sec, Load: 151 runs[K
 -- Throughput: 191757 runs/sec, Load: 162 runs[K
 -- Throughput: 191377 runs/sec, Load: 173 runs[K
 -- Throughput: 188084 runs/sec, Load: 184 runs[K
 -- Throughput: 188955 runs/sec, Load: 195 runs[K
 -- Throughput: 187942 runs/sec, Load: 199 runs[K
 -- Throughput: 190892 runs/sec, Load: 199 runs[K
 -- Throughput: 193907 runs/sec, Load: 199 runs[K
 -- Throughput: 194267 runs/sec, Load: 199 runs[K
 -- Throughput: 195571 runs/sec, Load: 199 runs[K
 -- Throughput: 193089 runs/sec, Load: 199 runs[K
 -- Throughput: 199561 runs/sec, Load: 199 runs[K
 -- Throughput: 200291 runs/sec, Load: 199 runs[K
 -- Throughput: 199408 runs/sec, Load: 199 runs[K
 -- Throughput: 192841 runs/sec, Load: 7 runs[K
 -- Throughput: 192350 runs/sec, Load: 18 runs[K
 -- Throughput: 192402 runs/sec, Load: 29 runs[K
 -- Throughput: 193547 runs/sec, Load: 40 runs[K
 -- Throughput: 192803 runs/sec, Load: 51 runs[K
