Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162529 runs/sec, Load: 9 runs[K
 -- Throughput: 146816 runs/sec, Load: 18 runs[K
 -- Throughput: 174761 runs/sec, Load: 28 runs[K
 -- Throughput: 175471 runs/sec, Load: 38 runs[K
 -- Throughput: 175349 runs/sec, Load: 48 runs[K
 -- Throughput: 173945 runs/sec, Load: 58 runs[K
 -- Throughput: 173169 runs/sec, Load: 68 runs[K
 -- Throughput: 173200 runs/sec, Load: 78 runs[K
 -- Throughput: 174758 runs/sec, Load: 88 runs[K
 -- Throughput: 174137 runs/sec, Load: 98 runs[K
 -- Throughput: 176848 runs/sec, Load: 108 runs[K
 -- Throughput: 174471 runs/sec, Load: 118 runs[K
 -- Throughput: 175431 runs/sec, Load: 128 runs[K
 -- Throughput: 175744 runs/sec, Load: 138 runs[K
 -- Throughput: 176012 runs/sec, Load: 148 runs[K
 -- Throughput: 175686 runs/sec, Load: 159 runs[K
 -- Throughput: 174758 runs/sec, Load: 169 runs[K
 -- Throughput: 176755 runs/sec, Load: 179 runs[K
 -- Throughput: 176376 runs/sec, Load: 189 runs[K
 -- Throughput: 175679 runs/sec, Load: 199 runs[K
 -- Throughput: 183540 runs/sec, Load: 199 runs[K
 -- Throughput: 177317 runs/sec, Load: 199 runs[K
 -- Throughput: 184074 runs/sec, Load: 199 runs[K
 -- Throughput: 183597 runs/sec, Load: 199 runs[K
 -- Throughput: 183834 runs/sec, Load: 199 runs[K
 -- Throughput: 183407 runs/sec, Load: 199 runs[K
 -- Throughput: 184477 runs/sec, Load: 199 runs[K
 -- Throughput: 183664 runs/sec, Load: 199 runs[K
 -- Throughput: 183860 runs/sec, Load: 199 runs[K
 -- Throughput: 178606 runs/sec, Load: 4 runs[K
 -- Throughput: 174853 runs/sec, Load: 14 runs[K
 -- Throughput: 173559 runs/sec, Load: 24 runs[K
 -- Throughput: 173286 runs/sec, Load: 34 runs[K
 -- Throughput: 171075 runs/sec, Load: 44 runs[K
 -- Throughput: 173575 runs/sec, Load: 54 runs[K
 -- Throughput: 168298 runs/sec, Load: 64 runs[K
 -- Throughput: 168663 runs/sec, Load: 74 runs[K
 -- Throughput: 173274 runs/sec, Load: 84 runs[K
 -- Throughput: 174416 runs/sec, Load: 94 runs[K
 -- Throughput: 174743 runs/sec, Load: 104 runs[K
 -- Throughput: 176348 runs/sec, Load: 114 runs[K
 -- Throughput: 176785 runs/sec, Load: 124 runs[K
 -- Throughput: 176828 runs/sec, Load: 134 runs[K
 -- Throughput: 176122 runs/sec, Load: 144 runs[K
 -- Throughput: 175890 runs/sec, Load: 154 runs[K
 -- Throughput: 176193 runs/sec, Load: 164 runs[K
 -- Throughput: 175015 runs/sec, Load: 174 runs[K
 -- Throughput: 175790 runs/sec, Load: 184 runs[K
 -- Throughput: 175469 runs/sec, Load: 194 runs[K
 -- Throughput: 179275 runs/sec, Load: 199 runs[K
 -- Throughput: 182773 runs/sec, Load: 199 runs[K
 -- Throughput: 133517 runs/sec, Load: 199 runs[K
 -- Throughput: 133253 runs/sec, Load: 199 runs[K
 -- Throughput: 133262 runs/sec, Load: 199 runs[K
 -- Throughput: 158732 runs/sec, Load: 199 runs[K
 -- Throughput: 184330 runs/sec, Load: 199 runs[K
 -- Throughput: 184308 runs/sec, Load: 199 runs[K
 -- Throughput: 183659 runs/sec, Load: 199 runs[K
 -- Throughput: 183155 runs/sec, Load: 199 runs[K
 -- Throughput: 180238 runs/sec, Load: 3 runs[K
 -- Throughput: 174791 runs/sec, Load: 13 runs[K
 -- Throughput: 176789 runs/sec, Load: 23 runs[K
 -- Throughput: 175596 runs/sec, Load: 33 runs[K
 -- Throughput: 175513 runs/sec, Load: 43 runs[K
 -- Throughput: 176067 runs/sec, Load: 53 runs[K
 -- Throughput: 175332 runs/sec, Load: 63 runs[K
 -- Throughput: 176298 runs/sec, Load: 73 runs[K
 -- Throughput: 176005 runs/sec, Load: 83 runs[K
 -- Throughput: 175725 runs/sec, Load: 93 runs[K
 -- Throughput: 176031 runs/sec, Load: 104 runs[K
 -- Throughput: 177516 runs/sec, Load: 114 runs[K
 -- Throughput: 176656 runs/sec, Load: 124 runs[K
 -- Throughput: 177227 runs/sec, Load: 134 runs[K
 -- Throughput: 176342 runs/sec, Load: 144 runs[K
 -- Throughput: 176384 runs/sec, Load: 154 runs[K
 -- Throughput: 176118 runs/sec, Load: 164 runs[K
 -- Throughput: 176685 runs/sec, Load: 174 runs[K
 -- Throughput: 176205 runs/sec, Load: 185 runs[K
 -- Throughput: 175934 runs/sec, Load: 195 runs[K
 -- Throughput: 178392 runs/sec, Load: 199 runs[K
 -- Throughput: 182761 runs/sec, Load: 199 runs[K
 -- Throughput: 182737 runs/sec, Load: 199 runs[K
 -- Throughput: 183631 runs/sec, Load: 199 runs[K
 -- Throughput: 182807 runs/sec, Load: 199 runs[K
 -- Throughput: 183352 runs/sec, Load: 199 runs[K
 -- Throughput: 183385 runs/sec, Load: 199 runs[K
 -- Throughput: 182436 runs/sec, Load: 199 runs[K
 -- Throughput: 183047 runs/sec, Load: 199 runs[K
 -- Throughput: 182401 runs/sec, Load: 199 runs[K
 -- Throughput: 174003 runs/sec, Load: 10 runs[K
 -- Throughput: 176469 runs/sec, Load: 20 runs[K
 -- Throughput: 176423 runs/sec, Load: 30 runs[K
 -- Throughput: 176999 runs/sec, Load: 40 runs[K
 -- Throughput: 178371 runs/sec, Load: 50 runs[K
 -- Throughput: 176272 runs/sec, Load: 60 runs[K
 -- Throughput: 178412 runs/sec, Load: 70 runs[K
 -- Throughput: 177141 runs/sec, Load: 81 runs[K
 -- Throughput: 178179 runs/sec, Load: 91 runs[K
 -- Throughput: 171543 runs/sec, Load: 101 runs[K
 -- Throughput: 177269 runs/sec, Load: 111 runs[K
 -- Throughput: 177732 runs/sec, Load: 121 runs[K
 -- Throughput: 139088 runs/sec, Load: 132 runs[K
 -- Throughput: 95439 runs/sec, Load: 139 runs[K
 -- Throughput: 94941 runs/sec, Load: 145 runs[K
 -- Throughput: 95886 runs/sec, Load: 150 runs[K
 -- Throughput: 94837 runs/sec, Load: 156 runs[K
 -- Throughput: 94342 runs/sec, Load: 161 runs[K
 -- Throughput: 93482 runs/sec, Load: 167 runs[K
 -- Throughput: 88866 runs/sec, Load: 172 runs[K
 -- Throughput: 85022 runs/sec, Load: 177 runs[K
 -- Throughput: 85216 runs/sec, Load: 182 runs[K
 -- Throughput: 85152 runs/sec, Load: 187 runs[K
 -- Throughput: 85484 runs/sec, Load: 192 runs[K
 -- Throughput: 84957 runs/sec, Load: 197 runs[K
 -- Throughput: 85031 runs/sec, Load: 199 runs[K
 -- Throughput: 85917 runs/sec, Load: 199 runs[K
 -- Throughput: 85918 runs/sec, Load: 199 runs[K
 -- Throughput: 85816 runs/sec, Load: 199 runs[K
 -- Throughput: 86233 runs/sec, Load: 199 runs[K
 -- Throughput: 85730 runs/sec, Load: 199 runs[K
 -- Throughput: 177394 runs/sec, Load: 199 runs[K
 -- Throughput: 182753 runs/sec, Load: 199 runs[K
 -- Throughput: 182884 runs/sec, Load: 199 runs[K
 -- Throughput: 182644 runs/sec, Load: 199 runs[K
 -- Throughput: 182159 runs/sec, Load: 199 runs[K
 -- Throughput: 182466 runs/sec, Load: 199 runs[K
