Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192264 runs/sec, Load: 11 runs[K
 -- Throughput: 199036 runs/sec, Load: 22 runs[K
 -- Throughput: 204305 runs/sec, Load: 34 runs[K
 -- Throughput: 203581 runs/sec, Load: 45 runs[K
 -- Throughput: 202383 runs/sec, Load: 57 runs[K
 -- Throughput: 202983 runs/sec, Load: 69 runs[K
 -- Throughput: 202146 runs/sec, Load: 80 runs[K
 -- Throughput: 200816 runs/sec, Load: 92 runs[K
 -- Throughput: 196805 runs/sec, Load: 103 runs[K
 -- Throughput: 198288 runs/sec, Load: 115 runs[K
 -- Throughput: 202237 runs/sec, Load: 126 runs[K
 -- Throughput: 200650 runs/sec, Load: 138 runs[K
 -- Throughput: 202207 runs/sec, Load: 149 runs[K
 -- Throughput: 202240 runs/sec, Load: 161 runs[K
 -- Throughput: 201999 runs/sec, Load: 172 runs[K
 -- Throughput: 201700 runs/sec, Load: 184 runs[K
 -- Throughput: 204561 runs/sec, Load: 196 runs[K
 -- Throughput: 212737 runs/sec, Load: 199 runs[K
 -- Throughput: 215948 runs/sec, Load: 199 runs[K
 -- Throughput: 219122 runs/sec, Load: 199 runs[K
 -- Throughput: 217797 runs/sec, Load: 199 runs[K
 -- Throughput: 219624 runs/sec, Load: 199 runs[K
 -- Throughput: 219391 runs/sec, Load: 199 runs[K
 -- Throughput: 217291 runs/sec, Load: 199 runs[K
 -- Throughput: 217852 runs/sec, Load: 199 runs[K
 -- Throughput: 206720 runs/sec, Load: 8 runs[K
 -- Throughput: 203969 runs/sec, Load: 20 runs[K
 -- Throughput: 206382 runs/sec, Load: 31 runs[K
 -- Throughput: 205894 runs/sec, Load: 43 runs[K
 -- Throughput: 205403 runs/sec, Load: 55 runs[K
 -- Throughput: 201283 runs/sec, Load: 67 runs[K
 -- Throughput: 203048 runs/sec, Load: 78 runs[K
 -- Throughput: 200983 runs/sec, Load: 90 runs[K
 -- Throughput: 203350 runs/sec, Load: 102 runs[K
 -- Throughput: 202304 runs/sec, Load: 113 runs[K
 -- Throughput: 202304 runs/sec, Load: 125 runs[K
 -- Throughput: 203535 runs/sec, Load: 137 runs[K
 -- Throughput: 201277 runs/sec, Load: 148 runs[K
 -- Throughput: 202207 runs/sec, Load: 160 runs[K
 -- Throughput: 203224 runs/sec, Load: 171 runs[K
 -- Throughput: 196684 runs/sec, Load: 183 runs[K
 -- Throughput: 202877 runs/sec, Load: 195 runs[K
 -- Throughput: 210161 runs/sec, Load: 199 runs[K
 -- Throughput: 215128 runs/sec, Load: 199 runs[K
 -- Throughput: 214799 runs/sec, Load: 199 runs[K
 -- Throughput: 192524 runs/sec, Load: 199 runs[K
 -- Throughput: 196000 runs/sec, Load: 199 runs[K
 -- Throughput: 196719 runs/sec, Load: 199 runs[K
 -- Throughput: 196036 runs/sec, Load: 199 runs[K
 -- Throughput: 195264 runs/sec, Load: 199 runs[K
 -- Throughput: 193225 runs/sec, Load: 0 runs[K
 -- Throughput: 185610 runs/sec, Load: 11 runs[K
 -- Throughput: 185696 runs/sec, Load: 21 runs[K
 -- Throughput: 183492 runs/sec, Load: 32 runs[K
 -- Throughput: 184220 runs/sec, Load: 42 runs[K
 -- Throughput: 185079 runs/sec, Load: 53 runs[K
 -- Throughput: 187343 runs/sec, Load: 64 runs[K
 -- Throughput: 182054 runs/sec, Load: 74 runs[K
 -- Throughput: 182482 runs/sec, Load: 85 runs[K
 -- Throughput: 184947 runs/sec, Load: 96 runs[K
 -- Throughput: 183935 runs/sec, Load: 106 runs[K
 -- Throughput: 182803 runs/sec, Load: 117 runs[K
 -- Throughput: 182978 runs/sec, Load: 127 runs[K
 -- Throughput: 182684 runs/sec, Load: 138 runs[K
 -- Throughput: 183401 runs/sec, Load: 148 runs[K
 -- Throughput: 184491 runs/sec, Load: 159 runs[K
 -- Throughput: 184631 runs/sec, Load: 169 runs[K
 -- Throughput: 183954 runs/sec, Load: 180 runs[K
 -- Throughput: 184688 runs/sec, Load: 190 runs[K
 -- Throughput: 184036 runs/sec, Load: 199 runs[K
 -- Throughput: 195421 runs/sec, Load: 199 runs[K
 -- Throughput: 194181 runs/sec, Load: 199 runs[K
 -- Throughput: 193498 runs/sec, Load: 199 runs[K
 -- Throughput: 192867 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 194202 runs/sec, Load: 199 runs[K
 -- Throughput: 196601 runs/sec, Load: 199 runs[K
 -- Throughput: 195893 runs/sec, Load: 199 runs[K
 -- Throughput: 193496 runs/sec, Load: 1 runs[K
 -- Throughput: 183033 runs/sec, Load: 12 runs[K
 -- Throughput: 184183 runs/sec, Load: 23 runs[K
 -- Throughput: 183097 runs/sec, Load: 33 runs[K
 -- Throughput: 183049 runs/sec, Load: 44 runs[K
 -- Throughput: 184794 runs/sec, Load: 54 runs[K
 -- Throughput: 182673 runs/sec, Load: 65 runs[K
 -- Throughput: 181617 runs/sec, Load: 76 runs[K
 -- Throughput: 183037 runs/sec, Load: 86 runs[K
 -- Throughput: 182252 runs/sec, Load: 96 runs[K
 -- Throughput: 182183 runs/sec, Load: 107 runs[K
 -- Throughput: 182830 runs/sec, Load: 117 runs[K
 -- Throughput: 181495 runs/sec, Load: 128 runs[K
 -- Throughput: 182969 runs/sec, Load: 138 runs[K
 -- Throughput: 182332 runs/sec, Load: 149 runs[K
 -- Throughput: 182677 runs/sec, Load: 159 runs[K
 -- Throughput: 182480 runs/sec, Load: 170 runs[K
 -- Throughput: 182140 runs/sec, Load: 180 runs[K
 -- Throughput: 182053 runs/sec, Load: 190 runs[K
 -- Throughput: 183811 runs/sec, Load: 199 runs[K
 -- Throughput: 197044 runs/sec, Load: 199 runs[K
 -- Throughput: 195220 runs/sec, Load: 199 runs[K
 -- Throughput: 194956 runs/sec, Load: 199 runs[K
 -- Throughput: 194853 runs/sec, Load: 199 runs[K
 -- Throughput: 195176 runs/sec, Load: 199 runs[K
 -- Throughput: 196757 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 2 runs[K
 -- Throughput: 183769 runs/sec, Load: 13 runs[K
 -- Throughput: 182514 runs/sec, Load: 24 runs[K
 -- Throughput: 182986 runs/sec, Load: 34 runs[K
 -- Throughput: 183602 runs/sec, Load: 45 runs[K
 -- Throughput: 184785 runs/sec, Load: 55 runs[K
 -- Throughput: 184397 runs/sec, Load: 66 runs[K
 -- Throughput: 184479 runs/sec, Load: 76 runs[K
 -- Throughput: 182704 runs/sec, Load: 87 runs[K
 -- Throughput: 181891 runs/sec, Load: 97 runs[K
 -- Throughput: 182713 runs/sec, Load: 108 runs[K
 -- Throughput: 183316 runs/sec, Load: 118 runs[K
 -- Throughput: 185263 runs/sec, Load: 129 runs[K
 -- Throughput: 182195 runs/sec, Load: 139 runs[K
 -- Throughput: 183793 runs/sec, Load: 150 runs[K
 -- Throughput: 184325 runs/sec, Load: 160 runs[K
 -- Throughput: 183665 runs/sec, Load: 171 runs[K
 -- Throughput: 183418 runs/sec, Load: 181 runs[K
 -- Throughput: 182491 runs/sec, Load: 192 runs[K
 -- Throughput: 187640 runs/sec, Load: 199 runs[K
 -- Throughput: 198629 runs/sec, Load: 199 runs[K
 -- Throughput: 198581 runs/sec, Load: 199 runs[K
 -- Throughput: 196545 runs/sec, Load: 199 runs[K
 -- Throughput: 198986 runs/sec, Load: 199 runs[K
 -- Throughput: 198579 runs/sec, Load: 199 runs[K
 -- Throughput: 197938 runs/sec, Load: 199 runs[K
 -- Throughput: 198217 runs/sec, Load: 199 runs[K
 -- Throughput: 196854 runs/sec, Load: 199 runs[K
 -- Throughput: 188483 runs/sec, Load: 5 runs[K
 -- Throughput: 182642 runs/sec, Load: 16 runs[K
 -- Throughput: 184038 runs/sec, Load: 26 runs[K
 -- Throughput: 185637 runs/sec, Load: 37 runs[K
 -- Throughput: 183940 runs/sec, Load: 47 runs[K
 -- Throughput: 181353 runs/sec, Load: 58 runs[K
 -- Throughput: 184734 runs/sec, Load: 68 runs[K
 -- Throughput: 184997 runs/sec, Load: 79 runs[K
 -- Throughput: 183379 runs/sec, Load: 90 runs[K
