Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185463 runs/sec, Load: 10 runs[K
 -- Throughput: 184142 runs/sec, Load: 21 runs[K
 -- Throughput: 187170 runs/sec, Load: 31 runs[K
 -- Throughput: 185498 runs/sec, Load: 42 runs[K
 -- Throughput: 184893 runs/sec, Load: 53 runs[K
 -- Throughput: 186118 runs/sec, Load: 63 runs[K
 -- Throughput: 185691 runs/sec, Load: 74 runs[K
 -- Throughput: 184858 runs/sec, Load: 85 runs[K
 -- Throughput: 187972 runs/sec, Load: 95 runs[K
 -- Throughput: 185799 runs/sec, Load: 106 runs[K
 -- Throughput: 184526 runs/sec, Load: 117 runs[K
 -- Throughput: 186050 runs/sec, Load: 127 runs[K
 -- Throughput: 186346 runs/sec, Load: 138 runs[K
 -- Throughput: 185243 runs/sec, Load: 149 runs[K
 -- Throughput: 187299 runs/sec, Load: 159 runs[K
 -- Throughput: 187323 runs/sec, Load: 170 runs[K
 -- Throughput: 184806 runs/sec, Load: 181 runs[K
 -- Throughput: 185576 runs/sec, Load: 192 runs[K
 -- Throughput: 187650 runs/sec, Load: 199 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 193665 runs/sec, Load: 199 runs[K
 -- Throughput: 193371 runs/sec, Load: 199 runs[K
 -- Throughput: 194924 runs/sec, Load: 199 runs[K
 -- Throughput: 191745 runs/sec, Load: 199 runs[K
 -- Throughput: 193369 runs/sec, Load: 199 runs[K
 -- Throughput: 194667 runs/sec, Load: 199 runs[K
 -- Throughput: 194862 runs/sec, Load: 199 runs[K
 -- Throughput: 191069 runs/sec, Load: 2 runs[K
 -- Throughput: 185087 runs/sec, Load: 13 runs[K
 -- Throughput: 184454 runs/sec, Load: 24 runs[K
 -- Throughput: 185953 runs/sec, Load: 34 runs[K
 -- Throughput: 186625 runs/sec, Load: 45 runs[K
 -- Throughput: 186394 runs/sec, Load: 56 runs[K
 -- Throughput: 186618 runs/sec, Load: 66 runs[K
 -- Throughput: 185400 runs/sec, Load: 77 runs[K
 -- Throughput: 185543 runs/sec, Load: 88 runs[K
 -- Throughput: 186197 runs/sec, Load: 98 runs[K
 -- Throughput: 188012 runs/sec, Load: 109 runs[K
 -- Throughput: 185292 runs/sec, Load: 120 runs[K
 -- Throughput: 186712 runs/sec, Load: 130 runs[K
 -- Throughput: 170587 runs/sec, Load: 141 runs[K
 -- Throughput: 187544 runs/sec, Load: 152 runs[K
 -- Throughput: 187772 runs/sec, Load: 163 runs[K
 -- Throughput: 186838 runs/sec, Load: 173 runs[K
 -- Throughput: 185865 runs/sec, Load: 184 runs[K
 -- Throughput: 186769 runs/sec, Load: 195 runs[K
 -- Throughput: 188532 runs/sec, Load: 199 runs[K
 -- Throughput: 190494 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 199 runs[K
 -- Throughput: 191580 runs/sec, Load: 199 runs[K
 -- Throughput: 193079 runs/sec, Load: 199 runs[K
 -- Throughput: 192762 runs/sec, Load: 199 runs[K
 -- Throughput: 193038 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 190441 runs/sec, Load: 199 runs[K
 -- Throughput: 187093 runs/sec, Load: 5 runs[K
 -- Throughput: 185973 runs/sec, Load: 15 runs[K
 -- Throughput: 185558 runs/sec, Load: 26 runs[K
 -- Throughput: 186868 runs/sec, Load: 37 runs[K
 -- Throughput: 187847 runs/sec, Load: 47 runs[K
 -- Throughput: 185372 runs/sec, Load: 58 runs[K
 -- Throughput: 187557 runs/sec, Load: 69 runs[K
 -- Throughput: 185743 runs/sec, Load: 80 runs[K
 -- Throughput: 188187 runs/sec, Load: 90 runs[K
 -- Throughput: 186070 runs/sec, Load: 101 runs[K
 -- Throughput: 186098 runs/sec, Load: 112 runs[K
 -- Throughput: 188138 runs/sec, Load: 122 runs[K
 -- Throughput: 187827 runs/sec, Load: 133 runs[K
 -- Throughput: 185945 runs/sec, Load: 144 runs[K
 -- Throughput: 187239 runs/sec, Load: 155 runs[K
 -- Throughput: 187114 runs/sec, Load: 165 runs[K
 -- Throughput: 187763 runs/sec, Load: 176 runs[K
 -- Throughput: 186443 runs/sec, Load: 187 runs[K
 -- Throughput: 184697 runs/sec, Load: 198 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 192756 runs/sec, Load: 199 runs[K
 -- Throughput: 194050 runs/sec, Load: 199 runs[K
 -- Throughput: 193955 runs/sec, Load: 199 runs[K
 -- Throughput: 192764 runs/sec, Load: 199 runs[K
 -- Throughput: 192893 runs/sec, Load: 199 runs[K
 -- Throughput: 193211 runs/sec, Load: 199 runs[K
 -- Throughput: 194584 runs/sec, Load: 199 runs[K
 -- Throughput: 193462 runs/sec, Load: 199 runs[K
 -- Throughput: 188374 runs/sec, Load: 8 runs[K
 -- Throughput: 187682 runs/sec, Load: 19 runs[K
 -- Throughput: 173248 runs/sec, Load: 30 runs[K
 -- Throughput: 187226 runs/sec, Load: 40 runs[K
 -- Throughput: 189116 runs/sec, Load: 51 runs[K
 -- Throughput: 187983 runs/sec, Load: 62 runs[K
 -- Throughput: 187656 runs/sec, Load: 73 runs[K
 -- Throughput: 187542 runs/sec, Load: 83 runs[K
 -- Throughput: 188133 runs/sec, Load: 94 runs[K
 -- Throughput: 190631 runs/sec, Load: 105 runs[K
 -- Throughput: 189375 runs/sec, Load: 116 runs[K
 -- Throughput: 187441 runs/sec, Load: 127 runs[K
 -- Throughput: 187561 runs/sec, Load: 138 runs[K
 -- Throughput: 189455 runs/sec, Load: 148 runs[K
 -- Throughput: 188595 runs/sec, Load: 159 runs[K
 -- Throughput: 186013 runs/sec, Load: 170 runs[K
 -- Throughput: 186658 runs/sec, Load: 181 runs[K
 -- Throughput: 188509 runs/sec, Load: 192 runs[K
 -- Throughput: 188067 runs/sec, Load: 199 runs[K
 -- Throughput: 198517 runs/sec, Load: 199 runs[K
 -- Throughput: 194398 runs/sec, Load: 199 runs[K
 -- Throughput: 194029 runs/sec, Load: 199 runs[K
 -- Throughput: 194393 runs/sec, Load: 199 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 192642 runs/sec, Load: 199 runs[K
 -- Throughput: 194491 runs/sec, Load: 199 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 190888 runs/sec, Load: 3 runs[K
 -- Throughput: 187564 runs/sec, Load: 14 runs[K
 -- Throughput: 186686 runs/sec, Load: 25 runs[K
 -- Throughput: 186160 runs/sec, Load: 35 runs[K
 -- Throughput: 186404 runs/sec, Load: 46 runs[K
 -- Throughput: 185762 runs/sec, Load: 57 runs[K
 -- Throughput: 186460 runs/sec, Load: 67 runs[K
 -- Throughput: 185040 runs/sec, Load: 78 runs[K
 -- Throughput: 185101 runs/sec, Load: 88 runs[K
 -- Throughput: 187332 runs/sec, Load: 99 runs[K
 -- Throughput: 187891 runs/sec, Load: 110 runs[K
 -- Throughput: 188830 runs/sec, Load: 121 runs[K
 -- Throughput: 187665 runs/sec, Load: 132 runs[K
 -- Throughput: 188221 runs/sec, Load: 142 runs[K
 -- Throughput: 188958 runs/sec, Load: 153 runs[K
 -- Throughput: 187637 runs/sec, Load: 164 runs[K
 -- Throughput: 186900 runs/sec, Load: 175 runs[K
 -- Throughput: 185881 runs/sec, Load: 185 runs[K
 -- Throughput: 185542 runs/sec, Load: 196 runs[K
 -- Throughput: 191325 runs/sec, Load: 199 runs[K
 -- Throughput: 196321 runs/sec, Load: 199 runs[K
 -- Throughput: 191979 runs/sec, Load: 199 runs[K
 -- Throughput: 196267 runs/sec, Load: 199 runs[K
 -- Throughput: 192387 runs/sec, Load: 199 runs[K
 -- Throughput: 193293 runs/sec, Load: 199 runs[K
 -- Throughput: 196107 runs/sec, Load: 199 runs[K
 -- Throughput: 193892 runs/sec, Load: 199 runs[K
 -- Throughput: 194108 runs/sec, Load: 199 runs[K
 -- Throughput: 188796 runs/sec, Load: 8 runs[K
 -- Throughput: 186826 runs/sec, Load: 18 runs[K
 -- Throughput: 185733 runs/sec, Load: 29 runs[K
 -- Throughput: 186491 runs/sec, Load: 40 runs[K
 -- Throughput: 188976 runs/sec, Load: 51 runs[K
 -- Throughput: 185888 runs/sec, Load: 61 runs[K
 -- Throughput: 187005 runs/sec, Load: 72 runs[K
 -- Throughput: 186924 runs/sec, Load: 83 runs[K
 -- Throughput: 186329 runs/sec, Load: 93 runs[K
 -- Throughput: 185871 runs/sec, Load: 104 runs[K
 -- Throughput: 186408 runs/sec, Load: 115 runs[K
 -- Throughput: 186086 runs/sec, Load: 125 runs[K
 -- Throughput: 185136 runs/sec, Load: 136 runs[K
 -- Throughput: 185131 runs/sec, Load: 147 runs[K
 -- Throughput: 185281 runs/sec, Load: 157 runs[K
 -- Throughput: 187483 runs/sec, Load: 168 runs[K
 -- Throughput: 187806 runs/sec, Load: 179 runs[K
 -- Throughput: 185547 runs/sec, Load: 189 runs[K
 -- Throughput: 187248 runs/sec, Load: 199 runs[K
 -- Throughput: 194518 runs/sec, Load: 199 runs[K
 -- Throughput: 195287 runs/sec, Load: 199 runs[K
 -- Throughput: 195241 runs/sec, Load: 199 runs[K
 -- Throughput: 195089 runs/sec, Load: 199 runs[K
 -- Throughput: 194387 runs/sec, Load: 199 runs[K
 -- Throughput: 194388 runs/sec, Load: 199 runs[K
 -- Throughput: 195459 runs/sec, Load: 199 runs[K
 -- Throughput: 196446 runs/sec, Load: 199 runs[K
 -- Throughput: 193333 runs/sec, Load: 1 runs[K
 -- Throughput: 186466 runs/sec, Load: 12 runs[K
 -- Throughput: 188050 runs/sec, Load: 23 runs[K
 -- Throughput: 187830 runs/sec, Load: 33 runs[K
 -- Throughput: 185988 runs/sec, Load: 44 runs[K
 -- Throughput: 187702 runs/sec, Load: 55 runs[K
 -- Throughput: 187141 runs/sec, Load: 66 runs[K
 -- Throughput: 187603 runs/sec, Load: 76 runs[K
 -- Throughput: 186499 runs/sec, Load: 87 runs[K
 -- Throughput: 186456 runs/sec, Load: 98 runs[K
 -- Throughput: 187968 runs/sec, Load: 108 runs[K
 -- Throughput: 187039 runs/sec, Load: 119 runs[K
 -- Throughput: 188264 runs/sec, Load: 130 runs[K
 -- Throughput: 188085 runs/sec, Load: 141 runs[K
