Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651578
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95286 runs/sec, Load: 5 runs[K
 -- Throughput: 185906 runs/sec, Load: 16 runs[K
 -- Throughput: 185754 runs/sec, Load: 26 runs[K
 -- Throughput: 185231 runs/sec, Load: 37 runs[K
 -- Throughput: 184358 runs/sec, Load: 47 runs[K
 -- Throughput: 182913 runs/sec, Load: 58 runs[K
 -- Throughput: 180566 runs/sec, Load: 68 runs[K
 -- Throughput: 184330 runs/sec, Load: 79 runs[K
 -- Throughput: 182597 runs/sec, Load: 90 runs[K
 -- Throughput: 183645 runs/sec, Load: 100 runs[K
 -- Throughput: 153555 runs/sec, Load: 111 runs[K
 -- Throughput: 94960 runs/sec, Load: 119 runs[K
 -- Throughput: 91610 runs/sec, Load: 125 runs[K
 -- Throughput: 92003 runs/sec, Load: 130 runs[K
 -- Throughput: 92440 runs/sec, Load: 135 runs[K
 -- Throughput: 164874 runs/sec, Load: 145 runs[K
 -- Throughput: 180349 runs/sec, Load: 155 runs[K
 -- Throughput: 179574 runs/sec, Load: 165 runs[K
 -- Throughput: 178068 runs/sec, Load: 176 runs[K
 -- Throughput: 180955 runs/sec, Load: 186 runs[K
 -- Throughput: 181484 runs/sec, Load: 196 runs[K
 -- Throughput: 108586 runs/sec, Load: 199 runs[K
 -- Throughput: 97319 runs/sec, Load: 199 runs[K
 -- Throughput: 97393 runs/sec, Load: 199 runs[K
 -- Throughput: 97450 runs/sec, Load: 199 runs[K
 -- Throughput: 97114 runs/sec, Load: 199 runs[K
 -- Throughput: 97536 runs/sec, Load: 199 runs[K
 -- Throughput: 96975 runs/sec, Load: 199 runs[K
 -- Throughput: 96967 runs/sec, Load: 199 runs[K
 -- Throughput: 96408 runs/sec, Load: 199 runs[K
 -- Throughput: 96854 runs/sec, Load: 199 runs[K
 -- Throughput: 96688 runs/sec, Load: 199 runs[K
 -- Throughput: 96510 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 96603 runs/sec, Load: 199 runs[K
 -- Throughput: 96841 runs/sec, Load: 199 runs[K
 -- Throughput: 96456 runs/sec, Load: 199 runs[K
 -- Throughput: 96562 runs/sec, Load: 199 runs[K
 -- Throughput: 94755 runs/sec, Load: 2 runs[K
 -- Throughput: 93008 runs/sec, Load: 7 runs[K
 -- Throughput: 91865 runs/sec, Load: 13 runs[K
 -- Throughput: 92801 runs/sec, Load: 18 runs[K
 -- Throughput: 92130 runs/sec, Load: 23 runs[K
 -- Throughput: 91260 runs/sec, Load: 29 runs[K
 -- Throughput: 91795 runs/sec, Load: 34 runs[K
 -- Throughput: 91624 runs/sec, Load: 39 runs[K
 -- Throughput: 91584 runs/sec, Load: 44 runs[K
 -- Throughput: 91199 runs/sec, Load: 49 runs[K
 -- Throughput: 91416 runs/sec, Load: 55 runs[K
 -- Throughput: 91660 runs/sec, Load: 60 runs[K
 -- Throughput: 91557 runs/sec, Load: 65 runs[K
 -- Throughput: 91489 runs/sec, Load: 70 runs[K
 -- Throughput: 91719 runs/sec, Load: 76 runs[K
 -- Throughput: 90938 runs/sec, Load: 81 runs[K
 -- Throughput: 91453 runs/sec, Load: 86 runs[K
