Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686061
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218595 runs/sec, Load: 12 runs[K
 -- Throughput: 217397 runs/sec, Load: 25 runs[K
 -- Throughput: 218166 runs/sec, Load: 37 runs[K
 -- Throughput: 218373 runs/sec, Load: 49 runs[K
 -- Throughput: 214651 runs/sec, Load: 62 runs[K
 -- Throughput: 216488 runs/sec, Load: 74 runs[K
 -- Throughput: 216843 runs/sec, Load: 87 runs[K
 -- Throughput: 218671 runs/sec, Load: 99 runs[K
 -- Throughput: 217970 runs/sec, Load: 112 runs[K
 -- Throughput: 217245 runs/sec, Load: 124 runs[K
 -- Throughput: 218027 runs/sec, Load: 137 runs[K
 -- Throughput: 217975 runs/sec, Load: 149 runs[K
 -- Throughput: 219285 runs/sec, Load: 162 runs[K
 -- Throughput: 220151 runs/sec, Load: 174 runs[K
 -- Throughput: 217334 runs/sec, Load: 187 runs[K
 -- Throughput: 217335 runs/sec, Load: 199 runs[K
 -- Throughput: 223854 runs/sec, Load: 199 runs[K
 -- Throughput: 228171 runs/sec, Load: 199 runs[K
 -- Throughput: 227517 runs/sec, Load: 199 runs[K
 -- Throughput: 227028 runs/sec, Load: 199 runs[K
 -- Throughput: 229736 runs/sec, Load: 199 runs[K
 -- Throughput: 228480 runs/sec, Load: 199 runs[K
 -- Throughput: 227667 runs/sec, Load: 199 runs[K
 -- Throughput: 222292 runs/sec, Load: 4 runs[K
 -- Throughput: 221586 runs/sec, Load: 16 runs[K
 -- Throughput: 220302 runs/sec, Load: 29 runs[K
 -- Throughput: 219615 runs/sec, Load: 42 runs[K
 -- Throughput: 220103 runs/sec, Load: 54 runs[K
 -- Throughput: 219951 runs/sec, Load: 67 runs[K
 -- Throughput: 222231 runs/sec, Load: 80 runs[K
 -- Throughput: 222353 runs/sec, Load: 92 runs[K
 -- Throughput: 222645 runs/sec, Load: 105 runs[K
 -- Throughput: 220440 runs/sec, Load: 118 runs[K
 -- Throughput: 221690 runs/sec, Load: 130 runs[K
 -- Throughput: 219834 runs/sec, Load: 143 runs[K
 -- Throughput: 218389 runs/sec, Load: 156 runs[K
 -- Throughput: 222025 runs/sec, Load: 168 runs[K
 -- Throughput: 218650 runs/sec, Load: 181 runs[K
 -- Throughput: 219906 runs/sec, Load: 194 runs[K
 -- Throughput: 224136 runs/sec, Load: 199 runs[K
 -- Throughput: 227651 runs/sec, Load: 199 runs[K
 -- Throughput: 228387 runs/sec, Load: 199 runs[K
 -- Throughput: 229804 runs/sec, Load: 199 runs[K
 -- Throughput: 230941 runs/sec, Load: 199 runs[K
 -- Throughput: 229969 runs/sec, Load: 199 runs[K
 -- Throughput: 228989 runs/sec, Load: 199 runs[K
 -- Throughput: 228412 runs/sec, Load: 199 runs[K
 -- Throughput: 221546 runs/sec, Load: 11 runs[K
 -- Throughput: 221549 runs/sec, Load: 24 runs[K
 -- Throughput: 219963 runs/sec, Load: 37 runs[K
 -- Throughput: 219201 runs/sec, Load: 49 runs[K
 -- Throughput: 217530 runs/sec, Load: 62 runs[K
 -- Throughput: 219841 runs/sec, Load: 74 runs[K
 -- Throughput: 218633 runs/sec, Load: 87 runs[K
 -- Throughput: 217450 runs/sec, Load: 100 runs[K
 -- Throughput: 221641 runs/sec, Load: 112 runs[K
 -- Throughput: 219845 runs/sec, Load: 125 runs[K
 -- Throughput: 219557 runs/sec, Load: 137 runs[K
 -- Throughput: 222462 runs/sec, Load: 150 runs[K
