Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671929
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147388 runs/sec, Load: 8 runs[K
 -- Throughput: 187302 runs/sec, Load: 19 runs[K
 -- Throughput: 188188 runs/sec, Load: 29 runs[K
 -- Throughput: 189369 runs/sec, Load: 40 runs[K
 -- Throughput: 187855 runs/sec, Load: 51 runs[K
 -- Throughput: 187486 runs/sec, Load: 62 runs[K
 -- Throughput: 186136 runs/sec, Load: 73 runs[K
 -- Throughput: 186806 runs/sec, Load: 83 runs[K
 -- Throughput: 189247 runs/sec, Load: 94 runs[K
 -- Throughput: 189382 runs/sec, Load: 105 runs[K
 -- Throughput: 188368 runs/sec, Load: 116 runs[K
 -- Throughput: 187942 runs/sec, Load: 126 runs[K
 -- Throughput: 188574 runs/sec, Load: 137 runs[K
 -- Throughput: 187896 runs/sec, Load: 148 runs[K
 -- Throughput: 189074 runs/sec, Load: 159 runs[K
 -- Throughput: 189005 runs/sec, Load: 170 runs[K
 -- Throughput: 188864 runs/sec, Load: 181 runs[K
 -- Throughput: 188814 runs/sec, Load: 191 runs[K
 -- Throughput: 189697 runs/sec, Load: 199 runs[K
 -- Throughput: 196789 runs/sec, Load: 199 runs[K
 -- Throughput: 197082 runs/sec, Load: 199 runs[K
 -- Throughput: 197999 runs/sec, Load: 199 runs[K
 -- Throughput: 198018 runs/sec, Load: 199 runs[K
 -- Throughput: 198202 runs/sec, Load: 199 runs[K
 -- Throughput: 197926 runs/sec, Load: 199 runs[K
 -- Throughput: 198521 runs/sec, Load: 199 runs[K
 -- Throughput: 196461 runs/sec, Load: 199 runs[K
 -- Throughput: 192202 runs/sec, Load: 4 runs[K
 -- Throughput: 188316 runs/sec, Load: 15 runs[K
 -- Throughput: 188600 runs/sec, Load: 26 runs[K
 -- Throughput: 189633 runs/sec, Load: 37 runs[K
 -- Throughput: 189102 runs/sec, Load: 47 runs[K
 -- Throughput: 189139 runs/sec, Load: 58 runs[K
 -- Throughput: 189391 runs/sec, Load: 69 runs[K
 -- Throughput: 187094 runs/sec, Load: 80 runs[K
 -- Throughput: 188969 runs/sec, Load: 91 runs[K
 -- Throughput: 188444 runs/sec, Load: 102 runs[K
 -- Throughput: 186729 runs/sec, Load: 112 runs[K
 -- Throughput: 187156 runs/sec, Load: 123 runs[K
 -- Throughput: 189157 runs/sec, Load: 134 runs[K
 -- Throughput: 187737 runs/sec, Load: 145 runs[K
 -- Throughput: 189192 runs/sec, Load: 155 runs[K
 -- Throughput: 188986 runs/sec, Load: 166 runs[K
 -- Throughput: 188387 runs/sec, Load: 177 runs[K
 -- Throughput: 188750 runs/sec, Load: 188 runs[K
 -- Throughput: 189407 runs/sec, Load: 199 runs[K
 -- Throughput: 197314 runs/sec, Load: 199 runs[K
 -- Throughput: 196175 runs/sec, Load: 199 runs[K
 -- Throughput: 198441 runs/sec, Load: 199 runs[K
 -- Throughput: 197835 runs/sec, Load: 199 runs[K
 -- Throughput: 197856 runs/sec, Load: 199 runs[K
 -- Throughput: 198862 runs/sec, Load: 199 runs[K
 -- Throughput: 198852 runs/sec, Load: 199 runs[K
 -- Throughput: 196922 runs/sec, Load: 199 runs[K
 -- Throughput: 195769 runs/sec, Load: 1 runs[K
 -- Throughput: 188122 runs/sec, Load: 12 runs[K
 -- Throughput: 188244 runs/sec, Load: 23 runs[K
 -- Throughput: 188277 runs/sec, Load: 33 runs[K
 -- Throughput: 186995 runs/sec, Load: 44 runs[K
 -- Throughput: 187351 runs/sec, Load: 55 runs[K
 -- Throughput: 188486 runs/sec, Load: 66 runs[K
 -- Throughput: 186279 runs/sec, Load: 77 runs[K
 -- Throughput: 186939 runs/sec, Load: 87 runs[K
 -- Throughput: 188356 runs/sec, Load: 98 runs[K
 -- Throughput: 189530 runs/sec, Load: 109 runs[K
 -- Throughput: 187730 runs/sec, Load: 120 runs[K
 -- Throughput: 186782 runs/sec, Load: 130 runs[K
 -- Throughput: 187088 runs/sec, Load: 141 runs[K
 -- Throughput: 189716 runs/sec, Load: 152 runs[K
 -- Throughput: 188542 runs/sec, Load: 163 runs[K
 -- Throughput: 188374 runs/sec, Load: 174 runs[K
 -- Throughput: 189739 runs/sec, Load: 184 runs[K
 -- Throughput: 188865 runs/sec, Load: 195 runs[K
 -- Throughput: 193373 runs/sec, Load: 199 runs[K
 -- Throughput: 195720 runs/sec, Load: 199 runs[K
 -- Throughput: 197180 runs/sec, Load: 199 runs[K
 -- Throughput: 195763 runs/sec, Load: 199 runs[K
 -- Throughput: 196387 runs/sec, Load: 199 runs[K
 -- Throughput: 197943 runs/sec, Load: 199 runs[K
 -- Throughput: 198328 runs/sec, Load: 199 runs[K
 -- Throughput: 196498 runs/sec, Load: 199 runs[K
 -- Throughput: 196647 runs/sec, Load: 199 runs[K
