Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650353
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 114406 runs/sec, Load: 6 runs[K
 -- Throughput: 177600 runs/sec, Load: 16 runs[K
 -- Throughput: 158761 runs/sec, Load: 26 runs[K
 -- Throughput: 178631 runs/sec, Load: 37 runs[K
 -- Throughput: 186121 runs/sec, Load: 47 runs[K
 -- Throughput: 187053 runs/sec, Load: 58 runs[K
 -- Throughput: 187224 runs/sec, Load: 69 runs[K
 -- Throughput: 188122 runs/sec, Load: 79 runs[K
 -- Throughput: 186506 runs/sec, Load: 90 runs[K
 -- Throughput: 185177 runs/sec, Load: 101 runs[K
 -- Throughput: 187458 runs/sec, Load: 112 runs[K
 -- Throughput: 189368 runs/sec, Load: 122 runs[K
 -- Throughput: 188167 runs/sec, Load: 133 runs[K
 -- Throughput: 187937 runs/sec, Load: 144 runs[K
 -- Throughput: 185777 runs/sec, Load: 155 runs[K
 -- Throughput: 113133 runs/sec, Load: 165 runs[K
 -- Throughput: 154728 runs/sec, Load: 174 runs[K
 -- Throughput: 188703 runs/sec, Load: 185 runs[K
 -- Throughput: 187370 runs/sec, Load: 196 runs[K
 -- Throughput: 191895 runs/sec, Load: 199 runs[K
 -- Throughput: 194421 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 199 runs[K
 -- Throughput: 197379 runs/sec, Load: 199 runs[K
 -- Throughput: 195039 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 199 runs[K
 -- Throughput: 194378 runs/sec, Load: 199 runs[K
 -- Throughput: 194797 runs/sec, Load: 199 runs[K
 -- Throughput: 188893 runs/sec, Load: 8 runs[K
 -- Throughput: 188968 runs/sec, Load: 18 runs[K
 -- Throughput: 188141 runs/sec, Load: 29 runs[K
 -- Throughput: 187371 runs/sec, Load: 40 runs[K
 -- Throughput: 187449 runs/sec, Load: 51 runs[K
 -- Throughput: 187388 runs/sec, Load: 61 runs[K
 -- Throughput: 187162 runs/sec, Load: 72 runs[K
 -- Throughput: 187193 runs/sec, Load: 83 runs[K
 -- Throughput: 186728 runs/sec, Load: 93 runs[K
 -- Throughput: 188267 runs/sec, Load: 104 runs[K
 -- Throughput: 188764 runs/sec, Load: 115 runs[K
 -- Throughput: 187450 runs/sec, Load: 126 runs[K
 -- Throughput: 188163 runs/sec, Load: 137 runs[K
 -- Throughput: 190247 runs/sec, Load: 148 runs[K
 -- Throughput: 189792 runs/sec, Load: 158 runs[K
 -- Throughput: 187442 runs/sec, Load: 169 runs[K
 -- Throughput: 187522 runs/sec, Load: 180 runs[K
 -- Throughput: 189365 runs/sec, Load: 191 runs[K
 -- Throughput: 189923 runs/sec, Load: 199 runs[K
 -- Throughput: 196259 runs/sec, Load: 199 runs[K
 -- Throughput: 193268 runs/sec, Load: 199 runs[K
 -- Throughput: 195680 runs/sec, Load: 199 runs[K
 -- Throughput: 196513 runs/sec, Load: 199 runs[K
 -- Throughput: 196440 runs/sec, Load: 199 runs[K
 -- Throughput: 196013 runs/sec, Load: 199 runs[K
 -- Throughput: 196555 runs/sec, Load: 199 runs[K
 -- Throughput: 197677 runs/sec, Load: 199 runs[K
 -- Throughput: 192397 runs/sec, Load: 3 runs[K
 -- Throughput: 188440 runs/sec, Load: 14 runs[K
 -- Throughput: 189158 runs/sec, Load: 25 runs[K
 -- Throughput: 189292 runs/sec, Load: 36 runs[K
 -- Throughput: 189087 runs/sec, Load: 46 runs[K
 -- Throughput: 189165 runs/sec, Load: 57 runs[K
 -- Throughput: 189003 runs/sec, Load: 68 runs[K
 -- Throughput: 190254 runs/sec, Load: 79 runs[K
 -- Throughput: 190987 runs/sec, Load: 90 runs[K
 -- Throughput: 190063 runs/sec, Load: 101 runs[K
 -- Throughput: 190192 runs/sec, Load: 112 runs[K
 -- Throughput: 188814 runs/sec, Load: 123 runs[K
 -- Throughput: 190344 runs/sec, Load: 133 runs[K
 -- Throughput: 190575 runs/sec, Load: 144 runs[K
 -- Throughput: 189229 runs/sec, Load: 155 runs[K
 -- Throughput: 189499 runs/sec, Load: 166 runs[K
 -- Throughput: 190132 runs/sec, Load: 177 runs[K
 -- Throughput: 189371 runs/sec, Load: 188 runs[K
 -- Throughput: 188557 runs/sec, Load: 199 runs[K
 -- Throughput: 196311 runs/sec, Load: 199 runs[K
 -- Throughput: 196385 runs/sec, Load: 199 runs[K
 -- Throughput: 196652 runs/sec, Load: 199 runs[K
 -- Throughput: 196695 runs/sec, Load: 199 runs[K
 -- Throughput: 197321 runs/sec, Load: 199 runs[K
 -- Throughput: 196762 runs/sec, Load: 199 runs[K
 -- Throughput: 196022 runs/sec, Load: 199 runs[K
 -- Throughput: 197126 runs/sec, Load: 199 runs[K
 -- Throughput: 201362 runs/sec, Load: 0 runs[K
 -- Throughput: 188794 runs/sec, Load: 12 runs[K
 -- Throughput: 191423 runs/sec, Load: 23 runs[K
 -- Throughput: 189680 runs/sec, Load: 34 runs[K
 -- Throughput: 188535 runs/sec, Load: 45 runs[K
 -- Throughput: 188675 runs/sec, Load: 55 runs[K
 -- Throughput: 189834 runs/sec, Load: 66 runs[K
 -- Throughput: 188670 runs/sec, Load: 77 runs[K
 -- Throughput: 188803 runs/sec, Load: 88 runs[K
 -- Throughput: 189390 runs/sec, Load: 99 runs[K
 -- Throughput: 190445 runs/sec, Load: 110 runs[K
 -- Throughput: 190734 runs/sec, Load: 120 runs[K
 -- Throughput: 194074 runs/sec, Load: 132 runs[K
 -- Throughput: 195509 runs/sec, Load: 143 runs[K
 -- Throughput: 189794 runs/sec, Load: 154 runs[K
 -- Throughput: 189368 runs/sec, Load: 165 runs[K
 -- Throughput: 189784 runs/sec, Load: 176 runs[K
 -- Throughput: 188780 runs/sec, Load: 187 runs[K
 -- Throughput: 190229 runs/sec, Load: 197 runs[K
 -- Throughput: 194913 runs/sec, Load: 199 runs[K
 -- Throughput: 195830 runs/sec, Load: 199 runs[K
 -- Throughput: 197220 runs/sec, Load: 199 runs[K
 -- Throughput: 196788 runs/sec, Load: 199 runs[K
 -- Throughput: 195953 runs/sec, Load: 199 runs[K
 -- Throughput: 194845 runs/sec, Load: 199 runs[K
 -- Throughput: 195712 runs/sec, Load: 199 runs[K
 -- Throughput: 195213 runs/sec, Load: 199 runs[K
 -- Throughput: 195570 runs/sec, Load: 199 runs[K
 -- Throughput: 189405 runs/sec, Load: 10 runs[K
 -- Throughput: 189286 runs/sec, Load: 20 runs[K
 -- Throughput: 189549 runs/sec, Load: 31 runs[K
 -- Throughput: 189404 runs/sec, Load: 42 runs[K
 -- Throughput: 189251 runs/sec, Load: 53 runs[K
 -- Throughput: 189337 runs/sec, Load: 64 runs[K
 -- Throughput: 190296 runs/sec, Load: 75 runs[K
 -- Throughput: 189114 runs/sec, Load: 85 runs[K
 -- Throughput: 189823 runs/sec, Load: 96 runs[K
 -- Throughput: 189700 runs/sec, Load: 107 runs[K
 -- Throughput: 190381 runs/sec, Load: 118 runs[K
 -- Throughput: 187465 runs/sec, Load: 129 runs[K
 -- Throughput: 174540 runs/sec, Load: 140 runs[K
 -- Throughput: 188104 runs/sec, Load: 150 runs[K
 -- Throughput: 189750 runs/sec, Load: 161 runs[K
 -- Throughput: 188508 runs/sec, Load: 172 runs[K
 -- Throughput: 189870 runs/sec, Load: 183 runs[K
 -- Throughput: 190523 runs/sec, Load: 194 runs[K
 -- Throughput: 190965 runs/sec, Load: 199 runs[K
 -- Throughput: 194856 runs/sec, Load: 199 runs[K
 -- Throughput: 194201 runs/sec, Load: 199 runs[K
 -- Throughput: 194635 runs/sec, Load: 199 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 193509 runs/sec, Load: 199 runs[K
 -- Throughput: 195273 runs/sec, Load: 199 runs[K
 -- Throughput: 194337 runs/sec, Load: 199 runs[K
 -- Throughput: 194014 runs/sec, Load: 199 runs[K
 -- Throughput: 191415 runs/sec, Load: 5 runs[K
 -- Throughput: 187390 runs/sec, Load: 16 runs[K
 -- Throughput: 188882 runs/sec, Load: 27 runs[K
 -- Throughput: 187817 runs/sec, Load: 38 runs[K
 -- Throughput: 187863 runs/sec, Load: 48 runs[K
 -- Throughput: 189047 runs/sec, Load: 59 runs[K
 -- Throughput: 187706 runs/sec, Load: 70 runs[K
 -- Throughput: 187883 runs/sec, Load: 81 runs[K
 -- Throughput: 185789 runs/sec, Load: 92 runs[K
 -- Throughput: 188580 runs/sec, Load: 102 runs[K
 -- Throughput: 189217 runs/sec, Load: 113 runs[K
 -- Throughput: 187704 runs/sec, Load: 124 runs[K
 -- Throughput: 188388 runs/sec, Load: 135 runs[K
 -- Throughput: 187842 runs/sec, Load: 146 runs[K
 -- Throughput: 188724 runs/sec, Load: 156 runs[K
 -- Throughput: 189710 runs/sec, Load: 167 runs[K
 -- Throughput: 188947 runs/sec, Load: 178 runs[K
 -- Throughput: 189127 runs/sec, Load: 189 runs[K
 -- Throughput: 186651 runs/sec, Load: 199 runs[K
 -- Throughput: 195655 runs/sec, Load: 199 runs[K
 -- Throughput: 194825 runs/sec, Load: 199 runs[K
 -- Throughput: 195011 runs/sec, Load: 199 runs[K
 -- Throughput: 195424 runs/sec, Load: 199 runs[K
 -- Throughput: 193845 runs/sec, Load: 199 runs[K
 -- Throughput: 195892 runs/sec, Load: 199 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 193710 runs/sec, Load: 199 runs[K
 -- Throughput: 193824 runs/sec, Load: 0 runs[K
 -- Throughput: 188119 runs/sec, Load: 11 runs[K
 -- Throughput: 188491 runs/sec, Load: 22 runs[K
 -- Throughput: 188886 runs/sec, Load: 33 runs[K
 -- Throughput: 187471 runs/sec, Load: 44 runs[K
 -- Throughput: 188522 runs/sec, Load: 54 runs[K
 -- Throughput: 187869 runs/sec, Load: 65 runs[K
 -- Throughput: 179542 runs/sec, Load: 76 runs[K
 -- Throughput: 123577 runs/sec, Load: 86 runs[K
 -- Throughput: 96573 runs/sec, Load: 93 runs[K
 -- Throughput: 96302 runs/sec, Load: 99 runs[K
 -- Throughput: 96662 runs/sec, Load: 104 runs[K
 -- Throughput: 96338 runs/sec, Load: 110 runs[K
 -- Throughput: 96640 runs/sec, Load: 115 runs[K
 -- Throughput: 175566 runs/sec, Load: 125 runs[K
 -- Throughput: 187887 runs/sec, Load: 136 runs[K
 -- Throughput: 185383 runs/sec, Load: 147 runs[K
 -- Throughput: 187289 runs/sec, Load: 158 runs[K
 -- Throughput: 189946 runs/sec, Load: 169 runs[K
 -- Throughput: 190338 runs/sec, Load: 179 runs[K
 -- Throughput: 189029 runs/sec, Load: 190 runs[K
 -- Throughput: 189319 runs/sec, Load: 199 runs[K
 -- Throughput: 194046 runs/sec, Load: 199 runs[K
 -- Throughput: 195632 runs/sec, Load: 199 runs[K
 -- Throughput: 199628 runs/sec, Load: 199 runs[K
 -- Throughput: 201858 runs/sec, Load: 199 runs[K
 -- Throughput: 200942 runs/sec, Load: 199 runs[K
 -- Throughput: 201949 runs/sec, Load: 199 runs[K
 -- Throughput: 202156 runs/sec, Load: 199 runs[K
 -- Throughput: 201311 runs/sec, Load: 199 runs[K
 -- Throughput: 197747 runs/sec, Load: 4 runs[K
 -- Throughput: 195702 runs/sec, Load: 15 runs[K
 -- Throughput: 194686 runs/sec, Load: 27 runs[K
 -- Throughput: 194816 runs/sec, Load: 38 runs[K
 -- Throughput: 193695 runs/sec, Load: 49 runs[K
 -- Throughput: 193679 runs/sec, Load: 60 runs[K
 -- Throughput: 194799 runs/sec, Load: 71 runs[K
 -- Throughput: 194753 runs/sec, Load: 82 runs[K
 -- Throughput: 195346 runs/sec, Load: 93 runs[K
 -- Throughput: 195080 runs/sec, Load: 105 runs[K
