Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684589
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213497 runs/sec, Load: 12 runs[K
 -- Throughput: 212002 runs/sec, Load: 24 runs[K
 -- Throughput: 213570 runs/sec, Load: 36 runs[K
 -- Throughput: 215942 runs/sec, Load: 49 runs[K
 -- Throughput: 213299 runs/sec, Load: 61 runs[K
 -- Throughput: 211709 runs/sec, Load: 73 runs[K
 -- Throughput: 213949 runs/sec, Load: 85 runs[K
 -- Throughput: 212819 runs/sec, Load: 98 runs[K
 -- Throughput: 214130 runs/sec, Load: 110 runs[K
 -- Throughput: 213187 runs/sec, Load: 122 runs[K
 -- Throughput: 212547 runs/sec, Load: 134 runs[K
 -- Throughput: 215486 runs/sec, Load: 147 runs[K
 -- Throughput: 215908 runs/sec, Load: 159 runs[K
 -- Throughput: 215400 runs/sec, Load: 171 runs[K
 -- Throughput: 213309 runs/sec, Load: 184 runs[K
 -- Throughput: 213345 runs/sec, Load: 196 runs[K
 -- Throughput: 219795 runs/sec, Load: 199 runs[K
 -- Throughput: 223411 runs/sec, Load: 199 runs[K
 -- Throughput: 223487 runs/sec, Load: 199 runs[K
 -- Throughput: 221842 runs/sec, Load: 199 runs[K
 -- Throughput: 222526 runs/sec, Load: 199 runs[K
 -- Throughput: 224457 runs/sec, Load: 199 runs[K
 -- Throughput: 224373 runs/sec, Load: 199 runs[K
 -- Throughput: 223514 runs/sec, Load: 199 runs[K
 -- Throughput: 211734 runs/sec, Load: 11 runs[K
 -- Throughput: 210103 runs/sec, Load: 23 runs[K
 -- Throughput: 210952 runs/sec, Load: 35 runs[K
 -- Throughput: 211803 runs/sec, Load: 47 runs[K
 -- Throughput: 212804 runs/sec, Load: 59 runs[K
 -- Throughput: 215124 runs/sec, Load: 71 runs[K
 -- Throughput: 215650 runs/sec, Load: 84 runs[K
 -- Throughput: 214632 runs/sec, Load: 96 runs[K
 -- Throughput: 214219 runs/sec, Load: 108 runs[K
 -- Throughput: 214867 runs/sec, Load: 121 runs[K
 -- Throughput: 214625 runs/sec, Load: 133 runs[K
 -- Throughput: 213285 runs/sec, Load: 145 runs[K
 -- Throughput: 213811 runs/sec, Load: 158 runs[K
 -- Throughput: 214482 runs/sec, Load: 170 runs[K
 -- Throughput: 216345 runs/sec, Load: 182 runs[K
 -- Throughput: 214808 runs/sec, Load: 195 runs[K
 -- Throughput: 218580 runs/sec, Load: 199 runs[K
 -- Throughput: 223049 runs/sec, Load: 199 runs[K
 -- Throughput: 223592 runs/sec, Load: 199 runs[K
 -- Throughput: 223054 runs/sec, Load: 199 runs[K
 -- Throughput: 222348 runs/sec, Load: 199 runs[K
 -- Throughput: 222394 runs/sec, Load: 199 runs[K
 -- Throughput: 223415 runs/sec, Load: 199 runs[K
 -- Throughput: 223437 runs/sec, Load: 199 runs[K
 -- Throughput: 216361 runs/sec, Load: 9 runs[K
 -- Throughput: 214244 runs/sec, Load: 22 runs[K
 -- Throughput: 213694 runs/sec, Load: 34 runs[K
 -- Throughput: 213183 runs/sec, Load: 46 runs[K
 -- Throughput: 212814 runs/sec, Load: 58 runs[K
 -- Throughput: 213441 runs/sec, Load: 70 runs[K
 -- Throughput: 214473 runs/sec, Load: 83 runs[K
 -- Throughput: 212913 runs/sec, Load: 95 runs[K
 -- Throughput: 213543 runs/sec, Load: 107 runs[K
 -- Throughput: 213577 runs/sec, Load: 119 runs[K
 -- Throughput: 214048 runs/sec, Load: 132 runs[K
 -- Throughput: 214491 runs/sec, Load: 144 runs[K
 -- Throughput: 212191 runs/sec, Load: 156 runs[K
 -- Throughput: 214167 runs/sec, Load: 168 runs[K
 -- Throughput: 213620 runs/sec, Load: 181 runs[K
 -- Throughput: 214619 runs/sec, Load: 193 runs[K
 -- Throughput: 216147 runs/sec, Load: 199 runs[K
 -- Throughput: 223724 runs/sec, Load: 199 runs[K
 -- Throughput: 225204 runs/sec, Load: 199 runs[K
 -- Throughput: 224609 runs/sec, Load: 199 runs[K
 -- Throughput: 225401 runs/sec, Load: 199 runs[K
